isub = 0
 <cos1> = -0.0139963 <sin1> = -0.0139963 <cos1p2> = -0.00226657 <sin1p2> = 0.00601785 <cos1m2m3> = 6.27703e-05 <sin1m2m3> = 0.00183348
isub = 0
 <cos1pr> = 0.0903926 <sin1pr> = 0.298974 <cos1p2pr> = 0.00260593 <sin1p2pr> = -0.00857658 <cos1p2m3> = 0.00126912 <sin1p2m3> = 0.00572991 <cos1m2m3> = 0.00207043 <sin1m2m3> = -0.00117211isub = 0
 <cos1pr> = 0.0617247 <sin1pr> = 0.333651 <cos1p2pr> = 0.00556051 <sin1p2pr> = -0.00604706 <cos1p2m3> = 0.000273702 <sin1p2m3> = 0.00882005 <cos1m2m3> = 0.00405092 <sin1m2m3> = -0.000943822isub = 0
 <cos1pr> = 0.0638772 <sin1pr> = 0.293623 <cos1p2pr> = 0.0134525 <sin1p2pr> = -0.00663809 <cos1p2m3> = -0.00494724 <sin1p2m3> = 0.00675443 <cos1m2m3> = 0.000626797 <sin1m2m3> = 0.00363605isub = 0
 <cos1pr> = 0.0551664 <sin1pr> = 0.276718 <cos1p2pr> = 0.00424489 <sin1p2pr> = 0.00441509 <cos1p2m3> = -0.000603494 <sin1p2m3> = 0.0044623 <cos1m2m3> = 0.00243055 <sin1m2m3> = 0.00287271isub = 0
 <cos1pr> = 0.0326354 <sin1pr> = 0.217493 <cos1p2pr> = 0.00202584 <sin1p2pr> = -0.0149369 <cos1p2m3> = 0.00087288 <sin1p2m3> = 0.00426665 <cos1m2m3> = 0.000495065 <sin1m2m3> = 0.00386527isub = 0
 <cos1pr> = -0.0282858 <sin1pr> = 0.312507 <cos1p2pr> = 0.0125554 <sin1p2pr> = -0.007286 <cos1p2m3> = -0.00534221 <sin1p2m3> = 0.00891541 <cos1m2m3> = -0.00107943 <sin1m2m3> = 0.00943329isub = 0
 <cos1pr> = -0.0316271 <sin1pr> = 0.309248 <cos1p2pr> = 0.0375603 <sin1p2pr> = -0.0255656 <cos1p2m3> = -0.00200319 <sin1p2m3> = 0.0139498 <cos1m2m3> = 0.000454639 <sin1m2m3> = -0.00398134isub = 0
 <cos1pr> = -0.123033 <sin1pr> = 0.253443 <cos1p2pr> = 0.0194901 <sin1p2pr> = -0.0140016 <cos1p2m3> = -0.00345091 <sin1p2m3> = 0.00567677 <cos1m2m3> = 0.00848233 <sin1m2m3> = 0.00546438isub = 0
 <cos1pr> = -0.0563814 <sin1pr> = 0.202436 <cos1p2pr> = -0.00329152 <sin1p2pr> = -0.0153903 <cos1p2m3> = 0.00465834 <sin1p2m3> = -0.000245435 <cos1m2m3> = -0.00485196 <sin1m2m3> = -0.00483219isub = 0
 <cos1pr> = 0.00277278 <sin1pr> = 0.236068 <cos1p2pr> = 0.00695566 <sin1p2pr> = -0.0045612 <cos1p2m3> = 0.000524033 <sin1p2m3> = 0.00161539 <cos1m2m3> = -0.00162252 <sin1m2m3> = -5.0087e-05isub = 1
 <cos1> = 0.004008 <sin1> = 0.004008 <cos1p2> = -3.12361e-06 <sin1p2> = 0.00131912 <cos1m2m3> = 0.00151785 <sin1m2m3> = 0.000982827
isub = 1
 <cos1pr> = -0.0973208 <sin1pr> = -0.0944957 <cos1p2pr> = 3.90404e-05 <sin1p2pr> = 0.00110292 <cos1p2m3> = -0.000999632 <sin1p2m3> = -0.000977083 <cos1m2m3> = -0.00022613 <sin1m2m3> = 0.000167742isub = 1
 <cos1pr> = 0.00539714 <sin1pr> = -0.235136 <cos1p2pr> = -0.00178661 <sin1p2pr> = 0.00106703 <cos1p2m3> = 0.000219907 <sin1p2m3> = -0.00234129 <cos1m2m3> = -0.000279455 <sin1m2m3> = -0.000334031isub = 1
 <cos1pr> = 0.12138 <sin1pr> = 0.0388129 <cos1p2pr> = -0.00164748 <sin1p2pr> = -0.00152846 <cos1p2m3> = 0.00210161 <sin1p2m3> = 0.000218002 <cos1m2m3> = 0.000249289 <sin1m2m3> = -0.000297933isub = 1
 <cos1pr> = 0.142274 <sin1pr> = 0.14369 <cos1p2pr> = -0.000706991 <sin1p2pr> = -0.00249833 <cos1p2m3> = 0.00273975 <sin1p2m3> = 0.00124242 <cos1m2m3> = 0.000522296 <sin1m2m3> = -0.00019892isub = 1
 <cos1pr> = 0.141078 <sin1pr> = 0.207921 <cos1p2pr> = -0.000123559 <sin1p2pr> = -0.00260729 <cos1p2m3> = 0.00273038 <sin1p2m3> = 0.00200357 <cos1m2m3> = 0.000621468 <sin1m2m3> = -0.000150427isub = 1
 <cos1pr> = 0.123763 <sin1pr> = 0.242244 <cos1p2pr> = 0.000699747 <sin1p2pr> = -0.00285139 <cos1p2m3> = 0.00263062 <sin1p2m3> = 0.00314604 <cos1m2m3> = 0.000288226 <sin1m2m3> = -9.35306e-05isub = 1
 <cos1pr> = 0.120913 <sin1pr> = 0.258725 <cos1p2pr> = -0.000664598 <sin1p2pr> = -0.001433 <cos1p2m3> = 0.00233349 <sin1p2m3> = 0.00357362 <cos1m2m3> = 0.000611313 <sin1m2m3> = -2.89785e-05isub = 1
 <cos1pr> = 0.112992 <sin1pr> = 0.287406 <cos1p2pr> = 0.000266798 <sin1p2pr> = -0.00133267 <cos1p2m3> = 0.00220955 <sin1p2m3> = 0.00361055 <cos1m2m3> = -0.000109378 <sin1m2m3> = -0.000390864isub = 1
 <cos1pr> = 0.115154 <sin1pr> = 0.289339 <cos1p2pr> = 0.00272443 <sin1p2pr> = -0.00365467 <cos1p2m3> = 0.00105187 <sin1p2m3> = 0.00411918 <cos1m2m3> = 0.000634845 <sin1m2m3> = 0.000774869isub = 1
 <cos1pr> = 0.0971412 <sin1pr> = 0.313857 <cos1p2pr> = 0.00284069 <sin1p2pr> = -0.00376446 <cos1p2m3> = 0.00170909 <sin1p2m3> = 0.00214159 <cos1m2m3> = 0.00116926 <sin1m2m3> = 0.000576536isub = 1
 <cos1pr> = 0.0903926 <sin1pr> = 0.298974 <cos1p2pr> = 0.00690297 <sin1p2pr> = -0.00654283 <cos1p2m3> = 0.000557568 <sin1p2m3> = 0.00444329 <cos1m2m3> = 0.00222201 <sin1m2m3> = 0.000689268isub = 1
 <cos1pr> = 0.0617247 <sin1pr> = 0.333651 <cos1p2pr> = 0.00537122 <sin1p2pr> = -0.0054557 <cos1p2m3> = 7.11473e-05 <sin1p2m3> = 0.00325011 <cos1m2m3> = 0.00114891 <sin1m2m3> = 0.00163394isub = 1
 <cos1pr> = 0.0638772 <sin1pr> = 0.293623 <cos1p2pr> = 0.00818515 <sin1p2pr> = 0.000887702 <cos1p2m3> = -0.00243424 <sin1p2m3> = 0.00470746 <cos1m2m3> = 0.00206964 <sin1m2m3> = 0.000669635isub = 1
 <cos1pr> = 0.0551664 <sin1pr> = 0.276718 <cos1p2pr> = 0.0125334 <sin1p2pr> = -0.00562057 <cos1p2m3> = -0.000865716 <sin1p2m3> = 0.00582898 <cos1m2m3> = -0.000282419 <sin1m2m3> = -0.000318781isub = 1
 <cos1pr> = 0.0326354 <sin1pr> = 0.217493 <cos1p2pr> = 0.00447096 <sin1p2pr> = -0.0104541 <cos1p2m3> = 0.0015668 <sin1p2m3> = 0.00324702 <cos1m2m3> = -0.000298127 <sin1m2m3> = 0.000670773isub = 1
 <cos1pr> = -0.0282858 <sin1pr> = 0.312507 <cos1p2pr> = 0.00239109 <sin1p2pr> = -0.010563 <cos1p2m3> = -0.00354048 <sin1p2m3> = 0.00372945 <cos1m2m3> = -0.00305779 <sin1m2m3> = 0.00383554isub = 1
 <cos1pr> = -0.0316271 <sin1pr> = 0.309248 <cos1p2pr> = 0.0186222 <sin1p2pr> = -0.014058 <cos1p2m3> = 0.000245987 <sin1p2m3> = 0.00685196 <cos1m2m3> = 0.00184507 <sin1m2m3> = -0.00124098isub = 1
 <cos1pr> = -0.123033 <sin1pr> = 0.253443 <cos1p2pr> = 0.00849455 <sin1p2pr> = -0.0144938 <cos1p2m3> = 0.000263409 <sin1p2m3> = -0.00244609 <cos1m2m3> = -0.00139662 <sin1m2m3> = 0.00240413isub = 1
 <cos1pr> = -0.0563814 <sin1pr> = 0.202436 <cos1p2pr> = 0.00370896 <sin1p2pr> = -0.0182739 <cos1p2m3> = 0.0013226 <sin1p2m3> = 0.00305241 <cos1m2m3> = -0.00192646 <sin1m2m3> = -0.00114655isub = 1
 <cos1pr> = 0.00277278 <sin1pr> = 0.236068 <cos1p2pr> = 0.00347328 <sin1p2pr> = -0.00129089 <cos1p2m3> = 0.000289372 <sin1p2m3> = -0.000316815 <cos1m2m3> = -0.00104903 <sin1m2m3> = 0.000790894isub = 2
 <cos1> = -0.0033379 <sin1> = -0.0033379 <cos1p2> = 0.000690659 <sin1p2> = 0.000607602 <cos1m2m3> = 0.00218529 <sin1m2m3> = -0.000581163
isub = 2
 <cos1pr> = -0.0973208 <sin1pr> = -0.0944957 <cos1p2pr> = 0.00352734 <sin1p2pr> = 0.000748906 <cos1p2m3> = -0.0010669 <sin1p2m3> = -0.0010207 <cos1m2m3> = -8.69287e-05 <sin1m2m3> = 2.91304e-05isub = 2
 <cos1pr> = 0.00539714 <sin1pr> = -0.235136 <cos1p2pr> = 0.00270059 <sin1p2pr> = 0.00445886 <cos1p2m3> = 0.000249871 <sin1p2m3> = -0.0023867 <cos1m2m3> = 0.000137878 <sin1m2m3> = -0.000234961isub = 2
 <cos1pr> = 0.12138 <sin1pr> = 0.0388129 <cos1p2pr> = -0.00480493 <sin1p2pr> = 0.00139559 <cos1p2m3> = 0.00217174 <sin1p2m3> = 0.000318898 <cos1m2m3> = 0.000253631 <sin1m2m3> = 8.44257e-05isub = 2
 <cos1pr> = 0.142274 <sin1pr> = 0.14369 <cos1p2pr> = -0.0063522 <sin1p2pr> = -0.0001362 <cos1p2m3> = 0.00294573 <sin1p2m3> = 0.00135938 <cos1m2m3> = 0.00037425 <sin1m2m3> = 0.000167049isub = 2
 <cos1pr> = 0.141078 <sin1pr> = 0.207921 <cos1p2pr> = -0.00702606 <sin1p2pr> = -0.000919084 <cos1p2m3> = 0.0028907 <sin1p2m3> = 0.00214558 <cos1m2m3> = 7.64725e-05 <sin1m2m3> = 0.000232244isub = 2
 <cos1pr> = 0.123763 <sin1pr> = 0.242244 <cos1p2pr> = -0.00644247 <sin1p2pr> = -0.00210316 <cos1p2m3> = 0.00291442 <sin1p2m3> = 0.00307642 <cos1m2m3> = -0.000108654 <sin1m2m3> = 0.000308168isub = 2
 <cos1pr> = 0.120913 <sin1pr> = 0.258725 <cos1p2pr> = -0.0069829 <sin1p2pr> = -0.001139 <cos1p2m3> = 0.00224328 <sin1p2m3> = 0.00348481 <cos1m2m3> = -3.60093e-05 <sin1m2m3> = 0.00055907isub = 2
 <cos1pr> = 0.112992 <sin1pr> = 0.287406 <cos1p2pr> = -0.00548517 <sin1p2pr> = -0.00126491 <cos1p2m3> = 0.00239961 <sin1p2m3> = 0.00378756 <cos1m2m3> = -0.000265147 <sin1m2m3> = -0.000130676isub = 2
 <cos1pr> = 0.115154 <sin1pr> = 0.289339 <cos1p2pr> = -0.00461519 <sin1p2pr> = -0.00192571 <cos1p2m3> = 0.00144648 <sin1p2m3> = 0.00380873 <cos1m2m3> = -5.6376e-06 <sin1m2m3> = 0.000590636isub = 2
 <cos1pr> = 0.0971412 <sin1pr> = 0.313857 <cos1p2pr> = -0.00487717 <sin1p2pr> = -0.00581199 <cos1p2m3> = 0.00150669 <sin1p2m3> = 0.00291011 <cos1m2m3> = 0.00118276 <sin1m2m3> = 0.00103045isub = 2
 <cos1pr> = 0.0903926 <sin1pr> = 0.298974 <cos1p2pr> = -0.0037237 <sin1p2pr> = -0.00492185 <cos1p2m3> = 0.000553687 <sin1p2m3> = 0.00262371 <cos1m2m3> = -0.000503775 <sin1m2m3> = -0.000478113isub = 2
 <cos1pr> = 0.0617247 <sin1pr> = 0.333651 <cos1p2pr> = -0.00286276 <sin1p2pr> = -0.00324843 <cos1p2m3> = 0.000177576 <sin1p2m3> = 0.00287129 <cos1m2m3> = -0.00117921 <sin1m2m3> = 0.00075946isub = 2
 <cos1pr> = 0.0638772 <sin1pr> = 0.293623 <cos1p2pr> = -0.00180099 <sin1p2pr> = -0.00217869 <cos1p2m3> = -0.000438287 <sin1p2m3> = 0.00230199 <cos1m2m3> = 0.000260373 <sin1m2m3> = 0.000475439isub = 2
 <cos1pr> = 0.0551664 <sin1pr> = 0.276718 <cos1p2pr> = 0.000915249 <sin1p2pr> = -0.0038673 <cos1p2m3> = 0.000358667 <sin1p2m3> = 0.00284705 <cos1m2m3> = -0.00158709 <sin1m2m3> = 0.000672274isub = 2
 <cos1pr> = 0.0326354 <sin1pr> = 0.217493 <cos1p2pr> = -0.00166484 <sin1p2pr> = -0.00825645 <cos1p2m3> = 0.00133036 <sin1p2m3> = 0.00244114 <cos1m2m3> = -0.00163143 <sin1m2m3> = 0.000351166isub = 2
 <cos1pr> = -0.0282858 <sin1pr> = 0.312507 <cos1p2pr> = -0.00910213 <sin1p2pr> = -0.0135285 <cos1p2m3> = -0.00336344 <sin1p2m3> = 0.00418622 <cos1m2m3> = -0.00280616 <sin1m2m3> = 0.00086981isub = 2
 <cos1pr> = -0.0316271 <sin1pr> = 0.309248 <cos1p2pr> = 0.00861406 <sin1p2pr> = -0.0219678 <cos1p2m3> = -0.000484261 <sin1p2m3> = 0.004822 <cos1m2m3> = 0.00179995 <sin1m2m3> = -0.000338692isub = 2
 <cos1pr> = -0.123033 <sin1pr> = 0.253443 <cos1p2pr> = 0.00525349 <sin1p2pr> = -0.0147043 <cos1p2m3> = -0.000482577 <sin1p2m3> = 0.000298537 <cos1m2m3> = -0.00153248 <sin1m2m3> = -0.000489042isub = 2
 <cos1pr> = -0.0563814 <sin1pr> = 0.202436 <cos1p2pr> = 0.00785023 <sin1p2pr> = -0.0208883 <cos1p2m3> = 0.00152148 <sin1p2m3> = 0.00333317 <cos1m2m3> = -0.00461928 <sin1m2m3> = 0.000896319isub = 2
 <cos1pr> = 0.00277278 <sin1pr> = 0.236068 <cos1p2pr> = -0.0120179 <sin1p2pr> = 0.00134306 <cos1p2m3> = 0.00119815 <sin1p2m3> = 0.00157491 <cos1m2m3> = -0.000798324 <sin1m2m3> = -0.000257744isub = 3
 <cos1> = 0.0105516 <sin1> = 0.0105516 <cos1p2> = 0.000561808 <sin1p2> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0
isub = 3
 <cos1pr> = -0.0973208 <sin1pr> = -0.0944957 <cos1p2pr> = 0.000531703 <sin1p2pr> = -0.000918685 <cos1p2m3> = -0.000835729 <sin1p2m3> = -0.000735097 <cos1m2m3> = -0.000450603 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00539714 <sin1pr> = -0.235136 <cos1p2pr> = 0.00203012 <sin1p2pr> = -0.000891057 <cos1p2m3> = 0.000133063 <sin1p2m3> = -0.00180324 <cos1m2m3> = -0.00696935 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.12138 <sin1pr> = 0.0388129 <cos1p2pr> = -0.000336692 <sin1p2pr> = 0.000783309 <cos1p2m3> = 0.00143368 <sin1p2m3> = 0.000258676 <cos1m2m3> = 8.8417e-05 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.142274 <sin1pr> = 0.14369 <cos1p2pr> = -0.000884996 <sin1p2pr> = 0.00131014 <cos1p2m3> = 0.00185246 <sin1p2m3> = 0.000980834 <cos1m2m3> = 0.0185388 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.141078 <sin1pr> = 0.207921 <cos1p2pr> = -0.00187804 <sin1p2pr> = 0.00222699 <cos1p2m3> = 0.00181094 <sin1p2m3> = 0.00161029 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.123763 <sin1pr> = 0.242244 <cos1p2pr> = -0.00265019 <sin1p2pr> = 0.0019542 <cos1p2m3> = 0.00165893 <sin1p2m3> = 0.00208236 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.120913 <sin1pr> = 0.258725 <cos1p2pr> = -0.00174235 <sin1p2pr> = 0.00380645 <cos1p2m3> = 0.00146575 <sin1p2m3> = 0.00222971 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.112992 <sin1pr> = 0.287406 <cos1p2pr> = -0.00449458 <sin1p2pr> = 0.00458613 <cos1p2m3> = 0.0013925 <sin1p2m3> = 0.00282898 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.115154 <sin1pr> = 0.289339 <cos1p2pr> = -0.000978814 <sin1p2pr> = 0.00164064 <cos1p2m3> = 0.000962244 <sin1p2m3> = 0.00276251 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0971412 <sin1pr> = 0.313857 <cos1p2pr> = -0.00289649 <sin1p2pr> = 0.000129888 <cos1p2m3> = 0.0011664 <sin1p2m3> = 0.00200277 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0903926 <sin1pr> = 0.298974 <cos1p2pr> = -0.00399154 <sin1p2pr> = 0.00333651 <cos1p2m3> = 0.000596558 <sin1p2m3> = 0.00231955 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0617247 <sin1pr> = 0.333651 <cos1p2pr> = -0.000523231 <sin1p2pr> = 0.00303495 <cos1p2m3> = 0.000638736 <sin1p2m3> = 0.00234936 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0638772 <sin1pr> = 0.293623 <cos1p2pr> = 0.000350768 <sin1p2pr> = 0.00576051 <cos1p2m3> = 0.000290752 <sin1p2m3> = 0.00269554 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0551664 <sin1pr> = 0.276718 <cos1p2pr> = -0.00149199 <sin1p2pr> = 0.000272044 <cos1p2m3> = 0.000357865 <sin1p2m3> = 0.00221011 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0326354 <sin1pr> = 0.217493 <cos1p2pr> = 0.00313103 <sin1p2pr> = -0.000433438 <cos1p2m3> = 0.000688805 <sin1p2m3> = 0.00162998 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0282858 <sin1pr> = 0.312507 <cos1p2pr> = -0.0118293 <sin1p2pr> = -0.00472868 <cos1p2m3> = -0.00036236 <sin1p2m3> = 0.00430721 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0316271 <sin1pr> = 0.309248 <cos1p2pr> = -0.00212002 <sin1p2pr> = -0.00764507 <cos1p2m3> = -0.000165608 <sin1p2m3> = 0.00500376 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.123033 <sin1pr> = 0.253443 <cos1p2pr> = 0.00503266 <sin1p2pr> = -0.000704972 <cos1p2m3> = -0.000334928 <sin1p2m3> = 0.000265332 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0563814 <sin1pr> = 0.202436 <cos1p2pr> = 0.0018942 <sin1p2pr> = -0.0227919 <cos1p2m3> = 0.00456481 <sin1p2m3> = 0.00104989 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00277278 <sin1pr> = 0.236068 <cos1p2pr> = -0.0121937 <sin1p2pr> = 0.00625413 <cos1p2m3> = 0.00141906 <sin1p2m3> = 0.0010831 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.00199767 <sin1> = -0.00199767 <cos1p2> = -0.00425992 <sin1p2> = 0.0012966 <cos1m2m3> = 0.000803271 <sin1m2m3> = -0.000119585
isub = 4
 <cos1pr> = -0.0973208 <sin1pr> = -0.0944957 <cos1p2pr> = -0.000273789 <sin1p2pr> = 0.00019703 <cos1p2m3> = 0.00152837 <sin1p2m3> = 0.00169456 <cos1m2m3> = 0.000126467 <sin1m2m3> = 0.000465734isub = 4
 <cos1pr> = 0.00539714 <sin1pr> = -0.235136 <cos1p2pr> = -0.000152687 <sin1p2pr> = 0.00138974 <cos1p2m3> = -5.69108e-05 <sin1p2m3> = 0.00364702 <cos1m2m3> = -2.84144e-05 <sin1m2m3> = 0.000873984isub = 4
 <cos1pr> = 0.12138 <sin1pr> = 0.0388129 <cos1p2pr> = -0.000539293 <sin1p2pr> = -0.000103457 <cos1p2m3> = -0.00224004 <sin1p2m3> = -0.000537926 <cos1m2m3> = -0.000623238 <sin1m2m3> = -0.000495248isub = 4
 <cos1pr> = 0.142274 <sin1pr> = 0.14369 <cos1p2pr> = -0.000425123 <sin1p2pr> = -0.000450977 <cos1p2m3> = -0.00273733 <sin1p2m3> = -0.00216578 <cos1m2m3> = -0.00068245 <sin1m2m3> = -0.000922497isub = 4
 <cos1pr> = 0.141078 <sin1pr> = 0.207921 <cos1p2pr> = -0.000526003 <sin1p2pr> = -0.00160996 <cos1p2m3> = -0.00241463 <sin1p2m3> = -0.00299976 <cos1m2m3> = -0.000714605 <sin1m2m3> = -0.00112062isub = 4
 <cos1pr> = 0.123763 <sin1pr> = 0.242244 <cos1p2pr> = -0.000521147 <sin1p2pr> = -0.00132513 <cos1p2m3> = -0.00212848 <sin1p2m3> = -0.0035763 <cos1m2m3> = -0.000718306 <sin1m2m3> = -0.00112639isub = 4
 <cos1pr> = 0.120913 <sin1pr> = 0.258725 <cos1p2pr> = 0.000861293 <sin1p2pr> = -0.00146683 <cos1p2m3> = -0.00202782 <sin1p2m3> = -0.00392529 <cos1m2m3> = -0.000947864 <sin1m2m3> = -0.00169832isub = 4
 <cos1pr> = 0.112992 <sin1pr> = 0.287406 <cos1p2pr> = 0.000204562 <sin1p2pr> = -0.0019273 <cos1p2m3> = -0.00160669 <sin1p2m3> = -0.00402938 <cos1m2m3> = -0.000414558 <sin1m2m3> = -0.00187543isub = 4
 <cos1pr> = 0.115154 <sin1pr> = 0.289339 <cos1p2pr> = -0.00243012 <sin1p2pr> = -0.00060754 <cos1p2m3> = -0.00203466 <sin1p2m3> = -0.00423294 <cos1m2m3> = -0.00126037 <sin1m2m3> = -0.000993342isub = 4
 <cos1pr> = 0.0971412 <sin1pr> = 0.313857 <cos1p2pr> = 0.000582468 <sin1p2pr> = -7.15148e-05 <cos1p2m3> = -0.0012025 <sin1p2m3> = -0.00464473 <cos1m2m3> = -0.00162521 <sin1m2m3> = -0.00180254isub = 4
 <cos1pr> = 0.0903926 <sin1pr> = 0.298974 <cos1p2pr> = -0.000882224 <sin1p2pr> = -0.00187767 <cos1p2m3> = -0.00101899 <sin1p2m3> = -0.00540487 <cos1m2m3> = -0.000889038 <sin1m2m3> = -0.000628767isub = 4
 <cos1pr> = 0.0617247 <sin1pr> = 0.333651 <cos1p2pr> = 0.00510487 <sin1p2pr> = -0.00360895 <cos1p2m3> = -0.00118311 <sin1p2m3> = -0.00397628 <cos1m2m3> = 6.30546e-05 <sin1m2m3> = -0.000166771isub = 4
 <cos1pr> = 0.0638772 <sin1pr> = 0.293623 <cos1p2pr> = -0.00719848 <sin1p2pr> = -0.00313305 <cos1p2m3> = -0.00120122 <sin1p2m3> = -0.00582473 <cos1m2m3> = -0.000912285 <sin1m2m3> = -0.000829556isub = 4
 <cos1pr> = 0.0551664 <sin1pr> = 0.276718 <cos1p2pr> = 0.00334126 <sin1p2pr> = 0.0124256 <cos1p2m3> = -0.000983915 <sin1p2m3> = -0.00433767 <cos1m2m3> = 0.000408812 <sin1m2m3> = -0.000950428isub = 4
 <cos1pr> = 0.0326354 <sin1pr> = 0.217493 <cos1p2pr> = 0.00119122 <sin1p2pr> = -0.00117982 <cos1p2m3> = -0.00114831 <sin1p2m3> = -0.00173659 <cos1m2m3> = -0.005733 <sin1m2m3> = -0.00184594isub = 4
 <cos1pr> = -0.0282858 <sin1pr> = 0.312507 <cos1p2pr> = 0.00314245 <sin1p2pr> = 0.00410836 <cos1p2m3> = 0.00161217 <sin1p2m3> = -0.00163039 <cos1m2m3> = -0.00111919 <sin1m2m3> = -0.00152183isub = 4
 <cos1pr> = -0.0316271 <sin1pr> = 0.309248 <cos1p2pr> = 0.00449947 <sin1p2pr> = 0.00314286 <cos1p2m3> = 0.000127298 <sin1p2m3> = -0.0100388 <cos1m2m3> = -0.00543016 <sin1m2m3> = -0.000561809isub = 4
 <cos1pr> = -0.123033 <sin1pr> = 0.253443 <cos1p2pr> = -0.0101944 <sin1p2pr> = 0.00671235 <cos1p2m3> = 0.00519905 <sin1p2m3> = -0.00304214 <cos1m2m3> = 0.00569564 <sin1m2m3> = 0.0039298isub = 4
 <cos1pr> = -0.0563814 <sin1pr> = 0.202436 <cos1p2pr> = 0.0106962 <sin1p2pr> = -0.00889171 <cos1p2m3> = 0.00171981 <sin1p2m3> = -0.00115519 <cos1m2m3> = 0.000744678 <sin1m2m3> = 0.00203954isub = 4
