isub = 0
 <cos1> = 0.00123678 <sin1> = 0.00123678 <cos1p2> = -0.11556 <sin1p2> = -0.0499535 <cos1m2m3> = 0.0117399 <sin1m2m3> = 0.0408292
isub = 0
 <cos1pr> = -0.0321629 <sin1pr> = 0.197398 <cos1p2pr> = -0.0195812 <sin1p2pr> = 0.0506384 <cos1p2m3> = -0.0440182 <sin1p2m3> = 0.0335571 <cos1m2m3> = 0.0242616 <sin1m2m3> = -0.046349isub = 0
 <cos1pr> = -0.0301214 <sin1pr> = 0.214052 <cos1p2pr> = -0.0113917 <sin1p2pr> = 0.0167704 <cos1p2m3> = -0.0108973 <sin1p2m3> = 0.0423264 <cos1m2m3> = -0.0317396 <sin1m2m3> = -0.00945326isub = 0
 <cos1pr> = -2.76704e-05 <sin1pr> = 0.194513 <cos1p2pr> = 0.00486529 <sin1p2pr> = 0.0294153 <cos1p2m3> = 0.00653127 <sin1p2m3> = 0.0438547 <cos1m2m3> = 0.0146327 <sin1m2m3> = -0.0184232isub = 0
 <cos1pr> = 0.0231811 <sin1pr> = 0.189184 <cos1p2pr> = 0.0039943 <sin1p2pr> = 0.040476 <cos1p2m3> = 0.0228656 <sin1p2m3> = 0.0386485 <cos1m2m3> = -0.0232175 <sin1m2m3> = -0.0154333isub = 0
 <cos1pr> = 0.0269244 <sin1pr> = 0.137089 <cos1p2pr> = 0.012754 <sin1p2pr> = 0.0212616 <cos1p2m3> = 0.0200055 <sin1p2m3> = 0.0359929 <cos1m2m3> = -0.00528793 <sin1m2m3> = -0.0305707isub = 0
 <cos1pr> = -0.0283163 <sin1pr> = 0.204041 <cos1p2pr> = 0.00372736 <sin1p2pr> = 0.0232402 <cos1p2m3> = 0.00327836 <sin1p2m3> = 0.0406875 <cos1m2m3> = -0.0136861 <sin1m2m3> = -0.018435isub = 0
 <cos1pr> = -0.039111 <sin1pr> = 0.203302 <cos1p2pr> = 0.0282395 <sin1p2pr> = 0.00693205 <cos1p2m3> = 0.00495359 <sin1p2m3> = 0.0381054 <cos1m2m3> = -0.0406387 <sin1m2m3> = -0.0227259isub = 0
 <cos1pr> = -0.11831 <sin1pr> = 0.179979 <cos1p2pr> = 0.0282816 <sin1p2pr> = -0.0164864 <cos1p2m3> = 0.0234771 <sin1p2m3> = 0.0266049 <cos1m2m3> = -0.00144783 <sin1m2m3> = -0.0196213isub = 0
 <cos1pr> = -0.0433979 <sin1pr> = 0.149708 <cos1p2pr> = 0.0508779 <sin1p2pr> = 0.0281798 <cos1p2m3> = 0.0288827 <sin1p2m3> = 0.0114469 <cos1m2m3> = 0.00793673 <sin1m2m3> = -0.0013435isub = 0
 <cos1pr> = -0.137237 <sin1pr> = 0.157749 <cos1p2pr> = 0.0188862 <sin1p2pr> = 0.00805031 <cos1p2m3> = -0.0402251 <sin1p2m3> = 0.0354765 <cos1m2m3> = 0.00536476 <sin1m2m3> = -0.0400907isub = 1
 <cos1> = 0.000265032 <sin1> = 0.000265032 <cos1p2> = -0.0788099 <sin1p2> = -0.0260447 <cos1m2m3> = -0.00515399 <sin1m2m3> = 0.0133996
isub = 1
 <cos1pr> = 0.0511774 <sin1pr> = 0.0384318 <cos1p2pr> = 0.00104154 <sin1p2pr> = -0.00047141 <cos1p2m3> = 0.00512566 <sin1p2m3> = 0.0036232 <cos1m2m3> = -0.00286933 <sin1m2m3> = -0.00104915isub = 1
 <cos1pr> = -0.00699328 <sin1pr> = 0.115185 <cos1p2pr> = -0.00179653 <sin1p2pr> = -0.00212871 <cos1p2m3> = 0.0071842 <sin1p2m3> = 0.00918219 <cos1m2m3> = -0.00564177 <sin1m2m3> = -0.00416749isub = 1
 <cos1pr> = 0.00176167 <sin1pr> = 0.166721 <cos1p2pr> = -0.0036357 <sin1p2pr> = -0.00655048 <cos1p2m3> = 0.0122867 <sin1p2m3> = 0.0132837 <cos1m2m3> = -0.00891668 <sin1m2m3> = -0.00577036isub = 1
 <cos1pr> = 0.0185075 <sin1pr> = 0.169715 <cos1p2pr> = 0.00172466 <sin1p2pr> = 0.00632518 <cos1p2m3> = 0.0132916 <sin1p2m3> = 0.0150496 <cos1m2m3> = -0.00857562 <sin1m2m3> = -0.00679165isub = 1
 <cos1pr> = 0.00857509 <sin1pr> = 0.178266 <cos1p2pr> = 0.00346627 <sin1p2pr> = 0.019583 <cos1p2m3> = 0.0109518 <sin1p2m3> = 0.0159904 <cos1m2m3> = -0.0081626 <sin1m2m3> = -0.00661328isub = 1
 <cos1pr> = -0.00631124 <sin1pr> = 0.181821 <cos1p2pr> = 0.00156512 <sin1p2pr> = 0.0295033 <cos1p2m3> = 0.00787641 <sin1p2m3> = 0.0169409 <cos1m2m3> = -0.00347308 <sin1m2m3> = -0.00654347isub = 1
 <cos1pr> = -0.00493201 <sin1pr> = 0.18313 <cos1p2pr> = 2.49931e-05 <sin1p2pr> = 0.0321689 <cos1p2m3> = 0.00472369 <sin1p2m3> = 0.018179 <cos1m2m3> = -0.00412748 <sin1m2m3> = -0.00721803isub = 1
 <cos1pr> = -0.0149623 <sin1pr> = 0.197449 <cos1p2pr> = -0.000667303 <sin1p2pr> = 0.0332157 <cos1p2m3> = 0.00298669 <sin1p2m3> = 0.0200511 <cos1m2m3> = 0.000658171 <sin1m2m3> = -0.010722isub = 1
 <cos1pr> = -0.0135045 <sin1pr> = 0.19846 <cos1p2pr> = -0.00560076 <sin1p2pr> = 0.0252558 <cos1p2m3> = 0.00086603 <sin1p2m3> = 0.0173357 <cos1m2m3> = -0.004498 <sin1m2m3> = -0.00445876isub = 1
 <cos1pr> = -0.0245873 <sin1pr> = 0.205296 <cos1p2pr> = -0.00668576 <sin1p2pr> = 0.0365862 <cos1p2m3> = -0.00467035 <sin1p2m3> = 0.0165446 <cos1m2m3> = -0.00020792 <sin1m2m3> = -0.0069648isub = 1
 <cos1pr> = -0.0321629 <sin1pr> = 0.197398 <cos1p2pr> = -0.0100773 <sin1p2pr> = 0.0378892 <cos1p2m3> = -0.0177375 <sin1p2m3> = 0.0197716 <cos1m2m3> = 0.0183608 <sin1m2m3> = -0.0159406isub = 1
 <cos1pr> = -0.0301214 <sin1pr> = 0.214052 <cos1p2pr> = -0.00504804 <sin1p2pr> = 0.0134285 <cos1p2m3> = 0.00192251 <sin1p2m3> = 0.0198366 <cos1m2m3> = -0.00710696 <sin1m2m3> = -0.00579102isub = 1
 <cos1pr> = -2.76704e-05 <sin1pr> = 0.194513 <cos1p2pr> = -0.00270556 <sin1p2pr> = 0.0164051 <cos1p2m3> = 0.00844697 <sin1p2m3> = 0.0237811 <cos1m2m3> = 0.00237661 <sin1m2m3> = -0.00521812isub = 1
 <cos1pr> = 0.0231811 <sin1pr> = 0.189184 <cos1p2pr> = -0.000330009 <sin1p2pr> = 0.0226775 <cos1p2m3> = 0.00767388 <sin1p2m3> = 0.0184897 <cos1m2m3> = -0.00949652 <sin1m2m3> = -0.0142183isub = 1
 <cos1pr> = 0.0269244 <sin1pr> = 0.137089 <cos1p2pr> = 0.00943953 <sin1p2pr> = 0.011836 <cos1p2m3> = 0.012329 <sin1p2m3> = 0.0182793 <cos1m2m3> = 0.0022501 <sin1m2m3> = -0.00830681isub = 1
 <cos1pr> = -0.0283163 <sin1pr> = 0.204041 <cos1p2pr> = 0.00832609 <sin1p2pr> = 0.0119196 <cos1p2m3> = 0.0036106 <sin1p2m3> = 0.0204097 <cos1m2m3> = -0.00834745 <sin1m2m3> = -0.0103113isub = 1
 <cos1pr> = -0.039111 <sin1pr> = 0.203302 <cos1p2pr> = 0.0288609 <sin1p2pr> = 0.00755008 <cos1p2m3> = 0.0129349 <sin1p2m3> = 0.0203887 <cos1m2m3> = -0.0205511 <sin1m2m3> = -0.01298isub = 1
 <cos1pr> = -0.11831 <sin1pr> = 0.179979 <cos1p2pr> = 0.0111083 <sin1p2pr> = -0.00910066 <cos1p2m3> = 0.01102 <sin1p2m3> = 0.0157992 <cos1m2m3> = -0.00932548 <sin1m2m3> = -0.01573isub = 1
 <cos1pr> = -0.0433979 <sin1pr> = 0.149708 <cos1p2pr> = 0.0250489 <sin1p2pr> = 0.0292452 <cos1p2m3> = 0.0128986 <sin1p2m3> = 0.00749299 <cos1m2m3> = -0.00816544 <sin1m2m3> = 0.00117263isub = 1
 <cos1pr> = -0.137237 <sin1pr> = 0.157749 <cos1p2pr> = 0.021567 <sin1p2pr> = -0.00129566 <cos1p2m3> = -0.0160398 <sin1p2m3> = 0.0134607 <cos1m2m3> = 0.00103521 <sin1m2m3> = -0.00740614isub = 2
 <cos1> = -7.58636e-05 <sin1> = -7.58636e-05 <cos1p2> = -0.0682111 <sin1p2> = -0.0278315 <cos1m2m3> = -0.00243824 <sin1m2m3> = 0.0165689
isub = 2
 <cos1pr> = 0.0511774 <sin1pr> = 0.0384318 <cos1p2pr> = 0.00102637 <sin1p2pr> = -0.000256984 <cos1p2m3> = 0.00431898 <sin1p2m3> = 0.00339118 <cos1m2m3> = -0.00259999 <sin1m2m3> = -0.000802615isub = 2
 <cos1pr> = -0.00699328 <sin1pr> = 0.115185 <cos1p2pr> = -0.00106937 <sin1p2pr> = -0.00242032 <cos1p2m3> = 0.00624629 <sin1p2m3> = 0.00822015 <cos1m2m3> = -0.0049716 <sin1m2m3> = -0.00305306isub = 2
 <cos1pr> = 0.00176167 <sin1pr> = 0.166721 <cos1p2pr> = -0.00209617 <sin1p2pr> = -0.00661455 <cos1p2m3> = 0.0107363 <sin1p2m3> = 0.0117551 <cos1m2m3> = -0.00770775 <sin1m2m3> = -0.00412952isub = 2
 <cos1pr> = 0.0185075 <sin1pr> = 0.169715 <cos1p2pr> = 0.0018288 <sin1p2pr> = 0.00380467 <cos1p2m3> = 0.0114137 <sin1p2m3> = 0.0133603 <cos1m2m3> = -0.00709155 <sin1m2m3> = -0.00550616isub = 2
 <cos1pr> = 0.00857509 <sin1pr> = 0.178266 <cos1p2pr> = 0.00304453 <sin1p2pr> = 0.0143995 <cos1p2m3> = 0.00913914 <sin1p2m3> = 0.0143619 <cos1m2m3> = -0.00659639 <sin1m2m3> = -0.0062252isub = 2
 <cos1pr> = -0.00631124 <sin1pr> = 0.181821 <cos1p2pr> = 0.000878381 <sin1p2pr> = 0.0214302 <cos1p2m3> = 0.00633319 <sin1p2m3> = 0.0144818 <cos1m2m3> = -0.0019974 <sin1m2m3> = -0.00651594isub = 2
 <cos1pr> = -0.00493201 <sin1pr> = 0.18313 <cos1p2pr> = -0.00034622 <sin1p2pr> = 0.0225461 <cos1p2m3> = 0.0038065 <sin1p2m3> = 0.0162886 <cos1m2m3> = -0.00265503 <sin1m2m3> = -0.0066998isub = 2
 <cos1pr> = -0.0149623 <sin1pr> = 0.197449 <cos1p2pr> = -0.0016868 <sin1p2pr> = 0.0241266 <cos1p2m3> = 0.0018139 <sin1p2m3> = 0.0173869 <cos1m2m3> = 0.00186331 <sin1m2m3> = -0.00842207isub = 2
 <cos1pr> = -0.0135045 <sin1pr> = 0.19846 <cos1p2pr> = -0.0058442 <sin1p2pr> = 0.0187173 <cos1p2m3> = -0.000144636 <sin1p2m3> = 0.0162703 <cos1m2m3> = -0.00267762 <sin1m2m3> = -0.00435559isub = 2
 <cos1pr> = -0.0245873 <sin1pr> = 0.205296 <cos1p2pr> = -0.00494055 <sin1p2pr> = 0.0260497 <cos1p2m3> = -0.00687688 <sin1p2m3> = 0.0151365 <cos1m2m3> = -7.54435e-05 <sin1m2m3> = -0.00984288isub = 2
 <cos1pr> = -0.0321629 <sin1pr> = 0.197398 <cos1p2pr> = -0.0110346 <sin1p2pr> = 0.0287125 <cos1p2m3> = -0.0165694 <sin1p2m3> = 0.0175061 <cos1m2m3> = 0.0125727 <sin1m2m3> = -0.0195714isub = 2
 <cos1pr> = -0.0301214 <sin1pr> = 0.214052 <cos1p2pr> = -0.00520549 <sin1p2pr> = 0.0110481 <cos1p2m3> = -0.00205769 <sin1p2m3> = 0.0195787 <cos1m2m3> = -0.00355773 <sin1m2m3> = -0.00461133isub = 2
 <cos1pr> = -2.76704e-05 <sin1pr> = 0.194513 <cos1p2pr> = 0.00222694 <sin1p2pr> = 0.0144308 <cos1p2m3> = 0.00660987 <sin1p2m3> = 0.0175825 <cos1m2m3> = 0.00687808 <sin1m2m3> = 0.000729134isub = 2
 <cos1pr> = 0.0231811 <sin1pr> = 0.189184 <cos1p2pr> = -0.00447879 <sin1p2pr> = 0.0220125 <cos1p2m3> = 0.00734539 <sin1p2m3> = 0.0205163 <cos1m2m3> = -0.0169176 <sin1m2m3> = -0.0107241isub = 2
 <cos1pr> = 0.0269244 <sin1pr> = 0.137089 <cos1p2pr> = 0.00756039 <sin1p2pr> = 0.00975335 <cos1p2m3> = 0.0154834 <sin1p2m3> = 0.0193317 <cos1m2m3> = -0.00952311 <sin1m2m3> = -0.00896483isub = 2
 <cos1pr> = -0.0283163 <sin1pr> = 0.204041 <cos1p2pr> = 0.00102678 <sin1p2pr> = 0.0140321 <cos1p2m3> = 0.00310854 <sin1p2m3> = 0.0183973 <cos1m2m3> = -0.00287824 <sin1m2m3> = -0.0101113isub = 2
 <cos1pr> = -0.039111 <sin1pr> = 0.203302 <cos1p2pr> = 0.0221244 <sin1p2pr> = 0.00494909 <cos1p2m3> = 0.0195969 <sin1p2m3> = 0.0211179 <cos1m2m3> = -0.0328906 <sin1m2m3> = -0.0127385isub = 2
 <cos1pr> = -0.11831 <sin1pr> = 0.179979 <cos1p2pr> = 0.00972526 <sin1p2pr> = -0.00605727 <cos1p2m3> = 0.0118706 <sin1p2m3> = 0.0168837 <cos1m2m3> = -0.0080324 <sin1m2m3> = -0.0112323isub = 2
 <cos1pr> = -0.0433979 <sin1pr> = 0.149708 <cos1p2pr> = 0.0229503 <sin1p2pr> = 0.0243794 <cos1p2m3> = 0.0195783 <sin1p2m3> = 0.00668927 <cos1m2m3> = -0.0108962 <sin1m2m3> = 0.00246823isub = 2
 <cos1pr> = -0.137237 <sin1pr> = 0.157749 <cos1p2pr> = 0.0140485 <sin1p2pr> = -0.00268508 <cos1p2m3> = -0.0162558 <sin1p2m3> = 0.0145857 <cos1m2m3> = -0.00141009 <sin1m2m3> = -0.00422415isub = 3
 <cos1> = 5.97271e-05 <sin1> = 5.97271e-05 <cos1p2> = -0.0447627 <sin1p2> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0
isub = 3
 <cos1pr> = 0.0511774 <sin1pr> = 0.0384318 <cos1p2pr> = 0.000469908 <sin1p2pr> = -4.91205e-05 <cos1p2m3> = 0.00281843 <sin1p2m3> = 0.00238313 <cos1m2m3> = -0.00109754 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00699328 <sin1pr> = 0.115185 <cos1p2pr> = -0.00126124 <sin1p2pr> = -0.0019416 <cos1p2m3> = 0.0038674 <sin1p2m3> = 0.00508945 <cos1m2m3> = -0.0625898 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00176167 <sin1pr> = 0.166721 <cos1p2pr> = -0.002661 <sin1p2pr> = -0.00491927 <cos1p2m3> = 0.00690862 <sin1p2m3> = 0.00778106 <cos1m2m3> = 0.0277451 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0185075 <sin1pr> = 0.169715 <cos1p2pr> = 0.000336852 <sin1p2pr> = 0.00240491 <cos1p2m3> = 0.00699306 <sin1p2m3> = 0.00872999 <cos1m2m3> = -0.00232328 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00857509 <sin1pr> = 0.178266 <cos1p2pr> = 0.000793938 <sin1p2pr> = 0.00981688 <cos1p2m3> = 0.00554414 <sin1p2m3> = 0.00885106 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00631124 <sin1pr> = 0.181821 <cos1p2pr> = -0.000843488 <sin1p2pr> = 0.013909 <cos1p2m3> = 0.00363792 <sin1p2m3> = 0.00821595 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00493201 <sin1pr> = 0.18313 <cos1p2pr> = -0.00185347 <sin1p2pr> = 0.0147823 <cos1p2m3> = 0.00266906 <sin1p2m3> = 0.0089353 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0149623 <sin1pr> = 0.197449 <cos1p2pr> = -0.00145909 <sin1p2pr> = 0.0146945 <cos1p2m3> = 0.00104951 <sin1p2m3> = 0.0100119 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0135045 <sin1pr> = 0.19846 <cos1p2pr> = -0.00469446 <sin1p2pr> = 0.0104639 <cos1p2m3> = -0.0016609 <sin1p2m3> = 0.00934673 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0245873 <sin1pr> = 0.205296 <cos1p2pr> = -0.00337356 <sin1p2pr> = 0.0162084 <cos1p2m3> = -0.00441039 <sin1p2m3> = 0.00879085 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0321629 <sin1pr> = 0.197398 <cos1p2pr> = -0.00752581 <sin1p2pr> = 0.0179746 <cos1p2m3> = -0.00838868 <sin1p2m3> = 0.0110981 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0301214 <sin1pr> = 0.214052 <cos1p2pr> = -0.00300148 <sin1p2pr> = 0.00940699 <cos1p2m3> = -0.00251231 <sin1p2m3> = 0.0137685 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -2.76704e-05 <sin1pr> = 0.194513 <cos1p2pr> = 0.000655198 <sin1p2pr> = 0.00946705 <cos1p2m3> = 0.00602442 <sin1p2m3> = 0.0100347 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0231811 <sin1pr> = 0.189184 <cos1p2pr> = -0.00696233 <sin1p2pr> = 0.013779 <cos1p2m3> = 0.00360926 <sin1p2m3> = 0.0118382 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0269244 <sin1pr> = 0.137089 <cos1p2pr> = 0.00510507 <sin1p2pr> = 0.00966259 <cos1p2m3> = 0.00747252 <sin1p2m3> = 0.0141571 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0283163 <sin1pr> = 0.204041 <cos1p2pr> = 0.00164536 <sin1p2pr> = 0.00367034 <cos1p2m3> = 0.00955649 <sin1p2m3> = 0.0158728 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.039111 <sin1pr> = 0.203302 <cos1p2pr> = 0.022783 <sin1p2pr> = 0.00631495 <cos1p2m3> = 0.021541 <sin1p2m3> = 0.0195163 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.11831 <sin1pr> = 0.179979 <cos1p2pr> = 0.00518302 <sin1p2pr> = -0.00638767 <cos1p2m3> = 0.00581187 <sin1p2m3> = 0.0121796 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0433979 <sin1pr> = 0.149708 <cos1p2pr> = 0.0256771 <sin1p2pr> = 0.0218601 <cos1p2m3> = 0.0202376 <sin1p2m3> = 0.006409 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.137237 <sin1pr> = 0.157749 <cos1p2pr> = 0.010509 <sin1p2pr> = 0.00189054 <cos1p2m3> = -0.0103412 <sin1p2m3> = 0.00917654 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.0421567 <sin1> = -0.0421567 <cos1p2> = -0.00288457 <sin1p2> = -0.00498281 <cos1m2m3> = -0.000560445 <sin1m2m3> = -0.000907491
isub = 4
 <cos1pr> = 0.0511774 <sin1pr> = 0.0384318 <cos1p2pr> = -0.00135368 <sin1p2pr> = -0.00194175 <cos1p2m3> = -0.000231983 <sin1p2m3> = -0.000176861 <cos1m2m3> = -0.000296929 <sin1m2m3> = 0.000283118isub = 4
 <cos1pr> = -0.00699328 <sin1pr> = 0.115185 <cos1p2pr> = 0.000311316 <sin1p2pr> = -0.00366545 <cos1p2m3> = 0.000282965 <sin1p2m3> = -0.000428378 <cos1m2m3> = -0.000282224 <sin1m2m3> = -9.2396e-05isub = 4
 <cos1pr> = 0.00176167 <sin1pr> = 0.166721 <cos1p2pr> = -0.00202794 <sin1p2pr> = -0.00673123 <cos1p2m3> = 0.000585208 <sin1p2m3> = -0.000446744 <cos1m2m3> = -0.000720568 <sin1m2m3> = -0.000199818isub = 4
 <cos1pr> = 0.0185075 <sin1pr> = 0.169715 <cos1p2pr> = -0.0033435 <sin1p2pr> = -0.00323496 <cos1p2m3> = 0.000820333 <sin1p2m3> = -0.00059699 <cos1m2m3> = -0.000254928 <sin1m2m3> = -2.52928e-05isub = 4
 <cos1pr> = 0.00857509 <sin1pr> = 0.178266 <cos1p2pr> = -0.00337973 <sin1p2pr> = -0.000960314 <cos1p2m3> = 0.00068421 <sin1p2m3> = -0.000765717 <cos1m2m3> = 0.00019308 <sin1m2m3> = 0.000116451isub = 4
 <cos1pr> = -0.00631124 <sin1pr> = 0.181821 <cos1p2pr> = -0.00282883 <sin1p2pr> = 0.0010112 <cos1p2m3> = 0.000746428 <sin1p2m3> = -0.00119277 <cos1m2m3> = 0.000372973 <sin1m2m3> = 0.000417485isub = 4
 <cos1pr> = -0.00493201 <sin1pr> = 0.18313 <cos1p2pr> = -0.000894659 <sin1p2pr> = -0.000824284 <cos1p2m3> = 0.000372495 <sin1p2m3> = -0.0011142 <cos1m2m3> = 0.000225095 <sin1m2m3> = -0.000155807isub = 4
 <cos1pr> = -0.0149623 <sin1pr> = 0.197449 <cos1p2pr> = -0.00228537 <sin1p2pr> = 0.000426899 <cos1p2m3> = 0.000911025 <sin1p2m3> = -0.00124037 <cos1m2m3> = -0.000237463 <sin1m2m3> = 8.43131e-05isub = 4
 <cos1pr> = -0.0135045 <sin1pr> = 0.19846 <cos1p2pr> = -0.00177342 <sin1p2pr> = 0.000198456 <cos1p2m3> = 0.000882368 <sin1p2m3> = -0.00165337 <cos1m2m3> = 2.11818e-05 <sin1m2m3> = -0.00141932isub = 4
 <cos1pr> = -0.0245873 <sin1pr> = 0.205296 <cos1p2pr> = -0.000479355 <sin1p2pr> = 6.34159e-05 <cos1p2m3> = 0.000648666 <sin1p2m3> = -0.0015167 <cos1m2m3> = 0.0002133 <sin1m2m3> = -0.00124822isub = 4
 <cos1pr> = -0.0321629 <sin1pr> = 0.197398 <cos1p2pr> = -0.000469301 <sin1p2pr> = -0.000832477 <cos1p2m3> = 0.00085735 <sin1p2m3> = -0.000955847 <cos1m2m3> = 0.00062168 <sin1m2m3> = 0.00058537isub = 4
 <cos1pr> = -0.0301214 <sin1pr> = 0.214052 <cos1p2pr> = -0.0023344 <sin1p2pr> = 0.00410334 <cos1p2m3> = -0.000227232 <sin1p2m3> = -0.00169416 <cos1m2m3> = -0.000287899 <sin1m2m3> = -0.000948342isub = 4
 <cos1pr> = -2.76704e-05 <sin1pr> = 0.194513 <cos1p2pr> = -0.00801773 <sin1p2pr> = -0.00202856 <cos1p2m3> = -0.00191749 <sin1p2m3> = 6.64773e-05 <cos1m2m3> = 0.000399176 <sin1m2m3> = 0.000986218isub = 4
 <cos1pr> = 0.0231811 <sin1pr> = 0.189184 <cos1p2pr> = -0.0064272 <sin1p2pr> = -0.00567792 <cos1p2m3> = 0.00322511 <sin1p2m3> = 0.000947027 <cos1m2m3> = -0.000164839 <sin1m2m3> = -0.00388117isub = 4
 <cos1pr> = 0.0269244 <sin1pr> = 0.137089 <cos1p2pr> = -0.0015581 <sin1p2pr> = -0.00331808 <cos1p2m3> = 0.00284202 <sin1p2m3> = -0.000923435 <cos1m2m3> = -0.00530998 <sin1m2m3> = 0.00140849isub = 4
 <cos1pr> = -0.0283163 <sin1pr> = 0.204041 <cos1p2pr> = -0.0145064 <sin1p2pr> = -0.0102536 <cos1p2m3> = 0.00127289 <sin1p2m3> = 0.000829373 <cos1m2m3> = 0.00167732 <sin1m2m3> = 0.00385543isub = 4
 <cos1pr> = -0.039111 <sin1pr> = 0.203302 <cos1p2pr> = 0.00300749 <sin1p2pr> = -0.0190304 <cos1p2m3> = -0.00188841 <sin1p2m3> = -0.00172633 <cos1m2m3> = -0.00277224 <sin1m2m3> = -0.00180155isub = 4
 <cos1pr> = -0.11831 <sin1pr> = 0.179979 <cos1p2pr> = 0.0148487 <sin1p2pr> = -0.00732851 <cos1p2m3> = 0.00277483 <sin1p2m3> = -0.00381124 <cos1m2m3> = -0.00702445 <sin1m2m3> = -0.00253999isub = 4
