isub = 0
 <cos1> = 0.00266098 <sin1> = 0.00266098 <cos1p2> = 0.000302212 <sin1p2> = -0.00402683 <cos1m2m3> = -0.00643113 <sin1m2m3> = -0.00238774
isub = 0
 <cos1pr> = 0.595568 <sin1pr> = 0.0820329 <cos1p2pr> = 0.0176116 <sin1p2pr> = 0.0140407 <cos1p2m3> = 0.0201512 <sin1p2m3> = 0.00444491 <cos1m2m3> = -0.000126338 <sin1m2m3> = -0.00348195isub = 1
 <cos1> = -0.00495912 <sin1> = -0.00495912 <cos1p2> = -0.00169242 <sin1p2> = 0.0028668 <cos1m2m3> = -0.00475524 <sin1m2m3> = 0.000551792
isub = 1
 <cos1pr> = -0.685424 <sin1pr> = 0.108702 <cos1p2pr> = -0.00561651 <sin1p2pr> = -0.00476058 <cos1p2m3> = -0.0148901 <sin1p2m3> = 0.00219896 <cos1m2m3> = 0.000970917 <sin1m2m3> = -0.000172717isub = 1
 <cos1pr> = -0.129171 <sin1pr> = -0.115747 <cos1p2pr> = 0.00125613 <sin1p2pr> = -0.00268426 <cos1p2m3> = -0.00328339 <sin1p2m3> = -0.0047292 <cos1m2m3> = -4.30758e-05 <sin1m2m3> = 0.000468418isub = 1
 <cos1pr> = 0.335318 <sin1pr> = -0.28623 <cos1p2pr> = 0.00838969 <sin1p2pr> = 0.000873543 <cos1p2m3> = 0.00615597 <sin1p2m3> = -0.0104741 <cos1m2m3> = -0.000682296 <sin1m2m3> = 0.000679381isub = 1
 <cos1pr> = 0.485341 <sin1pr> = -0.287703 <cos1p2pr> = 0.00935072 <sin1p2pr> = 0.000491161 <cos1p2m3> = 0.00912818 <sin1p2m3> = -0.0102378 <cos1m2m3> = -0.000982172 <sin1m2m3> = 0.000955146isub = 1
 <cos1pr> = 0.553945 <sin1pr> = -0.260458 <cos1p2pr> = 0.0087734 <sin1p2pr> = -0.00116529 <cos1p2m3> = 0.0101077 <sin1p2m3> = -0.00845994 <cos1m2m3> = -0.000592816 <sin1m2m3> = 0.000609213isub = 1
 <cos1pr> = 0.59249 <sin1pr> = -0.233168 <cos1p2pr> = 0.010609 <sin1p2pr> = -0.00208028 <cos1p2m3> = 0.0109663 <sin1p2m3> = -0.00658635 <cos1m2m3> = -0.00121927 <sin1m2m3> = 0.000377192isub = 1
 <cos1pr> = 0.610746 <sin1pr> = -0.211032 <cos1p2pr> = 0.00983589 <sin1p2pr> = -0.00382933 <cos1p2m3> = 0.0106581 <sin1p2m3> = -0.0065191 <cos1m2m3> = -0.000637413 <sin1m2m3> = 0.000665779isub = 1
 <cos1pr> = 0.622007 <sin1pr> = -0.190297 <cos1p2pr> = 0.00715286 <sin1p2pr> = -0.00260923 <cos1p2m3> = 0.0111877 <sin1p2m3> = -0.0037597 <cos1m2m3> = -0.000571616 <sin1m2m3> = -0.000633669isub = 1
 <cos1pr> = 0.627919 <sin1pr> = -0.194503 <cos1p2pr> = 0.0108689 <sin1p2pr> = -0.00176797 <cos1p2m3> = 0.0108573 <sin1p2m3> = -0.00380496 <cos1m2m3> = -0.00226971 <sin1m2m3> = 0.000926766isub = 1
 <cos1pr> = 0.629961 <sin1pr> = -0.16275 <cos1p2pr> = 0.00742047 <sin1p2pr> = -0.0020748 <cos1p2m3> = 0.0102205 <sin1p2m3> = -0.00223327 <cos1m2m3> = 0.000312191 <sin1m2m3> = -0.00320492isub = 1
 <cos1pr> = 0.633431 <sin1pr> = -0.141689 <cos1p2pr> = 0.0117206 <sin1p2pr> = -0.00197423 <cos1p2m3> = 0.011054 <sin1p2m3> = -0.000880435 <cos1m2m3> = -0.00145323 <sin1m2m3> = 0.00132401isub = 1
 <cos1pr> = 0.628642 <sin1pr> = -0.136691 <cos1p2pr> = 0.0144384 <sin1p2pr> = 0.00652092 <cos1p2m3> = 0.00966154 <sin1p2m3> = -0.000967704 <cos1m2m3> = -0.00169023 <sin1m2m3> = -0.000982584isub = 1
 <cos1pr> = 0.636595 <sin1pr> = -0.0858604 <cos1p2pr> = 0.00892521 <sin1p2pr> = 0.0134956 <cos1p2m3> = 0.00963651 <sin1p2m3> = -0.00130089 <cos1m2m3> = 0.00275367 <sin1m2m3> = -0.000799837isub = 1
 <cos1pr> = 0.625053 <sin1pr> = -0.105678 <cos1p2pr> = 0.0117533 <sin1p2pr> = 0.00634788 <cos1p2m3> = 0.00960176 <sin1p2m3> = -0.00181903 <cos1m2m3> = -0.00328516 <sin1m2m3> = -0.00300671isub = 1
 <cos1pr> = 0.625764 <sin1pr> = -0.105629 <cos1p2pr> = 0.00863427 <sin1p2pr> = 0.0065172 <cos1p2m3> = 0.0108487 <sin1p2m3> = 0.00695416 <cos1m2m3> = 0.00102517 <sin1m2m3> = -0.0116435isub = 1
 <cos1pr> = 0.667884 <sin1pr> = 0.0216231 <cos1p2pr> = 0.0104668 <sin1p2pr> = 0.0177551 <cos1p2m3> = 0.0136211 <sin1p2m3> = 0.000777059 <cos1m2m3> = 0.00184265 <sin1m2m3> = -0.00748152isub = 1
 <cos1pr> = 0.631123 <sin1pr> = -0.0241132 <cos1p2pr> = 0.000895494 <sin1p2pr> = 0.00279174 <cos1p2m3> = 0.00803584 <sin1p2m3> = 0.00336469 <cos1m2m3> = -0.00236296 <sin1m2m3> = -0.00166872isub = 1
 <cos1pr> = 0.608377 <sin1pr> = -0.0197118 <cos1p2pr> = 0.021927 <sin1p2pr> = 0.032125 <cos1p2m3> = 0.0100335 <sin1p2m3> = 0.00249822 <cos1m2m3> = -0.00176791 <sin1m2m3> = 0.00193753isub = 1
 <cos1pr> = 0.62731 <sin1pr> = 0.0413739 <cos1p2pr> = -0.00580873 <sin1p2pr> = 0.0212826 <cos1p2m3> = 0.00844883 <sin1p2m3> = 0.000710278 <cos1m2m3> = -0.00504639 <sin1m2m3> = -0.00171022isub = 1
 <cos1pr> = 0.595568 <sin1pr> = 0.0820329 <cos1p2pr> = 0.00986541 <sin1p2pr> = 0.011455 <cos1p2m3> = 0.0135743 <sin1p2m3> = 0.00323757 <cos1m2m3> = 0.00274626 <sin1m2m3> = -0.00415637isub = 2
 <cos1> = 0.00518902 <sin1> = 0.00518902 <cos1p2> = -0.00236401 <sin1p2> = 0.00139721 <cos1m2m3> = -0.00355405 <sin1m2m3> = 0.000893203
isub = 2
 <cos1pr> = -0.685424 <sin1pr> = 0.108702 <cos1p2pr> = -0.0151128 <sin1p2pr> = -0.00860187 <cos1p2m3> = -0.0146661 <sin1p2m3> = 0.00214436 <cos1m2m3> = 0.000826268 <sin1m2m3> = -0.000119535isub = 2
 <cos1pr> = -0.129171 <sin1pr> = -0.115747 <cos1p2pr> = 0.000575379 <sin1p2pr> = -0.00548643 <cos1p2m3> = -0.00328234 <sin1p2m3> = -0.0045911 <cos1m2m3> = -3.59983e-05 <sin1m2m3> = 0.000287105isub = 2
 <cos1pr> = 0.335318 <sin1pr> = -0.28623 <cos1p2pr> = 0.0163199 <sin1p2pr> = -0.00289181 <cos1p2m3> = 0.00611416 <sin1p2m3> = -0.0100913 <cos1m2m3> = -0.000334078 <sin1m2m3> = 0.00051681isub = 2
 <cos1pr> = 0.485341 <sin1pr> = -0.287703 <cos1p2pr> = 0.0196417 <sin1p2pr> = -0.00130731 <cos1p2m3> = 0.00898727 <sin1p2m3> = -0.00983483 <cos1m2m3> = -0.000642983 <sin1m2m3> = 0.00072695isub = 2
 <cos1pr> = 0.553945 <sin1pr> = -0.260458 <cos1p2pr> = 0.0182057 <sin1p2pr> = -0.00123819 <cos1p2m3> = 0.0100344 <sin1p2m3> = -0.00822548 <cos1m2m3> = -0.000157319 <sin1m2m3> = 0.000563207isub = 2
 <cos1pr> = 0.59249 <sin1pr> = -0.233168 <cos1p2pr> = 0.0173842 <sin1p2pr> = -0.000862304 <cos1p2m3> = 0.0109913 <sin1p2m3> = -0.00685487 <cos1m2m3> = -0.00076677 <sin1m2m3> = 0.000389288isub = 2
 <cos1pr> = 0.610746 <sin1pr> = -0.211032 <cos1p2pr> = 0.0164394 <sin1p2pr> = -0.00350287 <cos1p2m3> = 0.0105827 <sin1p2m3> = -0.00621313 <cos1m2m3> = -0.000364302 <sin1m2m3> = 0.000884198isub = 2
 <cos1pr> = 0.622007 <sin1pr> = -0.190297 <cos1p2pr> = 0.0129324 <sin1p2pr> = -0.00123559 <cos1p2m3> = 0.0113105 <sin1p2m3> = -0.00314828 <cos1m2m3> = -0.000301384 <sin1m2m3> = 0.000313532isub = 2
 <cos1pr> = 0.627919 <sin1pr> = -0.194503 <cos1p2pr> = 0.0158539 <sin1p2pr> = 4.30526e-06 <cos1p2m3> = 0.0108891 <sin1p2m3> = -0.00303565 <cos1m2m3> = -0.00170731 <sin1m2m3> = 0.00238874isub = 2
 <cos1pr> = 0.629961 <sin1pr> = -0.16275 <cos1p2pr> = 0.0148603 <sin1p2pr> = -0.00214755 <cos1p2m3> = 0.0109757 <sin1p2m3> = -0.00122297 <cos1m2m3> = 0.000347716 <sin1m2m3> = -0.00161306isub = 2
 <cos1pr> = 0.633431 <sin1pr> = -0.141689 <cos1p2pr> = 0.0137461 <sin1p2pr> = -0.000602365 <cos1p2m3> = 0.0113054 <sin1p2m3> = -0.00178829 <cos1m2m3> = -0.00084821 <sin1m2m3> = 0.00105205isub = 2
 <cos1pr> = 0.628642 <sin1pr> = -0.136691 <cos1p2pr> = 0.0170937 <sin1p2pr> = 0.00415396 <cos1p2m3> = 0.00985972 <sin1p2m3> = -0.00137042 <cos1m2m3> = -0.00240122 <sin1m2m3> = -0.00183872isub = 2
 <cos1pr> = 0.636595 <sin1pr> = -0.0858604 <cos1p2pr> = 0.00757131 <sin1p2pr> = 0.0113355 <cos1p2m3> = 0.0107024 <sin1p2m3> = -0.00192452 <cos1m2m3> = 3.5436e-05 <sin1m2m3> = 0.000344709isub = 2
 <cos1pr> = 0.625053 <sin1pr> = -0.105678 <cos1p2pr> = 0.0155347 <sin1p2pr> = 0.00544279 <cos1p2m3> = 0.00932723 <sin1p2m3> = -0.0029228 <cos1m2m3> = -0.00253814 <sin1m2m3> = -0.00160948isub = 2
 <cos1pr> = 0.625764 <sin1pr> = -0.105629 <cos1p2pr> = 0.00392457 <sin1p2pr> = 0.0165238 <cos1p2m3> = 0.0140068 <sin1p2m3> = 0.00272371 <cos1m2m3> = 0.00195933 <sin1m2m3> = -0.0110598isub = 2
 <cos1pr> = 0.667884 <sin1pr> = 0.0216231 <cos1p2pr> = 0.00547202 <sin1p2pr> = 0.0141868 <cos1p2m3> = 0.013187 <sin1p2m3> = -0.00111516 <cos1m2m3> = 0.00471387 <sin1m2m3> = -0.00223313isub = 2
 <cos1pr> = 0.631123 <sin1pr> = -0.0241132 <cos1p2pr> = 0.0119311 <sin1p2pr> = 0.0153339 <cos1p2m3> = 0.00932989 <sin1p2m3> = 0.00443622 <cos1m2m3> = 0.00111783 <sin1m2m3> = -0.00399417isub = 2
 <cos1pr> = 0.608377 <sin1pr> = -0.0197118 <cos1p2pr> = 0.0222423 <sin1p2pr> = 0.0431517 <cos1p2m3> = 0.010266 <sin1p2m3> = 0.0034356 <cos1m2m3> = -0.00423192 <sin1m2m3> = 0.00192394isub = 2
 <cos1pr> = 0.62731 <sin1pr> = 0.0413739 <cos1p2pr> = 0.00697112 <sin1p2pr> = 0.0294163 <cos1p2m3> = 0.00921848 <sin1p2m3> = 0.00401057 <cos1m2m3> = -0.00563689 <sin1m2m3> = -3.79107e-06isub = 2
 <cos1pr> = 0.595568 <sin1pr> = 0.0820329 <cos1p2pr> = 0.0143627 <sin1p2pr> = 0.00186283 <cos1p2m3> = 0.0124709 <sin1p2m3> = 0.00502958 <cos1m2m3> = 0.00230591 <sin1m2m3> = 0.00143959isub = 3
 <cos1> = 0.000879895 <sin1> = 0.000879895 <cos1p2> = -1.46505e-05 <sin1p2> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0
isub = 3
 <cos1pr> = -0.685424 <sin1pr> = 0.108702 <cos1p2pr> = -0.00715763 <sin1p2pr> = -0.00216753 <cos1p2m3> = -0.00976548 <sin1p2m3> = 0.0013725 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.129171 <sin1pr> = -0.115747 <cos1p2pr> = -2.41253e-05 <sin1p2pr> = -0.00197514 <cos1p2m3> = -0.00212697 <sin1p2m3> = -0.00289567 <cos1m2m3> = 0.00881849 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.335318 <sin1pr> = -0.28623 <cos1p2pr> = 0.0081579 <sin1p2pr> = -0.00154077 <cos1p2m3> = 0.00420335 <sin1p2m3> = -0.00649145 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.485341 <sin1pr> = -0.287703 <cos1p2pr> = 0.00946896 <sin1p2pr> = -0.00187711 <cos1p2m3> = 0.00612793 <sin1p2m3> = -0.00630724 <cos1m2m3> = 0.000516932 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.553945 <sin1pr> = -0.260458 <cos1p2pr> = 0.00910752 <sin1p2pr> = -0.00220046 <cos1p2m3> = 0.00676252 <sin1p2m3> = -0.00504615 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.59249 <sin1pr> = -0.233168 <cos1p2pr> = 0.00884607 <sin1p2pr> = -0.00344999 <cos1p2m3> = 0.0072247 <sin1p2m3> = -0.00438944 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.610746 <sin1pr> = -0.211032 <cos1p2pr> = 0.00756603 <sin1p2pr> = -0.00496724 <cos1p2m3> = 0.00698101 <sin1p2m3> = -0.00358277 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.622007 <sin1pr> = -0.190297 <cos1p2pr> = 0.0068081 <sin1p2pr> = -0.004715 <cos1p2m3> = 0.00750755 <sin1p2m3> = -0.0024473 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.627919 <sin1pr> = -0.194503 <cos1p2pr> = 0.00812283 <sin1p2pr> = -0.00518554 <cos1p2m3> = 0.00752254 <sin1p2m3> = -0.00231306 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.629961 <sin1pr> = -0.16275 <cos1p2pr> = 0.00963669 <sin1p2pr> = -0.00198153 <cos1p2m3> = 0.00712041 <sin1p2m3> = -0.00181098 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.633431 <sin1pr> = -0.141689 <cos1p2pr> = 0.00730604 <sin1p2pr> = -0.00207181 <cos1p2m3> = 0.00705567 <sin1p2m3> = -0.000711517 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.628642 <sin1pr> = -0.136691 <cos1p2pr> = 0.00838725 <sin1p2pr> = 0.00192114 <cos1p2m3> = 0.00836634 <sin1p2m3> = -0.000855208 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.636595 <sin1pr> = -0.0858604 <cos1p2pr> = 0.00293826 <sin1p2pr> = 0.00592572 <cos1p2m3> = 0.00863482 <sin1p2m3> = -0.00172193 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.625053 <sin1pr> = -0.105678 <cos1p2pr> = 0.00565645 <sin1p2pr> = 0.00439627 <cos1p2m3> = 0.00655829 <sin1p2m3> = -0.00277649 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.625764 <sin1pr> = -0.105629 <cos1p2pr> = 0.000797514 <sin1p2pr> = 0.0162916 <cos1p2m3> = 0.00898082 <sin1p2m3> = -0.00101414 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.667884 <sin1pr> = 0.0216231 <cos1p2pr> = 0.00262853 <sin1p2pr> = 0.000322608 <cos1p2m3> = 0.0109829 <sin1p2m3> = -0.00111198 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.631123 <sin1pr> = -0.0241132 <cos1p2pr> = -0.00031462 <sin1p2pr> = 0.0171876 <cos1p2m3> = 0.00834343 <sin1p2m3> = 0.00104396 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.608377 <sin1pr> = -0.0197118 <cos1p2pr> = 0.00718021 <sin1p2pr> = 0.024838 <cos1p2m3> = 0.00741518 <sin1p2m3> = 0.00386386 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.62731 <sin1pr> = 0.0413739 <cos1p2pr> = -0.000407107 <sin1p2pr> = 0.0220464 <cos1p2m3> = 0.0085916 <sin1p2m3> = 0.00271819 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.595568 <sin1pr> = 0.0820329 <cos1p2pr> = 0.00857809 <sin1p2pr> = 0.000445909 <cos1p2m3> = 0.00783495 <sin1p2m3> = 0.00463988 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = 0.0238637 <sin1> = 0.0238637 <cos1p2> = -0.000584334 <sin1p2> = 2.25106e-05 <cos1m2m3> = -0.00479853 <sin1m2m3> = -0.000126892
isub = 4
 <cos1pr> = -0.685424 <sin1pr> = 0.108702 <cos1p2pr> = -0.0168564 <sin1p2pr> = 0.00119715 <cos1p2m3> = 0.00752724 <sin1p2m3> = -0.00115359 <cos1m2m3> = 0.000466025 <sin1m2m3> = -0.000290195isub = 4
 <cos1pr> = -0.129171 <sin1pr> = -0.115747 <cos1p2pr> = -0.00322015 <sin1p2pr> = -0.00322751 <cos1p2m3> = 0.00153264 <sin1p2m3> = 0.00142675 <cos1m2m3> = -1.71893e-05 <sin1m2m3> = 4.07032e-05isub = 4
 <cos1pr> = 0.335318 <sin1pr> = -0.28623 <cos1p2pr> = 0.00751264 <sin1p2pr> = -0.00646071 <cos1p2m3> = -0.00369776 <sin1p2m3> = 0.00372248 <cos1m2m3> = -0.000151135 <sin1m2m3> = 0.000176483isub = 4
 <cos1pr> = 0.485341 <sin1pr> = -0.287703 <cos1p2pr> = 0.0113822 <sin1p2pr> = -0.00634688 <cos1p2m3> = -0.00533637 <sin1p2m3> = 0.00363527 <cos1m2m3> = -0.000242161 <sin1m2m3> = 0.000408179isub = 4
 <cos1pr> = 0.553945 <sin1pr> = -0.260458 <cos1p2pr> = 0.0134874 <sin1p2pr> = -0.0050441 <cos1p2m3> = -0.00607636 <sin1p2m3> = 0.00307676 <cos1m2m3> = 9.01513e-05 <sin1m2m3> = 0.000196456isub = 4
 <cos1pr> = 0.59249 <sin1pr> = -0.233168 <cos1p2pr> = 0.0157085 <sin1p2pr> = -0.00343245 <cos1p2m3> = -0.00621971 <sin1p2m3> = 0.00253727 <cos1m2m3> = 7.0998e-05 <sin1m2m3> = 0.000423841isub = 4
 <cos1pr> = 0.610746 <sin1pr> = -0.211032 <cos1p2pr> = 0.0156986 <sin1p2pr> = -0.00303453 <cos1p2m3> = -0.0064267 <sin1p2m3> = 0.00247159 <cos1m2m3> = -0.000133132 <sin1m2m3> = -0.000294946isub = 4
 <cos1pr> = 0.622007 <sin1pr> = -0.190297 <cos1p2pr> = 0.016038 <sin1p2pr> = -0.00127433 <cos1p2m3> = -0.00656802 <sin1p2m3> = 0.00193598 <cos1m2m3> = 0.000653185 <sin1m2m3> = 0.000456271isub = 4
 <cos1pr> = 0.627919 <sin1pr> = -0.194503 <cos1p2pr> = 0.0163069 <sin1p2pr> = -0.00140272 <cos1p2m3> = -0.00717775 <sin1p2m3> = 0.00265347 <cos1m2m3> = 0.000231427 <sin1m2m3> = -0.000266953isub = 4
 <cos1pr> = 0.629961 <sin1pr> = -0.16275 <cos1p2pr> = 0.0160641 <sin1p2pr> = -0.00516575 <cos1p2m3> = -0.0064259 <sin1p2m3> = 0.00245504 <cos1m2m3> = 0.00111233 <sin1m2m3> = 0.000172436isub = 4
 <cos1pr> = 0.633431 <sin1pr> = -0.141689 <cos1p2pr> = 0.0186784 <sin1p2pr> = -0.00168683 <cos1p2m3> = -0.00651273 <sin1p2m3> = 0.00188219 <cos1m2m3> = 0.000687072 <sin1m2m3> = -0.00152837isub = 4
 <cos1pr> = 0.628642 <sin1pr> = -0.136691 <cos1p2pr> = 0.0115761 <sin1p2pr> = -0.000448422 <cos1p2m3> = -0.00661876 <sin1p2m3> = 0.00217218 <cos1m2m3> = -0.000117786 <sin1m2m3> = 7.24617e-05isub = 4
 <cos1pr> = 0.636595 <sin1pr> = -0.0858604 <cos1p2pr> = 0.0107359 <sin1p2pr> = -0.00496523 <cos1p2m3> = -0.00525915 <sin1p2m3> = -0.000657905 <cos1m2m3> = 0.000672636 <sin1m2m3> = 0.00331114isub = 4
 <cos1pr> = 0.625053 <sin1pr> = -0.105678 <cos1p2pr> = 0.0115329 <sin1p2pr> = -0.00510829 <cos1p2m3> = -0.0095302 <sin1p2m3> = 0.00299394 <cos1m2m3> = -0.00232093 <sin1m2m3> = -0.00179864isub = 4
 <cos1pr> = 0.625764 <sin1pr> = -0.105629 <cos1p2pr> = 0.0296473 <sin1p2pr> = 0.00188 <cos1p2m3> = -0.00578753 <sin1p2m3> = -0.000484628 <cos1m2m3> = 0.000888566 <sin1m2m3> = 0.00450281isub = 4
 <cos1pr> = 0.667884 <sin1pr> = 0.0216231 <cos1p2pr> = 0.0194151 <sin1p2pr> = -0.0133172 <cos1p2m3> = -0.00701674 <sin1p2m3> = -0.00267545 <cos1m2m3> = 0.0034686 <sin1m2m3> = 0.00329633isub = 4
 <cos1pr> = 0.631123 <sin1pr> = -0.0241132 <cos1p2pr> = 0.0211901 <sin1p2pr> = -0.0160484 <cos1p2m3> = -0.00890428 <sin1p2m3> = 0.000782517 <cos1m2m3> = -0.00169434 <sin1m2m3> = 0.00176845isub = 4
 <cos1pr> = 0.608377 <sin1pr> = -0.0197118 <cos1p2pr> = -0.00607712 <sin1p2pr> = 0.0090076 <cos1p2m3> = -0.00541331 <sin1p2m3> = -0.00277108 <cos1m2m3> = 0.00606338 <sin1m2m3> = 0.00530279isub = 4
 <cos1pr> = 0.62731 <sin1pr> = 0.0413739 <cos1p2pr> = 0.0181162 <sin1p2pr> = 0.0131803 <cos1p2m3> = -0.00602924 <sin1p2m3> = -0.00293517 <cos1m2m3> = -0.00548156 <sin1m2m3> = -0.000263632isub = 4
