isub = 0
 <cos1> = -0.0131189 <sin1> = -0.0131189 <cos1p2> = -0.00205603 <sin1p2> = 0.00495306 <cos1m2m3> = 0.000171587 <sin1m2m3> = 0.00140009
isub = 0
 <cos1pr> = -0.0715992 <sin1pr> = 0.279549 <cos1p2pr> = 0.0117656 <sin1p2pr> = -0.0217706 <cos1p2m3> = 0.000855831 <sin1p2m3> = 0.002566 <cos1m2m3> = 0.00575213 <sin1m2m3> = -0.00188341isub = 0
 <cos1pr> = -0.0240739 <sin1pr> = 0.26289 <cos1p2pr> = -0.0016569 <sin1p2pr> = -0.0118849 <cos1p2m3> = 0.00411601 <sin1p2m3> = 0.00583968 <cos1m2m3> = -0.00176291 <sin1m2m3> = 0.00564954isub = 1
 <cos1> = 0.00302375 <sin1> = 0.00302375 <cos1p2> = -0.000212729 <sin1p2> = 0.000583816 <cos1m2m3> = 0.00131631 <sin1m2m3> = 0.000712259
isub = 1
 <cos1pr> = -0.095073 <sin1pr> = -0.0938547 <cos1p2pr> = -0.000283241 <sin1p2pr> = 0.000530291 <cos1p2m3> = -0.00115966 <sin1p2m3> = -0.00108981 <cos1m2m3> = -0.000294805 <sin1m2m3> = -0.000120965isub = 1
 <cos1pr> = 0.00850673 <sin1pr> = -0.232032 <cos1p2pr> = -0.00140789 <sin1p2pr> = 0.00038464 <cos1p2m3> = 0.000221631 <sin1p2m3> = -0.00231946 <cos1m2m3> = -0.000204669 <sin1m2m3> = -0.000149937isub = 1
 <cos1pr> = 0.112464 <sin1pr> = 0.0429812 <cos1p2pr> = -0.00108446 <sin1p2pr> = -0.00121505 <cos1p2m3> = 0.00215953 <sin1p2m3> = 0.00027239 <cos1m2m3> = 0.000222389 <sin1m2m3> = -0.000315183isub = 1
 <cos1pr> = 0.129071 <sin1pr> = 0.144383 <cos1p2pr> = -0.000294882 <sin1p2pr> = -0.00143908 <cos1p2m3> = 0.00250432 <sin1p2m3> = 0.00121625 <cos1m2m3> = 0.000407935 <sin1m2m3> = -0.000234544isub = 1
 <cos1pr> = 0.128499 <sin1pr> = 0.207998 <cos1p2pr> = -0.000836912 <sin1p2pr> = -0.00140624 <cos1p2m3> = 0.00254956 <sin1p2m3> = 0.00199329 <cos1m2m3> = 0.000426235 <sin1m2m3> = -2.15841e-05isub = 1
 <cos1pr> = 0.122137 <sin1pr> = 0.242553 <cos1p2pr> = 0.000520984 <sin1p2pr> = -0.000608164 <cos1p2m3> = 0.00282714 <sin1p2m3> = 0.00260604 <cos1m2m3> = 0.000320696 <sin1m2m3> = 0.000117567isub = 1
 <cos1pr> = 0.116928 <sin1pr> = 0.25457 <cos1p2pr> = 0.000134214 <sin1p2pr> = -0.000214004 <cos1p2m3> = 0.00234651 <sin1p2m3> = 0.00273149 <cos1m2m3> = 0.000829293 <sin1m2m3> = 0.000807127isub = 1
 <cos1pr> = 0.112571 <sin1pr> = 0.273084 <cos1p2pr> = 0.000859205 <sin1p2pr> = -0.00122182 <cos1p2m3> = 0.00126456 <sin1p2m3> = 0.00356489 <cos1m2m3> = 0.000784201 <sin1m2m3> = 0.000610093isub = 1
 <cos1pr> = 0.0978126 <sin1pr> = 0.292186 <cos1p2pr> = 0.00114446 <sin1p2pr> = -0.00062851 <cos1p2m3> = 0.00214625 <sin1p2m3> = 0.00317087 <cos1m2m3> = -0.00101153 <sin1m2m3> = -0.000255965isub = 1
 <cos1pr> = 0.0985856 <sin1pr> = 0.297523 <cos1p2pr> = -0.00145195 <sin1p2pr> = -0.00273457 <cos1p2m3> = 0.000214899 <sin1p2m3> = 0.00400139 <cos1m2m3> = 0.00141198 <sin1m2m3> = 0.00079747isub = 1
 <cos1pr> = 0.0809072 <sin1pr> = 0.297132 <cos1p2pr> = 0.00200222 <sin1p2pr> = -0.0048669 <cos1p2m3> = 0.000990846 <sin1p2m3> = 0.00388645 <cos1m2m3> = 0.000821805 <sin1m2m3> = 0.00183553isub = 1
 <cos1pr> = 0.0921204 <sin1pr> = 0.30192 <cos1p2pr> = 0.000767241 <sin1p2pr> = -0.0016794 <cos1p2m3> = 0.000370297 <sin1p2m3> = 0.00251989 <cos1m2m3> = -0.000290122 <sin1m2m3> = -0.0011461isub = 1
 <cos1pr> = 0.0742408 <sin1pr> = 0.280767 <cos1p2pr> = 0.000303449 <sin1p2pr> = -8.37707e-05 <cos1p2m3> = 0.000921744 <sin1p2m3> = 0.0015479 <cos1m2m3> = 0.00042955 <sin1m2m3> = -0.000108371isub = 1
 <cos1pr> = 0.0175408 <sin1pr> = 0.325585 <cos1p2pr> = 0.000257417 <sin1p2pr> = -0.00123792 <cos1p2m3> = 0.0025639 <sin1p2m3> = 0.00248042 <cos1m2m3> = 0.000387696 <sin1m2m3> = -0.00033997isub = 1
 <cos1pr> = 0.0193146 <sin1pr> = 0.292384 <cos1p2pr> = 0.00685105 <sin1p2pr> = -0.00838907 <cos1p2m3> = -0.000671939 <sin1p2m3> = 0.00458595 <cos1m2m3> = 0.00038425 <sin1m2m3> = 0.00330674isub = 1
 <cos1pr> = 0.039603 <sin1pr> = 0.251255 <cos1p2pr> = -0.0012995 <sin1p2pr> = -0.00202941 <cos1p2m3> = -0.0010143 <sin1p2m3> = 0.000888069 <cos1m2m3> = -0.00127286 <sin1m2m3> = -0.000433197isub = 1
 <cos1pr> = -0.0272101 <sin1pr> = 0.354569 <cos1p2pr> = 0.00515084 <sin1p2pr> = -0.000124103 <cos1p2m3> = -0.00137137 <sin1p2m3> = 0.00437834 <cos1m2m3> = 0.00245915 <sin1m2m3> = 0.0013361isub = 1
 <cos1pr> = -0.0324926 <sin1pr> = 0.325115 <cos1p2pr> = 0.0159378 <sin1p2pr> = -0.0233589 <cos1p2m3> = -0.00160158 <sin1p2m3> = 0.00690417 <cos1m2m3> = 0.0020292 <sin1m2m3> = 0.000294992isub = 1
 <cos1pr> = -0.0715992 <sin1pr> = 0.279549 <cos1p2pr> = 0.00616198 <sin1p2pr> = -0.0111813 <cos1p2m3> = -0.000696917 <sin1p2m3> = 0.00283489 <cos1m2m3> = 0.00335061 <sin1m2m3> = 0.000322238isub = 1
 <cos1pr> = -0.0240739 <sin1pr> = 0.26289 <cos1p2pr> = 0.00274955 <sin1p2pr> = -0.00799683 <cos1p2m3> = 0.00352633 <sin1p2m3> = 0.00318008 <cos1m2m3> = 0.00162126 <sin1m2m3> = 0.00328862isub = 2
 <cos1> = -0.00251017 <sin1> = -0.00251017 <cos1p2> = 7.28257e-05 <sin1p2> = -0.000474653 <cos1m2m3> = 0.00139259 <sin1m2m3> = -0.000305395
isub = 2
 <cos1pr> = -0.095073 <sin1pr> = -0.0938547 <cos1p2pr> = 0.00254341 <sin1p2pr> = 0.000241356 <cos1p2m3> = -0.00124887 <sin1p2m3> = -0.00113773 <cos1m2m3> = -0.000205095 <sin1m2m3> = -0.000273618isub = 2
 <cos1pr> = 0.00850673 <sin1pr> = -0.232032 <cos1p2pr> = 0.00268207 <sin1p2pr> = 0.00340005 <cos1p2m3> = 0.00022163 <sin1p2m3> = -0.00236708 <cos1m2m3> = 0.000139006 <sin1m2m3> = -0.000141945isub = 2
 <cos1pr> = 0.112464 <sin1pr> = 0.0429812 <cos1p2pr> = -0.00400502 <sin1p2pr> = 0.0009171 <cos1p2m3> = 0.00209804 <sin1p2m3> = 0.000338402 <cos1m2m3> = 0.000241714 <sin1m2m3> = 5.40653e-05isub = 2
 <cos1pr> = 0.129071 <sin1pr> = 0.144383 <cos1p2pr> = -0.0056428 <sin1p2pr> = 0.000302227 <cos1p2m3> = 0.00246476 <sin1p2m3> = 0.00116472 <cos1m2m3> = 0.000143516 <sin1m2m3> = 0.000110943isub = 2
 <cos1pr> = 0.128499 <sin1pr> = 0.207998 <cos1p2pr> = -0.00657361 <sin1p2pr> = 6.35238e-05 <cos1p2m3> = 0.00253579 <sin1p2m3> = 0.00193231 <cos1m2m3> = -1.99395e-05 <sin1m2m3> = 0.000279921isub = 2
 <cos1pr> = 0.122137 <sin1pr> = 0.242553 <cos1p2pr> = -0.00605168 <sin1p2pr> = -0.000486865 <cos1p2m3> = 0.00262754 <sin1p2m3> = 0.00283429 <cos1m2m3> = -0.000245798 <sin1m2m3> = 0.000221659isub = 2
 <cos1pr> = 0.116928 <sin1pr> = 0.25457 <cos1p2pr> = -0.00602206 <sin1p2pr> = 8.3102e-05 <cos1p2m3> = 0.0024318 <sin1p2m3> = 0.00255685 <cos1m2m3> = 0.00018764 <sin1m2m3> = 0.000906162isub = 2
 <cos1pr> = 0.112571 <sin1pr> = 0.273084 <cos1p2pr> = -0.00574879 <sin1p2pr> = -0.000937234 <cos1p2m3> = 0.00132631 <sin1p2m3> = 0.00407908 <cos1m2m3> = 0.000244485 <sin1m2m3> = 0.00069251isub = 2
 <cos1pr> = 0.0978126 <sin1pr> = 0.292186 <cos1p2pr> = -0.00694247 <sin1p2pr> = -0.00172995 <cos1p2m3> = 0.00170103 <sin1p2m3> = 0.00317025 <cos1m2m3> = -0.000603023 <sin1m2m3> = -0.00091041isub = 2
 <cos1pr> = 0.0985856 <sin1pr> = 0.297523 <cos1p2pr> = -0.00738162 <sin1p2pr> = -0.00280613 <cos1p2m3> = 0.00073586 <sin1p2m3> = 0.00471756 <cos1m2m3> = 0.00107552 <sin1m2m3> = 9.6526e-06isub = 2
 <cos1pr> = 0.0809072 <sin1pr> = 0.297132 <cos1p2pr> = -0.00216106 <sin1p2pr> = -0.000849052 <cos1p2m3> = 0.000652055 <sin1p2m3> = 0.00381759 <cos1m2m3> = -0.000530309 <sin1m2m3> = 0.0014911isub = 2
 <cos1pr> = 0.0921204 <sin1pr> = 0.30192 <cos1p2pr> = -0.0049091 <sin1p2pr> = -0.00239109 <cos1p2m3> = 0.000490653 <sin1p2m3> = 0.00202721 <cos1m2m3> = -0.000106965 <sin1m2m3> = -0.000575091isub = 2
 <cos1pr> = 0.0742408 <sin1pr> = 0.280767 <cos1p2pr> = -0.00561706 <sin1p2pr> = -0.00961023 <cos1p2m3> = 0.000387103 <sin1p2m3> = 0.00197825 <cos1m2m3> = 0.00135175 <sin1m2m3> = 0.000849068isub = 2
 <cos1pr> = 0.0175408 <sin1pr> = 0.325585 <cos1p2pr> = -0.00582779 <sin1p2pr> = -0.00195237 <cos1p2m3> = 0.000861274 <sin1p2m3> = 0.00396752 <cos1m2m3> = -8.55467e-05 <sin1m2m3> = 0.00172602isub = 2
 <cos1pr> = 0.0193146 <sin1pr> = 0.292384 <cos1p2pr> = -0.00440545 <sin1p2pr> = -0.00652643 <cos1p2m3> = -0.00046324 <sin1p2m3> = 0.00361156 <cos1m2m3> = -1.7817e-05 <sin1m2m3> = 0.00280878isub = 2
 <cos1pr> = 0.039603 <sin1pr> = 0.251255 <cos1p2pr> = -0.00480408 <sin1p2pr> = -0.00386837 <cos1p2m3> = 8.19681e-05 <sin1p2m3> = 0.00196943 <cos1m2m3> = -9.85685e-05 <sin1m2m3> = -4.68088e-05isub = 2
 <cos1pr> = -0.0272101 <sin1pr> = 0.354569 <cos1p2pr> = -0.00287768 <sin1p2pr> = -0.00892771 <cos1p2m3> = -0.00134915 <sin1p2m3> = 0.006289 <cos1m2m3> = 0.00160009 <sin1m2m3> = 0.00099719isub = 2
 <cos1pr> = -0.0324926 <sin1pr> = 0.325115 <cos1p2pr> = 0.0141055 <sin1p2pr> = -0.019675 <cos1p2m3> = -0.00394294 <sin1p2m3> = 0.00749719 <cos1m2m3> = -0.00292528 <sin1m2m3> = -0.00123731isub = 2
 <cos1pr> = -0.0715992 <sin1pr> = 0.279549 <cos1p2pr> = 0.00631878 <sin1p2pr> = -0.0125026 <cos1p2m3> = 0.000102913 <sin1p2m3> = 0.00444484 <cos1m2m3> = -0.000545621 <sin1m2m3> = 0.00164428isub = 2
 <cos1pr> = -0.0240739 <sin1pr> = 0.26289 <cos1p2pr> = -0.0120433 <sin1p2pr> = -0.0133433 <cos1p2m3> = 0.00248439 <sin1p2m3> = 0.00145572 <cos1m2m3> = -0.000647732 <sin1m2m3> = 0.000883136isub = 3
 <cos1> = 0.00986355 <sin1> = 0.00986355 <cos1p2> = 0.000261842 <sin1p2> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0
isub = 3
 <cos1pr> = -0.095073 <sin1pr> = -0.0938547 <cos1p2pr> = 0.00045723 <sin1p2pr> = -0.0016998 <cos1p2m3> = -0.000868401 <sin1p2m3> = -0.000858591 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00850673 <sin1pr> = -0.232032 <cos1p2pr> = 0.00225987 <sin1p2pr> = -0.00122237 <cos1p2m3> = 0.00018018 <sin1p2m3> = -0.00179788 <cos1m2m3> = -0.00530969 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.112464 <sin1pr> = 0.0429812 <cos1p2pr> = -7.82492e-05 <sin1p2pr> = 0.000844616 <cos1p2m3> = 0.00148834 <sin1p2m3> = 0.000280879 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.129071 <sin1pr> = 0.144383 <cos1p2pr> = -0.00105551 <sin1p2pr> = 0.00190687 <cos1p2m3> = 0.00172693 <sin1p2m3> = 0.00104417 <cos1m2m3> = 0.00177775 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.128499 <sin1pr> = 0.207998 <cos1p2pr> = -0.00159573 <sin1p2pr> = 0.00275541 <cos1p2m3> = 0.00169273 <sin1p2m3> = 0.00158242 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.122137 <sin1pr> = 0.242553 <cos1p2pr> = -0.00207996 <sin1p2pr> = 0.00273425 <cos1p2m3> = 0.00174724 <sin1p2m3> = 0.00208177 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.116928 <sin1pr> = 0.25457 <cos1p2pr> = -0.00233019 <sin1p2pr> = 0.00329988 <cos1p2m3> = 0.00144223 <sin1p2m3> = 0.00212121 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.112571 <sin1pr> = 0.273084 <cos1p2pr> = -0.0026338 <sin1p2pr> = 0.00395018 <cos1p2m3> = 0.000925223 <sin1p2m3> = 0.00258023 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0978126 <sin1pr> = 0.292186 <cos1p2pr> = -0.00300155 <sin1p2pr> = 0.00159003 <cos1p2m3> = 0.000759124 <sin1p2m3> = 0.00255564 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0985856 <sin1pr> = 0.297523 <cos1p2pr> = -0.00504718 <sin1p2pr> = 0.0055147 <cos1p2m3> = 0.00113735 <sin1p2m3> = 0.00311399 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0809072 <sin1pr> = 0.297132 <cos1p2pr> = -0.00556358 <sin1p2pr> = 0.0034455 <cos1p2m3> = 0.000593504 <sin1p2m3> = 0.00262171 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0921204 <sin1pr> = 0.30192 <cos1p2pr> = -0.00244583 <sin1p2pr> = 0.00282703 <cos1p2m3> = 0.000727182 <sin1p2m3> = 0.00253352 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0742408 <sin1pr> = 0.280767 <cos1p2pr> = -0.00357727 <sin1p2pr> = -0.00365584 <cos1p2m3> = 0.000542996 <sin1p2m3> = 0.00141299 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0175408 <sin1pr> = 0.325585 <cos1p2pr> = -0.00552237 <sin1p2pr> = 0.0144092 <cos1p2m3> = 0.00134595 <sin1p2m3> = 0.00232599 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0193146 <sin1pr> = 0.292384 <cos1p2pr> = -0.00252087 <sin1p2pr> = 0.00190605 <cos1p2m3> = -0.000501346 <sin1p2m3> = 0.00343763 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.039603 <sin1pr> = 0.251255 <cos1p2pr> = -0.00386502 <sin1p2pr> = -0.00307913 <cos1p2m3> = 0.000423191 <sin1p2m3> = 0.0023042 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0272101 <sin1pr> = 0.354569 <cos1p2pr> = -0.00067605 <sin1p2pr> = 0.00798898 <cos1p2m3> = -0.00113273 <sin1p2m3> = 0.00332176 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0324926 <sin1pr> = 0.325115 <cos1p2pr> = 0.00856306 <sin1p2pr> = -0.00790527 <cos1p2m3> = -0.00405076 <sin1p2m3> = 0.00618375 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0715992 <sin1pr> = 0.279549 <cos1p2pr> = -0.00842725 <sin1p2pr> = 0.00217607 <cos1p2m3> = 0.000130807 <sin1p2m3> = 0.00258819 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0240739 <sin1pr> = 0.26289 <cos1p2pr> = -0.0107624 <sin1p2pr> = 0.0143119 <cos1p2m3> = 0.00109053 <sin1p2m3> = 0.00173223 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.00471568 <sin1> = -0.00471568 <cos1p2> = -0.00383082 <sin1p2> = 0.000265883 <cos1m2m3> = 0.000440464 <sin1m2m3> = 6.66828e-05
isub = 4
 <cos1pr> = -0.095073 <sin1pr> = -0.0938547 <cos1p2pr> = 0.000405871 <sin1p2pr> = -3.96003e-05 <cos1p2m3> = 0.00143807 <sin1p2m3> = 0.0015716 <cos1m2m3> = 0.000478808 <sin1m2m3> = 0.000387655isub = 4
 <cos1pr> = 0.00850673 <sin1pr> = -0.232032 <cos1p2pr> = -0.000791078 <sin1p2pr> = 0.00141971 <cos1p2m3> = -0.000115573 <sin1p2m3> = 0.00331307 <cos1m2m3> = 5.58998e-05 <sin1m2m3> = 0.000858487isub = 4
 <cos1pr> = 0.112464 <sin1pr> = 0.0429812 <cos1p2pr> = -0.000250311 <sin1p2pr> = -0.000122922 <cos1p2m3> = -0.00192259 <sin1p2m3> = -0.000555316 <cos1m2m3> = -0.000559423 <sin1m2m3> = -0.000364697isub = 4
 <cos1pr> = 0.129071 <sin1pr> = 0.144383 <cos1p2pr> = -0.000866662 <sin1p2pr> = -0.00058984 <cos1p2m3> = -0.00225622 <sin1p2m3> = -0.00197493 <cos1m2m3> = -0.000958638 <sin1m2m3> = -0.000667427isub = 4
 <cos1pr> = 0.128499 <sin1pr> = 0.207998 <cos1p2pr> = -0.000902674 <sin1p2pr> = -0.0010442 <cos1p2m3> = -0.00212236 <sin1p2m3> = -0.0027817 <cos1m2m3> = -0.000739793 <sin1m2m3> = -0.00102784isub = 4
 <cos1pr> = 0.122137 <sin1pr> = 0.242553 <cos1p2pr> = -0.000610938 <sin1p2pr> = -0.00119053 <cos1p2m3> = -0.00188593 <sin1p2m3> = -0.00336362 <cos1m2m3> = -0.000597159 <sin1m2m3> = -0.000876845isub = 4
 <cos1pr> = 0.116928 <sin1pr> = 0.25457 <cos1p2pr> = -5.60202e-05 <sin1p2pr> = -0.00274086 <cos1p2m3> = -0.0019232 <sin1p2m3> = -0.00359439 <cos1m2m3> = -0.000699209 <sin1m2m3> = -0.00117771isub = 4
 <cos1pr> = 0.112571 <sin1pr> = 0.273084 <cos1p2pr> = -0.00207863 <sin1p2pr> = -0.00299975 <cos1p2m3> = -0.00149235 <sin1p2m3> = -0.00323414 <cos1m2m3> = -0.00126577 <sin1m2m3> = -0.00134156isub = 4
 <cos1pr> = 0.0978126 <sin1pr> = 0.292186 <cos1p2pr> = 0.00233098 <sin1p2pr> = -0.00121696 <cos1p2m3> = -0.00147622 <sin1p2m3> = -0.00407931 <cos1m2m3> = -0.000830491 <sin1m2m3> = -0.00108588isub = 4
 <cos1pr> = 0.0985856 <sin1pr> = 0.297523 <cos1p2pr> = -0.000391518 <sin1p2pr> = -0.00402906 <cos1p2m3> = -0.00164546 <sin1p2m3> = -0.00341422 <cos1m2m3> = -0.000151165 <sin1m2m3> = -0.00108646isub = 4
 <cos1pr> = 0.0809072 <sin1pr> = 0.297132 <cos1p2pr> = -0.00116787 <sin1p2pr> = -0.00298779 <cos1p2m3> = -0.00100891 <sin1p2m3> = -0.00392587 <cos1m2m3> = 0.000103695 <sin1m2m3> = -0.00169477isub = 4
 <cos1pr> = 0.0921204 <sin1pr> = 0.30192 <cos1p2pr> = 0.000587187 <sin1p2pr> = -0.0007906 <cos1p2m3> = -0.000592051 <sin1p2m3> = -0.00447059 <cos1m2m3> = -0.00172263 <sin1m2m3> = 0.000949382isub = 4
 <cos1pr> = 0.0742408 <sin1pr> = 0.280767 <cos1p2pr> = -0.00210822 <sin1p2pr> = -0.00208425 <cos1p2m3> = -0.00102784 <sin1p2m3> = -0.00246399 <cos1m2m3> = 0.00258635 <sin1m2m3> = -0.00146213isub = 4
 <cos1pr> = 0.0175408 <sin1pr> = 0.325585 <cos1p2pr> = -0.00676692 <sin1p2pr> = 0.00156946 <cos1p2m3> = -0.00163512 <sin1p2m3> = -0.00238257 <cos1m2m3> = -0.00038021 <sin1m2m3> = -0.00554628isub = 4
 <cos1pr> = 0.0193146 <sin1pr> = 0.292384 <cos1p2pr> = 0.00179005 <sin1p2pr> = 0.016532 <cos1p2m3> = -0.00220312 <sin1p2m3> = -0.0049376 <cos1m2m3> = -0.00273786 <sin1m2m3> = -0.00343673isub = 4
 <cos1pr> = 0.039603 <sin1pr> = 0.251255 <cos1p2pr> = 0.00531422 <sin1p2pr> = 0.0161039 <cos1p2m3> = -0.000697406 <sin1p2m3> = -0.00397215 <cos1m2m3> = -0.00087262 <sin1m2m3> = 0.000853352isub = 4
 <cos1pr> = -0.0272101 <sin1pr> = 0.354569 <cos1p2pr> = 0.00191767 <sin1p2pr> = 0.0029196 <cos1p2m3> = 0.00125433 <sin1p2m3> = -0.00524078 <cos1m2m3> = -0.00133274 <sin1m2m3> = -0.00216823isub = 4
 <cos1pr> = -0.0324926 <sin1pr> = 0.325115 <cos1p2pr> = -0.00906919 <sin1p2pr> = 0.0091457 <cos1p2m3> = -0.00142074 <sin1p2m3> = -0.0091814 <cos1m2m3> = -0.00176563 <sin1m2m3> = -0.00719602isub = 4
