isub = 0
 <cos1> = 0.00133405 <sin1> = 0.00133405 <cos1p2> = -0.112415 <sin1p2> = -0.0383164 <cos1m2m3> = 0.00675495 <sin1m2m3> = 0.0687326
isub = 0
 <cos1pr> = -0.0182474 <sin1pr> = 0.196533 <cos1p2pr> = 0.000118395 <sin1p2pr> = 0.0238484 <cos1p2m3> = -0.003233 <sin1p2m3> = 0.0267607 <cos1m2m3> = -0.00535862 <sin1m2m3> = -0.0206508isub = 1
 <cos1pr> = -0.0155666 <sin1pr> = 0.195793 <cos1p2pr> = -0.00234896 <sin1p2pr> = 0.0231778 <cos1p2m3> = -0.00299971 <sin1p2m3> = 0.0212759 <cos1m2m3> = -0.00610195 <sin1m2m3> = -0.000468538isub = 1
 <cos1pr> = 0.0136498 <sin1pr> = 0.203285 <cos1p2pr> = 0.00331069 <sin1p2pr> = 0.00620661 <cos1p2m3> = 0.015803 <sin1p2m3> = 0.0151067 <cos1m2m3> = -0.0162107 <sin1m2m3> = -0.00566317isub = 1
 <cos1pr> = 0.00997581 <sin1pr> = 0.187656 <cos1p2pr> = -0.00178134 <sin1p2pr> = -0.00901195 <cos1p2m3> = 0.0202917 <sin1p2m3> = 0.0126725 <cos1m2m3> = -0.00346952 <sin1m2m3> = -0.0136878isub = 1
 <cos1pr> = -0.0565212 <sin1pr> = 0.214452 <cos1p2pr> = 0.016995 <sin1p2pr> = 0.0275598 <cos1p2m3> = -0.00997176 <sin1p2m3> = 0.0215311 <cos1m2m3> = 0.00769327 <sin1m2m3> = -0.00877619isub = 1
 <cos1pr> = -0.0848924 <sin1pr> = 0.194568 <cos1p2pr> = -0.0115236 <sin1p2pr> = 0.000237809 <cos1p2m3> = 0.015395 <sin1p2m3> = 0.0146744 <cos1m2m3> = -0.0121474 <sin1m2m3> = -0.0105465isub = 1
 <cos1pr> = 0.0736609 <sin1pr> = 0.165217 <cos1p2pr> = 0.00279745 <sin1p2pr> = 0.0164569 <cos1p2m3> = 0.00426298 <sin1p2m3> = 0.0176119 <cos1m2m3> = 0.0150419 <sin1m2m3> = -0.0310206isub = 1
 <cos1pr> = -0.00852883 <sin1pr> = 0.220392 <cos1p2pr> = -0.00295837 <sin1p2pr> = 0.0283404 <cos1p2m3> = 0.000938946 <sin1p2m3> = 0.0262353 <cos1m2m3> = 0.0089579 <sin1m2m3> = -0.0345455isub = 1
 <cos1pr> = -0.0232664 <sin1pr> = 0.231219 <cos1p2pr> = 0.0104358 <sin1p2pr> = 0.0318466 <cos1p2m3> = -0.0140018 <sin1p2m3> = 0.0341813 <cos1m2m3> = 0.0357524 <sin1m2m3> = -0.0112746isub = 1
 <cos1pr> = 0.0865305 <sin1pr> = 0.195356 <cos1p2pr> = -0.000297589 <sin1p2pr> = -0.0389472 <cos1p2m3> = 0.0460659 <sin1p2m3> = 0.0117142 <cos1m2m3> = -0.02354 <sin1m2m3> = -0.0124911isub = 1
 <cos1pr> = -0.0372435 <sin1pr> = 0.200209 <cos1p2pr> = -0.0264073 <sin1p2pr> = 0.0315274 <cos1p2m3> = 0.0435452 <sin1p2m3> = 0.0220181 <cos1m2m3> = -0.0360523 <sin1m2m3> = -0.0115248isub = 2
 <cos1> = -0.000102071 <sin1> = -0.000102071 <cos1p2> = -0.0628977 <sin1p2> = -0.0204376 <cos1m2m3> = -0.00189745 <sin1m2m3> = 0.0288347
isub = 2
 <cos1pr> = 0.0496996 <sin1pr> = 0.0356038 <cos1p2pr> = -0.000932329 <sin1p2pr> = -0.0011089 <cos1p2m3> = 0.00529785 <sin1p2m3> = 0.00321015 <cos1m2m3> = -0.00230916 <sin1m2m3> = -0.000160037isub = 2
 <cos1pr> = -0.0173575 <sin1pr> = 0.116459 <cos1p2pr> = -0.00183663 <sin1p2pr> = -0.00141702 <cos1p2m3> = 0.00549817 <sin1p2m3> = 0.00824059 <cos1m2m3> = -0.0042873 <sin1m2m3> = -0.00449046isub = 2
 <cos1pr> = -0.02025 <sin1pr> = 0.172536 <cos1p2pr> = -0.00424021 <sin1p2pr> = -0.00460123 <cos1p2m3> = 0.0106055 <sin1p2m3> = 0.0116116 <cos1m2m3> = -0.00789271 <sin1m2m3> = -0.00527864isub = 2
 <cos1pr> = -0.000259164 <sin1pr> = 0.169851 <cos1p2pr> = -0.00016442 <sin1p2pr> = 0.00510532 <cos1p2m3> = 0.00955282 <sin1p2m3> = 0.0130915 <cos1m2m3> = -0.00547541 <sin1m2m3> = -0.00575789isub = 2
 <cos1pr> = -0.00931848 <sin1pr> = 0.178285 <cos1p2pr> = 0.000299691 <sin1p2pr> = 0.0119881 <cos1p2m3> = 0.00686971 <sin1p2m3> = 0.014987 <cos1m2m3> = -0.00220128 <sin1m2m3> = -0.0056373isub = 2
 <cos1pr> = -0.0153252 <sin1pr> = 0.183107 <cos1p2pr> = -0.00051441 <sin1p2pr> = 0.0176939 <cos1p2m3> = 0.0068067 <sin1p2m3> = 0.0143079 <cos1m2m3> = -0.00267407 <sin1m2m3> = -0.00483865isub = 2
 <cos1pr> = -0.0138448 <sin1pr> = 0.185212 <cos1p2pr> = -8.50848e-05 <sin1p2pr> = 0.0208844 <cos1p2m3> = 0.00269436 <sin1p2m3> = 0.0148178 <cos1m2m3> = 0.0012729 <sin1m2m3> = -0.00457745isub = 2
 <cos1pr> = -0.0179555 <sin1pr> = 0.190684 <cos1p2pr> = -0.00307771 <sin1p2pr> = 0.0177113 <cos1p2m3> = -0.00466064 <sin1p2m3> = 0.0186724 <cos1m2m3> = 0.00174967 <sin1m2m3> = -0.010308isub = 2
 <cos1pr> = -0.0330271 <sin1pr> = 0.197003 <cos1p2pr> = -0.00271209 <sin1p2pr> = 0.0140459 <cos1p2m3> = 0.000169688 <sin1p2m3> = 0.0181172 <cos1m2m3> = -0.00757947 <sin1m2m3> = -0.00650844isub = 2
 <cos1pr> = -0.0182474 <sin1pr> = 0.196533 <cos1p2pr> = -0.00261632 <sin1p2pr> = 0.0155276 <cos1p2m3> = -0.00223993 <sin1p2m3> = 0.0241754 <cos1m2m3> = -0.00493145 <sin1m2m3> = -0.0186805isub = 2
 <cos1pr> = -0.0155666 <sin1pr> = 0.195793 <cos1p2pr> = -0.00326983 <sin1p2pr> = 0.020839 <cos1p2m3> = -0.00277143 <sin1p2m3> = 0.0205848 <cos1m2m3> = -0.00618753 <sin1m2m3> = -0.00599025isub = 2
 <cos1pr> = 0.0136498 <sin1pr> = 0.203285 <cos1p2pr> = -0.000688982 <sin1p2pr> = 0.00340025 <cos1p2m3> = 0.0139887 <sin1p2m3> = 0.0154466 <cos1m2m3> = -0.0170069 <sin1m2m3> = -0.00539024isub = 2
 <cos1pr> = 0.00997581 <sin1pr> = 0.187656 <cos1p2pr> = -0.00298754 <sin1p2pr> = -0.0129054 <cos1p2m3> = 0.0217877 <sin1p2m3> = 0.0100204 <cos1m2m3> = -0.00877951 <sin1m2m3> = -0.0076581isub = 2
 <cos1pr> = -0.0565212 <sin1pr> = 0.214452 <cos1p2pr> = 0.0167778 <sin1p2pr> = 0.0240227 <cos1p2m3> = -0.00702053 <sin1p2m3> = 0.0175269 <cos1m2m3> = 0.00909457 <sin1m2m3> = -0.0098468isub = 2
 <cos1pr> = -0.0848924 <sin1pr> = 0.194568 <cos1p2pr> = -0.00889566 <sin1p2pr> = -0.00396825 <cos1p2m3> = 0.0199214 <sin1p2m3> = 0.0100198 <cos1m2m3> = -0.0185166 <sin1m2m3> = -0.00615234isub = 2
 <cos1pr> = 0.0736609 <sin1pr> = 0.165217 <cos1p2pr> = 0.00658684 <sin1p2pr> = 0.0157031 <cos1p2m3> = 0.00484973 <sin1p2m3> = 0.0202922 <cos1m2m3> = 0.0125086 <sin1m2m3> = -0.0293716isub = 2
 <cos1pr> = -0.00852883 <sin1pr> = 0.220392 <cos1p2pr> = -0.00117192 <sin1p2pr> = 0.0278063 <cos1p2m3> = 0.00176855 <sin1p2m3> = 0.0263753 <cos1m2m3> = 0.00623063 <sin1m2m3> = -0.0272285isub = 2
 <cos1pr> = -0.0232664 <sin1pr> = 0.231219 <cos1p2pr> = 0.00272752 <sin1p2pr> = 0.0361011 <cos1p2m3> = -0.0208873 <sin1p2m3> = 0.0319466 <cos1m2m3> = 0.0388469 <sin1m2m3> = -0.00758656isub = 2
 <cos1pr> = 0.0865305 <sin1pr> = 0.195356 <cos1p2pr> = -0.00151027 <sin1p2pr> = -0.0370814 <cos1p2m3> = 0.0460339 <sin1p2m3> = 0.0197792 <cos1m2m3> = -0.0328945 <sin1m2m3> = -0.0179957isub = 2
 <cos1pr> = -0.0372435 <sin1pr> = 0.200209 <cos1p2pr> = 0.00490533 <sin1p2pr> = 0.0232698 <cos1p2m3> = 0.0454053 <sin1p2m3> = 0.0218502 <cos1m2m3> = -0.0264535 <sin1m2m3> = -0.00770339isub = 3
 <cos1> = -0.000141167 <sin1> = -0.000141167 <cos1p2> = -0.0407956 <sin1p2> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0
isub = 3
 <cos1pr> = 0.0496996 <sin1pr> = 0.0356038 <cos1p2pr> = -0.000871308 <sin1p2pr> = -0.00118636 <cos1p2m3> = 0.00345941 <sin1p2m3> = 0.00215988 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0173575 <sin1pr> = 0.116459 <cos1p2pr> = -0.00151802 <sin1p2pr> = -0.000954054 <cos1p2m3> = 0.00313514 <sin1p2m3> = 0.00538132 <cos1m2m3> = -0.00979492 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.02025 <sin1pr> = 0.172536 <cos1p2pr> = -0.0036962 <sin1p2pr> = -0.00325853 <cos1p2m3> = 0.00682799 <sin1p2m3> = 0.00779963 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.000259164 <sin1pr> = 0.169851 <cos1p2pr> = -0.00124421 <sin1p2pr> = 0.00333374 <cos1p2m3> = 0.00593898 <sin1p2m3> = 0.00852237 <cos1m2m3> = -0.0350839 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00931848 <sin1pr> = 0.178285 <cos1p2pr> = -0.00102601 <sin1p2pr> = 0.00799276 <cos1p2m3> = 0.00410181 <sin1p2m3> = 0.00926861 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0153252 <sin1pr> = 0.183107 <cos1p2pr> = -0.00174234 <sin1p2pr> = 0.0113703 <cos1p2m3> = 0.00345719 <sin1p2m3> = 0.0086682 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0138448 <sin1pr> = 0.185212 <cos1p2pr> = -0.00116269 <sin1p2pr> = 0.0124578 <cos1p2m3> = 0.00120922 <sin1p2m3> = 0.00886216 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0179555 <sin1pr> = 0.190684 <cos1p2pr> = -0.00273259 <sin1p2pr> = 0.0104387 <cos1p2m3> = -0.00230943 <sin1p2m3> = 0.00987055 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0330271 <sin1pr> = 0.197003 <cos1p2pr> = -0.000365643 <sin1p2pr> = 0.00931381 <cos1p2m3> = 2.36213e-05 <sin1p2m3> = 0.00992115 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0182474 <sin1pr> = 0.196533 <cos1p2pr> = -0.00247522 <sin1p2pr> = 0.00743653 <cos1p2m3> = -0.00170874 <sin1p2m3> = 0.0124028 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0155666 <sin1pr> = 0.195793 <cos1p2pr> = -0.00482436 <sin1p2pr> = 0.0112888 <cos1p2m3> = -0.00105144 <sin1p2m3> = 0.0121839 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0136498 <sin1pr> = 0.203285 <cos1p2pr> = -0.00020102 <sin1p2pr> = 0.00278502 <cos1p2m3> = 0.00734842 <sin1p2m3> = 0.0104238 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00997581 <sin1pr> = 0.187656 <cos1p2pr> = -0.00175752 <sin1p2pr> = -0.011631 <cos1p2m3> = 0.0193772 <sin1p2m3> = 0.00593813 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0565212 <sin1pr> = 0.214452 <cos1p2pr> = 0.00915586 <sin1p2pr> = 0.0171626 <cos1p2m3> = -0.00134414 <sin1p2m3> = 0.00987316 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0848924 <sin1pr> = 0.194568 <cos1p2pr> = -0.00264777 <sin1p2pr> = -0.0095798 <cos1p2m3> = 0.0187549 <sin1p2m3> = 0.00491843 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0736609 <sin1pr> = 0.165217 <cos1p2pr> = 0.00435672 <sin1p2pr> = 0.0120882 <cos1p2m3> = 0.00564091 <sin1p2m3> = 0.0142533 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00852883 <sin1pr> = 0.220392 <cos1p2pr> = 0.00273947 <sin1p2pr> = 0.0202729 <cos1p2m3> = -0.00132044 <sin1p2m3> = 0.0229939 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0232664 <sin1pr> = 0.231219 <cos1p2pr> = 0.00831757 <sin1p2pr> = 0.032458 <cos1p2m3> = -0.0146506 <sin1p2m3> = 0.0227065 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0865305 <sin1pr> = 0.195356 <cos1p2pr> = -0.0139486 <sin1p2pr> = -0.0280897 <cos1p2m3> = 0.0354069 <sin1p2m3> = 0.0188177 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0372435 <sin1pr> = 0.200209 <cos1p2pr> = -0.00105157 <sin1p2pr> = 0.0149372 <cos1p2m3> = 0.0302595 <sin1p2m3> = 0.0159603 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.0313845 <sin1> = -0.0313845 <cos1p2> = -0.00199124 <sin1p2> = -0.00311251 <cos1m2m3> = -0.000281191 <sin1m2m3> = -0.000537591
isub = 4
 <cos1pr> = 0.0496996 <sin1pr> = 0.0356038 <cos1p2pr> = -0.00137752 <sin1p2pr> = -0.00170584 <cos1p2m3> = -0.000254837 <sin1p2m3> = -0.000256095 <cos1m2m3> = -0.000155197 <sin1m2m3> = 0.000287775isub = 4
 <cos1pr> = -0.0173575 <sin1pr> = 0.116459 <cos1p2pr> = 0.000376051 <sin1p2pr> = -0.00199731 <cos1p2m3> = 0.000195244 <sin1p2m3> = -0.000593962 <cos1m2m3> = -0.000130452 <sin1m2m3> = -0.000305535isub = 4
 <cos1pr> = -0.02025 <sin1pr> = 0.172536 <cos1p2pr> = -0.00149781 <sin1p2pr> = -0.00424677 <cos1p2m3> = 0.000378663 <sin1p2m3> = -0.000736671 <cos1m2m3> = -0.000247432 <sin1m2m3> = -0.000368029isub = 4
 <cos1pr> = -0.000259164 <sin1pr> = 0.169851 <cos1p2pr> = -0.00301203 <sin1p2pr> = -0.00145859 <cos1p2m3> = 0.000605283 <sin1p2m3> = -0.000889675 <cos1m2m3> = 3.60898e-05 <sin1m2m3> = 0.000175166isub = 4
 <cos1pr> = -0.00931848 <sin1pr> = 0.178285 <cos1p2pr> = -0.00203989 <sin1p2pr> = 0.000112287 <cos1p2m3> = 0.000523922 <sin1p2m3> = -0.000991048 <cos1m2m3> = -9.7682e-06 <sin1m2m3> = 6.47687e-05isub = 4
 <cos1pr> = -0.0153252 <sin1pr> = 0.183107 <cos1p2pr> = -0.00244328 <sin1p2pr> = 0.00107683 <cos1p2m3> = 0.000367036 <sin1p2m3> = -0.00112384 <cos1m2m3> = 0.000229848 <sin1m2m3> = 0.000509327isub = 4
 <cos1pr> = -0.0138448 <sin1pr> = 0.185212 <cos1p2pr> = -0.000534487 <sin1p2pr> = 0.00197109 <cos1p2m3> = 0.000229059 <sin1p2m3> = -0.00109702 <cos1m2m3> = -6.15087e-06 <sin1m2m3> = 9.07028e-05isub = 4
 <cos1pr> = -0.0179555 <sin1pr> = 0.190684 <cos1p2pr> = -0.0031005 <sin1p2pr> = -0.00152495 <cos1p2m3> = 0.000276833 <sin1p2m3> = -0.00133763 <cos1m2m3> = 0.000536327 <sin1m2m3> = -0.000309835isub = 4
 <cos1pr> = -0.0330271 <sin1pr> = 0.197003 <cos1p2pr> = -0.00127195 <sin1p2pr> = -0.00271961 <cos1p2m3> = 0.000474251 <sin1p2m3> = -0.00135486 <cos1m2m3> = 0.000789256 <sin1m2m3> = -0.000452832isub = 4
 <cos1pr> = -0.0182474 <sin1pr> = 0.196533 <cos1p2pr> = -0.00364658 <sin1p2pr> = 0.00393488 <cos1p2m3> = -0.000180563 <sin1p2m3> = -0.00157269 <cos1m2m3> = 6.51289e-05 <sin1m2m3> = -0.00109074isub = 4
 <cos1pr> = -0.0155666 <sin1pr> = 0.195793 <cos1p2pr> = 0.00290442 <sin1p2pr> = -0.00170514 <cos1p2m3> = 0.000545799 <sin1p2m3> = -0.00106163 <cos1m2m3> = -0.00091803 <sin1m2m3> = 0.00173035isub = 4
 <cos1pr> = 0.0136498 <sin1pr> = 0.203285 <cos1p2pr> = 0.0038502 <sin1p2pr> = -0.00538256 <cos1p2m3> = 0.00138062 <sin1p2m3> = -0.000980256 <cos1m2m3> = -0.000548297 <sin1m2m3> = 0.00138863isub = 4
 <cos1pr> = 0.00997581 <sin1pr> = 0.187656 <cos1p2pr> = -0.00882798 <sin1p2pr> = -0.00508649 <cos1p2m3> = -0.00181626 <sin1p2m3> = -8.01405e-05 <cos1m2m3> = -0.000262223 <sin1m2m3> = -0.00376047isub = 4
 <cos1pr> = -0.0565212 <sin1pr> = 0.214452 <cos1p2pr> = -0.000792243 <sin1p2pr> = -0.00382091 <cos1p2m3> = -0.000189344 <sin1p2m3> = -0.00158197 <cos1m2m3> = 0.00331675 <sin1m2m3> = 0.00115438isub = 4
 <cos1pr> = -0.0848924 <sin1pr> = 0.194568 <cos1p2pr> = 0.000940454 <sin1p2pr> = 0.00379597 <cos1p2m3> = 0.00260946 <sin1p2m3> = -0.00128844 <cos1m2m3> = -0.000438441 <sin1m2m3> = 0.00431801isub = 4
 <cos1pr> = 0.0736609 <sin1pr> = 0.165217 <cos1p2pr> = -0.00647023 <sin1p2pr> = -0.0100813 <cos1p2m3> = 0.00168862 <sin1p2m3> = 0.000402559 <cos1m2m3> = 0.00452781 <sin1m2m3> = -0.000170108isub = 4
 <cos1pr> = -0.00852883 <sin1pr> = 0.220392 <cos1p2pr> = -0.0135721 <sin1p2pr> = -0.0021436 <cos1p2m3> = 0.00474787 <sin1p2m3> = 0.0010437 <cos1m2m3> = 0.00692736 <sin1m2m3> = 0.00152749isub = 4
 <cos1pr> = -0.0232664 <sin1pr> = 0.231219 <cos1p2pr> = -0.00300094 <sin1p2pr> = -0.00494239 <cos1p2m3> = 0.00526302 <sin1p2m3> = -0.000660102 <cos1m2m3> = -0.00265151 <sin1m2m3> = 0.000682968isub = 4
 <cos1pr> = 0.0865305 <sin1pr> = 0.195356 <cos1p2pr> = -0.00962567 <sin1p2pr> = -0.0156251 <cos1p2m3> = 0.00268183 <sin1p2m3> = 4.28306e-05 <cos1m2m3> = -0.00566183 <sin1m2m3> = -0.00342597isub = 4
