isub = 0
 <cos1> = 0.00227814 <sin1> = 0.00227814 <cos1p2> = 0.00251005 <sin1p2> = -0.00276237 <cos1m2m3> = -0.00534059 <sin1m2m3> = 0.000434742
isub = 0
 <cos1pr> = 0.638209 <sin1pr> = -0.164421 <cos1p2pr> = 0.0207238 <sin1p2pr> = -0.00356231 <cos1p2m3> = 0.0206159 <sin1p2m3> = -0.0059638 <cos1m2m3> = -0.00253549 <sin1m2m3> = -0.00223238isub = 0
 <cos1pr> = 0.63327 <sin1pr> = -0.145874 <cos1p2pr> = 0.0171389 <sin1p2pr> = -0.00769443 <cos1p2m3> = 0.0250015 <sin1p2m3> = -0.0144157 <cos1m2m3> = 0.00637874 <sin1m2m3> = 0.00585569isub = 0
 <cos1pr> = 0.635205 <sin1pr> = -0.116347 <cos1p2pr> = 0.0118033 <sin1p2pr> = -0.00763421 <cos1p2m3> = 0.0121485 <sin1p2m3> = 0.00817857 <cos1m2m3> = -0.0044635 <sin1m2m3> = 0.00391298isub = 0
 <cos1pr> = 0.632438 <sin1pr> = -0.0792891 <cos1p2pr> = 0.0325963 <sin1p2pr> = 0.010891 <cos1p2m3> = 0.014291 <sin1p2m3> = 0.00120505 <cos1m2m3> = -0.0015834 <sin1m2m3> = -0.00741503isub = 0
 <cos1pr> = 0.679832 <sin1pr> = -0.0582902 <cos1p2pr> = -0.000541477 <sin1p2pr> = 0.00393716 <cos1p2m3> = 0.0219812 <sin1p2m3> = -0.00176618 <cos1m2m3> = 0.00596845 <sin1m2m3> = -0.000397176isub = 0
 <cos1pr> = 0.642294 <sin1pr> = -0.0105574 <cos1p2pr> = 0.044878 <sin1p2pr> = 0.0196466 <cos1p2m3> = 0.0171301 <sin1p2m3> = 0.00775823 <cos1m2m3> = 0.00278728 <sin1m2m3> = -0.0159093isub = 0
 <cos1pr> = 0.633157 <sin1pr> = 0.0276688 <cos1p2pr> = 0.0277353 <sin1p2pr> = -0.0162681 <cos1p2m3> = 0.0277608 <sin1p2m3> = 0.00286006 <cos1m2m3> = 0.00791932 <sin1m2m3> = -0.006287isub = 0
 <cos1pr> = 0.628223 <sin1pr> = 0.0269208 <cos1p2pr> = 0.0101504 <sin1p2pr> = 0.000926601 <cos1p2m3> = 0.0234884 <sin1p2m3> = -0.0148463 <cos1m2m3> = -0.00299676 <sin1m2m3> = 0.000441928isub = 0
 <cos1pr> = 0.668178 <sin1pr> = -0.0220921 <cos1p2pr> = 0.0248846 <sin1p2pr> = 0.0109698 <cos1p2m3> = 0.0203881 <sin1p2m3> = -0.00615305 <cos1m2m3> = 0.0142339 <sin1m2m3> = 0.00457256isub = 0
 <cos1pr> = 0.66661 <sin1pr> = -0.0919254 <cos1p2pr> = 0.0584306 <sin1p2pr> = 0.016992 <cos1p2m3> = 0.0271243 <sin1p2m3> = -0.0177904 <cos1m2m3> = -0.011723 <sin1m2m3> = 0.00752996isub = 1
 <cos1> = -0.00508679 <sin1> = -0.00508679 <cos1p2> = -0.000877831 <sin1p2> = 0.00414627 <cos1m2m3> = -0.00550053 <sin1m2m3> = 0.00201755
isub = 1
 <cos1pr> = -0.687535 <sin1pr> = 0.108988 <cos1p2pr> = -0.0079698 <sin1p2pr> = -0.00869057 <cos1p2m3> = -0.014556 <sin1p2m3> = 0.00237779 <cos1m2m3> = 0.000475425 <sin1m2m3> = 0.000481892isub = 1
 <cos1pr> = -0.132644 <sin1pr> = -0.115988 <cos1p2pr> = 0.00154493 <sin1p2pr> = -0.00356134 <cos1p2m3> = -0.00329887 <sin1p2m3> = -0.00430332 <cos1m2m3> = -0.000388099 <sin1m2m3> = 0.000340656isub = 1
 <cos1pr> = 0.331975 <sin1pr> = -0.302507 <cos1p2pr> = 0.0110155 <sin1p2pr> = 0.000894179 <cos1p2m3> = 0.0061044 <sin1p2m3> = -0.010104 <cos1m2m3> = -0.000888443 <sin1m2m3> = 0.00017612isub = 1
 <cos1pr> = 0.48093 <sin1pr> = -0.303516 <cos1p2pr> = 0.0128554 <sin1p2pr> = 0.000685709 <cos1p2m3> = 0.00924973 <sin1p2m3> = -0.00999201 <cos1m2m3> = -0.000921072 <sin1m2m3> = -0.000271938isub = 1
 <cos1pr> = 0.552711 <sin1pr> = -0.263786 <cos1p2pr> = 0.0128561 <sin1p2pr> = -0.000208889 <cos1p2m3> = 0.0102596 <sin1p2m3> = -0.00840394 <cos1m2m3> = -0.00120325 <sin1m2m3> = -0.00090687isub = 1
 <cos1pr> = 0.589893 <sin1pr> = -0.237095 <cos1p2pr> = 0.0145913 <sin1p2pr> = -0.00153429 <cos1p2m3> = 0.0105913 <sin1p2m3> = -0.00747435 <cos1m2m3> = -0.000377001 <sin1m2m3> = -0.000481573isub = 1
 <cos1pr> = 0.614534 <sin1pr> = -0.212061 <cos1p2pr> = 0.0146663 <sin1p2pr> = -0.00282324 <cos1p2m3> = 0.010977 <sin1p2m3> = -0.00546449 <cos1m2m3> = -0.000724833 <sin1m2m3> = -0.00104704isub = 1
 <cos1pr> = 0.61851 <sin1pr> = -0.180648 <cos1p2pr> = 0.0151978 <sin1p2pr> = -0.00449265 <cos1p2m3> = 0.0130179 <sin1p2m3> = -0.00570186 <cos1m2m3> = -4.3808e-06 <sin1m2m3> = 0.000476945isub = 1
 <cos1pr> = 0.623105 <sin1pr> = -0.182259 <cos1p2pr> = 0.0149306 <sin1p2pr> = -0.00368327 <cos1p2m3> = 0.0109397 <sin1p2m3> = -0.00180269 <cos1m2m3> = -0.00184304 <sin1m2m3> = -0.00104189isub = 1
 <cos1pr> = 0.630745 <sin1pr> = -0.163791 <cos1p2pr> = 0.0127216 <sin1p2pr> = -0.00180628 <cos1p2m3> = 0.011818 <sin1p2m3> = -0.00284939 <cos1m2m3> = -0.00232309 <sin1m2m3> = -0.000798125isub = 1
 <cos1pr> = 0.638209 <sin1pr> = -0.164421 <cos1p2pr> = 0.0132256 <sin1p2pr> = 0.000665064 <cos1p2m3> = 0.0101867 <sin1p2m3> = -0.00236045 <cos1m2m3> = -0.000400434 <sin1m2m3> = -0.00211169isub = 1
 <cos1pr> = 0.63327 <sin1pr> = -0.145874 <cos1p2pr> = 0.00749249 <sin1p2pr> = -0.000266509 <cos1p2m3> = 0.0113622 <sin1p2m3> = -0.00309916 <cos1m2m3> = -0.000524122 <sin1m2m3> = -0.00133057isub = 1
 <cos1pr> = 0.635205 <sin1pr> = -0.116347 <cos1p2pr> = 0.0141127 <sin1p2pr> = -0.00349227 <cos1p2m3> = 0.00766569 <sin1p2m3> = 0.0050931 <cos1m2m3> = -0.00218262 <sin1m2m3> = -0.000916521isub = 1
 <cos1pr> = 0.632438 <sin1pr> = -0.0792891 <cos1p2pr> = 0.0158526 <sin1p2pr> = 0.00815491 <cos1p2m3> = 0.00861216 <sin1p2m3> = -0.000410559 <cos1m2m3> = -0.000979308 <sin1m2m3> = -0.00459003isub = 1
 <cos1pr> = 0.679832 <sin1pr> = -0.0582902 <cos1p2pr> = -0.00576834 <sin1p2pr> = 0.00925268 <cos1p2m3> = 0.0111137 <sin1p2m3> = 0.000682865 <cos1m2m3> = 0.00537827 <sin1m2m3> = -0.000991972isub = 1
 <cos1pr> = 0.642294 <sin1pr> = -0.0105574 <cos1p2pr> = 0.0279299 <sin1p2pr> = 0.0124755 <cos1p2m3> = 0.00974466 <sin1p2m3> = 0.00412584 <cos1m2m3> = -0.000868749 <sin1m2m3> = -0.00563927isub = 1
 <cos1pr> = 0.633157 <sin1pr> = 0.0276688 <cos1p2pr> = 0.00108903 <sin1p2pr> = 0.00333692 <cos1p2m3> = 0.0126524 <sin1p2m3> = 0.00165549 <cos1m2m3> = 0.00464452 <sin1m2m3> = -0.000883949isub = 1
 <cos1pr> = 0.628223 <sin1pr> = 0.0269208 <cos1p2pr> = 0.0073755 <sin1p2pr> = 0.0103642 <cos1p2m3> = 0.0104327 <sin1p2m3> = -0.00610266 <cos1m2m3> = -0.00184307 <sin1m2m3> = -0.0026553isub = 1
 <cos1pr> = 0.668178 <sin1pr> = -0.0220921 <cos1p2pr> = 0.0089246 <sin1p2pr> = 0.00805965 <cos1p2m3> = 0.0122397 <sin1p2m3> = -0.000587034 <cos1m2m3> = 0.0050802 <sin1m2m3> = -0.000494712isub = 1
 <cos1pr> = 0.66661 <sin1pr> = -0.0919254 <cos1p2pr> = 0.0317227 <sin1p2pr> = 0.0162645 <cos1p2m3> = 0.0145099 <sin1p2m3> = -0.00364056 <cos1m2m3> = -0.00508589 <sin1m2m3> = 0.00230084isub = 2
 <cos1> = 0.00494299 <sin1> = 0.00494299 <cos1p2> = -0.0031667 <sin1p2> = 0.00324206 <cos1m2m3> = -0.004359 <sin1m2m3> = 0.00273674
isub = 2
 <cos1pr> = -0.687535 <sin1pr> = 0.108988 <cos1p2pr> = -0.0175807 <sin1p2pr> = -0.0129535 <cos1p2m3> = -0.0143057 <sin1p2m3> = 0.00232513 <cos1m2m3> = 0.00076962 <sin1m2m3> = 0.000731144isub = 2
 <cos1pr> = -0.132644 <sin1pr> = -0.115988 <cos1p2pr> = 0.000809042 <sin1p2pr> = -0.00616873 <cos1p2m3> = -0.00314891 <sin1p2m3> = -0.00415615 <cos1m2m3> = -0.000248035 <sin1m2m3> = 0.000478003isub = 2
 <cos1pr> = 0.331975 <sin1pr> = -0.302507 <cos1p2pr> = 0.0185934 <sin1p2pr> = -0.00229111 <cos1p2m3> = 0.00595901 <sin1p2m3> = -0.00985955 <cos1m2m3> = -0.00098241 <sin1m2m3> = 0.000245875isub = 2
 <cos1pr> = 0.48093 <sin1pr> = -0.303516 <cos1p2pr> = 0.0221907 <sin1p2pr> = -0.00089809 <cos1p2m3> = 0.00913361 <sin1p2m3> = -0.00967411 <cos1m2m3> = -0.00115368 <sin1m2m3> = -0.00010493isub = 2
 <cos1pr> = 0.552711 <sin1pr> = -0.263786 <cos1p2pr> = 0.021172 <sin1p2pr> = 0.000387715 <cos1p2m3> = 0.0102767 <sin1p2m3> = -0.00798253 <cos1m2m3> = -0.00115528 <sin1m2m3> = -0.000429891isub = 2
 <cos1pr> = 0.589893 <sin1pr> = -0.237095 <cos1p2pr> = 0.0207301 <sin1p2pr> = -0.000455113 <cos1p2m3> = 0.0105225 <sin1p2m3> = -0.00709782 <cos1m2m3> = -0.000616429 <sin1m2m3> = -0.000184083isub = 2
 <cos1pr> = 0.614534 <sin1pr> = -0.212061 <cos1p2pr> = 0.0194211 <sin1p2pr> = -0.00166317 <cos1p2m3> = 0.0107218 <sin1p2m3> = -0.00519934 <cos1m2m3> = -0.000619202 <sin1m2m3> = -0.000468286isub = 2
 <cos1pr> = 0.61851 <sin1pr> = -0.180648 <cos1p2pr> = 0.0187808 <sin1p2pr> = -0.000518301 <cos1p2m3> = 0.0126418 <sin1p2m3> = -0.00536591 <cos1m2m3> = -0.000225814 <sin1m2m3> = 0.000857993isub = 2
 <cos1pr> = 0.623105 <sin1pr> = -0.182259 <cos1p2pr> = 0.0164882 <sin1p2pr> = -0.0002707 <cos1p2m3> = 0.010159 <sin1p2m3> = -0.00243205 <cos1m2m3> = -0.000986626 <sin1m2m3> = 0.000121546isub = 2
 <cos1pr> = 0.630745 <sin1pr> = -0.163791 <cos1p2pr> = 0.0129848 <sin1p2pr> = -0.000218405 <cos1p2m3> = 0.0126048 <sin1p2m3> = -0.00383512 <cos1m2m3> = -0.00268564 <sin1m2m3> = -0.000954853isub = 2
 <cos1pr> = 0.638209 <sin1pr> = -0.164421 <cos1p2pr> = 0.0141884 <sin1p2pr> = 0.00702785 <cos1p2m3> = 0.010252 <sin1p2m3> = -0.00169042 <cos1m2m3> = -0.000238264 <sin1m2m3> = -0.00186075isub = 2
 <cos1pr> = 0.63327 <sin1pr> = -0.145874 <cos1p2pr> = 0.00672215 <sin1p2pr> = 0.00766168 <cos1p2m3> = 0.010713 <sin1p2m3> = -0.00398593 <cos1m2m3> = -0.00240571 <sin1m2m3> = -0.00324118isub = 2
 <cos1pr> = 0.635205 <sin1pr> = -0.116347 <cos1p2pr> = 0.0159053 <sin1p2pr> = 0.00671619 <cos1p2m3> = 0.00887723 <sin1p2m3> = 0.00117863 <cos1m2m3> = -0.00179505 <sin1m2m3> = -0.00143129isub = 2
 <cos1pr> = 0.632438 <sin1pr> = -0.0792891 <cos1p2pr> = 0.0204838 <sin1p2pr> = 0.0072139 <cos1p2m3> = 0.00667332 <sin1p2m3> = -1.94778e-05 <cos1m2m3> = -0.00222508 <sin1m2m3> = -0.00203482isub = 2
 <cos1pr> = 0.679832 <sin1pr> = -0.0582902 <cos1p2pr> = -0.001599 <sin1p2pr> = 0.00767405 <cos1p2m3> = 0.0112342 <sin1p2m3> = 0.0012362 <cos1m2m3> = 0.00286345 <sin1m2m3> = 0.00172751isub = 2
 <cos1pr> = 0.642294 <sin1pr> = -0.0105574 <cos1p2pr> = 0.0348503 <sin1p2pr> = 0.00684479 <cos1p2m3> = 0.012073 <sin1p2m3> = 0.00401001 <cos1m2m3> = -0.000891562 <sin1m2m3> = -0.00483296isub = 2
 <cos1pr> = 0.633157 <sin1pr> = 0.0276688 <cos1p2pr> = 0.00631948 <sin1p2pr> = -0.00261089 <cos1p2m3> = 0.0149741 <sin1p2m3> = 0.0023226 <cos1m2m3> = 0.007196 <sin1m2m3> = 0.000857123isub = 2
 <cos1pr> = 0.628223 <sin1pr> = 0.0269208 <cos1p2pr> = -0.000832089 <sin1p2pr> = 0.0133112 <cos1p2m3> = 0.012199 <sin1p2m3> = -0.00533066 <cos1m2m3> = -0.000637195 <sin1m2m3> = -0.0059426isub = 2
 <cos1pr> = 0.668178 <sin1pr> = -0.0220921 <cos1p2pr> = 0.010945 <sin1p2pr> = 0.00846531 <cos1p2m3> = 0.0107308 <sin1p2m3> = -0.000825238 <cos1m2m3> = 0.00580559 <sin1m2m3> = -0.00312163isub = 2
 <cos1pr> = 0.66661 <sin1pr> = -0.0919254 <cos1p2pr> = 0.0285971 <sin1p2pr> = 0.0296447 <cos1p2m3> = 0.014499 <sin1p2m3> = -0.00688718 <cos1m2m3> = -0.00655474 <sin1m2m3> = 0.00239222isub = 3
 <cos1> = 0.00108913 <sin1> = 0.00108913 <cos1p2> = -0.000466715 <sin1p2> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0
isub = 3
 <cos1pr> = -0.687535 <sin1pr> = 0.108988 <cos1p2pr> = -0.00914402 <sin1p2pr> = -0.0043492 <cos1p2m3> = -0.009283 <sin1p2m3> = 0.00141114 <cos1m2m3> = -0.0573624 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.132644 <sin1pr> = -0.115988 <cos1p2pr> = 0.000247619 <sin1p2pr> = -0.0022375 <cos1p2m3> = -0.00194267 <sin1p2m3> = -0.00254339 <cos1m2m3> = -0.0144848 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.331975 <sin1pr> = -0.302507 <cos1p2pr> = 0.00928945 <sin1p2pr> = -0.0012365 <cos1p2m3> = 0.00403696 <sin1p2m3> = -0.00610016 <cos1m2m3> = 0.0152503 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.48093 <sin1pr> = -0.303516 <cos1p2pr> = 0.0111015 <sin1p2pr> = -0.00159943 <cos1p2m3> = 0.00598628 <sin1p2m3> = -0.00590924 <cos1m2m3> = -0.00206017 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.552711 <sin1pr> = -0.263786 <cos1p2pr> = 0.0109878 <sin1p2pr> = -0.00175838 <cos1p2m3> = 0.00676568 <sin1p2m3> = -0.00487696 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.589893 <sin1pr> = -0.237095 <cos1p2pr> = 0.0109502 <sin1p2pr> = -0.00379889 <cos1p2m3> = 0.00684893 <sin1p2m3> = -0.00419877 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.614534 <sin1pr> = -0.212061 <cos1p2pr> = 0.0107112 <sin1p2pr> = -0.00512087 <cos1p2m3> = 0.00709456 <sin1p2m3> = -0.00325834 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.61851 <sin1pr> = -0.180648 <cos1p2pr> = 0.0110623 <sin1p2pr> = -0.00300067 <cos1p2m3> = 0.00834904 <sin1p2m3> = -0.00310858 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.623105 <sin1pr> = -0.182259 <cos1p2pr> = 0.00923382 <sin1p2pr> = -0.00407987 <cos1p2m3> = 0.00684379 <sin1p2m3> = -0.00213079 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.630745 <sin1pr> = -0.163791 <cos1p2pr> = 0.00434134 <sin1p2pr> = -0.00224616 <cos1p2m3> = 0.00754395 <sin1p2m3> = -0.00236257 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.638209 <sin1pr> = -0.164421 <cos1p2pr> = 0.00970019 <sin1p2pr> = -0.000676897 <cos1p2m3> = 0.00708397 <sin1p2m3> = -0.00199452 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.63327 <sin1pr> = -0.145874 <cos1p2pr> = 0.00403135 <sin1p2pr> = 0.000878304 <cos1p2m3> = 0.00813207 <sin1p2m3> = -0.00334131 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.635205 <sin1pr> = -0.116347 <cos1p2pr> = 0.00673589 <sin1p2pr> = 0.00137178 <cos1p2m3> = 0.00843874 <sin1p2m3> = -0.00217774 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.632438 <sin1pr> = -0.0792891 <cos1p2pr> = 0.00574742 <sin1p2pr> = 0.00244273 <cos1p2m3> = 0.0053994 <sin1p2m3> = 0.000292952 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.679832 <sin1pr> = -0.0582902 <cos1p2pr> = -0.0032149 <sin1p2pr> = 0.00741118 <cos1p2m3> = 0.00858117 <sin1p2m3> = 0.000757528 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.642294 <sin1pr> = -0.0105574 <cos1p2pr> = 0.0168647 <sin1p2pr> = -0.00199742 <cos1p2m3> = 0.00550492 <sin1p2m3> = 0.00184913 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.633157 <sin1pr> = 0.0276688 <cos1p2pr> = -0.00226552 <sin1p2pr> = -0.00474197 <cos1p2m3> = 0.0104589 <sin1p2m3> = 0.00399399 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.628223 <sin1pr> = 0.0269208 <cos1p2pr> = 0.00806548 <sin1p2pr> = 0.011888 <cos1p2m3> = 0.00801015 <sin1p2m3> = -0.00332273 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.668178 <sin1pr> = -0.0220921 <cos1p2pr> = -0.00334236 <sin1p2pr> = 0.00374618 <cos1p2m3> = 0.00981554 <sin1p2m3> = 0.00177379 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.66661 <sin1pr> = -0.0919254 <cos1p2pr> = 0.0193531 <sin1p2pr> = 0.0101877 <cos1p2m3> = 0.0100437 <sin1p2m3> = -0.00602596 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = 0.0235822 <sin1> = 0.0235822 <cos1p2> = -0.00083417 <sin1p2> = 0.000681466 <cos1m2m3> = -0.00344765 <sin1m2m3> = -0.000217684
isub = 4
 <cos1pr> = -0.687535 <sin1pr> = 0.108988 <cos1p2pr> = -0.0169652 <sin1p2pr> = 0.00209851 <cos1p2m3> = 0.00853191 <sin1p2m3> = -0.00125601 <cos1m2m3> = 0.000497855 <sin1m2m3> = 6.41765e-05isub = 4
 <cos1pr> = -0.132644 <sin1pr> = -0.115988 <cos1p2pr> = -0.0036217 <sin1p2pr> = -0.00310652 <cos1p2m3> = 0.00178041 <sin1p2m3> = 0.00160066 <cos1m2m3> = -0.000105277 <sin1m2m3> = 0.00011654isub = 4
 <cos1pr> = 0.331975 <sin1pr> = -0.302507 <cos1p2pr> = 0.00700765 <sin1p2pr> = -0.00640432 <cos1p2m3> = -0.00406857 <sin1p2m3> = 0.00434598 <cos1m2m3> = -0.000366446 <sin1m2m3> = 0.000293541isub = 4
 <cos1pr> = 0.48093 <sin1pr> = -0.303516 <cos1p2pr> = 0.0108436 <sin1p2pr> = -0.0067406 <cos1p2m3> = -0.0059052 <sin1p2m3> = 0.00424904 <cos1m2m3> = -0.000321434 <sin1m2m3> = 0.000176344isub = 4
 <cos1pr> = 0.552711 <sin1pr> = -0.263786 <cos1p2pr> = 0.0138066 <sin1p2pr> = -0.00508337 <cos1p2m3> = -0.00682889 <sin1p2m3> = 0.00353628 <cos1m2m3> = -0.000301462 <sin1m2m3> = -5.16627e-05isub = 4
 <cos1pr> = 0.589893 <sin1pr> = -0.237095 <cos1p2pr> = 0.0151508 <sin1p2pr> = -0.00384707 <cos1p2m3> = -0.00706364 <sin1p2m3> = 0.00299876 <cos1m2m3> = -0.000418445 <sin1m2m3> = 1.49139e-05isub = 4
 <cos1pr> = 0.614534 <sin1pr> = -0.212061 <cos1p2pr> = 0.0172502 <sin1p2pr> = -0.00277468 <cos1p2m3> = -0.00704064 <sin1p2m3> = 0.00221872 <cos1m2m3> = -0.000379748 <sin1m2m3> = -1.93111e-05isub = 4
 <cos1pr> = 0.61851 <sin1pr> = -0.180648 <cos1p2pr> = 0.0179327 <sin1p2pr> = -0.00237723 <cos1p2m3> = -0.00720286 <sin1p2m3> = 0.00224719 <cos1m2m3> = 0.000206555 <sin1m2m3> = 0.000327302isub = 4
 <cos1pr> = 0.623105 <sin1pr> = -0.182259 <cos1p2pr> = 0.0189157 <sin1p2pr> = -0.00165585 <cos1p2m3> = -0.00764222 <sin1p2m3> = 0.00224288 <cos1m2m3> = 0.000413051 <sin1m2m3> = -0.000366989isub = 4
 <cos1pr> = 0.630745 <sin1pr> = -0.163791 <cos1p2pr> = 0.0192534 <sin1p2pr> = -0.000886257 <cos1p2m3> = -0.00696935 <sin1p2m3> = 0.00184096 <cos1m2m3> = -0.000111718 <sin1m2m3> = 0.000166205isub = 4
 <cos1pr> = 0.638209 <sin1pr> = -0.164421 <cos1p2pr> = 0.0179884 <sin1p2pr> = -0.000375216 <cos1p2m3> = -0.0067889 <sin1p2m3> = 0.00100443 <cos1m2m3> = -0.000125596 <sin1m2m3> = -9.45369e-05isub = 4
 <cos1pr> = 0.63327 <sin1pr> = -0.145874 <cos1p2pr> = 0.0168188 <sin1p2pr> = 0.00433448 <cos1p2m3> = -0.00700595 <sin1p2m3> = 0.00165723 <cos1m2m3> = 0.00089188 <sin1m2m3> = -0.00061666isub = 4
 <cos1pr> = 0.635205 <sin1pr> = -0.116347 <cos1p2pr> = 0.0201994 <sin1p2pr> = -0.00617154 <cos1p2m3> = -0.00829036 <sin1p2m3> = 0.000457956 <cos1m2m3> = 0.000850129 <sin1m2m3> = 0.000700737isub = 4
 <cos1pr> = 0.632438 <sin1pr> = -0.0792891 <cos1p2pr> = 0.0209956 <sin1p2pr> = -0.000888047 <cos1p2m3> = -0.00605726 <sin1p2m3> = 0.00230419 <cos1m2m3> = -0.000335445 <sin1m2m3> = -0.000536079isub = 4
 <cos1pr> = 0.679832 <sin1pr> = -0.0582902 <cos1p2pr> = 0.0160871 <sin1p2pr> = 0.00251471 <cos1p2m3> = -0.0060122 <sin1p2m3> = 0.00295583 <cos1m2m3> = -0.00613307 <sin1m2m3> = -0.00060581isub = 4
 <cos1pr> = 0.642294 <sin1pr> = -0.0105574 <cos1p2pr> = 0.0180371 <sin1p2pr> = 0.00981971 <cos1p2m3> = -0.00869609 <sin1p2m3> = -0.0011596 <cos1m2m3> = 0.00279534 <sin1m2m3> = -0.00205362isub = 4
 <cos1pr> = 0.633157 <sin1pr> = 0.0276688 <cos1p2pr> = 0.0227905 <sin1p2pr> = -0.00294162 <cos1p2m3> = -0.00956064 <sin1p2m3> = 0.00204184 <cos1m2m3> = 0.00368474 <sin1m2m3> = -0.00398087isub = 4
 <cos1pr> = 0.628223 <sin1pr> = 0.0269208 <cos1p2pr> = 0.00855011 <sin1p2pr> = 0.0113339 <cos1p2m3> = -0.0103129 <sin1p2m3> = -0.000898116 <cos1m2m3> = -7.53487e-05 <sin1m2m3> = 0.000850713isub = 4
 <cos1pr> = 0.668178 <sin1pr> = -0.0220921 <cos1p2pr> = 0.00506345 <sin1p2pr> = -0.0154951 <cos1p2m3> = -0.0102996 <sin1p2m3> = 0.00157536 <cos1m2m3> = -0.000438245 <sin1m2m3> = 0.00204481isub = 4
