isub = 0
 <cos1> = -0.0135552 <sin1> = -0.0135552 <cos1p2> = -0.000217491 <sin1p2> = 0.00163213 <cos1m2m3> = -0.000338892 <sin1m2m3> = 0.000107228
isub = 0
 <cos1pr> = -0.0500072 <sin1pr> = 0.303928 <cos1p2pr> = 0.00207326 <sin1p2pr> = 0.000316771 <cos1p2m3> = -0.000184253 <sin1p2m3> = 0.0014266 <cos1m2m3> = -0.000272944 <sin1m2m3> = -3.24769e-05isub = 2
 <cos1> = -0.00215646 <sin1> = -0.00215646 <cos1p2> = -0.000216962 <sin1p2> = -0.000284713 <cos1m2m3> = 1.79598e-05 <sin1m2m3> = -0.000111898
isub = 2
 <cos1pr> = -0.0771376 <sin1pr> = -0.109142 <cos1p2pr> = 0.00141739 <sin1p2pr> = -0.000537428 <cos1p2m3> = -0.000508311 <sin1p2m3> = -0.000724937 <cos1m2m3> = 6.51009e-05 <sin1m2m3> = -3.33977e-06isub = 2
 <cos1pr> = 0.023277 <sin1pr> = -0.256985 <cos1p2pr> = 0.00276531 <sin1p2pr> = 0.00110055 <cos1p2m3> = 0.000223105 <sin1p2m3> = -0.00155509 <cos1m2m3> = 0.000106138 <sin1m2m3> = 4.17393e-05isub = 2
 <cos1pr> = 0.0504864 <sin1pr> = 0.0536353 <cos1p2pr> = -0.000703097 <sin1p2pr> = 0.000570872 <cos1p2m3> = 0.000690391 <sin1p2m3> = 0.00027672 <cos1m2m3> = -6.38516e-05 <sin1m2m3> = 2.88131e-07isub = 2
 <cos1pr> = 0.0484512 <sin1pr> = 0.186839 <cos1p2pr> = -0.00219773 <sin1p2pr> = 5.0286e-05 <cos1p2m3> = 0.000711727 <sin1p2m3> = 0.00107209 <cos1m2m3> = -0.000121459 <sin1m2m3> = -1.90236e-05isub = 2
 <cos1pr> = 0.0488358 <sin1pr> = 0.250454 <cos1p2pr> = -0.00291983 <sin1p2pr> = -0.000260304 <cos1p2m3> = 0.000624591 <sin1p2m3> = 0.00164392 <cos1m2m3> = -0.000171108 <sin1m2m3> = -9.1206e-06isub = 2
 <cos1pr> = 0.0488197 <sin1pr> = 0.282229 <cos1p2pr> = -0.00328004 <sin1p2pr> = -0.000465175 <cos1p2m3> = 0.000546161 <sin1p2m3> = 0.00201631 <cos1m2m3> = -0.000206729 <sin1m2m3> = 1.60209e-05isub = 2
 <cos1pr> = 0.0493346 <sin1pr> = 0.302516 <cos1p2pr> = -0.00349976 <sin1p2pr> = -0.000582156 <cos1p2m3> = 0.000487618 <sin1p2m3> = 0.00223719 <cos1m2m3> = -0.000232927 <sin1m2m3> = 1.45856e-05isub = 2
 <cos1pr> = 0.0491881 <sin1pr> = 0.317963 <cos1p2pr> = -0.00360135 <sin1p2pr> = -0.000509354 <cos1p2m3> = 0.000426303 <sin1p2m3> = 0.00241986 <cos1m2m3> = -0.000262875 <sin1m2m3> = 1.05447e-05isub = 2
 <cos1pr> = 0.049003 <sin1pr> = 0.327128 <cos1p2pr> = -0.00376994 <sin1p2pr> = -0.000790413 <cos1p2m3> = 0.000372902 <sin1p2m3> = 0.00241773 <cos1m2m3> = -0.000211121 <sin1m2m3> = 4.17317e-05isub = 2
 <cos1pr> = 0.0473822 <sin1pr> = 0.334756 <cos1p2pr> = -0.00368179 <sin1p2pr> = -0.0009418 <cos1p2m3> = 0.000373993 <sin1p2m3> = 0.00247904 <cos1m2m3> = -0.000216175 <sin1m2m3> = 1.64255e-06isub = 2
 <cos1pr> = 0.046113 <sin1pr> = 0.336291 <cos1p2pr> = -0.00382984 <sin1p2pr> = -0.000826713 <cos1p2m3> = 0.000349602 <sin1p2m3> = 0.00234023 <cos1m2m3> = -0.000260698 <sin1m2m3> = 4.91942e-06isub = 2
 <cos1pr> = 0.0389333 <sin1pr> = 0.339685 <cos1p2pr> = -0.00372446 <sin1p2pr> = -0.000795569 <cos1p2m3> = 0.00025354 <sin1p2m3> = 0.00229584 <cos1m2m3> = -0.000172373 <sin1m2m3> = 4.77056e-05isub = 2
 <cos1pr> = 0.0316198 <sin1pr> = 0.344409 <cos1p2pr> = -0.00431978 <sin1p2pr> = -0.000551185 <cos1p2m3> = 6.26402e-05 <sin1p2m3> = 0.00220832 <cos1m2m3> = -0.000229578 <sin1m2m3> = -3.71815e-05isub = 2
 <cos1pr> = 0.0217615 <sin1pr> = 0.341117 <cos1p2pr> = -0.00348695 <sin1p2pr> = -0.00183865 <cos1p2m3> = 0.000121843 <sin1p2m3> = 0.00213383 <cos1m2m3> = -0.000132508 <sin1m2m3> = 9.33449e-05isub = 2
 <cos1pr> = 0.0122077 <sin1pr> = 0.338781 <cos1p2pr> = -0.00402116 <sin1p2pr> = -0.00203348 <cos1p2m3> = -0.000134553 <sin1p2m3> = 0.00200971 <cos1m2m3> = -0.000278156 <sin1m2m3> = 7.18021e-05isub = 2
 <cos1pr> = 0.0030273 <sin1pr> = 0.333546 <cos1p2pr> = -0.00426839 <sin1p2pr> = -0.000944868 <cos1p2m3> = 0.000117411 <sin1p2m3> = 0.00212315 <cos1m2m3> = -0.000137523 <sin1m2m3> = -2.91142e-05isub = 2
 <cos1pr> = -0.0118362 <sin1pr> = 0.338184 <cos1p2pr> = -0.00327194 <sin1p2pr> = -0.000579747 <cos1p2m3> = 3.82441e-05 <sin1p2m3> = 0.00175793 <cos1m2m3> = 0.000156598 <sin1m2m3> = 0.000339892isub = 2
 <cos1pr> = -0.0232268 <sin1pr> = 0.327694 <cos1p2pr> = -0.00372984 <sin1p2pr> = -0.00209826 <cos1p2m3> = -0.000363873 <sin1p2m3> = 0.00205927 <cos1m2m3> = -0.000149664 <sin1m2m3> = -0.000231657isub = 2
 <cos1pr> = -0.034914 <sin1pr> = 0.324467 <cos1p2pr> = -0.00464123 <sin1p2pr> = -0.00111455 <cos1p2m3> = -0.000139246 <sin1p2m3> = 0.00203609 <cos1m2m3> = -0.000160417 <sin1m2m3> = 0.000317005isub = 2
 <cos1pr> = -0.0500072 <sin1pr> = 0.303928 <cos1p2pr> = -0.00339426 <sin1p2pr> = -0.000538515 <cos1p2m3> = -0.000349562 <sin1p2m3> = 0.00126851 <cos1m2m3> = -0.000443455 <sin1m2m3> = -1.49997e-05isub = 3
 <cos1> = 0.0100346 <sin1> = 0.0100346 <cos1p2> = 7.19764e-05 <sin1p2> = 0.00692003 <cos1m2m3> = -9.65205e-05 <sin1m2m3> = 0.000742047
isub = 3
 <cos1pr> = -0.0771376 <sin1pr> = -0.109142 <cos1p2pr> = -8.50442e-05 <sin1p2pr> = -0.00173835 <cos1p2m3> = -0.000505242 <sin1p2m3> = -0.000741763 <cos1m2m3> = 0.000304885 <sin1m2m3> = 0.000261896isub = 3
 <cos1pr> = 0.023277 <sin1pr> = -0.256985 <cos1p2pr> = 0.00212747 <sin1p2pr> = -0.00248911 <cos1p2m3> = 0.0002138 <sin1p2m3> = -0.00160846 <cos1m2m3> = -0.00055268 <sin1m2m3> = 0.00209071isub = 3
 <cos1pr> = 0.0504864 <sin1pr> = 0.0536353 <cos1p2pr> = 0.000318397 <sin1p2pr> = 0.000757669 <cos1p2m3> = 0.000667614 <sin1p2m3> = 0.000289595 <cos1m2m3> = -0.00210589 <sin1m2m3> = -0.00107172isub = 3
 <cos1pr> = 0.0484512 <sin1pr> = 0.186839 <cos1p2pr> = -0.000755702 <sin1p2pr> = 0.00203348 <cos1p2m3> = 0.000673835 <sin1p2m3> = 0.00111494 <cos1m2m3> = -0.000210935 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0488358 <sin1pr> = 0.250454 <cos1p2pr> = -0.00133062 <sin1p2pr> = 0.0027866 <cos1p2m3> = 0.000585101 <sin1p2m3> = 0.00165582 <cos1m2m3> = 0.00510758 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0488197 <sin1pr> = 0.282229 <cos1p2pr> = -0.00170081 <sin1p2pr> = 0.00321322 <cos1p2m3> = 0.000511455 <sin1p2m3> = 0.00197528 <cos1m2m3> = -0.00362955 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0493346 <sin1pr> = 0.302516 <cos1p2pr> = -0.00179497 <sin1p2pr> = 0.00334227 <cos1p2m3> = 0.000439438 <sin1p2m3> = 0.00219025 <cos1m2m3> = 0.00128566 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0491881 <sin1pr> = 0.317963 <cos1p2pr> = -0.00192719 <sin1p2pr> = 0.00359262 <cos1p2m3> = 0.000411537 <sin1p2m3> = 0.00233516 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.049003 <sin1pr> = 0.327128 <cos1p2pr> = -0.00204343 <sin1p2pr> = 0.0036166 <cos1p2m3> = 0.000355618 <sin1p2m3> = 0.00231563 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0473822 <sin1pr> = 0.334756 <cos1p2pr> = -0.00184491 <sin1p2pr> = 0.00369192 <cos1p2m3> = 0.000354116 <sin1p2m3> = 0.00242205 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.046113 <sin1pr> = 0.336291 <cos1p2pr> = -0.0019152 <sin1p2pr> = 0.0036667 <cos1p2m3> = 0.000282806 <sin1p2m3> = 0.00235641 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0389333 <sin1pr> = 0.339685 <cos1p2pr> = -0.00201575 <sin1p2pr> = 0.00359091 <cos1p2m3> = 0.000226337 <sin1p2m3> = 0.00232854 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0316198 <sin1pr> = 0.344409 <cos1p2pr> = -0.00228953 <sin1p2pr> = 0.00365117 <cos1p2m3> = 9.94331e-05 <sin1p2m3> = 0.0022567 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0217615 <sin1pr> = 0.341117 <cos1p2pr> = -0.00173704 <sin1p2pr> = 0.00349412 <cos1p2m3> = 0.000128369 <sin1p2m3> = 0.00213876 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0122077 <sin1pr> = 0.338781 <cos1p2pr> = -0.00262139 <sin1p2pr> = 0.00299599 <cos1p2m3> = -4.81832e-05 <sin1p2m3> = 0.00210682 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0030273 <sin1pr> = 0.333546 <cos1p2pr> = -0.00241471 <sin1p2pr> = 0.00339576 <cos1p2m3> = 0.000139155 <sin1p2m3> = 0.00212771 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0118362 <sin1pr> = 0.338184 <cos1p2pr> = -0.00222143 <sin1p2pr> = 0.00360515 <cos1p2m3> = -7.66016e-05 <sin1p2m3> = 0.00204188 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0232268 <sin1pr> = 0.327694 <cos1p2pr> = -0.00151122 <sin1p2pr> = 0.00319281 <cos1p2m3> = -9.71987e-05 <sin1p2m3> = 0.00213198 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.034914 <sin1pr> = 0.324467 <cos1p2pr> = -0.0022865 <sin1p2pr> = 0.00147537 <cos1p2m3> = -0.000319414 <sin1p2m3> = 0.00227018 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0500072 <sin1pr> = 0.303928 <cos1p2pr> = -0.00193085 <sin1p2pr> = 0.00288403 <cos1p2m3> = -0.000338771 <sin1p2m3> = 0.00155174 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = 0.00425683 <sin1> = 0.00425683 <cos1p2> = -0.0041963 <sin1p2> = -9.76753e-06 <cos1m2m3> = -0.000199001 <sin1m2m3> = 3.33384e-05
isub = 4
 <cos1pr> = -0.0771376 <sin1pr> = -0.109142 <cos1p2pr> = -1.50796e-05 <sin1p2pr> = -0.000829375 <cos1p2m3> = 0.00123108 <sin1p2m3> = 0.00169861 <cos1m2m3> = 0.000337671 <sin1m2m3> = 0.000460256isub = 4
 <cos1pr> = 0.023277 <sin1pr> = -0.256985 <cos1p2pr> = 0.000883112 <sin1p2pr> = -0.00102409 <cos1p2m3> = -0.00037956 <sin1p2m3> = 0.00395812 <cos1m2m3> = -9.52052e-05 <sin1m2m3> = 0.00106371isub = 4
 <cos1pr> = 0.0504864 <sin1pr> = 0.0536353 <cos1p2pr> = 9.8061e-05 <sin1p2pr> = 0.000353422 <cos1p2m3> = -0.000929285 <sin1p2m3> = -0.000825477 <cos1m2m3> = -0.000248066 <sin1m2m3> = -0.000236563isub = 4
 <cos1pr> = 0.0484512 <sin1pr> = 0.186839 <cos1p2pr> = -0.000277672 <sin1p2pr> = 0.000978915 <cos1p2m3> = -0.000870515 <sin1p2m3> = -0.00284572 <cos1m2m3> = -0.000225501 <sin1m2m3> = -0.000783427isub = 4
 <cos1pr> = 0.0488358 <sin1pr> = 0.250454 <cos1p2pr> = -0.000468799 <sin1p2pr> = 0.00121261 <cos1p2m3> = -0.000838441 <sin1p2m3> = -0.00383584 <cos1m2m3> = -0.000215232 <sin1m2m3> = -0.00105282isub = 4
 <cos1pr> = 0.0488197 <sin1pr> = 0.282229 <cos1p2pr> = -0.000542829 <sin1p2pr> = 0.001361 <cos1p2m3> = -0.000804724 <sin1p2m3> = -0.00431037 <cos1m2m3> = -0.000238536 <sin1m2m3> = -0.00118678isub = 4
 <cos1pr> = 0.0493346 <sin1pr> = 0.302516 <cos1p2pr> = -0.000771118 <sin1p2pr> = 0.00138086 <cos1p2m3> = -0.000781586 <sin1p2m3> = -0.00462322 <cos1m2m3> = -0.000236084 <sin1m2m3> = -0.00127403isub = 4
 <cos1pr> = 0.0491881 <sin1pr> = 0.317963 <cos1p2pr> = -0.000499989 <sin1p2pr> = 0.00159444 <cos1p2m3> = -0.000782806 <sin1p2m3> = -0.00485397 <cos1m2m3> = -0.000225596 <sin1m2m3> = -0.00133318isub = 4
 <cos1pr> = 0.049003 <sin1pr> = 0.327128 <cos1p2pr> = -0.00064297 <sin1p2pr> = 0.00160932 <cos1p2m3> = -0.000778155 <sin1p2m3> = -0.00494949 <cos1m2m3> = -0.000259536 <sin1m2m3> = -0.00128413isub = 4
 <cos1pr> = 0.0473822 <sin1pr> = 0.334756 <cos1p2pr> = -0.000435469 <sin1p2pr> = 0.00156738 <cos1p2m3> = -0.000727238 <sin1p2m3> = -0.00507748 <cos1m2m3> = -0.000194278 <sin1m2m3> = -0.00135861isub = 4
 <cos1pr> = 0.046113 <sin1pr> = 0.336291 <cos1p2pr> = -0.000743495 <sin1p2pr> = 0.00108207 <cos1p2m3> = -0.000694646 <sin1p2m3> = -0.0052267 <cos1m2m3> = -0.000225604 <sin1m2m3> = -0.00142699isub = 4
 <cos1pr> = 0.0389333 <sin1pr> = 0.339685 <cos1p2pr> = -0.000684434 <sin1p2pr> = 0.00168823 <cos1p2m3> = -0.000599147 <sin1p2m3> = -0.00521218 <cos1m2m3> = -7.05195e-06 <sin1m2m3> = -0.00145721isub = 4
 <cos1pr> = 0.0316198 <sin1pr> = 0.344409 <cos1p2pr> = -0.0004577 <sin1p2pr> = 0.00141806 <cos1p2m3> = -0.000406634 <sin1p2m3> = -0.00525027 <cos1m2m3> = -8.24112e-05 <sin1m2m3> = -0.00151606isub = 4
 <cos1pr> = 0.0217615 <sin1pr> = 0.341117 <cos1p2pr> = -0.000364276 <sin1p2pr> = 0.000950086 <cos1p2m3> = -0.000311777 <sin1p2m3> = -0.00520365 <cos1m2m3> = -4.80151e-05 <sin1m2m3> = -0.00128508isub = 4
 <cos1pr> = 0.0122077 <sin1pr> = 0.338781 <cos1p2pr> = -0.000697834 <sin1p2pr> = 0.00112696 <cos1p2m3> = -1.57738e-05 <sin1p2m3> = -0.00537809 <cos1m2m3> = -0.000152967 <sin1m2m3> = -0.00150592isub = 4
 <cos1pr> = 0.0030273 <sin1pr> = 0.333546 <cos1p2pr> = -0.00122762 <sin1p2pr> = 0.000887911 <cos1p2m3> = -5.34965e-05 <sin1p2m3> = -0.00516943 <cos1m2m3> = -0.000196231 <sin1m2m3> = -0.00156538isub = 4
 <cos1pr> = -0.0118362 <sin1pr> = 0.338184 <cos1p2pr> = 0.000349673 <sin1p2pr> = 0.0018504 <cos1p2m3> = 9.87812e-05 <sin1p2m3> = -0.00534168 <cos1m2m3> = 8.37325e-05 <sin1m2m3> = -0.00113105isub = 4
