isub = 0
 <cos1> = 0.00147059 <sin1> = 0.00147059 <cos1p2> = 0.00476406 <sin1p2> = 0.000233481 <cos1m2m3> = -0.00379583 <sin1m2m3> = 0.00348144
isub = 0
 <cos1pr> = -0.000455305 <sin1pr> = 0.223755 <cos1p2pr> = -0.0104263 <sin1p2pr> = 0.00291906 <cos1p2m3> = 0.00203589 <sin1p2m3> = 0.00670179 <cos1m2m3> = -7.04139e-05 <sin1m2m3> = 0.00150272isub = 0
 <cos1pr> = 0.00334949 <sin1pr> = 0.225521 <cos1p2pr> = -0.00986664 <sin1p2pr> = 0.00321349 <cos1p2m3> = 0.000513762 <sin1p2m3> = 0.00609352 <cos1m2m3> = 0.00103491 <sin1m2m3> = 0.00317322isub = 0
 <cos1pr> = 0.00429108 <sin1pr> = 0.22384 <cos1p2pr> = -0.00930702 <sin1p2pr> = 0.00254264 <cos1p2m3> = 0.00277321 <sin1p2m3> = 0.0068857 <cos1m2m3> = 0.000825361 <sin1m2m3> = -0.000129074isub = 0
 <cos1pr> = -0.00551748 <sin1pr> = 0.22203 <cos1p2pr> = -0.011653 <sin1p2pr> = 0.00114256 <cos1p2m3> = 0.00197576 <sin1p2m3> = 0.0079507 <cos1m2m3> = -0.000262286 <sin1m2m3> = -0.00138648isub = 0
 <cos1pr> = -0.00354003 <sin1pr> = 0.223581 <cos1p2pr> = -0.00908581 <sin1p2pr> = 0.00144021 <cos1p2m3> = 0.0020992 <sin1p2m3> = 0.00738331 <cos1m2m3> = 0.00294504 <sin1m2m3> = 0.00285401isub = 0
 <cos1pr> = -0.0128658 <sin1pr> = 0.225751 <cos1p2pr> = -0.0079288 <sin1p2pr> = 0.000860071 <cos1p2m3> = 0.00372746 <sin1p2m3> = 0.00789233 <cos1m2m3> = 0.00200437 <sin1m2m3> = 0.00178317isub = 0
 <cos1pr> = -0.0188093 <sin1pr> = 0.221037 <cos1p2pr> = -0.00966168 <sin1p2pr> = -0.0021315 <cos1p2m3> = 0.000197361 <sin1p2m3> = 0.00777269 <cos1m2m3> = -0.00114479 <sin1m2m3> = 0.00111464isub = 0
 <cos1pr> = -0.0222052 <sin1pr> = 0.220517 <cos1p2pr> = -0.00850878 <sin1p2pr> = -0.000539962 <cos1p2m3> = 0.00637413 <sin1p2m3> = 0.0112153 <cos1m2m3> = -0.00101464 <sin1m2m3> = -0.00305099isub = 0
 <cos1pr> = -0.0340042 <sin1pr> = 0.211193 <cos1p2pr> = -0.00860953 <sin1p2pr> = 0.000529622 <cos1p2m3> = 0.00753306 <sin1p2m3> = 0.00816587 <cos1m2m3> = -0.000474245 <sin1m2m3> = 0.000952599isub = 1
 <cos1> = 0.000353012 <sin1> = 0.000353012 <cos1p2> = 0.00236371 <sin1p2> = -0.00221029 <cos1m2m3> = -0.00229482 <sin1m2m3> = 7.34422e-05
isub = 1
 <cos1pr> = 0.0514083 <sin1pr> = 0.0444889 <cos1p2pr> = 0.00154854 <sin1p2pr> = -0.00013384 <cos1p2m3> = 0.00132975 <sin1p2m3> = 0.0014649 <cos1m2m3> = -2.99079e-05 <sin1m2m3> = 0.000232503isub = 1
 <cos1pr> = 0.000245186 <sin1pr> = 0.136523 <cos1p2pr> = 4.75241e-05 <sin1p2pr> = 0.000769225 <cos1p2m3> = 0.00170977 <sin1p2m3> = 0.00261344 <cos1m2m3> = -0.000174311 <sin1m2m3> = 0.000279352isub = 1
 <cos1pr> = -0.0276212 <sin1pr> = 0.199591 <cos1p2pr> = -0.00192231 <sin1p2pr> = 0.00121456 <cos1p2m3> = 0.00256623 <sin1p2m3> = 0.00377448 <cos1m2m3> = -7.43891e-05 <sin1m2m3> = 0.000324706isub = 1
 <cos1pr> = -0.0210839 <sin1pr> = 0.204912 <cos1p2pr> = -0.00287954 <sin1p2pr> = 0.00197258 <cos1p2m3> = 0.00282557 <sin1p2m3> = 0.00369089 <cos1m2m3> = 6.69225e-05 <sin1m2m3> = 0.000811019isub = 1
 <cos1pr> = -0.0197163 <sin1pr> = 0.210665 <cos1p2pr> = -0.0037923 <sin1p2pr> = 0.00249458 <cos1p2m3> = 0.00215004 <sin1p2m3> = 0.00355672 <cos1m2m3> = 0.00011375 <sin1m2m3> = 0.000805956isub = 1
 <cos1pr> = -0.0165866 <sin1pr> = 0.211829 <cos1p2pr> = -0.00454169 <sin1p2pr> = 0.00287576 <cos1p2m3> = 0.00156658 <sin1p2m3> = 0.00353556 <cos1m2m3> = 0.000260958 <sin1m2m3> = 0.00117233isub = 1
 <cos1pr> = -0.0108511 <sin1pr> = 0.214689 <cos1p2pr> = -0.00553521 <sin1p2pr> = 0.00293923 <cos1p2m3> = 0.00120558 <sin1p2m3> = 0.00329502 <cos1m2m3> = -4.3145e-05 <sin1m2m3> = 0.00083004isub = 1
 <cos1pr> = -0.00684684 <sin1pr> = 0.218986 <cos1p2pr> = -0.00599447 <sin1p2pr> = 0.00292019 <cos1p2m3> = 0.000862312 <sin1p2m3> = 0.00320576 <cos1m2m3> = -0.000130971 <sin1m2m3> = 0.000564313isub = 1
 <cos1pr> = -0.00465452 <sin1pr> = 0.221035 <cos1p2pr> = -0.00673837 <sin1p2pr> = 0.00274452 <cos1p2m3> = 0.000737765 <sin1p2m3> = 0.003337 <cos1m2m3> = 0.0001578 <sin1m2m3> = 0.000554188isub = 1
 <cos1pr> = -0.00486928 <sin1pr> = 0.223679 <cos1p2pr> = -0.00780357 <sin1p2pr> = 0.00312353 <cos1p2m3> = 0.00092115 <sin1p2m3> = 0.00340293 <cos1m2m3> = -3.7103e-05 <sin1m2m3> = 0.000599725isub = 1
 <cos1pr> = 0.00145385 <sin1pr> = 0.222374 <cos1p2pr> = -0.00832065 <sin1p2pr> = 0.00258382 <cos1p2m3> = 0.000593121 <sin1p2m3> = 0.003653 <cos1m2m3> = -0.000198279 <sin1m2m3> = 1.82575e-05isub = 1
 <cos1pr> = -0.000455305 <sin1pr> = 0.223755 <cos1p2pr> = -0.00889911 <sin1p2pr> = 0.00264895 <cos1p2m3> = 0.00152077 <sin1p2m3> = 0.00400226 <cos1m2m3> = -0.000389488 <sin1m2m3> = 0.000873466isub = 1
 <cos1pr> = 0.00334949 <sin1pr> = 0.225521 <cos1p2pr> = -0.00828395 <sin1p2pr> = 0.00344124 <cos1p2m3> = 0.000870766 <sin1p2m3> = 0.00388758 <cos1m2m3> = -0.000676193 <sin1m2m3> = 0.00148891isub = 1
 <cos1pr> = 0.00429108 <sin1pr> = 0.22384 <cos1p2pr> = -0.00852052 <sin1p2pr> = 0.00187586 <cos1p2m3> = 0.00190944 <sin1p2m3> = 0.00434513 <cos1m2m3> = 6.17202e-05 <sin1m2m3> = 0.000599005isub = 1
 <cos1pr> = -0.00551748 <sin1pr> = 0.22203 <cos1p2pr> = -0.00993031 <sin1p2pr> = 0.00167443 <cos1p2m3> = 0.000919245 <sin1p2m3> = 0.00470173 <cos1m2m3> = -0.00062741 <sin1m2m3> = -0.000292123isub = 1
 <cos1pr> = -0.00354003 <sin1pr> = 0.223581 <cos1p2pr> = -0.00843681 <sin1p2pr> = 0.00179732 <cos1p2m3> = 0.00270382 <sin1p2m3> = 0.00454924 <cos1m2m3> = 0.000991366 <sin1m2m3> = 0.00207837isub = 1
 <cos1pr> = -0.0128658 <sin1pr> = 0.225751 <cos1p2pr> = -0.00865197 <sin1p2pr> = 0.00232805 <cos1p2m3> = 0.00258422 <sin1p2m3> = 0.00537748 <cos1m2m3> = -0.000957923 <sin1m2m3> = 0.00089799isub = 1
 <cos1pr> = -0.0188093 <sin1pr> = 0.221037 <cos1p2pr> = -0.00927913 <sin1p2pr> = -0.000824014 <cos1p2m3> = 0.000504822 <sin1p2m3> = 0.00504874 <cos1m2m3> = -0.00228401 <sin1m2m3> = 0.000511871isub = 1
 <cos1pr> = -0.0222052 <sin1pr> = 0.220517 <cos1p2pr> = -0.00948237 <sin1p2pr> = -0.000244484 <cos1p2m3> = 0.00363359 <sin1p2m3> = 0.00688973 <cos1m2m3> = -0.000323159 <sin1m2m3> = 0.000127281isub = 1
 <cos1pr> = -0.0340042 <sin1pr> = 0.211193 <cos1p2pr> = -0.00886665 <sin1p2pr> = 0.0017371 <cos1p2m3> = 0.00496988 <sin1p2m3> = 0.00487063 <cos1m2m3> = -0.000754421 <sin1m2m3> = 0.00224556isub = 2
 <cos1> = 0.000159457 <sin1> = 0.000159457 <cos1p2> = 0.00153059 <sin1p2> = -0.0015181 <cos1m2m3> = -0.00121807 <sin1m2m3> = 0.000502604
isub = 2
 <cos1pr> = 0.0514083 <sin1pr> = 0.0444889 <cos1p2pr> = 0.00148789 <sin1p2pr> = -0.000158035 <cos1p2m3> = 0.00121507 <sin1p2m3> = 0.00137719 <cos1m2m3> = -1.14753e-05 <sin1m2m3> = 0.000216456isub = 2
 <cos1pr> = 0.000245186 <sin1pr> = 0.136523 <cos1p2pr> = 2.6686e-05 <sin1p2pr> = 0.00053815 <cos1p2m3> = 0.00156616 <sin1p2m3> = 0.00246794 <cos1m2m3> = -0.000117182 <sin1m2m3> = 0.00017276isub = 2
 <cos1pr> = -0.0276212 <sin1pr> = 0.199591 <cos1p2pr> = -0.00182048 <sin1p2pr> = 0.000831558 <cos1p2m3> = 0.00232422 <sin1p2m3> = 0.00356109 <cos1m2m3> = -7.51145e-06 <sin1m2m3> = 0.000150257isub = 2
 <cos1pr> = -0.0210839 <sin1pr> = 0.204912 <cos1p2pr> = -0.00278137 <sin1p2pr> = 0.00137355 <cos1p2m3> = 0.00246555 <sin1p2m3> = 0.00349594 <cos1m2m3> = 0.000185461 <sin1m2m3> = 0.00044921isub = 2
 <cos1pr> = -0.0197163 <sin1pr> = 0.210665 <cos1p2pr> = -0.00372775 <sin1p2pr> = 0.00182734 <cos1p2m3> = 0.00182013 <sin1p2m3> = 0.00337065 <cos1m2m3> = 0.000253383 <sin1m2m3> = 0.000439043isub = 2
 <cos1pr> = -0.0165866 <sin1pr> = 0.211829 <cos1p2pr> = -0.00453369 <sin1p2pr> = 0.00217269 <cos1p2m3> = 0.00133699 <sin1p2m3> = 0.00335613 <cos1m2m3> = 0.000358289 <sin1m2m3> = 0.000657391isub = 2
 <cos1pr> = -0.0108511 <sin1pr> = 0.214689 <cos1p2pr> = -0.0053975 <sin1p2pr> = 0.00216094 <cos1p2m3> = 0.0010138 <sin1p2m3> = 0.00321097 <cos1m2m3> = -9.67282e-06 <sin1m2m3> = 0.000406737isub = 2
 <cos1pr> = -0.00684684 <sin1pr> = 0.218986 <cos1p2pr> = -0.00582197 <sin1p2pr> = 0.00217454 <cos1p2m3> = 0.000820734 <sin1p2m3> = 0.00310826 <cos1m2m3> = 9.2495e-06 <sin1m2m3> = 0.000223262isub = 2
 <cos1pr> = -0.00465452 <sin1pr> = 0.221035 <cos1p2pr> = -0.00633588 <sin1p2pr> = 0.00204729 <cos1p2m3> = 0.000666424 <sin1p2m3> = 0.00324305 <cos1m2m3> = 0.000179554 <sin1m2m3> = 0.000321041isub = 2
 <cos1pr> = -0.00486928 <sin1pr> = 0.223679 <cos1p2pr> = -0.00723942 <sin1p2pr> = 0.0022299 <cos1p2m3> = 0.000640287 <sin1p2m3> = 0.00336315 <cos1m2m3> = -5.31821e-05 <sin1m2m3> = 0.000361107isub = 2
 <cos1pr> = 0.00145385 <sin1pr> = 0.222374 <cos1p2pr> = -0.00757021 <sin1p2pr> = 0.00186171 <cos1p2m3> = 0.000485494 <sin1p2m3> = 0.0036268 <cos1m2m3> = -1.40403e-05 <sin1m2m3> = 3.53846e-05isub = 2
 <cos1pr> = -0.000455305 <sin1pr> = 0.223755 <cos1p2pr> = -0.00802124 <sin1p2pr> = 0.00219169 <cos1p2m3> = 0.00150219 <sin1p2m3> = 0.00375287 <cos1m2m3> = -0.000491629 <sin1m2m3> = 0.000524522isub = 2
 <cos1pr> = 0.00334949 <sin1pr> = 0.225521 <cos1p2pr> = -0.00769861 <sin1p2pr> = 0.00216238 <cos1p2m3> = 0.000828986 <sin1p2m3> = 0.00357834 <cos1m2m3> = -0.000358461 <sin1m2m3> = 0.00087725isub = 2
 <cos1pr> = 0.00429108 <sin1pr> = 0.22384 <cos1p2pr> = -0.00771593 <sin1p2pr> = 0.00125325 <cos1p2m3> = 0.0017633 <sin1p2m3> = 0.00415508 <cos1m2m3> = -0.00016316 <sin1m2m3> = 0.000168425isub = 2
 <cos1pr> = -0.00551748 <sin1pr> = 0.22203 <cos1p2pr> = -0.00893449 <sin1p2pr> = 0.00107486 <cos1p2m3> = 0.000874684 <sin1p2m3> = 0.00434724 <cos1m2m3> = -0.000393677 <sin1m2m3> = 4.6944e-06isub = 2
 <cos1pr> = -0.00354003 <sin1pr> = 0.223581 <cos1p2pr> = -0.00743067 <sin1p2pr> = 0.00140282 <cos1p2m3> = 0.00259349 <sin1p2m3> = 0.00468942 <cos1m2m3> = 0.00105271 <sin1m2m3> = 0.00123669isub = 2
 <cos1pr> = -0.0128658 <sin1pr> = 0.225751 <cos1p2pr> = -0.0067437 <sin1p2pr> = 0.00187241 <cos1p2m3> = 0.00266715 <sin1p2m3> = 0.00505215 <cos1m2m3> = -0.000427235 <sin1m2m3> = 0.000339778isub = 2
 <cos1pr> = -0.0188093 <sin1pr> = 0.221037 <cos1p2pr> = -0.00866516 <sin1p2pr> = -0.000665777 <cos1p2m3> = 0.00109327 <sin1p2m3> = 0.00497191 <cos1m2m3> = -0.00238384 <sin1m2m3> = 4.84235e-05isub = 2
 <cos1pr> = -0.0222052 <sin1pr> = 0.220517 <cos1p2pr> = -0.00902186 <sin1p2pr> = 0.000680393 <cos1p2m3> = 0.00288781 <sin1p2m3> = 0.00692432 <cos1m2m3> = -0.000332165 <sin1m2m3> = 0.000738651isub = 2
 <cos1pr> = -0.0340042 <sin1pr> = 0.211193 <cos1p2pr> = -0.00828331 <sin1p2pr> = 0.00205405 <cos1p2m3> = 0.00514506 <sin1p2m3> = 0.00481799 <cos1m2m3> = -0.000258664 <sin1m2m3> = 0.00222145isub = 3
 <cos1> = 0.000263346 <sin1> = 0.000263346 <cos1p2> = 0.00063505 <sin1p2> = 0.00369363 <cos1m2m3> = -0.000367223 <sin1m2m3> = 0.000206604
isub = 3
 <cos1pr> = 0.0514083 <sin1pr> = 0.0444889 <cos1p2pr> = 0.00136431 <sin1p2pr> = -0.000119377 <cos1p2m3> = 0.00103115 <sin1p2m3> = 0.00109523 <cos1m2m3> = -0.00134361 <sin1m2m3> = -0.000385885isub = 3
 <cos1pr> = 0.000245186 <sin1pr> = 0.136523 <cos1p2pr> = 0.000216218 <sin1p2pr> = 0.000378231 <cos1p2m3> = 0.00122323 <sin1p2m3> = 0.00210717 <cos1m2m3> = 0.000970888 <sin1m2m3> = 0.00354003isub = 3
 <cos1pr> = -0.0276212 <sin1pr> = 0.199591 <cos1p2pr> = -0.00127091 <sin1p2pr> = 0.000660413 <cos1p2m3> = 0.00181165 <sin1p2m3> = 0.00309491 <cos1m2m3> = -0.00110625 <sin1m2m3> = 0.00626685isub = 3
 <cos1pr> = -0.0210839 <sin1pr> = 0.204912 <cos1p2pr> = -0.00210998 <sin1p2pr> = 0.00104878 <cos1p2m3> = 0.00191942 <sin1p2m3> = 0.00297238 <cos1m2m3> = 0.000458647 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0197163 <sin1pr> = 0.210665 <cos1p2pr> = -0.00291517 <sin1p2pr> = 0.00130286 <cos1p2m3> = 0.00136171 <sin1p2m3> = 0.00285608 <cos1m2m3> = 0.000881582 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0165866 <sin1pr> = 0.211829 <cos1p2pr> = -0.00361955 <sin1p2pr> = 0.00151324 <cos1p2m3> = 0.00100129 <sin1p2m3> = 0.00278155 <cos1m2m3> = -0.00852141 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0108511 <sin1pr> = 0.214689 <cos1p2pr> = -0.00440311 <sin1p2pr> = 0.00154195 <cos1p2m3> = 0.000710216 <sin1p2m3> = 0.00271915 <cos1m2m3> = 0.00403617 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00684684 <sin1pr> = 0.218986 <cos1p2pr> = -0.00467574 <sin1p2pr> = 0.00137799 <cos1p2m3> = 0.00063404 <sin1p2m3> = 0.00261369 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00465452 <sin1pr> = 0.221035 <cos1p2pr> = -0.00518387 <sin1p2pr> = 0.00133883 <cos1p2m3> = 0.000533878 <sin1p2m3> = 0.00273534 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00486928 <sin1pr> = 0.223679 <cos1p2pr> = -0.00578688 <sin1p2pr> = 0.00147069 <cos1p2m3> = 0.000509037 <sin1p2m3> = 0.00291056 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00145385 <sin1pr> = 0.222374 <cos1p2pr> = -0.00612414 <sin1p2pr> = 0.00106074 <cos1p2m3> = 0.000602732 <sin1p2m3> = 0.00302094 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.000455305 <sin1pr> = 0.223755 <cos1p2pr> = -0.0064012 <sin1p2pr> = 0.00170539 <cos1p2m3> = 0.00106268 <sin1p2m3> = 0.00324669 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00334949 <sin1pr> = 0.225521 <cos1p2pr> = -0.00657182 <sin1p2pr> = 0.00136632 <cos1p2m3> = 0.000682415 <sin1p2m3> = 0.00318118 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00429108 <sin1pr> = 0.22384 <cos1p2pr> = -0.00649503 <sin1p2pr> = 0.000819936 <cos1p2m3> = 0.00168908 <sin1p2m3> = 0.00355709 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00551748 <sin1pr> = 0.22203 <cos1p2pr> = -0.00706271 <sin1p2pr> = 0.000625781 <cos1p2m3> = 0.00080094 <sin1p2m3> = 0.00360975 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00354003 <sin1pr> = 0.223581 <cos1p2pr> = -0.00556724 <sin1p2pr> = 0.00128942 <cos1p2m3> = 0.00219021 <sin1p2m3> = 0.00412442 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0128658 <sin1pr> = 0.225751 <cos1p2pr> = -0.0050824 <sin1p2pr> = 0.00121361 <cos1p2m3> = 0.0028661 <sin1p2m3> = 0.00466816 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0188093 <sin1pr> = 0.221037 <cos1p2pr> = -0.0068443 <sin1p2pr> = -0.000585609 <cos1p2m3> = 0.00119059 <sin1p2m3> = 0.00428624 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0222052 <sin1pr> = 0.220517 <cos1p2pr> = -0.00647363 <sin1p2pr> = 0.000510969 <cos1p2m3> = 0.00182681 <sin1p2m3> = 0.00616612 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0340042 <sin1pr> = 0.211193 <cos1p2pr> = -0.00486936 <sin1p2pr> = 0.0017192 <cos1p2m3> = 0.00396203 <sin1p2m3> = 0.00422259 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.022654 <sin1> = -0.022654 <cos1p2> = -0.00148279 <sin1p2> = 0.000508525 <cos1m2m3> = 0.000404236 <sin1m2m3> = -0.000190637
isub = 4
 <cos1pr> = 0.0514083 <sin1pr> = 0.0444889 <cos1p2pr> = 5.84352e-05 <sin1p2pr> = -0.00154305 <cos1p2m3> = -0.000418232 <sin1p2m3> = -0.000395918 <cos1m2m3> = -2.71496e-05 <sin1m2m3> = -6.68002e-05isub = 4
 <cos1pr> = 0.000245186 <sin1pr> = 0.136523 <cos1p2pr> = 0.0017264 <sin1p2pr> = -0.00289311 <cos1p2m3> = -1.4935e-05 <sin1p2m3> = -0.00103478 <cos1m2m3> = 0.00012805 <sin1m2m3> = -0.000239588isub = 4
 <cos1pr> = -0.0276212 <sin1pr> = 0.199591 <cos1p2pr> = 0.00232541 <sin1p2pr> = -0.0038656 <cos1p2m3> = 0.000214828 <sin1p2m3> = -0.00151598 <cos1m2m3> = 0.000225376 <sin1m2m3> = -0.000322225isub = 4
 <cos1pr> = -0.0210839 <sin1pr> = 0.204912 <cos1p2pr> = 0.00173859 <sin1p2pr> = -0.00393571 <cos1p2m3> = 0.000196265 <sin1p2m3> = -0.00155463 <cos1m2m3> = 0.0002674 <sin1m2m3> = -0.000339645isub = 4
 <cos1pr> = -0.0197163 <sin1pr> = 0.210665 <cos1p2pr> = 0.00140243 <sin1p2pr> = -0.00405491 <cos1p2m3> = 0.000192145 <sin1p2m3> = -0.00161092 <cos1m2m3> = 0.000274816 <sin1m2m3> = -0.000383964isub = 4
 <cos1pr> = -0.0165866 <sin1pr> = 0.211829 <cos1p2pr> = 0.00106986 <sin1p2pr> = -0.00400567 <cos1p2m3> = 0.000199369 <sin1p2m3> = -0.00163104 <cos1m2m3> = 0.000299432 <sin1m2m3> = -0.000429582isub = 4
 <cos1pr> = -0.0108511 <sin1pr> = 0.214689 <cos1p2pr> = 0.000789444 <sin1p2pr> = -0.00425385 <cos1p2m3> = 0.000180852 <sin1p2m3> = -0.00164283 <cos1m2m3> = 0.00025567 <sin1m2m3> = -0.000430808isub = 4
 <cos1pr> = -0.00684684 <sin1pr> = 0.218986 <cos1p2pr> = 0.000352438 <sin1p2pr> = -0.00412336 <cos1p2m3> = 0.00010757 <sin1p2m3> = -0.00165584 <cos1m2m3> = 0.000270554 <sin1m2m3> = -0.000463401isub = 4
 <cos1pr> = -0.00465452 <sin1pr> = 0.221035 <cos1p2pr> = 0.000265812 <sin1p2pr> = -0.0043851 <cos1p2m3> = 0.000143598 <sin1p2m3> = -0.00168268 <cos1m2m3> = 0.000349426 <sin1m2m3> = -0.000505682isub = 4
 <cos1pr> = -0.00486928 <sin1pr> = 0.223679 <cos1p2pr> = 0.000214404 <sin1p2pr> = -0.00450066 <cos1p2m3> = 0.000175135 <sin1p2m3> = -0.00168419 <cos1m2m3> = 0.000296296 <sin1m2m3> = -0.000397645isub = 4
 <cos1pr> = 0.00145385 <sin1pr> = 0.222374 <cos1p2pr> = -0.000701532 <sin1p2pr> = -0.00456823 <cos1p2m3> = 7.96143e-05 <sin1p2m3> = -0.00171309 <cos1m2m3> = 0.000316088 <sin1m2m3> = -0.000553646isub = 4
 <cos1pr> = -0.000455305 <sin1pr> = 0.223755 <cos1p2pr> = -0.000426958 <sin1p2pr> = -0.0044772 <cos1p2m3> = 9.78246e-05 <sin1p2m3> = -0.00175389 <cos1m2m3> = 0.000312122 <sin1m2m3> = -0.000530086isub = 4
 <cos1pr> = 0.00334949 <sin1pr> = 0.225521 <cos1p2pr> = -0.00052879 <sin1p2pr> = -0.00464647 <cos1p2m3> = 0.00012455 <sin1p2m3> = -0.0017453 <cos1m2m3> = 0.000339541 <sin1m2m3> = -0.000423088isub = 4
 <cos1pr> = 0.00429108 <sin1pr> = 0.22384 <cos1p2pr> = -0.000313152 <sin1p2pr> = -0.00443944 <cos1p2m3> = 0.00024576 <sin1p2m3> = -0.00177824 <cos1m2m3> = 0.000276774 <sin1m2m3> = -0.000415663isub = 4
 <cos1pr> = -0.00551748 <sin1pr> = 0.22203 <cos1p2pr> = -0.000811387 <sin1p2pr> = -0.00368167 <cos1p2m3> = 5.16976e-05 <sin1p2m3> = -0.00169794 <cos1m2m3> = 0.000116155 <sin1m2m3> = -0.000435501isub = 4
 <cos1pr> = -0.00354003 <sin1pr> = 0.223581 <cos1p2pr> = -0.0015374 <sin1p2pr> = -0.00420694 <cos1p2m3> = -8.16838e-05 <sin1p2m3> = -0.00176537 <cos1m2m3> = 0.000346553 <sin1m2m3> = -0.000652035isub = 4
 <cos1pr> = -0.0128658 <sin1pr> = 0.225751 <cos1p2pr> = 0.000813386 <sin1p2pr> = -0.00532815 <cos1p2m3> = 0.000100128 <sin1p2m3> = -0.00174331 <cos1m2m3> = 0.00059231 <sin1m2m3> = -0.000664646isub = 4
 <cos1pr> = -0.0188093 <sin1pr> = 0.221037 <cos1p2pr> = -0.000386916 <sin1p2pr> = -0.00419583 <cos1p2m3> = 0.000389064 <sin1p2m3> = -0.0015016 <cos1m2m3> = 0.0001212 <sin1m2m3> = -0.000118496isub = 4
