isub = 0
 <cos1> = 0.00271549 <sin1> = 0.00271549 <cos1p2> = -0.00117512 <sin1p2> = -0.00220598 <cos1m2m3> = 0.00326409 <sin1m2m3> = 0.00205495
isub = 0
 <cos1pr> = 0.554344 <sin1pr> = -0.112556 <cos1p2pr> = 0.00251209 <sin1p2pr> = 0.000944123 <cos1p2m3> = 0.0061772 <sin1p2m3> = -0.0013349 <cos1m2m3> = -3.81439e-05 <sin1m2m3> = 0.000163399isub = 2
 <cos1pr> = 0.583819 <sin1pr> = -0.105418 <cos1p2pr> = 0.00256927 <sin1p2pr> = 0.00111298 <cos1p2m3> = 0.00647963 <sin1p2m3> = -0.00119263 <cos1m2m3> = 1.10976e-05 <sin1m2m3> = 0.000187615isub = 2
 <cos1pr> = 0.599284 <sin1pr> = -0.0945778 <cos1p2pr> = 0.00269365 <sin1p2pr> = 0.00113566 <cos1p2m3> = 0.00662542 <sin1p2m3> = -0.00102682 <cos1m2m3> = -1.12413e-05 <sin1m2m3> = 0.000134354isub = 2
 <cos1pr> = 0.606185 <sin1pr> = -0.0851639 <cos1p2pr> = 0.00281165 <sin1p2pr> = 0.00124449 <cos1p2m3> = 0.00670432 <sin1p2m3> = -0.00092468 <cos1m2m3> = -1.28371e-05 <sin1m2m3> = 0.000184927isub = 2
 <cos1pr> = 0.612205 <sin1pr> = -0.0790946 <cos1p2pr> = 0.00285108 <sin1p2pr> = 0.00124433 <cos1p2m3> = 0.00674937 <sin1p2m3> = -0.000865329 <cos1m2m3> = -1.81603e-05 <sin1m2m3> = 0.000156222isub = 2
 <cos1pr> = 0.614616 <sin1pr> = -0.0724421 <cos1p2pr> = 0.00262455 <sin1p2pr> = 0.0014005 <cos1p2m3> = 0.00683032 <sin1p2m3> = -0.000778566 <cos1m2m3> = -6.73397e-05 <sin1m2m3> = 0.000114944isub = 2
 <cos1pr> = 0.618375 <sin1pr> = -0.0652848 <cos1p2pr> = 0.00241104 <sin1p2pr> = 0.00139437 <cos1p2m3> = 0.00677995 <sin1p2m3> = -0.000651768 <cos1m2m3> = 3.65772e-05 <sin1m2m3> = 0.000238204isub = 2
 <cos1pr> = 0.619799 <sin1pr> = -0.0543005 <cos1p2pr> = 0.00289924 <sin1p2pr> = 0.00155009 <cos1p2m3> = 0.00693657 <sin1p2m3> = -0.000630416 <cos1m2m3> = -7.79838e-05 <sin1m2m3> = 0.000257419isub = 2
 <cos1pr> = 0.617863 <sin1pr> = -0.0449058 <cos1p2pr> = 0.00252689 <sin1p2pr> = 0.0014557 <cos1p2m3> = 0.00679593 <sin1p2m3> = -0.000474497 <cos1m2m3> = -4.04737e-06 <sin1m2m3> = 5.1569e-05isub = 2
 <cos1pr> = 0.618829 <sin1pr> = -0.0402067 <cos1p2pr> = 0.00257167 <sin1p2pr> = 0.000263038 <cos1p2m3> = 0.00678053 <sin1p2m3> = -0.000544175 <cos1m2m3> = -0.000401782 <sin1m2m3> = 0.000477922isub = 2
 <cos1pr> = 0.619611 <sin1pr> = -0.0222403 <cos1p2pr> = 0.00257434 <sin1p2pr> = 0.00172429 <cos1p2m3> = 0.00688957 <sin1p2m3> = -0.000144974 <cos1m2m3> = -0.000106328 <sin1m2m3> = 0.000337695isub = 2
 <cos1pr> = 0.615388 <sin1pr> = -0.00761736 <cos1p2pr> = 0.0010437 <sin1p2pr> = 0.00147495 <cos1p2m3> = 0.00675009 <sin1p2m3> = -3.04679e-05 <cos1m2m3> = 0.000102171 <sin1m2m3> = 0.000336816isub = 2
 <cos1pr> = 0.617423 <sin1pr> = 0.00391351 <cos1p2pr> = 0.00210071 <sin1p2pr> = 0.000855035 <cos1p2m3> = 0.00682792 <sin1p2m3> = 0.000114924 <cos1m2m3> = 0.000216089 <sin1m2m3> = 0.000302757isub = 2
 <cos1pr> = 0.614078 <sin1pr> = 0.0132463 <cos1p2pr> = 0.00314028 <sin1p2pr> = 0.000362278 <cos1p2m3> = 0.00784104 <sin1p2m3> = -9.666e-05 <cos1m2m3> = -0.00092827 <sin1m2m3> = -0.000572994isub = 2
 <cos1pr> = 0.621115 <sin1pr> = 0.0313793 <cos1p2pr> = 0.0026784 <sin1p2pr> = 0.00171049 <cos1p2m3> = 0.00692449 <sin1p2m3> = 0.00107576 <cos1m2m3> = -0.000525259 <sin1m2m3> = -0.000510412isub = 2
 <cos1pr> = 0.615888 <sin1pr> = 0.0357235 <cos1p2pr> = 0.00284638 <sin1p2pr> = 0.00240693 <cos1p2m3> = 0.00706232 <sin1p2m3> = 0.000389721 <cos1m2m3> = -0.000241821 <sin1m2m3> = -0.00048835isub = 3
 <cos1> = 0.00161754 <sin1> = 0.00161754 <cos1p2> = -1.22987e-05 <sin1p2> = -0.00610036 <cos1m2m3> = -0.000387625 <sin1m2m3> = -0.00142926
isub = 3
 <cos1pr> = -0.663179 <sin1pr> = 0.0275881 <cos1p2pr> = -0.00053732 <sin1p2pr> = 0.00039338 <cos1p2m3> = -0.00654947 <sin1p2m3> = 0.000258145 <cos1m2m3> = -0.00480412 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.105735 <sin1pr> = -0.0902319 <cos1p2pr> = -0.000211137 <sin1p2pr> = 2.89354e-05 <cos1p2m3> = -0.00106646 <sin1p2m3> = -0.000941646 <cos1m2m3> = -0.00151474 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.357091 <sin1pr> = -0.128207 <cos1p2pr> = 0.000197255 <sin1p2pr> = -0.000371761 <cos1p2m3> = 0.0035133 <sin1p2m3> = -0.00138815 <cos1m2m3> = -0.000259773 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.498369 <sin1pr> = -0.123741 <cos1p2pr> = 0.000339498 <sin1p2pr> = -0.000559627 <cos1p2m3> = 0.00490453 <sin1p2m3> = -0.00132589 <cos1m2m3> = 0.00602637 <sin1m2m3> = 0.0128502isub = 3
 <cos1pr> = 0.554344 <sin1pr> = -0.112556 <cos1p2pr> = 0.000421899 <sin1p2pr> = -0.000594645 <cos1p2m3> = 0.00542988 <sin1p2m3> = -0.00115372 <cos1m2m3> = 0.0393102 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.583819 <sin1pr> = -0.105418 <cos1p2pr> = 0.000337673 <sin1p2pr> = -0.000623033 <cos1p2m3> = 0.00568728 <sin1p2m3> = -0.00105173 <cos1m2m3> = 0.0140351 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.599284 <sin1pr> = -0.0945778 <cos1p2pr> = 0.000316795 <sin1p2pr> = -0.000780109 <cos1p2m3> = 0.00583524 <sin1p2m3> = -0.00090828 <cos1m2m3> = 0.00288147 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.606185 <sin1pr> = -0.0851639 <cos1p2pr> = 0.000486519 <sin1p2pr> = -0.000822075 <cos1p2m3> = 0.00590414 <sin1p2m3> = -0.000817202 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.612205 <sin1pr> = -0.0790946 <cos1p2pr> = 0.000220699 <sin1p2pr> = -0.000810464 <cos1p2m3> = 0.00593188 <sin1p2m3> = -0.000798268 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.614616 <sin1pr> = -0.0724421 <cos1p2pr> = 0.000364412 <sin1p2pr> = -0.000699526 <cos1p2m3> = 0.00600759 <sin1p2m3> = -0.000667096 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.618375 <sin1pr> = -0.0652848 <cos1p2pr> = 0.000266657 <sin1p2pr> = -0.00101062 <cos1p2m3> = 0.00598284 <sin1p2m3> = -0.000597441 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.619799 <sin1pr> = -0.0543005 <cos1p2pr> = 0.000501742 <sin1p2pr> = -0.000764446 <cos1p2m3> = 0.00617627 <sin1p2m3> = -0.000569077 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.617863 <sin1pr> = -0.0449058 <cos1p2pr> = 0.000235467 <sin1p2pr> = -0.000773042 <cos1p2m3> = 0.00592888 <sin1p2m3> = -0.000378696 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.618829 <sin1pr> = -0.0402067 <cos1p2pr> = 0.000162149 <sin1p2pr> = -0.00187071 <cos1p2m3> = 0.0059141 <sin1p2m3> = -0.000343413 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.619611 <sin1pr> = -0.0222403 <cos1p2pr> = 0.000266062 <sin1p2pr> = -0.000348641 <cos1p2m3> = 0.00618319 <sin1p2m3> = -7.9669e-05 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.615388 <sin1pr> = -0.00761736 <cos1p2pr> = -0.000323744 <sin1p2pr> = -0.000878768 <cos1p2m3> = 0.00603869 <sin1p2m3> = -3.44929e-05 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.617423 <sin1pr> = 0.00391351 <cos1p2pr> = -0.00101472 <sin1p2pr> = -0.00015019 <cos1p2m3> = 0.00610261 <sin1p2m3> = 9.85466e-05 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.614078 <sin1pr> = 0.0132463 <cos1p2pr> = 0.000963204 <sin1p2pr> = -0.00139593 <cos1p2m3> = 0.0069847 <sin1p2m3> = 0.000164862 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.621115 <sin1pr> = 0.0313793 <cos1p2pr> = -0.000142827 <sin1p2pr> = 0.000901018 <cos1p2m3> = 0.00626331 <sin1p2m3> = 0.000958313 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.615888 <sin1pr> = 0.0357235 <cos1p2pr> = 0.00130126 <sin1p2pr> = -0.00207895 <cos1p2m3> = 0.00646234 <sin1p2m3> = 0.00035251 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = 0.0247729 <sin1> = 0.0247729 <cos1p2> = -3.78593e-05 <sin1p2> = -0.000309791 <cos1m2m3> = -0.00385507 <sin1m2m3> = 3.30238e-05
isub = 4
 <cos1pr> = -0.663179 <sin1pr> = 0.0275881 <cos1p2pr> = -0.0165402 <sin1p2pr> = -0.00117119 <cos1p2m3> = 0.00755994 <sin1p2m3> = -0.000337358 <cos1m2m3> = -2.27446e-05 <sin1m2m3> = -0.000203944isub = 4
 <cos1pr> = -0.105735 <sin1pr> = -0.0902319 <cos1p2pr> = -0.00233749 <sin1p2pr> = -0.00262154 <cos1p2m3> = 0.00121151 <sin1p2m3> = 0.00103857 <cos1m2m3> = 1.08198e-05 <sin1m2m3> = -4.2724e-05isub = 4
 <cos1pr> = 0.357091 <sin1pr> = -0.128207 <cos1p2pr> = 0.00929488 <sin1p2pr> = -0.00218742 <cos1p2m3> = -0.00408437 <sin1p2m3> = 0.00147828 <cos1m2m3> = 5.30849e-05 <sin1m2m3> = 0.000110844isub = 4
 <cos1pr> = 0.498369 <sin1pr> = -0.123741 <cos1p2pr> = 0.012747 <sin1p2pr> = -0.00171539 <cos1p2m3> = -0.0057039 <sin1p2m3> = 0.00143363 <cos1m2m3> = 3.38542e-05 <sin1m2m3> = 0.000165113isub = 4
 <cos1pr> = 0.554344 <sin1pr> = -0.112556 <cos1p2pr> = 0.0140532 <sin1p2pr> = -0.00131758 <cos1p2m3> = -0.00635601 <sin1p2m3> = 0.001322 <cos1m2m3> = 6.83651e-05 <sin1m2m3> = 0.000158532isub = 4
 <cos1pr> = 0.583819 <sin1pr> = -0.105418 <cos1p2pr> = 0.0147228 <sin1p2pr> = -0.000994433 <cos1p2m3> = -0.00668 <sin1p2m3> = 0.00122076 <cos1m2m3> = 6.29163e-05 <sin1m2m3> = 0.000153709isub = 4
 <cos1pr> = 0.599284 <sin1pr> = -0.0945778 <cos1p2pr> = 0.0153301 <sin1p2pr> = -0.000627382 <cos1p2m3> = -0.00687046 <sin1p2m3> = 0.0010725 <cos1m2m3> = 6.74284e-05 <sin1m2m3> = 0.000183529isub = 4
 <cos1pr> = 0.606185 <sin1pr> = -0.0851639 <cos1p2pr> = 0.0153631 <sin1p2pr> = -0.000687818 <cos1p2m3> = -0.00689633 <sin1p2m3> = 0.000977327 <cos1m2m3> = 2.6821e-05 <sin1m2m3> = 0.000147989isub = 4
 <cos1pr> = 0.612205 <sin1pr> = -0.0790946 <cos1p2pr> = 0.0157381 <sin1p2pr> = -0.000321532 <cos1p2m3> = -0.00703387 <sin1p2m3> = 0.000904354 <cos1m2m3> = 9.18248e-05 <sin1m2m3> = 0.000161857isub = 4
 <cos1pr> = 0.614616 <sin1pr> = -0.0724421 <cos1p2pr> = 0.015776 <sin1p2pr> = -0.000143433 <cos1p2m3> = -0.00700229 <sin1p2m3> = 0.000756774 <cos1m2m3> = 6.25812e-06 <sin1m2m3> = 0.000248185isub = 4
 <cos1pr> = 0.618375 <sin1pr> = -0.0652848 <cos1p2pr> = 0.0157612 <sin1p2pr> = 0.000157999 <cos1p2m3> = -0.00708728 <sin1p2m3> = 0.000789997 <cos1m2m3> = -3.22326e-05 <sin1m2m3> = 0.000217468isub = 4
 <cos1pr> = 0.619799 <sin1pr> = -0.0543005 <cos1p2pr> = 0.015714 <sin1p2pr> = 0.000223355 <cos1p2m3> = -0.00699451 <sin1p2m3> = 0.000601354 <cos1m2m3> = -3.25956e-05 <sin1m2m3> = 0.000285142isub = 4
 <cos1pr> = 0.617863 <sin1pr> = -0.0449058 <cos1p2pr> = 0.0151499 <sin1p2pr> = 0.000585732 <cos1p2m3> = -0.00710084 <sin1p2m3> = 0.000458434 <cos1m2m3> = 9.08458e-05 <sin1m2m3> = 0.000131128isub = 4
 <cos1pr> = 0.618829 <sin1pr> = -0.0402067 <cos1p2pr> = 0.0157056 <sin1p2pr> = 0.00053891 <cos1p2m3> = -0.00710747 <sin1p2m3> = 0.000588925 <cos1m2m3> = -0.000250421 <sin1m2m3> = -3.99999e-05isub = 4
 <cos1pr> = 0.619611 <sin1pr> = -0.0222403 <cos1p2pr> = 0.0157606 <sin1p2pr> = 0.00169202 <cos1p2m3> = -0.0070535 <sin1p2m3> = 0.000332583 <cos1m2m3> = 0.000105501 <sin1m2m3> = 0.000265471isub = 4
 <cos1pr> = 0.615388 <sin1pr> = -0.00761736 <cos1p2pr> = 0.0153382 <sin1p2pr> = 0.000447077 <cos1p2m3> = -0.00701669 <sin1p2m3> = 0.000177481 <cos1m2m3> = 0.000137296 <sin1m2m3> = -0.000138058isub = 4
 <cos1pr> = 0.617423 <sin1pr> = 0.00391351 <cos1p2pr> = 0.0149876 <sin1p2pr> = 0.000611378 <cos1p2m3> = -0.00740018 <sin1p2m3> = -0.000267732 <cos1m2m3> = -0.000524935 <sin1m2m3> = 0.000375049isub = 4
 <cos1pr> = 0.614078 <sin1pr> = 0.0132463 <cos1p2pr> = 0.0137117 <sin1p2pr> = 0.00251165 <cos1p2m3> = -0.00702688 <sin1p2m3> = -7.13777e-05 <cos1m2m3> = 8.69047e-05 <sin1m2m3> = -5.6056e-05isub = 4
