isub = 0
 <cos1> = -0.0136558 <sin1> = -0.0136558 <cos1p2> = -0.000904009 <sin1p2> = 0.00220552 <cos1m2m3> = -0.000934083 <sin1m2m3> = -0.000583527
isub = 0
 <cos1pr> = 0.036054 <sin1pr> = 0.34007 <cos1p2pr> = 0.00134562 <sin1p2pr> = -0.00478031 <cos1p2m3> = 0.000782647 <sin1p2m3> = 0.00630507 <cos1m2m3> = 0.000348938 <sin1m2m3> = -0.000421741isub = 0
 <cos1pr> = 0.0307522 <sin1pr> = 0.344682 <cos1p2pr> = 0.000895102 <sin1p2pr> = -0.0048812 <cos1p2m3> = 0.000435586 <sin1p2m3> = 0.00607776 <cos1m2m3> = 0.000539059 <sin1m2m3> = -0.00026959isub = 0
 <cos1pr> = 0.0237053 <sin1pr> = 0.343186 <cos1p2pr> = 0.000756044 <sin1p2pr> = -0.0045406 <cos1p2m3> = 0.000418952 <sin1p2m3> = 0.00678708 <cos1m2m3> = 0.000625396 <sin1m2m3> = -0.000299826isub = 0
 <cos1pr> = 0.0151319 <sin1pr> = 0.335236 <cos1p2pr> = 0.00149106 <sin1p2pr> = -0.00447295 <cos1p2m3> = 0.000452861 <sin1p2m3> = 0.00593831 <cos1m2m3> = 0.000417254 <sin1m2m3> = 0.000464155isub = 0
 <cos1pr> = 0.0044786 <sin1pr> = 0.340423 <cos1p2pr> = -0.00047725 <sin1p2pr> = -0.00355211 <cos1p2m3> = -5.6779e-05 <sin1p2m3> = 0.00627547 <cos1m2m3> = 0.00151991 <sin1m2m3> = 0.000534619isub = 0
 <cos1pr> = -0.0100484 <sin1pr> = 0.333828 <cos1p2pr> = 0.000964111 <sin1p2pr> = -0.00362957 <cos1p2m3> = 4.73729e-05 <sin1p2m3> = 0.00527253 <cos1m2m3> = 0.000290718 <sin1m2m3> = 0.000221251isub = 0
 <cos1pr> = -0.0197223 <sin1pr> = 0.318586 <cos1p2pr> = 0.00396064 <sin1p2pr> = -0.00381654 <cos1p2m3> = -0.000846746 <sin1p2m3> = 0.00575424 <cos1m2m3> = 0.000992052 <sin1m2m3> = -0.000144168isub = 0
 <cos1pr> = -0.0344973 <sin1pr> = 0.314986 <cos1p2pr> = 0.00236765 <sin1p2pr> = -0.00707735 <cos1p2m3> = -0.000512039 <sin1p2m3> = 0.00639302 <cos1m2m3> = 0.000225458 <sin1m2m3> = -0.000318259isub = 0
 <cos1pr> = -0.0428964 <sin1pr> = 0.313617 <cos1p2pr> = 0.00349843 <sin1p2pr> = -0.00442208 <cos1p2m3> = 0.000155289 <sin1p2m3> = 0.00511113 <cos1m2m3> = 7.87176e-05 <sin1m2m3> = -0.000180514isub = 1
 <cos1> = 0.00263768 <sin1> = 0.00263768 <cos1p2> = -0.000542766 <sin1p2> = -0.00109338 <cos1m2m3> = 5.18754e-05 <sin1m2m3> = -0.000146241
isub = 1
 <cos1pr> = -0.0723336 <sin1pr> = -0.108146 <cos1p2pr> = -0.0010655 <sin1p2pr> = 8.05038e-05 <cos1p2m3> = -0.000701526 <sin1p2m3> = -0.001004 <cos1m2m3> = 0.000129582 <sin1m2m3> = -2.15764e-05isub = 1
 <cos1pr> = 0.0234007 <sin1pr> = -0.256872 <cos1p2pr> = -0.00177833 <sin1p2pr> = -0.00110217 <cos1p2m3> = 0.000217998 <sin1p2m3> = -0.00231678 <cos1m2m3> = 0.000290815 <sin1m2m3> = 0.000129962isub = 1
 <cos1pr> = 0.047219 <sin1pr> = 0.0535396 <cos1p2pr> = 0.000595218 <sin1p2pr> = -0.000175458 <cos1p2m3> = 0.000491158 <sin1p2m3> = 0.000476798 <cos1m2m3> = -8.99415e-05 <sin1m2m3> = 3.38411e-05isub = 1
 <cos1pr> = 0.0455522 <sin1pr> = 0.187475 <cos1p2pr> = 0.00156973 <sin1p2pr> = 0.000328633 <cos1p2m3> = 0.000465402 <sin1p2m3> = 0.00167498 <cos1m2m3> = -0.000236864 <sin1m2m3> = -2.70418e-05isub = 1
 <cos1pr> = 0.0459305 <sin1pr> = 0.250581 <cos1p2pr> = 0.00194184 <sin1p2pr> = 0.000601517 <cos1p2m3> = 0.000469036 <sin1p2m3> = 0.00225162 <cos1m2m3> = -0.000319416 <sin1m2m3> = -5.82256e-05isub = 1
 <cos1pr> = 0.0469201 <sin1pr> = 0.281932 <cos1p2pr> = 0.00216208 <sin1p2pr> = 0.000710957 <cos1p2m3> = 0.000467547 <sin1p2m3> = 0.00253663 <cos1m2m3> = -0.000359701 <sin1m2m3> = -5.93207e-05isub = 1
 <cos1pr> = 0.049247 <sin1pr> = 0.302716 <cos1p2pr> = 0.00236942 <sin1p2pr> = 0.000940509 <cos1p2m3> = 0.000462001 <sin1p2m3> = 0.00271001 <cos1m2m3> = -0.000352466 <sin1m2m3> = -5.78456e-05isub = 1
 <cos1pr> = 0.0474029 <sin1pr> = 0.317486 <cos1p2pr> = 0.00260431 <sin1p2pr> = 0.000754164 <cos1p2m3> = 0.000437267 <sin1p2m3> = 0.00287061 <cos1m2m3> = -0.000356368 <sin1m2m3> = -6.52491e-05isub = 1
 <cos1pr> = 0.0479017 <sin1pr> = 0.328698 <cos1p2pr> = 0.00253494 <sin1p2pr> = 0.00116272 <cos1p2m3> = 0.000431016 <sin1p2m3> = 0.00297589 <cos1m2m3> = -0.00039207 <sin1m2m3> = -5.72082e-05isub = 1
 <cos1pr> = 0.045101 <sin1pr> = 0.335673 <cos1p2pr> = 0.00239708 <sin1p2pr> = 0.00121326 <cos1p2m3> = 0.000433721 <sin1p2m3> = 0.0030535 <cos1m2m3> = -0.000421804 <sin1m2m3> = -8.43629e-05isub = 1
 <cos1pr> = 0.0439472 <sin1pr> = 0.337806 <cos1p2pr> = 0.00294504 <sin1p2pr> = 0.000650308 <cos1p2m3> = 0.000372934 <sin1p2m3> = 0.00304841 <cos1m2m3> = -0.000333398 <sin1m2m3> = -8.84552e-05isub = 1
 <cos1pr> = 0.036054 <sin1pr> = 0.34007 <cos1p2pr> = 0.00288783 <sin1p2pr> = 0.00147797 <cos1p2m3> = 0.000308175 <sin1p2m3> = 0.00307507 <cos1m2m3> = -0.000555756 <sin1m2m3> = -0.000158171isub = 1
 <cos1pr> = 0.0307522 <sin1pr> = 0.344682 <cos1p2pr> = 0.00259564 <sin1p2pr> = 0.00104243 <cos1p2m3> = 0.000167933 <sin1p2m3> = 0.00300761 <cos1m2m3> = -0.000437619 <sin1m2m3> = -0.000115974isub = 1
 <cos1pr> = 0.0237053 <sin1pr> = 0.343186 <cos1p2pr> = 0.00239181 <sin1p2pr> = 0.00128418 <cos1p2m3> = 0.000200733 <sin1p2m3> = 0.00315127 <cos1m2m3> = -0.000540355 <sin1m2m3> = -0.00011719isub = 1
 <cos1pr> = 0.0151319 <sin1pr> = 0.335236 <cos1p2pr> = 0.00170515 <sin1p2pr> = 0.00119991 <cos1p2m3> = 0.000226964 <sin1p2m3> = 0.00301146 <cos1m2m3> = -0.000441713 <sin1m2m3> = -3.68429e-05isub = 1
 <cos1pr> = 0.0044786 <sin1pr> = 0.340423 <cos1p2pr> = 0.00217615 <sin1p2pr> = 0.00122562 <cos1p2m3> = -1.77579e-05 <sin1p2m3> = 0.00311768 <cos1m2m3> = -0.000274317 <sin1m2m3> = 9.4082e-05isub = 1
 <cos1pr> = -0.0100484 <sin1pr> = 0.333828 <cos1p2pr> = 0.00185235 <sin1p2pr> = 0.00209151 <cos1p2m3> = -0.000115138 <sin1p2m3> = 0.00310073 <cos1m2m3> = -0.000320772 <sin1m2m3> = -0.000247198isub = 1
 <cos1pr> = -0.0197223 <sin1pr> = 0.318586 <cos1p2pr> = 0.0023065 <sin1p2pr> = 0.000765557 <cos1p2m3> = -6.20796e-05 <sin1p2m3> = 0.00261485 <cos1m2m3> = -0.000186031 <sin1m2m3> = -0.000743912isub = 1
 <cos1pr> = -0.0344973 <sin1pr> = 0.314986 <cos1p2pr> = 0.00330179 <sin1p2pr> = 0.000205785 <cos1p2m3> = -0.000121569 <sin1p2m3> = 0.00284466 <cos1m2m3> = -0.000496756 <sin1m2m3> = 0.000141796isub = 1
 <cos1pr> = -0.0428964 <sin1pr> = 0.313617 <cos1p2pr> = 0.00290006 <sin1p2pr> = 0.00121627 <cos1p2m3> = -1.64474e-05 <sin1p2m3> = 0.00259564 <cos1m2m3> = -0.000655667 <sin1m2m3> = 0.00045475isub = 2
 <cos1> = -0.00210094 <sin1> = -0.00210094 <cos1p2> = 4.51843e-05 <sin1p2> = -0.00112437 <cos1m2m3> = 7.31117e-05 <sin1m2m3> = -0.00045126
isub = 2
 <cos1pr> = -0.0723336 <sin1pr> = -0.108146 <cos1p2pr> = 0.00139427 <sin1p2pr> = -0.000516562 <cos1p2m3> = -0.000740349 <sin1p2m3> = -0.00105545 <cos1m2m3> = 8.64646e-05 <sin1m2m3> = -9.75886e-05isub = 2
 <cos1pr> = 0.0234007 <sin1pr> = -0.256872 <cos1p2pr> = 0.00280484 <sin1p2pr> = 0.000951973 <cos1p2m3> = 0.000225021 <sin1p2m3> = -0.00244035 <cos1m2m3> = 0.000314035 <sin1m2m3> = 3.15341e-06isub = 2
 <cos1pr> = 0.047219 <sin1pr> = 0.0535396 <cos1p2pr> = -0.000714033 <sin1p2pr> = 0.000375188 <cos1p2m3> = 0.000507374 <sin1p2m3> = 0.000501404 <cos1m2m3> = -6.39873e-05 <sin1m2m3> = 5.55989e-05isub = 2
 <cos1pr> = 0.0455522 <sin1pr> = 0.187475 <cos1p2pr> = -0.0022187 <sin1p2pr> = -9.49563e-05 <cos1p2m3> = 0.000498629 <sin1p2m3> = 0.00176456 <cos1m2m3> = -0.000223765 <sin1m2m3> = 7.52462e-05isub = 2
 <cos1pr> = 0.0459305 <sin1pr> = 0.250581 <cos1p2pr> = -0.00292989 <sin1p2pr> = -0.000258999 <cos1p2m3> = 0.0004831 <sin1p2m3> = 0.00237117 <cos1m2m3> = -0.000308028 <sin1m2m3> = 6.95396e-05isub = 2
 <cos1pr> = 0.0469201 <sin1pr> = 0.281932 <cos1p2pr> = -0.00324956 <sin1p2pr> = -0.000384323 <cos1p2m3> = 0.000471016 <sin1p2m3> = 0.00270049 <cos1m2m3> = -0.000344877 <sin1m2m3> = 6.3036e-05isub = 2
 <cos1pr> = 0.049247 <sin1pr> = 0.302716 <cos1p2pr> = -0.0032635 <sin1p2pr> = -0.000425679 <cos1p2m3> = 0.000478521 <sin1p2m3> = 0.00286533 <cos1m2m3> = -0.000351493 <sin1m2m3> = 0.000122574isub = 2
 <cos1pr> = 0.0474029 <sin1pr> = 0.317486 <cos1p2pr> = -0.00342597 <sin1p2pr> = -0.000710249 <cos1p2m3> = 0.000425025 <sin1p2m3> = 0.00301199 <cos1m2m3> = -0.000344272 <sin1m2m3> = 0.000120492isub = 2
 <cos1pr> = 0.0479017 <sin1pr> = 0.328698 <cos1p2pr> = -0.00378767 <sin1p2pr> = -0.000776096 <cos1p2m3> = 0.000472023 <sin1p2m3> = 0.00314558 <cos1m2m3> = -0.000390961 <sin1m2m3> = 0.000129472isub = 2
 <cos1pr> = 0.045101 <sin1pr> = 0.335673 <cos1p2pr> = -0.00385827 <sin1p2pr> = -0.000493684 <cos1p2m3> = 0.000424105 <sin1p2m3> = 0.00319007 <cos1m2m3> = -0.000345246 <sin1m2m3> = 0.000118539isub = 2
 <cos1pr> = 0.0439472 <sin1pr> = 0.337806 <cos1p2pr> = -0.00364539 <sin1p2pr> = -0.000818113 <cos1p2m3> = 0.000411777 <sin1p2m3> = 0.00326259 <cos1m2m3> = -0.000364083 <sin1m2m3> = 0.000172699isub = 2
 <cos1pr> = 0.036054 <sin1pr> = 0.34007 <cos1p2pr> = -0.00332226 <sin1p2pr> = -0.000422415 <cos1p2m3> = 0.000311263 <sin1p2m3> = 0.00330386 <cos1m2m3> = -0.000571097 <sin1m2m3> = 4.27195e-05isub = 2
 <cos1pr> = 0.0307522 <sin1pr> = 0.344682 <cos1p2pr> = -0.00344369 <sin1p2pr> = -0.00102496 <cos1p2m3> = 0.000297011 <sin1p2m3> = 0.00311602 <cos1m2m3> = -0.000439988 <sin1m2m3> = 0.000221305isub = 2
 <cos1pr> = 0.0237053 <sin1pr> = 0.343186 <cos1p2pr> = -0.00370531 <sin1p2pr> = -0.000573761 <cos1p2m3> = 0.000382283 <sin1p2m3> = 0.00325408 <cos1m2m3> = -0.000435171 <sin1m2m3> = -1.99552e-05isub = 2
 <cos1pr> = 0.0151319 <sin1pr> = 0.335236 <cos1p2pr> = -0.00386941 <sin1p2pr> = -0.00128862 <cos1p2m3> = 0.000278835 <sin1p2m3> = 0.00319324 <cos1m2m3> = -0.000400331 <sin1m2m3> = 0.0001441isub = 2
 <cos1pr> = 0.0044786 <sin1pr> = 0.340423 <cos1p2pr> = -0.00387498 <sin1p2pr> = -0.00178596 <cos1p2m3> = -9.15851e-05 <sin1p2m3> = 0.00293922 <cos1m2m3> = -5.90814e-05 <sin1m2m3> = 6.53414e-05isub = 2
 <cos1pr> = -0.0100484 <sin1pr> = 0.333828 <cos1p2pr> = -0.0029663 <sin1p2pr> = -0.00174793 <cos1p2m3> = 8.33132e-05 <sin1p2m3> = 0.00326713 <cos1m2m3> = -0.000302882 <sin1m2m3> = 0.000330003isub = 2
 <cos1pr> = -0.0197223 <sin1pr> = 0.318586 <cos1p2pr> = -0.00286327 <sin1p2pr> = -0.00178437 <cos1p2m3> = 0.000601384 <sin1p2m3> = 0.00232968 <cos1m2m3> = -0.000215355 <sin1m2m3> = -0.000741804isub = 2
 <cos1pr> = -0.0344973 <sin1pr> = 0.314986 <cos1p2pr> = -0.00328134 <sin1p2pr> = -0.00195867 <cos1p2m3> = -0.000371503 <sin1p2m3> = 0.00309256 <cos1m2m3> = -0.000391299 <sin1m2m3> = 0.000268099isub = 2
 <cos1pr> = -0.0428964 <sin1pr> = 0.313617 <cos1p2pr> = -0.00339931 <sin1p2pr> = -0.0011648 <cos1p2m3> = -0.000340048 <sin1p2m3> = 0.00324523 <cos1m2m3> = -0.000656018 <sin1m2m3> = 0.000125693isub = 3
 <cos1> = 0.00975348 <sin1> = 0.00975348 <cos1p2> = 0.000281143 <sin1p2> = -0.00571278 <cos1m2m3> = 0.0018998 <sin1m2m3> = -0.000473277
isub = 3
 <cos1pr> = -0.0723336 <sin1pr> = -0.108146 <cos1p2pr> = -3.00535e-05 <sin1p2pr> = -0.00154101 <cos1p2m3> = -0.000659683 <sin1p2m3> = -0.000937281 <cos1m2m3> = -0.00283394 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0234007 <sin1pr> = -0.256872 <cos1p2pr> = 0.00188867 <sin1p2pr> = -0.00238481 <cos1p2m3> = 0.00020624 <sin1p2m3> = -0.00220522 <cos1m2m3> = -0.000250662 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.047219 <sin1pr> = 0.0535396 <cos1p2pr> = 0.000119579 <sin1p2pr> = 0.000790961 <cos1p2m3> = 0.000445207 <sin1p2m3> = 0.000455839 <cos1m2m3> = -0.000391747 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0455522 <sin1pr> = 0.187475 <cos1p2pr> = -0.000796841 <sin1p2pr> = 0.0020633 <cos1p2m3> = 0.000431064 <sin1p2m3> = 0.00160075 <cos1m2m3> = 0.0100494 <sin1m2m3> = -0.0126931isub = 3
 <cos1pr> = 0.0459305 <sin1pr> = 0.250581 <cos1p2pr> = -0.00114328 <sin1p2pr> = 0.0027181 <cos1p2m3> = 0.000421155 <sin1p2m3> = 0.00212741 <cos1m2m3> = -0.000343614 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0469201 <sin1pr> = 0.281932 <cos1p2pr> = -0.00131934 <sin1p2pr> = 0.00299562 <cos1p2m3> = 0.000436194 <sin1p2m3> = 0.00241302 <cos1m2m3> = 0.00306198 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.049247 <sin1pr> = 0.302716 <cos1p2pr> = -0.00127122 <sin1p2pr> = 0.00321376 <cos1p2m3> = 0.000444378 <sin1p2m3> = 0.00257364 <cos1m2m3> = 0.0159971 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0474029 <sin1pr> = 0.317486 <cos1p2pr> = -0.00146672 <sin1p2pr> = 0.00323675 <cos1p2m3> = 0.000385871 <sin1p2m3> = 0.00270214 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0479017 <sin1pr> = 0.328698 <cos1p2pr> = -0.00155992 <sin1p2pr> = 0.0033695 <cos1p2m3> = 0.000412493 <sin1p2m3> = 0.00280645 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.045101 <sin1pr> = 0.335673 <cos1p2pr> = -0.00172998 <sin1p2pr> = 0.00372437 <cos1p2m3> = 0.000358986 <sin1p2m3> = 0.00287665 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0439472 <sin1pr> = 0.337806 <cos1p2pr> = -0.00161399 <sin1p2pr> = 0.00330812 <cos1p2m3> = 0.00035045 <sin1p2m3> = 0.00290155 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.036054 <sin1pr> = 0.34007 <cos1p2pr> = -0.00120697 <sin1p2pr> = 0.0037102 <cos1p2m3> = 0.000338221 <sin1p2m3> = 0.00301247 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0307522 <sin1pr> = 0.344682 <cos1p2pr> = -0.00125646 <sin1p2pr> = 0.00413821 <cos1p2m3> = 0.000214918 <sin1p2m3> = 0.00293268 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0237053 <sin1pr> = 0.343186 <cos1p2pr> = -0.00166108 <sin1p2pr> = 0.00364854 <cos1p2m3> = 0.000197187 <sin1p2m3> = 0.0030176 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0151319 <sin1pr> = 0.335236 <cos1p2pr> = -0.00223643 <sin1p2pr> = 0.00313022 <cos1p2m3> = 0.000179886 <sin1p2m3> = 0.00276587 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0044786 <sin1pr> = 0.340423 <cos1p2pr> = -0.00226089 <sin1p2pr> = 0.00322104 <cos1p2m3> = 2.07648e-05 <sin1p2m3> = 0.00273351 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0100484 <sin1pr> = 0.333828 <cos1p2pr> = -0.0027023 <sin1p2pr> = 0.00333646 <cos1p2m3> = 5.09027e-05 <sin1p2m3> = 0.00302949 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0197223 <sin1pr> = 0.318586 <cos1p2pr> = -0.00197858 <sin1p2pr> = 0.00332126 <cos1p2m3> = 0.000366071 <sin1p2m3> = 0.00231001 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0344973 <sin1pr> = 0.314986 <cos1p2pr> = -0.00331884 <sin1p2pr> = 0.00202804 <cos1p2m3> = -0.000574692 <sin1p2m3> = 0.00294129 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0428964 <sin1pr> = 0.313617 <cos1p2pr> = -0.00282532 <sin1p2pr> = 0.00239749 <cos1p2m3> = -0.000282371 <sin1p2m3> = 0.00255952 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = 0.00321624 <sin1> = 0.00321624 <cos1p2> = -0.00389864 <sin1p2> = -0.000197098 <cos1m2m3> = -0.000250165 <sin1m2m3> = -2.18807e-05
isub = 4
 <cos1pr> = -0.0723336 <sin1pr> = -0.108146 <cos1p2pr> = 3.53815e-06 <sin1p2pr> = -0.000597366 <cos1p2m3> = 0.00106153 <sin1p2m3> = 0.00158948 <cos1m2m3> = 0.000332904 <sin1m2m3> = 0.000401979isub = 4
 <cos1pr> = 0.0234007 <sin1pr> = -0.256872 <cos1p2pr> = 0.000842649 <sin1p2pr> = -0.000756242 <cos1p2m3> = -0.000337549 <sin1p2m3> = 0.00372435 <cos1m2m3> = -3.36471e-05 <sin1m2m3> = 0.00101216isub = 4
 <cos1pr> = 0.047219 <sin1pr> = 0.0535396 <cos1p2pr> = 5.14695e-05 <sin1p2pr> = 0.000290887 <cos1p2m3> = -0.000690772 <sin1p2m3> = -0.000784626 <cos1m2m3> = -0.000190583 <sin1m2m3> = -0.000199209isub = 4
 <cos1pr> = 0.0455522 <sin1pr> = 0.187475 <cos1p2pr> = -0.000345786 <sin1p2pr> = 0.000769334 <cos1p2m3> = -0.000660752 <sin1p2m3> = -0.00272108 <cos1m2m3> = -0.000221076 <sin1m2m3> = -0.000743381isub = 4
 <cos1pr> = 0.0459305 <sin1pr> = 0.250581 <cos1p2pr> = -0.000520801 <sin1p2pr> = 0.000910447 <cos1p2m3> = -0.000685121 <sin1p2m3> = -0.00364195 <cos1m2m3> = -0.000214568 <sin1m2m3> = -0.00097315isub = 4
 <cos1pr> = 0.0469201 <sin1pr> = 0.281932 <cos1p2pr> = -0.000583407 <sin1p2pr> = 0.00101695 <cos1p2m3> = -0.000695929 <sin1p2m3> = -0.00409561 <cos1m2m3> = -0.000239109 <sin1m2m3> = -0.0010974isub = 4
 <cos1pr> = 0.049247 <sin1pr> = 0.302716 <cos1p2pr> = -0.000554828 <sin1p2pr> = 0.0010876 <cos1p2m3> = -0.000735576 <sin1p2m3> = -0.00438939 <cos1m2m3> = -0.00030124 <sin1m2m3> = -0.00121705isub = 4
 <cos1pr> = 0.0474029 <sin1pr> = 0.317486 <cos1p2pr> = -0.000648055 <sin1p2pr> = 0.0013512 <cos1p2m3> = -0.000651836 <sin1p2m3> = -0.00465508 <cos1m2m3> = -0.000267251 <sin1m2m3> = -0.00128658isub = 4
 <cos1pr> = 0.0479017 <sin1pr> = 0.328698 <cos1p2pr> = -0.00043646 <sin1p2pr> = 0.000998609 <cos1p2m3> = -0.000694207 <sin1p2m3> = -0.00474697 <cos1m2m3> = -0.000227856 <sin1m2m3> = -0.00127948isub = 4
 <cos1pr> = 0.045101 <sin1pr> = 0.335673 <cos1p2pr> = -0.000631096 <sin1p2pr> = 0.00139001 <cos1p2m3> = -0.000683589 <sin1p2m3> = -0.00495272 <cos1m2m3> = -0.000256165 <sin1m2m3> = -0.00129423isub = 4
 <cos1pr> = 0.0439472 <sin1pr> = 0.337806 <cos1p2pr> = -0.000398195 <sin1p2pr> = 0.00131223 <cos1p2m3> = -0.000621475 <sin1p2m3> = -0.00486834 <cos1m2m3> = -0.000186829 <sin1m2m3> = -0.00129818isub = 4
 <cos1pr> = 0.036054 <sin1pr> = 0.34007 <cos1p2pr> = -0.0002148 <sin1p2pr> = 0.00166711 <cos1p2m3> = -0.000609828 <sin1p2m3> = -0.00500686 <cos1m2m3> = -0.000102662 <sin1m2m3> = -0.00140884isub = 4
 <cos1pr> = 0.0307522 <sin1pr> = 0.344682 <cos1p2pr> = -0.000581076 <sin1p2pr> = 0.00155272 <cos1p2m3> = -0.000473308 <sin1p2m3> = -0.00498795 <cos1m2m3> = -0.000134017 <sin1m2m3> = -0.00120351isub = 4
 <cos1pr> = 0.0237053 <sin1pr> = 0.343186 <cos1p2pr> = -0.000500129 <sin1p2pr> = 0.00115809 <cos1p2m3> = -0.000425988 <sin1p2m3> = -0.00483279 <cos1m2m3> = -0.000279653 <sin1m2m3> = -0.0012667isub = 4
 <cos1pr> = 0.0151319 <sin1pr> = 0.335236 <cos1p2pr> = -6.12237e-06 <sin1p2pr> = 0.000917275 <cos1p2m3> = -0.000246334 <sin1p2m3> = -0.00494741 <cos1m2m3> = -0.000101989 <sin1m2m3> = -0.00152488isub = 4
 <cos1pr> = 0.0044786 <sin1pr> = 0.340423 <cos1p2pr> = -0.000866035 <sin1p2pr> = 0.000752845 <cos1p2m3> = -1.30948e-05 <sin1p2m3> = -0.00517767 <cos1m2m3> = -0.000212296 <sin1m2m3> = -0.00162291isub = 4
 <cos1pr> = -0.0100484 <sin1pr> = 0.333828 <cos1p2pr> = -7.86574e-05 <sin1p2pr> = -0.000192607 <cos1p2m3> = 0.000166138 <sin1p2m3> = -0.00467956 <cos1m2m3> = 0.000374014 <sin1m2m3> = -0.00138411isub = 4
 <cos1pr> = -0.0197223 <sin1pr> = 0.318586 <cos1p2pr> = 0.000257891 <sin1p2pr> = 0.00166637 <cos1p2m3> = 0.000419939 <sin1p2m3> = -0.00486566 <cos1m2m3> = 0.000310211 <sin1m2m3> = -0.00143622isub = 4
