isub = 0
 <cos1> = 0.00280664 <sin1> = 0.00280664 <cos1p2> = -0.00114543 <sin1p2> = -0.00155858 <cos1m2m3> = 0.000626523 <sin1m2m3> = 6.06199e-05
isub = 0
 <cos1pr> = 0.617498 <sin1pr> = -0.0133487 <cos1p2pr> = 0.0020666 <sin1p2pr> = 0.00189387 <cos1p2m3> = 0.00469808 <sin1p2m3> = 0.000549378 <cos1m2m3> = -0.000337874 <sin1m2m3> = -9.61703e-05isub = 2
 <cos1pr> = 0.6142 <sin1pr> = -0.00308278 <cos1p2pr> = 0.00361199 <sin1p2pr> = 0.00159157 <cos1p2m3> = 0.00414971 <sin1p2m3> = 0.000137013 <cos1m2m3> = -0.000266455 <sin1m2m3> = 0.000187186isub = 2
 <cos1pr> = 0.614934 <sin1pr> = 0.00897311 <cos1p2pr> = 0.00258337 <sin1p2pr> = 0.00236594 <cos1p2m3> = 0.00479806 <sin1p2m3> = 0.000748476 <cos1m2m3> = 4.17708e-05 <sin1m2m3> = 0.000253854isub = 2
 <cos1pr> = 0.617751 <sin1pr> = 0.019566 <cos1p2pr> = 0.00293688 <sin1p2pr> = 0.00136116 <cos1p2m3> = 0.00458448 <sin1p2m3> = 0.000755529 <cos1m2m3> = -5.62061e-05 <sin1m2m3> = -0.000260676isub = 2
 <cos1pr> = 0.617583 <sin1pr> = 0.0385525 <cos1p2pr> = 0.00152958 <sin1p2pr> = 0.00273892 <cos1p2m3> = 0.0042481 <sin1p2m3> = 0.000583135 <cos1m2m3> = 0.000350475 <sin1m2m3> = -0.000276815isub = 3
 <cos1> = 0.00151139 <sin1> = 0.00151139 <cos1p2> = -1.47716e-05 <sin1p2> = 0.00390917 <cos1m2m3> = -0.000206239 <sin1m2m3> = -0.000255842
isub = 3
 <cos1pr> = -0.664284 <sin1pr> = 0.0285727 <cos1p2pr> = -0.000536553 <sin1p2pr> = 0.000724177 <cos1p2m3> = -0.00549891 <sin1p2m3> = 0.000201464 <cos1m2m3> = 0.00609688 <sin1m2m3> = 0.0106524isub = 3
 <cos1pr> = -0.106814 <sin1pr> = -0.0922534 <cos1p2pr> = -0.000147806 <sin1p2pr> = 0.000118788 <cos1p2m3> = -0.000944987 <sin1p2m3> = -0.00122432 <cos1m2m3> = -0.000487834 <sin1m2m3> = 0.00235921isub = 3
 <cos1pr> = 0.356631 <sin1pr> = -0.132966 <cos1p2pr> = 0.000368769 <sin1p2pr> = -0.000367 <cos1p2m3> = 0.00277852 <sin1p2m3> = -0.00210084 <cos1m2m3> = 0.000480421 <sin1m2m3> = 0.00504265isub = 3
 <cos1pr> = 0.49817 <sin1pr> = -0.12763 <cos1p2pr> = 0.000476855 <sin1p2pr> = -0.000775405 <cos1p2m3> = 0.00403247 <sin1p2m3> = -0.00185149 <cos1m2m3> = -0.00152753 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.554181 <sin1pr> = -0.114088 <cos1p2pr> = 0.000574005 <sin1p2pr> = -0.00104617 <cos1p2m3> = 0.00464338 <sin1p2m3> = -0.00142179 <cos1m2m3> = -0.00271925 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.584407 <sin1pr> = -0.10763 <cos1p2pr> = 0.00056361 <sin1p2pr> = -0.00119034 <cos1p2m3> = 0.00495515 <sin1p2m3> = -0.00116602 <cos1m2m3> = -0.0117673 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.600101 <sin1pr> = -0.0959033 <cos1p2pr> = 0.0006736 <sin1p2pr> = -0.00135559 <cos1p2m3> = 0.00513565 <sin1p2m3> = -0.000949044 <cos1m2m3> = 0.0107118 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.607819 <sin1pr> = -0.0861101 <cos1p2pr> = 0.000651904 <sin1p2pr> = -0.00130472 <cos1p2m3> = 0.00517604 <sin1p2m3> = -0.000769296 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.612705 <sin1pr> = -0.0794335 <cos1p2pr> = 0.00056194 <sin1p2pr> = -0.00133122 <cos1p2m3> = 0.00516493 <sin1p2m3> = -0.000716848 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.613871 <sin1pr> = -0.0722956 <cos1p2pr> = 0.000641617 <sin1p2pr> = -0.00141383 <cos1p2m3> = 0.00516278 <sin1p2m3> = -0.00058177 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.619313 <sin1pr> = -0.063557 <cos1p2pr> = 0.000489743 <sin1p2pr> = -0.00086599 <cos1p2m3> = 0.00519667 <sin1p2m3> = -0.000509077 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.618387 <sin1pr> = -0.055146 <cos1p2pr> = 0.000820745 <sin1p2pr> = -0.00160527 <cos1p2m3> = 0.00520068 <sin1p2m3> = -0.000469334 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.619256 <sin1pr> = -0.0423693 <cos1p2pr> = 0.000811211 <sin1p2pr> = -0.00127086 <cos1p2m3> = 0.00525738 <sin1p2m3> = -8.69531e-05 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.6199 <sin1pr> = -0.0333587 <cos1p2pr> = -0.000358985 <sin1p2pr> = -0.00118425 <cos1p2m3> = 0.00499014 <sin1p2m3> = 0.000162512 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.622636 <sin1pr> = -0.0252785 <cos1p2pr> = 0.000258256 <sin1p2pr> = -0.00168724 <cos1p2m3> = 0.00501453 <sin1p2m3> = -0.000267249 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.617498 <sin1pr> = -0.0133487 <cos1p2pr> = 5.55378e-05 <sin1p2pr> = -0.000499432 <cos1p2m3> = 0.00471671 <sin1p2m3> = 0.000234958 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.6142 <sin1pr> = -0.00308278 <cos1p2pr> = 0.000680086 <sin1p2pr> = -6.803e-05 <cos1p2m3> = 0.00424785 <sin1p2m3> = 0.000194665 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.614934 <sin1pr> = 0.00897311 <cos1p2pr> = 0.000988928 <sin1p2pr> = -0.00102657 <cos1p2m3> = 0.00455789 <sin1p2m3> = 0.000566548 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.617751 <sin1pr> = 0.019566 <cos1p2pr> = 0.000539918 <sin1p2pr> = -0.00139374 <cos1p2m3> = 0.00454779 <sin1p2m3> = 0.000729074 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.617583 <sin1pr> = 0.0385525 <cos1p2pr> = 0.000396633 <sin1p2pr> = -0.000655995 <cos1p2m3> = 0.00462109 <sin1p2m3> = 0.000625861 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = 0.0268174 <sin1> = 0.0268174 <cos1p2> = -0.000265728 <sin1p2> = -0.00014088 <cos1m2m3> = -0.00261328 <sin1m2m3> = 2.3346e-05
isub = 4
 <cos1pr> = -0.664284 <sin1pr> = 0.0285727 <cos1p2pr> = -0.0178094 <sin1p2pr> = -0.00112853 <cos1p2m3> = 0.00827319 <sin1p2m3> = -0.000345775 <cos1m2m3> = 0.000134984 <sin1m2m3> = -0.000118035isub = 4
 <cos1pr> = -0.106814 <sin1pr> = -0.0922534 <cos1p2pr> = -0.00265233 <sin1p2pr> = -0.00281975 <cos1p2m3> = 0.00135094 <sin1p2m3> = 0.00121977 <cos1m2m3> = 4.35523e-05 <sin1m2m3> = 1.04768e-05isub = 4
 <cos1pr> = 0.356631 <sin1pr> = -0.132966 <cos1p2pr> = 0.00987188 <sin1p2pr> = -0.00271247 <cos1p2m3> = -0.00441729 <sin1p2m3> = 0.00184992 <cos1m2m3> = -5.3349e-05 <sin1m2m3> = 7.49358e-05isub = 4
 <cos1pr> = 0.49817 <sin1pr> = -0.12763 <cos1p2pr> = 0.013629 <sin1p2pr> = -0.00217519 <cos1p2m3> = -0.00616955 <sin1p2m3> = 0.0017333 <cos1m2m3> = -7.769e-05 <sin1m2m3> = 8.30056e-05isub = 4
 <cos1pr> = 0.554181 <sin1pr> = -0.114088 <cos1p2pr> = 0.0150588 <sin1p2pr> = -0.00163065 <cos1p2m3> = -0.00684521 <sin1p2m3> = 0.0014792 <cos1m2m3> = -7.25443e-05 <sin1m2m3> = 0.000120169isub = 4
 <cos1pr> = 0.584407 <sin1pr> = -0.10763 <cos1p2pr> = 0.0157687 <sin1p2pr> = -0.00128105 <cos1p2m3> = -0.00719101 <sin1p2m3> = 0.00135569 <cos1m2m3> = -8.47324e-05 <sin1m2m3> = 0.000125131isub = 4
 <cos1pr> = 0.600101 <sin1pr> = -0.0959033 <cos1p2pr> = 0.0163304 <sin1p2pr> = -0.000970625 <cos1p2m3> = -0.00737644 <sin1p2m3> = 0.00119819 <cos1m2m3> = -0.000104123 <sin1m2m3> = 0.00011321isub = 4
 <cos1pr> = 0.607819 <sin1pr> = -0.0861101 <cos1p2pr> = 0.0164805 <sin1p2pr> = -0.000574435 <cos1p2m3> = -0.00748975 <sin1p2m3> = 0.00105037 <cos1m2m3> = -0.000114951 <sin1m2m3> = 0.000114385isub = 4
 <cos1pr> = 0.612705 <sin1pr> = -0.0794335 <cos1p2pr> = 0.0164624 <sin1p2pr> = -0.000519305 <cos1p2m3> = -0.00754333 <sin1p2m3> = 0.000991658 <cos1m2m3> = -0.000138731 <sin1m2m3> = 8.79498e-05isub = 4
 <cos1pr> = 0.613871 <sin1pr> = -0.0722956 <cos1p2pr> = 0.0163171 <sin1p2pr> = -0.000514867 <cos1p2m3> = -0.00759067 <sin1p2m3> = 0.000899883 <cos1m2m3> = -3.48652e-05 <sin1m2m3> = 8.84728e-05isub = 4
 <cos1pr> = 0.619313 <sin1pr> = -0.063557 <cos1p2pr> = 0.0169187 <sin1p2pr> = 9.77843e-05 <cos1p2m3> = -0.00764867 <sin1p2m3> = 0.000807664 <cos1m2m3> = -0.000143593 <sin1m2m3> = 1.15622e-05isub = 4
 <cos1pr> = 0.618387 <sin1pr> = -0.055146 <cos1p2pr> = 0.0165413 <sin1p2pr> = 0.000520676 <cos1p2m3> = -0.00765964 <sin1p2m3> = 0.000542941 <cos1m2m3> = -0.000142421 <sin1m2m3> = 0.000101448isub = 4
 <cos1pr> = 0.619256 <sin1pr> = -0.0423693 <cos1p2pr> = 0.017062 <sin1p2pr> = 0.000488102 <cos1p2m3> = -0.00759197 <sin1p2m3> = 0.000613339 <cos1m2m3> = -0.000264106 <sin1m2m3> = 0.000135234isub = 4
 <cos1pr> = 0.6199 <sin1pr> = -0.0333587 <cos1p2pr> = 0.0166831 <sin1p2pr> = 0.00087411 <cos1p2m3> = -0.00767141 <sin1p2m3> = 0.000466002 <cos1m2m3> = -0.000298551 <sin1m2m3> = 3.83773e-05isub = 4
 <cos1pr> = 0.622636 <sin1pr> = -0.0252785 <cos1p2pr> = 0.0167794 <sin1p2pr> = 0.000502271 <cos1p2m3> = -0.007682 <sin1p2m3> = 0.000349799 <cos1m2m3> = 0.00013025 <sin1m2m3> = 0.000200212isub = 4
 <cos1pr> = 0.617498 <sin1pr> = -0.0133487 <cos1p2pr> = 0.0166193 <sin1p2pr> = 0.00116483 <cos1p2m3> = -0.00783811 <sin1p2m3> = 8.80262e-05 <cos1m2m3> = -0.000221095 <sin1m2m3> = 0.000206843isub = 4
 <cos1pr> = 0.6142 <sin1pr> = -0.00308278 <cos1p2pr> = 0.0168034 <sin1p2pr> = -0.000420883 <cos1p2m3> = -0.00770428 <sin1p2m3> = 6.31026e-05 <cos1m2m3> = -5.4292e-06 <sin1m2m3> = -0.000126173isub = 4
 <cos1pr> = 0.614934 <sin1pr> = 0.00897311 <cos1p2pr> = 0.0156528 <sin1p2pr> = 0.00131118 <cos1p2m3> = -0.00733421 <sin1p2m3> = -0.000197378 <cos1m2m3> = -4.79976e-06 <sin1m2m3> = 0.000540129isub = 4
