isub = 0
 <cos1> = 0.00149288 <sin1> = 0.00149288 <cos1p2> = 0.00368211 <sin1p2> = -0.00162951 <cos1m2m3> = -0.0126251 <sin1m2m3> = -0.000829962
isub = 0
 <cos1pr> = -0.00795322 <sin1pr> = 0.22611 <cos1p2pr> = -0.012916 <sin1p2pr> = 0.00129855 <cos1p2m3> = -0.000197017 <sin1p2m3> = 0.00507019 <cos1m2m3> = 0.000212886 <sin1m2m3> = 0.000330165isub = 0
 <cos1pr> = 0.000520058 <sin1pr> = 0.222124 <cos1p2pr> = -0.0127598 <sin1p2pr> = 0.000692387 <cos1p2m3> = 0.00122438 <sin1p2m3> = 0.00404022 <cos1m2m3> = 0.000312244 <sin1m2m3> = -0.000562042isub = 0
 <cos1pr> = -0.00655688 <sin1pr> = 0.226884 <cos1p2pr> = -0.0119536 <sin1p2pr> = 0.00148061 <cos1p2m3> = -0.00130335 <sin1p2m3> = 0.00499777 <cos1m2m3> = -0.000504411 <sin1m2m3> = 2.26997e-05isub = 0
 <cos1pr> = -0.0105044 <sin1pr> = 0.223152 <cos1p2pr> = -0.0102817 <sin1p2pr> = 0.0012806 <cos1p2m3> = 0.000939967 <sin1p2m3> = 0.00421915 <cos1m2m3> = -0.000316739 <sin1m2m3> = 0.000503139isub = 0
 <cos1pr> = -0.0232226 <sin1pr> = 0.217582 <cos1p2pr> = -0.0104923 <sin1p2pr> = 0.00252756 <cos1p2m3> = 0.00754621 <sin1p2m3> = 0.00400556 <cos1m2m3> = 0.00385256 <sin1m2m3> = 0.00450865isub = 0
 <cos1pr> = -0.0237279 <sin1pr> = 0.212584 <cos1p2pr> = -0.0126478 <sin1p2pr> = 0.00162742 <cos1p2m3> = 0.000391208 <sin1p2m3> = 0.00453707 <cos1m2m3> = 0.00135295 <sin1m2m3> = -0.00250517isub = 0
 <cos1pr> = -0.031658 <sin1pr> = 0.214299 <cos1p2pr> = -0.0103505 <sin1p2pr> = -0.00116217 <cos1p2m3> = 0.000420963 <sin1p2m3> = 0.00432474 <cos1m2m3> = -0.000242001 <sin1m2m3> = 0.0013895isub = 1
 <cos1> = 0.000326909 <sin1> = 0.000326909 <cos1p2> = 0.00140773 <sin1p2> = -0.00157637 <cos1m2m3> = -0.0051171 <sin1m2m3> = -0.00165857
isub = 1
 <cos1pr> = 0.048819 <sin1pr> = 0.0409373 <cos1p2pr> = 0.00187991 <sin1p2pr> = -5.98211e-05 <cos1p2m3> = 0.000546026 <sin1p2m3> = 0.000535622 <cos1m2m3> = -4.9321e-05 <sin1m2m3> = 7.59526e-05isub = 1
 <cos1pr> = -0.00227114 <sin1pr> = 0.136607 <cos1p2pr> = 0.000436329 <sin1p2pr> = 0.0004332 <cos1p2m3> = 9.30822e-05 <sin1p2m3> = 0.001469 <cos1m2m3> = -6.22455e-05 <sin1m2m3> = 7.53531e-05isub = 1
 <cos1pr> = -0.030342 <sin1pr> = 0.200065 <cos1p2pr> = -0.0015377 <sin1p2pr> = 0.000768104 <cos1p2m3> = -6.1652e-05 <sin1p2m3> = 0.00210845 <cos1m2m3> = -0.000113532 <sin1m2m3> = 9.75973e-05isub = 1
 <cos1pr> = -0.0237592 <sin1pr> = 0.205803 <cos1p2pr> = -0.00307529 <sin1p2pr> = 0.00106164 <cos1p2m3> = 2.33462e-05 <sin1p2m3> = 0.00214705 <cos1m2m3> = -0.000108356 <sin1m2m3> = 0.000113784isub = 1
 <cos1pr> = -0.023362 <sin1pr> = 0.211157 <cos1p2pr> = -0.00433051 <sin1p2pr> = 0.00118126 <cos1p2m3> = -9.549e-05 <sin1p2m3> = 0.00218689 <cos1m2m3> = -7.02751e-05 <sin1m2m3> = 0.000112676isub = 1
 <cos1pr> = -0.0189412 <sin1pr> = 0.2123 <cos1p2pr> = -0.00570325 <sin1p2pr> = 0.00126664 <cos1p2m3> = -2.63034e-05 <sin1p2m3> = 0.00220549 <cos1m2m3> = -9.61538e-05 <sin1m2m3> = 7.49908e-05isub = 1
 <cos1pr> = -0.0118363 <sin1pr> = 0.215345 <cos1p2pr> = -0.00667634 <sin1p2pr> = 0.00137919 <cos1p2m3> = 4.23895e-06 <sin1p2m3> = 0.0022023 <cos1m2m3> = -9.69755e-05 <sin1m2m3> = -2.35153e-05isub = 1
 <cos1pr> = -0.00999317 <sin1pr> = 0.219739 <cos1p2pr> = -0.00764533 <sin1p2pr> = 0.0014896 <cos1p2m3> = -4.10255e-05 <sin1p2m3> = 0.00229716 <cos1m2m3> = -0.000124273 <sin1m2m3> = -9.52064e-05isub = 1
 <cos1pr> = -0.00801192 <sin1pr> = 0.221984 <cos1p2pr> = -0.00857037 <sin1p2pr> = 0.0013586 <cos1p2m3> = 9.67117e-07 <sin1p2m3> = 0.00232745 <cos1m2m3> = -8.94164e-05 <sin1m2m3> = 2.42855e-05isub = 1
 <cos1pr> = -0.00711472 <sin1pr> = 0.224111 <cos1p2pr> = -0.00916533 <sin1p2pr> = 0.00119316 <cos1p2m3> = 0.000154562 <sin1p2m3> = 0.00233168 <cos1m2m3> = -0.000115461 <sin1m2m3> = 6.96584e-05isub = 1
 <cos1pr> = -0.00444905 <sin1pr> = 0.223161 <cos1p2pr> = -0.0102419 <sin1p2pr> = 0.00144615 <cos1p2m3> = 9.35782e-05 <sin1p2m3> = 0.00237127 <cos1m2m3> = 2.27812e-05 <sin1m2m3> = -0.000109229isub = 1
 <cos1pr> = -0.00349321 <sin1pr> = 0.223609 <cos1p2pr> = -0.0101553 <sin1p2pr> = 0.00123335 <cos1p2m3> = 0.000164222 <sin1p2m3> = 0.00243996 <cos1m2m3> = -0.000204841 <sin1m2m3> = 0.000128907isub = 1
 <cos1pr> = 0.000564348 <sin1pr> = 0.226694 <cos1p2pr> = -0.0107149 <sin1p2pr> = 0.0012373 <cos1p2m3> = -1.51439e-05 <sin1p2m3> = 0.00239693 <cos1m2m3> = -2.56386e-05 <sin1m2m3> = -0.000131219isub = 1
 <cos1pr> = -0.00795322 <sin1pr> = 0.22611 <cos1p2pr> = -0.0112014 <sin1p2pr> = 0.00104988 <cos1p2m3> = -0.000166368 <sin1p2m3> = 0.00266978 <cos1m2m3> = -0.000233799 <sin1m2m3> = 0.000363911isub = 1
 <cos1pr> = 0.000520058 <sin1pr> = 0.222124 <cos1p2pr> = -0.0110179 <sin1p2pr> = 8.10333e-05 <cos1p2m3> = 0.000207431 <sin1p2m3> = 0.00228426 <cos1m2m3> = -0.000197337 <sin1m2m3> = -2.96603e-05isub = 1
 <cos1pr> = -0.00655688 <sin1pr> = 0.226884 <cos1p2pr> = -0.0108726 <sin1p2pr> = 0.00115055 <cos1p2m3> = -0.00021163 <sin1p2m3> = 0.00272156 <cos1m2m3> = -0.000660257 <sin1m2m3> = 0.000232022isub = 1
 <cos1pr> = -0.0105044 <sin1pr> = 0.223152 <cos1p2pr> = -0.0094778 <sin1p2pr> = 0.000744603 <cos1p2m3> = 0.000484162 <sin1p2m3> = 0.00232117 <cos1m2m3> = -0.000113872 <sin1m2m3> = 0.000575743isub = 1
 <cos1pr> = -0.0232226 <sin1pr> = 0.217582 <cos1p2pr> = -0.0102587 <sin1p2pr> = 0.00209515 <cos1p2m3> = 0.0059307 <sin1p2m3> = 0.00216601 <cos1m2m3> = 0.00135742 <sin1m2m3> = 0.0050979isub = 1
 <cos1pr> = -0.0237279 <sin1pr> = 0.212584 <cos1p2pr> = -0.00845732 <sin1p2pr> = 0.000568745 <cos1p2m3> = 5.48975e-05 <sin1p2m3> = 0.0024819 <cos1m2m3> = -0.000674615 <sin1m2m3> = -0.000636839isub = 1
 <cos1pr> = -0.031658 <sin1pr> = 0.214299 <cos1p2pr> = -0.00876874 <sin1p2pr> = -0.000507809 <cos1p2m3> = 0.000709025 <sin1p2m3> = 0.00270892 <cos1m2m3> = -0.00037582 <sin1m2m3> = 0.000341177isub = 2
 <cos1> = 0.000274399 <sin1> = 0.000274399 <cos1p2> = 0.000459093 <sin1p2> = -0.00180292 <cos1m2m3> = -0.0030836 <sin1m2m3> = -0.000867684
isub = 2
 <cos1pr> = 0.048819 <sin1pr> = 0.0409373 <cos1p2pr> = 0.00191453 <sin1p2pr> = -8.90072e-05 <cos1p2m3> = 0.000589223 <sin1p2m3> = 0.00054235 <cos1m2m3> = -9.69495e-05 <sin1m2m3> = 6.05987e-05isub = 2
 <cos1pr> = -0.00227114 <sin1pr> = 0.136607 <cos1p2pr> = 0.000378042 <sin1p2pr> = 0.000414934 <cos1p2m3> = 6.28152e-05 <sin1p2m3> = 0.00157714 <cos1m2m3> = -0.00015159 <sin1m2m3> = -7.59425e-06isub = 2
 <cos1pr> = -0.030342 <sin1pr> = 0.200065 <cos1p2pr> = -0.00159628 <sin1p2pr> = 0.000790278 <cos1p2m3> = -0.000139246 <sin1p2m3> = 0.00226529 <cos1m2m3> = -0.000228003 <sin1m2m3> = -3.03213e-05isub = 2
 <cos1pr> = -0.0237592 <sin1pr> = 0.205803 <cos1p2pr> = -0.00303264 <sin1p2pr> = 0.000961567 <cos1p2m3> = -6.16834e-05 <sin1p2m3> = 0.00231212 <cos1m2m3> = -0.000226784 <sin1m2m3> = -9.37488e-06isub = 2
 <cos1pr> = -0.023362 <sin1pr> = 0.211157 <cos1p2pr> = -0.00427607 <sin1p2pr> = 0.00102051 <cos1p2m3> = -0.000163464 <sin1p2m3> = 0.00235306 <cos1m2m3> = -0.000199314 <sin1m2m3> = -1.81928e-05isub = 2
 <cos1pr> = -0.0189412 <sin1pr> = 0.2123 <cos1p2pr> = -0.00538455 <sin1p2pr> = 0.00112993 <cos1p2m3> = -0.000104307 <sin1p2m3> = 0.00237967 <cos1m2m3> = -0.000262644 <sin1m2m3> = -7.77635e-05isub = 2
 <cos1pr> = -0.0118363 <sin1pr> = 0.215345 <cos1p2pr> = -0.00634552 <sin1p2pr> = 0.00128256 <cos1p2m3> = -5.70664e-05 <sin1p2m3> = 0.00240726 <cos1m2m3> = -0.000260605 <sin1m2m3> = -0.000141299isub = 2
 <cos1pr> = -0.00999317 <sin1pr> = 0.219739 <cos1p2pr> = -0.00711167 <sin1p2pr> = 0.0012758 <cos1p2m3> = -9.52899e-05 <sin1p2m3> = 0.00249875 <cos1m2m3> = -0.000273406 <sin1m2m3> = -0.000209132isub = 2
 <cos1pr> = -0.00801192 <sin1pr> = 0.221984 <cos1p2pr> = -0.00766851 <sin1p2pr> = 0.00113905 <cos1p2m3> = -2.97105e-05 <sin1p2m3> = 0.00250218 <cos1m2m3> = -0.000201351 <sin1m2m3> = -0.000127695isub = 2
 <cos1pr> = -0.00711472 <sin1pr> = 0.224111 <cos1p2pr> = -0.00848613 <sin1p2pr> = 0.000894257 <cos1p2m3> = 6.99266e-05 <sin1p2m3> = 0.00251534 <cos1m2m3> = -0.000270609 <sin1m2m3> = -8.79465e-05isub = 2
 <cos1pr> = -0.00444905 <sin1pr> = 0.223161 <cos1p2pr> = -0.00930295 <sin1p2pr> = 0.00135586 <cos1p2m3> = -7.174e-05 <sin1p2m3> = 0.00252955 <cos1m2m3> = -0.000150848 <sin1m2m3> = -0.000264593isub = 2
 <cos1pr> = -0.00349321 <sin1pr> = 0.223609 <cos1p2pr> = -0.00959637 <sin1p2pr> = 0.00109933 <cos1p2m3> = 0.000196249 <sin1p2m3> = 0.00262337 <cos1m2m3> = -0.00022194 <sin1m2m3> = 4.04389e-05isub = 2
 <cos1pr> = 0.000564348 <sin1pr> = 0.226694 <cos1p2pr> = -0.00982549 <sin1p2pr> = 0.00124714 <cos1p2m3> = -2.62993e-05 <sin1p2m3> = 0.00266358 <cos1m2m3> = -0.000245041 <sin1m2m3> = -0.000243805isub = 2
 <cos1pr> = -0.00795322 <sin1pr> = 0.22611 <cos1p2pr> = -0.010235 <sin1p2pr> = 0.000750557 <cos1p2m3> = -6.14979e-05 <sin1p2m3> = 0.00277061 <cos1m2m3> = -0.000425562 <sin1m2m3> = -5.86048e-06isub = 2
 <cos1pr> = 0.000520058 <sin1pr> = 0.222124 <cos1p2pr> = -0.00957007 <sin1p2pr> = 0.000438024 <cos1p2m3> = 0.000190988 <sin1p2m3> = 0.00245842 <cos1m2m3> = -0.000380296 <sin1m2m3> = -0.000492623isub = 2
 <cos1pr> = -0.00655688 <sin1pr> = 0.226884 <cos1p2pr> = -0.00871882 <sin1p2pr> = 0.000980021 <cos1p2m3> = -0.000538152 <sin1p2m3> = 0.00257233 <cos1m2m3> = -0.000356127 <sin1m2m3> = 5.62621e-05isub = 2
 <cos1pr> = -0.0105044 <sin1pr> = 0.223152 <cos1p2pr> = -0.00925859 <sin1p2pr> = 0.00164544 <cos1p2m3> = 0.000171737 <sin1p2m3> = 0.00257849 <cos1m2m3> = -0.00038005 <sin1m2m3> = -5.9672e-05isub = 2
 <cos1pr> = -0.0232226 <sin1pr> = 0.217582 <cos1p2pr> = -0.0106492 <sin1p2pr> = -0.000705834 <cos1p2m3> = 0.00497781 <sin1p2m3> = 0.0019485 <cos1m2m3> = -0.000342808 <sin1m2m3> = 0.00454625isub = 2
 <cos1pr> = -0.0237279 <sin1pr> = 0.212584 <cos1p2pr> = -0.00972729 <sin1p2pr> = -3.39385e-05 <cos1p2m3> = 0.000156851 <sin1p2m3> = 0.00279877 <cos1m2m3> = -0.00044795 <sin1m2m3> = -0.000586845isub = 2
 <cos1pr> = -0.031658 <sin1pr> = 0.214299 <cos1p2pr> = -0.00827002 <sin1p2pr> = -0.000871101 <cos1p2m3> = -0.000312402 <sin1p2m3> = 0.00276718 <cos1m2m3> = 0.000393678 <sin1m2m3> = 2.21383e-05isub = 3
 <cos1> = 0.000208669 <sin1> = 0.000208669 <cos1p2> = 0.000333785 <sin1p2> = -0.00491665 <cos1m2m3> = 0.000690583 <sin1m2m3> = -0.000210638
isub = 3
 <cos1pr> = 0.048819 <sin1pr> = 0.0409373 <cos1p2pr> = 0.00164795 <sin1p2pr> = 2.4687e-05 <cos1p2m3> = 0.000523493 <sin1p2m3> = 0.000484913 <cos1m2m3> = 0.00630126 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00227114 <sin1pr> = 0.136607 <cos1p2pr> = 0.000409452 <sin1p2pr> = 0.000369338 <cos1p2m3> = 3.87492e-05 <sin1p2m3> = 0.00141497 <cos1m2m3> = 0.00171504 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.030342 <sin1pr> = 0.200065 <cos1p2pr> = -0.00125369 <sin1p2pr> = 0.000710886 <cos1p2m3> = -0.000176101 <sin1p2m3> = 0.00204387 <cos1m2m3> = 0.00696425 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0237592 <sin1pr> = 0.205803 <cos1p2pr> = -0.00240022 <sin1p2pr> = 0.000910548 <cos1p2m3> = -0.000130778 <sin1p2m3> = 0.00209642 <cos1m2m3> = -0.00219906 <sin1m2m3> = -0.00944196isub = 3
 <cos1pr> = -0.023362 <sin1pr> = 0.211157 <cos1p2pr> = -0.00343585 <sin1p2pr> = 0.000906708 <cos1p2m3> = -0.000160969 <sin1p2m3> = 0.00212615 <cos1m2m3> = -0.0297276 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0189412 <sin1pr> = 0.2123 <cos1p2pr> = -0.00436841 <sin1p2pr> = 0.000878343 <cos1p2m3> = -0.000132891 <sin1p2m3> = 0.00215006 <cos1m2m3> = -0.00559147 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0118363 <sin1pr> = 0.215345 <cos1p2pr> = -0.00504357 <sin1p2pr> = 0.00100367 <cos1p2m3> = -8.09287e-05 <sin1p2m3> = 0.00217564 <cos1m2m3> = -0.00736992 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00999317 <sin1pr> = 0.219739 <cos1p2pr> = -0.00555078 <sin1p2pr> = 0.000996074 <cos1p2m3> = -9.01883e-05 <sin1p2m3> = 0.00224122 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00801192 <sin1pr> = 0.221984 <cos1p2pr> = -0.00634169 <sin1p2pr> = 0.000815089 <cos1p2m3> = -6.53916e-05 <sin1p2m3> = 0.00226743 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00711472 <sin1pr> = 0.224111 <cos1p2pr> = -0.00689655 <sin1p2pr> = 0.000981423 <cos1p2m3> = 4.22546e-05 <sin1p2m3> = 0.00225082 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00444905 <sin1pr> = 0.223161 <cos1p2pr> = -0.00742559 <sin1p2pr> = 0.000917673 <cos1p2m3> = -7.34272e-05 <sin1p2m3> = 0.00228271 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00349321 <sin1pr> = 0.223609 <cos1p2pr> = -0.00748912 <sin1p2pr> = 0.000651752 <cos1p2m3> = 0.00022683 <sin1p2m3> = 0.002369 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.000564348 <sin1pr> = 0.226694 <cos1p2pr> = -0.00766268 <sin1p2pr> = 0.00086802 <cos1p2m3> = 9.44433e-06 <sin1p2m3> = 0.00235629 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00795322 <sin1pr> = 0.22611 <cos1p2pr> = -0.0075107 <sin1p2pr> = 0.000909971 <cos1p2m3> = -0.00013674 <sin1p2m3> = 0.00241398 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.000520058 <sin1pr> = 0.222124 <cos1p2pr> = -0.00755003 <sin1p2pr> = 0.000694445 <cos1p2m3> = 0.000159799 <sin1p2m3> = 0.00225936 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00655688 <sin1pr> = 0.226884 <cos1p2pr> = -0.00764202 <sin1p2pr> = 0.00120895 <cos1p2m3> = -0.000496426 <sin1p2m3> = 0.00237782 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0105044 <sin1pr> = 0.223152 <cos1p2pr> = -0.0068998 <sin1p2pr> = 0.000227924 <cos1p2m3> = 0.000112166 <sin1p2m3> = 0.0022276 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0232226 <sin1pr> = 0.217582 <cos1p2pr> = -0.00841199 <sin1p2pr> = 0.000157904 <cos1p2m3> = 0.00315602 <sin1p2m3> = 0.00177285 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0237279 <sin1pr> = 0.212584 <cos1p2pr> = -0.00783427 <sin1p2pr> = 0.000321125 <cos1p2m3> = 0.000103696 <sin1p2m3> = 0.00243937 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.031658 <sin1pr> = 0.214299 <cos1p2pr> = -0.0049872 <sin1p2pr> = -0.000629233 <cos1p2m3> = -3.73604e-06 <sin1p2m3> = 0.00243319 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.0161524 <sin1> = -0.0161524 <cos1p2> = -0.00147376 <sin1p2> = 0.000403081 <cos1m2m3> = 0.000210082 <sin1m2m3> = -0.000125376
isub = 4
 <cos1pr> = 0.048819 <sin1pr> = 0.0409373 <cos1p2pr> = 0.000628171 <sin1p2pr> = -0.00114811 <cos1p2m3> = -0.000346557 <sin1p2m3> = -0.000306868 <cos1m2m3> = -1.26113e-05 <sin1m2m3> = -0.000102556isub = 4
 <cos1pr> = -0.00227114 <sin1pr> = 0.136607 <cos1p2pr> = 0.00175404 <sin1p2pr> = -0.00194877 <cos1p2m3> = 1.0576e-05 <sin1p2m3> = -0.000842048 <cos1m2m3> = 8.92315e-05 <sin1m2m3> = -0.000240028isub = 4
 <cos1pr> = -0.030342 <sin1pr> = 0.200065 <cos1p2pr> = 0.00211744 <sin1p2pr> = -0.00256609 <cos1p2m3> = 0.000225362 <sin1p2m3> = -0.00124741 <cos1m2m3> = 0.000183531 <sin1m2m3> = -0.000339198isub = 4
 <cos1pr> = -0.0237592 <sin1pr> = 0.205803 <cos1p2pr> = 0.00143117 <sin1p2pr> = -0.00275101 <cos1p2m3> = 0.000167746 <sin1p2m3> = -0.00127532 <cos1m2m3> = 0.000162374 <sin1m2m3> = -0.000350238isub = 4
 <cos1pr> = -0.023362 <sin1pr> = 0.211157 <cos1p2pr> = 0.00108063 <sin1p2pr> = -0.00271036 <cos1p2m3> = 0.000194852 <sin1p2m3> = -0.00130832 <cos1m2m3> = 0.000183302 <sin1m2m3> = -0.000391895isub = 4
 <cos1pr> = -0.0189412 <sin1pr> = 0.2123 <cos1p2pr> = 0.000622021 <sin1p2pr> = -0.00279303 <cos1p2m3> = 0.000207033 <sin1p2m3> = -0.00131136 <cos1m2m3> = 0.000190605 <sin1m2m3> = -0.000369455isub = 4
 <cos1pr> = -0.0118363 <sin1pr> = 0.215345 <cos1p2pr> = 0.000284048 <sin1p2pr> = -0.00286576 <cos1p2m3> = 0.000153871 <sin1p2m3> = -0.00135275 <cos1m2m3> = 0.000207005 <sin1m2m3> = -0.000448983isub = 4
 <cos1pr> = -0.00999317 <sin1pr> = 0.219739 <cos1p2pr> = 0.000128515 <sin1p2pr> = -0.00301382 <cos1p2m3> = 0.000201853 <sin1p2m3> = -0.00140457 <cos1m2m3> = 0.000233688 <sin1m2m3> = -0.000396271isub = 4
 <cos1pr> = -0.00801192 <sin1pr> = 0.221984 <cos1p2pr> = -0.000276262 <sin1p2pr> = -0.00292656 <cos1p2m3> = 0.000121592 <sin1p2m3> = -0.00138843 <cos1m2m3> = 0.000266769 <sin1m2m3> = -0.000414309isub = 4
 <cos1pr> = -0.00711472 <sin1pr> = 0.224111 <cos1p2pr> = -0.000722993 <sin1p2pr> = -0.00320056 <cos1p2m3> = 9.27145e-05 <sin1p2m3> = -0.00133521 <cos1m2m3> = 0.000276781 <sin1m2m3> = -0.000557057isub = 4
 <cos1pr> = -0.00444905 <sin1pr> = 0.223161 <cos1p2pr> = -0.000181316 <sin1p2pr> = -0.00271734 <cos1p2m3> = 8.10278e-05 <sin1p2m3> = -0.00135578 <cos1m2m3> = 9.4408e-05 <sin1m2m3> = -0.000595372isub = 4
 <cos1pr> = -0.00349321 <sin1pr> = 0.223609 <cos1p2pr> = -0.00037899 <sin1p2pr> = -0.00364302 <cos1p2m3> = 4.75777e-05 <sin1p2m3> = -0.00143346 <cos1m2m3> = 0.000197118 <sin1m2m3> = -0.000528053isub = 4
 <cos1pr> = 0.000564348 <sin1pr> = 0.226694 <cos1p2pr> = -0.00180459 <sin1p2pr> = -0.00331178 <cos1p2m3> = 5.85087e-05 <sin1p2m3> = -0.00140701 <cos1m2m3> = 0.000292996 <sin1m2m3> = -0.000501783isub = 4
 <cos1pr> = -0.00795322 <sin1pr> = 0.22611 <cos1p2pr> = -0.000799699 <sin1p2pr> = -0.00317509 <cos1p2m3> = 9.89141e-05 <sin1p2m3> = -0.00144378 <cos1m2m3> = 0.000239857 <sin1m2m3> = -0.000495997isub = 4
 <cos1pr> = 0.000520058 <sin1pr> = 0.222124 <cos1p2pr> = -0.000427494 <sin1p2pr> = -0.00423406 <cos1p2m3> = 0.000135034 <sin1p2m3> = -0.0012566 <cos1m2m3> = 8.25352e-05 <sin1m2m3> = -4.44231e-05isub = 4
 <cos1pr> = -0.00655688 <sin1pr> = 0.226884 <cos1p2pr> = 0.000121181 <sin1p2pr> = -0.00253071 <cos1p2m3> = 0.00017013 <sin1p2m3> = -0.00132035 <cos1m2m3> = 0.000424124 <sin1m2m3> = -0.000899721isub = 4
 <cos1pr> = -0.0105044 <sin1pr> = 0.223152 <cos1p2pr> = -0.00128245 <sin1p2pr> = -0.00344119 <cos1p2m3> = 0.000218627 <sin1p2m3> = -0.00133382 <cos1m2m3> = 0.000316742 <sin1m2m3> = -0.000166977isub = 4
