isub = 0
 <cos1> = -3.63678e-05 <sin1> = -3.63678e-05 <cos1p2> = -8.38172e-06 <sin1p2> = -2.59249e-05 <cos1m2m3> = 2.9188e-06 <sin1m2m3> = -9.05008e-07
isub = 0
 <cos1pr> = 0.000172219 <sin1pr> = -0.000693642 <cos1p2pr> = 4.74583e-05 <sin1p2pr> = 1.10615e-06 <cos1p2m3> = 2.29806e-06 <sin1p2m3> = -6.92676e-06 <cos1m2m3> = -5.36242e-06 <sin1m2m3> = 6.15884e-06isub = 2
 <cos1pr> = -0.000300499 <sin1pr> = 0.000178018 <cos1p2pr> = -8.74104e-05 <sin1p2pr> = 6.05776e-05 <cos1p2m3> = -1.12784e-05 <sin1p2m3> = -6.37824e-06 <cos1m2m3> = -6.90598e-07 <sin1m2m3> = 2.59804e-05isub = 2
 <cos1pr> = -6.24902e-05 <sin1pr> = -0.00100251 <cos1p2pr> = -9.55661e-05 <sin1p2pr> = -0.000174367 <cos1p2m3> = -7.46081e-06 <sin1p2m3> = -1.41797e-05 <cos1m2m3> = -1.25815e-05 <sin1m2m3> = -2.16934e-05isub = 2
 <cos1pr> = 0.000531681 <sin1pr> = -5.96493e-05 <cos1p2pr> = -6.76996e-05 <sin1p2pr> = 8.81517e-05 <cos1p2m3> = -1.65254e-05 <sin1p2m3> = -1.04388e-05 <cos1m2m3> = 6.86035e-06 <sin1m2m3> = 1.74983e-06isub = 2
 <cos1pr> = -0.00053767 <sin1pr> = -0.000263625 <cos1p2pr> = -0.000242469 <sin1p2pr> = -0.000113948 <cos1p2m3> = -1.06939e-05 <sin1p2m3> = -1.66446e-06 <cos1m2m3> = 9.56402e-06 <sin1m2m3> = -6.20135e-06isub = 2
 <cos1pr> = -8.16212e-05 <sin1pr> = 0.000609693 <cos1p2pr> = -0.000117494 <sin1p2pr> = 0.000257227 <cos1p2m3> = -2.51219e-06 <sin1p2m3> = -8.86966e-06 <cos1m2m3> = 7.05675e-08 <sin1m2m3> = 1.12087e-06isub = 2
 <cos1pr> = 0.00153112 <sin1pr> = -0.000425097 <cos1p2pr> = 4.79404e-05 <sin1p2pr> = 9.19679e-05 <cos1p2m3> = 9.3909e-06 <sin1p2m3> = -1.61216e-05 <cos1m2m3> = 7.78562e-06 <sin1m2m3> = -5.09282e-06isub = 2
 <cos1pr> = -0.00114014 <sin1pr> = 0.000653526 <cos1p2pr> = 2.8281e-05 <sin1p2pr> = -9.85018e-05 <cos1p2m3> = 8.51811e-06 <sin1p2m3> = -8.05627e-07 <cos1m2m3> = 2.86198e-06 <sin1m2m3> = -1.27631e-05isub = 2
 <cos1pr> = 0.0023101 <sin1pr> = -0.00124594 <cos1p2pr> = -0.000178515 <sin1p2pr> = -0.000122392 <cos1p2m3> = 1.40318e-05 <sin1p2m3> = -1.48537e-05 <cos1m2m3> = -1.16368e-05 <sin1m2m3> = -3.99301e-05isub = 2
 <cos1pr> = -0.00132047 <sin1pr> = -0.00096136 <cos1p2pr> = -0.000357862 <sin1p2pr> = 0.000164986 <cos1p2m3> = 3.42874e-05 <sin1p2m3> = 5.56714e-06 <cos1m2m3> = -3.38835e-05 <sin1m2m3> = 4.95817e-06isub = 2
 <cos1pr> = -0.00128262 <sin1pr> = -0.00106879 <cos1p2pr> = -8.92502e-05 <sin1p2pr> = -0.00010684 <cos1p2m3> = 1.41063e-05 <sin1p2m3> = 7.6863e-05 <cos1m2m3> = 2.02391e-05 <sin1m2m3> = -8.53294e-06isub = 2
 <cos1pr> = 0.000618354 <sin1pr> = -0.00217373 <cos1p2pr> = 0.000308755 <sin1p2pr> = 0.000528609 <cos1p2m3> = -5.41086e-05 <sin1p2m3> = 5.7875e-06 <cos1m2m3> = -0.000107131 <sin1m2m3> = -4.70718e-05isub = 2
 <cos1pr> = 0.00309776 <sin1pr> = 0.00269112 <cos1p2pr> = 0.000154227 <sin1p2pr> = -0.00062724 <cos1p2m3> = -2.92524e-05 <sin1p2m3> = 8.09977e-05 <cos1m2m3> = -2.06754e-05 <sin1m2m3> = -2.56124e-05
