isub = 0 2 - particle correlation:
ipt = 18, 3.6 <= pt < 3.8
 <d> = -0.000619374 <c> = -0.000619374 <v> = -0.00176213
 <wd> = -0.000220094 <wc> = -0.000220094 <wv> = -0.000619765
ipt = 19, 3.8 <= pt < 4
 <d> = 0.00126439 <c> = 0.00126439 <v> = -0.00257782
 <wd> = 0.00115746 <wc> = 0.00115746 <wv> = -0.000605187
isub = 1 4 - particle correlation:
 <d> = 9.87353e-06 <c> = -0.0442808 <v> = 0.714865
 <wd> = 4.83059e-06 <wc> = -0.0179772 <wv> = 0.336663
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = 4.24642e-05 <c> = 1.34258e-06 <v> = 0.0649109
 <wd> = -6.38694e-06 <wc> = 2.51321e-05 <wv> = -0.000243485
ipt = 2, 0.4 <= pt < 0.6
 <d> = 2.0456e-05 <c> = 8.19763e-05 <v> = 0.0646554
 <wd> = 1.67489e-05 <wc> = 1.90063e-05 <wv> = -0.000681548
ipt = 3, 0.6 <= pt < 0.8
 <d> = -1.67693e-05 <c> = -0.000205981 <v> = 0.0652059
 <wd> = 1.14212e-05 <wc> = -2.19302e-05 <wv> = 0.000667958
ipt = 4, 0.8 <= pt < 1
 <d> = 9.07633e-05 <c> = 1.67082e-05 <v> = 0.0639793
 <wd> = 9.29615e-06 <wc> = 3.49158e-05 <wv> = -0.000752521
ipt = 5, 1 <= pt < 1.2
 <d> = -5.54158e-05 <c> = -8.50773e-05 <v> = 0.0637409
 <wd> = 3.18665e-05 <wc> = 8.26805e-05 <wv> = -0.00221099
ipt = 6, 1.2 <= pt < 1.4
 <d> = 2.85251e-05 <c> = -3.72086e-05 <v> = 0.0643292
 <wd> = -1.51302e-05 <wc> = -3.19396e-05 <wv> = 0.000100588
ipt = 7, 1.4 <= pt < 1.6
 <d> = -6.79372e-05 <c> = -1.53775e-05 <v> = 0.0643428
 <wd> = -4.37829e-05 <wc> = -3.59312e-05 <wv> = 0.000945364
ipt = 8, 1.6 <= pt < 1.8
 <d> = 2.75882e-06 <c> = 0.000161086 <v> = 0.0640919
 <wd> = 2.39669e-05 <wc> = 8.05659e-05 <wv> = -0.000352012
ipt = 9, 1.8 <= pt < 2
 <d> = -0.000143987 <c> = 0.00013228 <v> = 0.0656776
 <wd> = -6.41443e-05 <wc> = 1.2111e-06 <wv> = 0.00351848
ipt = 10, 2 <= pt < 2.2
 <d> = 9.79252e-06 <c> = 0.000121971 <v> = 0.0636631
 <wd> = 5.06972e-06 <wc> = -1.62977e-05 <wv> = 0.000828061
ipt = 11, 2.2 <= pt < 2.4
 <d> = 0.000493662 <c> = 6.28166e-05 <v> = 0.0705298
 <wd> = -3.97018e-05 <wc> = -7.45626e-05 <wv> = 0.00205798
ipt = 12, 2.4 <= pt < 2.6
 <d> = 2.54007e-05 <c> = 0.000124935 <v> = 0.0623173
 <wd> = -4.90545e-06 <wc> = 0.000143169 <wv> = -0.000560116
ipt = 13, 2.6 <= pt < 2.8
 <d> = -0.000352839 <c> = -0.000270537 <v> = 0.0654124
 <wd> = 6.95974e-05 <wc> = -0.000342357 <wv> = -0.00174026
ipt = 14, 2.8 <= pt < 3
 <d> = 2.14421e-05 <c> = -0.000486612 <v> = 0.0628184
 <wd> = 0.000229655 <wc> = -0.000105972 <wv> = -0.0067988
ipt = 15, 3 <= pt < 3.2
 <d> = 0.000377579 <c> = 0.00053852 <v> = 0.0669893
 <wd> = 0.000124099 <wc> = -0.000145009 <wv> = 0.00484817
ipt = 16, 3.2 <= pt < 3.4
 <d> = 0.000359516 <c> = -7.30681e-05 <v> = 0.0722105
 <wd> = -0.000169235 <wc> = 0.000139282 <wv> = 0.00355014
ipt = 17, 3.4 <= pt < 3.6
 <d> = -0.000404668 <c> = 0.000592915 <v> = 0.063102
 <wd> = 0.000269376 <wc> = 8.14455e-05 <wv> = 0.0035005
ipt = 18, 3.6 <= pt < 3.8
 <d> = 0.000233757 <c> = 0.000106083 <v> = 0.0543369
 <wd> = 0.000114019 <wc> = -0.000109398 <wv> = -0.004616
ipt = 19, 3.8 <= pt < 4
 <d> = 2.06483e-05 <c> = 0.000334465 <v> = 0.0696746
 <wd> = -0.000369839 <wc> = -2.14781e-05 <wv> = 0.00808851
isub = 1 6 - particle correlation:
 <d> = 0.000140327 <c> = 0.0443008 <v> = 0.479521
 <wd> = 1.99208e-05 <wc> = 0.011215 <wv> = 0.308872
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 2, 0.4 <= pt < 0.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 3, 0.6 <= pt < 0.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 4, 0.8 <= pt < 1
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 5, 1 <= pt < 1.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 6, 1.2 <= pt < 1.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 7, 1.4 <= pt < 1.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 8, 1.6 <= pt < 1.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 9, 1.8 <= pt < 2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 10, 2 <= pt < 2.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 11, 2.2 <= pt < 2.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 12, 2.4 <= pt < 2.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 13, 2.6 <= pt < 2.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 14, 2.8 <= pt < 3
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 15, 3 <= pt < 3.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 16, 3.2 <= pt < 3.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 17, 3.4 <= pt < 3.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 18, 3.6 <= pt < 3.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 19, 3.8 <= pt < 4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
isub = 2 2 - particle correlation:
 <d> = 9.91896e-05 <c> = 9.91896e-05 <v> = 0.205235
 <wd> = 8.79227e-05 <wc> = 8.79227e-05 <wv> = 0.196519
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = 0.000406174 <c> = 0.000406174 <v> = 0.0801678
 <wd> = 0.000242274 <wc> = 0.000242274 <wv> = 0.0753266
ipt = 2, 0.4 <= pt < 0.6
 <d> = 0.000195087 <c> = 0.000195087 <v> = 0.0765948
 <wd> = 7.32006e-05 <wc> = 7.32006e-05 <wv> = 0.0728885
ipt = 3, 0.6 <= pt < 0.8
 <d> = 0.000163449 <c> = 0.000163449 <v> = 0.0780183
 <wd> = 0.000123005 <wc> = 0.000123005 <wv> = 0.0737629
ipt = 4, 0.8 <= pt < 1
 <d> = -0.000165594 <c> = -0.000165594 <v> = 0.0773273
 <wd> = -9.0869e-05 <wc> = -9.0869e-05 <wv> = 0.0737608
ipt = 5, 1 <= pt < 1.2
 <d> = -1.24513e-06 <c> = -1.24513e-06 <v> = 0.0801465
 <wd> = -8.48999e-05 <wc> = -8.48999e-05 <wv> = 0.0754962
ipt = 6, 1.2 <= pt < 1.4
 <d> = 2.46047e-05 <c> = 2.46047e-05 <v> = 0.0804198
 <wd> = -0.000111668 <wc> = -0.000111668 <wv> = 0.0754654
ipt = 7, 1.4 <= pt < 1.6
 <d> = 0.000124023 <c> = 0.000124023 <v> = 0.081068
 <wd> = 0.000123151 <wc> = 0.000123151 <wv> = 0.0767386
ipt = 8, 1.6 <= pt < 1.8
 <d> = 0.000597772 <c> = 0.000597772 <v> = 0.0791375
 <wd> = 0.000439464 <wc> = 0.000439464 <wv> = 0.0755555
ipt = 9, 1.8 <= pt < 2
 <d> = -3.26327e-05 <c> = -3.26327e-05 <v> = 0.0800671
 <wd> = -8.64954e-06 <wc> = -8.64954e-06 <wv> = 0.0774952
ipt = 10, 2 <= pt < 2.2
 <d> = 6.21293e-06 <c> = 6.21293e-06 <v> = 0.0823676
 <wd> = 0.000175318 <wc> = 0.000175318 <wv> = 0.0798347
ipt = 11, 2.2 <= pt < 2.4
 <d> = 0.00038454 <c> = 0.00038454 <v> = 0.0829735
 <wd> = 0.000425859 <wc> = 0.000425859 <wv> = 0.0802931
ipt = 12, 2.4 <= pt < 2.6
 <d> = 0.000307981 <c> = 0.000307981 <v> = 0.0829227
 <wd> = 0.000330071 <wc> = 0.000330071 <wv> = 0.0813478
ipt = 13, 2.6 <= pt < 2.8
 <d> = -0.000334679 <c> = -0.000334679 <v> = 0.0783642
 <wd> = -0.000296626 <wc> = -0.000296626 <wv> = 0.0764156
ipt = 14, 2.8 <= pt < 3
 <d> = 0.000735087 <c> = 0.000735087 <v> = 0.0862778
 <wd> = 0.000922578 <wc> = 0.000922578 <wv> = 0.0850666
ipt = 15, 3 <= pt < 3.2
 <d> = 0.000479638 <c> = 0.000479638 <v> = 0.0855631
 <wd> = 0.000364993 <wc> = 0.000364993 <wv> = 0.0825365
ipt = 16, 3.2 <= pt < 3.4
 <d> = 0.000875544 <c> = 0.000875544 <v> = 0.0863006
 <wd> = 0.00115522 <wc> = 0.00115522 <wv> = 0.0856975
ipt = 17, 3.4 <= pt < 3.6
 <d> = 0.00088805 <c> = 0.00088805 <v> = 0.0889474
 <wd> = 0.000561697 <wc> = 0.000561697 <wv> = 0.0866821
ipt = 18, 3.6 <= pt < 3.8
 <d> = -0.000102397 <c> = -0.000102397 <v> = 0.0844989
 <wd> = 0.000178795 <wc> = 0.000178795 <wv> = 0.0825859
ipt = 19, 3.8 <= pt < 4
 <d> = -0.000615328 <c> = -0.000615328 <v> = 0.0804733
 <wd> = -0.000538093 <wc> = -0.000538093 <wv> = 0.0773698
isub = 2 4 - particle correlation:
 <d> = 1.26486e-06 <c> = -0.00613012 <v> = 0.247258
 <wd> = -7.90302e-06 <wc> = -0.0043039 <wv> = 0.225324
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = 1.43549e-05 <c> = -0.00605403 <v> = 0.189565
 <wd> = -7.70151e-06 <wc> = -0.00430175 <wv> = 0.173834
ipt = 2, 0.4 <= pt < 0.6
 <d> = -4.85005e-06 <c> = -0.00610187 <v> = 0.18879
 <wd> = -1.9297e-06 <wc> = -0.0043036 <wv> = 0.17381
ipt = 3, 0.6 <= pt < 0.8
 <d> = 9.3782e-06 <c> = -0.00605242 <v> = 0.189074
 <wd> = -1.29991e-05 <wc> = -0.00430625 <wv> = 0.175012
ipt = 4, 0.8 <= pt < 1
 <d> = 1.56463e-05 <c> = -0.00595813 <v> = 0.187025
 <wd> = 5.258e-06 <wc> = -0.00429966 <wv> = 0.173282
ipt = 5, 1 <= pt < 1.2
 <d> = 1.13205e-05 <c> = -0.00590091 <v> = 0.187691
 <wd> = -2.19727e-06 <wc> = -0.00430169 <wv> = 0.173709
ipt = 6, 1.2 <= pt < 1.4
 <d> = -2.72729e-05 <c> = -0.00579969 <v> = 0.188681
 <wd> = -3.16905e-05 <wc> = -0.00427233 <wv> = 0.175053
ipt = 7, 1.4 <= pt < 1.6
 <d> = 3.91927e-06 <c> = -0.00576714 <v> = 0.187448
 <wd> = -8.87211e-06 <wc> = -0.00430556 <wv> = 0.175491
ipt = 8, 1.6 <= pt < 1.8
 <d> = -3.85948e-06 <c> = -0.00577539 <v> = 0.190194
 <wd> = -1.00257e-05 <wc> = -0.00431535 <wv> = 0.177423
ipt = 9, 1.8 <= pt < 2
 <d> = 1.47572e-06 <c> = -0.00567232 <v> = 0.18613
 <wd> = -1.34249e-05 <wc> = -0.0043073 <wv> = 0.17357
ipt = 10, 2 <= pt < 2.2
 <d> = -1.82607e-05 <c> = -0.0056528 <v> = 0.189053
 <wd> = -1.5256e-05 <wc> = -0.00436412 <wv> = 0.179339
ipt = 11, 2.2 <= pt < 2.4
 <d> = -1.83325e-05 <c> = -0.00567262 <v> = 0.188354
