isub = 0
 <cos1> = -0.0125562 <sin1> = -0.0125562 <cos1p2> = -0.000361785 <sin1p2> = 0.00106404 <cos1m2m3> = -0.000446306 <sin1m2m3> = 0.000222785
isub = 0
 <cos1pr> = 0.010181 <sin1pr> = 0.344139 <cos1p2pr> = 0.00240577 <sin1p2pr> = -0.0044938 <cos1p2m3> = 3.26086e-05 <sin1p2m3> = 0.00445546 <cos1m2m3> = 0.000404857 <sin1m2m3> = -0.000181517isub = 0
 <cos1pr> = 0.0070523 <sin1pr> = 0.346578 <cos1p2pr> = 0.00205284 <sin1p2pr> = -0.00453892 <cos1p2m3> = 8.22842e-05 <sin1p2m3> = 0.00431341 <cos1m2m3> = 0.000162396 <sin1m2m3> = -0.000116245isub = 0
 <cos1pr> = 0.00327527 <sin1pr> = 0.345729 <cos1p2pr> = 0.00227077 <sin1p2pr> = -0.00473377 <cos1p2m3> = 9.26088e-05 <sin1p2m3> = 0.00400623 <cos1m2m3> = 0.000276345 <sin1m2m3> = 0.000226727isub = 0
 <cos1pr> = -0.00374573 <sin1pr> = 0.345993 <cos1p2pr> = 0.0023557 <sin1p2pr> = -0.00408484 <cos1p2m3> = -0.000160082 <sin1p2m3> = 0.0042107 <cos1m2m3> = 0.000308061 <sin1m2m3> = -0.000119107isub = 0
 <cos1pr> = -0.0151021 <sin1pr> = 0.344877 <cos1p2pr> = 0.00295985 <sin1p2pr> = -0.00399984 <cos1p2m3> = -0.000509103 <sin1p2m3> = 0.00426939 <cos1m2m3> = 0.000199805 <sin1m2m3> = -0.000171881isub = 0
 <cos1pr> = -0.0216698 <sin1pr> = 0.348001 <cos1p2pr> = 0.00272338 <sin1p2pr> = -0.00393479 <cos1p2m3> = -0.000194255 <sin1p2m3> = 0.00437159 <cos1m2m3> = 0.000361372 <sin1m2m3> = 0.0002017isub = 0
 <cos1pr> = -0.0263378 <sin1pr> = 0.344634 <cos1p2pr> = 0.00328524 <sin1p2pr> = -0.00392011 <cos1p2m3> = -0.000600362 <sin1p2m3> = 0.00427683 <cos1m2m3> = 0.000696391 <sin1m2m3> = 0.000249609isub = 0
 <cos1pr> = -0.0334718 <sin1pr> = 0.347867 <cos1p2pr> = 0.00275838 <sin1p2pr> = -0.00475137 <cos1p2m3> = -0.000392915 <sin1p2m3> = 0.00476325 <cos1m2m3> = 0.000448166 <sin1m2m3> = 0.000383572isub = 0
 <cos1pr> = -0.0432621 <sin1pr> = 0.342989 <cos1p2pr> = 0.00326621 <sin1p2pr> = -0.00373109 <cos1p2m3> = -0.000613255 <sin1p2m3> = 0.00443491 <cos1m2m3> = 0.000728886 <sin1m2m3> = -0.000510533isub = 1
 <cos1> = 0.000369503 <sin1> = 0.000369503 <cos1p2> = -0.000300434 <sin1p2> = -0.000404097 <cos1m2m3> = 4.65048e-05 <sin1m2m3> = 3.05539e-05
isub = 1
 <cos1pr> = -0.0185206 <sin1pr> = -0.100734 <cos1p2pr> = -0.000569427 <sin1p2pr> = 4.26311e-05 <cos1p2m3> = -0.000148768 <sin1p2m3> = -0.000653701 <cos1m2m3> = 5.44489e-05 <sin1m2m3> = 2.11795e-05isub = 1
 <cos1pr> = 0.03334 <sin1pr> = -0.244201 <cos1p2pr> = -0.00128603 <sin1p2pr> = -0.000347896 <cos1p2m3> = 0.000216143 <sin1p2m3> = -0.00155297 <cos1m2m3> = 8.4477e-05 <sin1m2m3> = 8.6631e-05isub = 1
 <cos1pr> = 0.0361617 <sin1pr> = 0.06696 <cos1p2pr> = 0.000389916 <sin1p2pr> = -0.000174532 <cos1p2m3> = 0.000263617 <sin1p2m3> = 0.000427292 <cos1m2m3> = -5.45058e-05 <sin1m2m3> = -3.16931e-06isub = 1
 <cos1pr> = 0.0179672 <sin1pr> = 0.201985 <cos1p2pr> = 0.00111179 <sin1p2pr> = 6.09585e-05 <cos1p2m3> = 0.000141367 <sin1p2m3> = 0.00128319 <cos1m2m3> = -7.97589e-05 <sin1m2m3> = -4.18751e-05isub = 1
 <cos1pr> = 0.0165522 <sin1pr> = 0.26371 <cos1p2pr> = 0.00146329 <sin1p2pr> = 9.76336e-05 <cos1p2m3> = 0.000114664 <sin1p2m3> = 0.00168048 <cos1m2m3> = -0.000100292 <sin1m2m3> = -7.26298e-05isub = 1
 <cos1pr> = 0.019142 <sin1pr> = 0.294169 <cos1p2pr> = 0.00158611 <sin1p2pr> = 5.16949e-05 <cos1p2m3> = 0.000140331 <sin1p2m3> = 0.00187134 <cos1m2m3> = -0.000124256 <sin1m2m3> = -7.22705e-05isub = 1
 <cos1pr> = 0.0195546 <sin1pr> = 0.311672 <cos1p2pr> = 0.00176825 <sin1p2pr> = 8.77521e-05 <cos1p2m3> = 0.000149866 <sin1p2m3> = 0.00200042 <cos1m2m3> = -0.000138034 <sin1m2m3> = -6.9432e-05isub = 1
 <cos1pr> = 0.0192121 <sin1pr> = 0.324183 <cos1p2pr> = 0.00185326 <sin1p2pr> = 0.000131208 <cos1p2m3> = 0.000137859 <sin1p2m3> = 0.00208795 <cos1m2m3> = -0.000124153 <sin1m2m3> = -0.00010436isub = 1
 <cos1pr> = 0.0200912 <sin1pr> = 0.33222 <cos1p2pr> = 0.00186607 <sin1p2pr> = 0.000146114 <cos1p2m3> = 0.000148741 <sin1p2m3> = 0.00208707 <cos1m2m3> = -0.000131783 <sin1m2m3> = -6.1102e-05isub = 1
 <cos1pr> = 0.0177741 <sin1pr> = 0.339081 <cos1p2pr> = 0.00180264 <sin1p2pr> = 6.45347e-05 <cos1p2m3> = 0.000108693 <sin1p2m3> = 0.00217268 <cos1m2m3> = -0.000155651 <sin1m2m3> = -9.74069e-05isub = 1
 <cos1pr> = 0.0158624 <sin1pr> = 0.341308 <cos1p2pr> = 0.00182783 <sin1p2pr> = 0.000195231 <cos1p2m3> = 0.000136368 <sin1p2m3> = 0.00215354 <cos1m2m3> = -0.000162067 <sin1m2m3> = -4.04282e-05isub = 1
 <cos1pr> = 0.010181 <sin1pr> = 0.344139 <cos1p2pr> = 0.00212189 <sin1p2pr> = 0.000581783 <cos1p2m3> = 2.06206e-05 <sin1p2m3> = 0.00222233 <cos1m2m3> = -0.000107744 <sin1m2m3> = -0.000134344isub = 1
 <cos1pr> = 0.0070523 <sin1pr> = 0.346578 <cos1p2pr> = 0.00160774 <sin1p2pr> = 0.000323405 <cos1p2m3> = 4.47383e-05 <sin1p2m3> = 0.00219723 <cos1m2m3> = -0.000131078 <sin1m2m3> = -9.0755e-05isub = 1
 <cos1pr> = 0.00327527 <sin1pr> = 0.345729 <cos1p2pr> = 0.00208642 <sin1p2pr> = 0.000302978 <cos1p2m3> = 4.60472e-05 <sin1p2m3> = 0.00218976 <cos1m2m3> = -0.00012359 <sin1m2m3> = -8.58801e-05isub = 1
 <cos1pr> = -0.00374573 <sin1pr> = 0.345993 <cos1p2pr> = 0.0016213 <sin1p2pr> = 0.000672881 <cos1p2m3> = -3.41707e-05 <sin1p2m3> = 0.0021546 <cos1m2m3> = -0.000118013 <sin1m2m3> = -3.5961e-05isub = 1
 <cos1pr> = -0.0151021 <sin1pr> = 0.344877 <cos1p2pr> = 0.00191197 <sin1p2pr> = 0.000681329 <cos1p2m3> = -8.95229e-05 <sin1p2m3> = 0.00216173 <cos1m2m3> = -8.2934e-05 <sin1m2m3> = -0.000160746isub = 1
 <cos1pr> = -0.0216698 <sin1pr> = 0.348001 <cos1p2pr> = 0.00203382 <sin1p2pr> = 0.000755859 <cos1p2m3> = -0.000165694 <sin1p2m3> = 0.00221507 <cos1m2m3> = -3.98056e-05 <sin1m2m3> = -0.000120258isub = 1
 <cos1pr> = -0.0263378 <sin1pr> = 0.344634 <cos1p2pr> = 0.0025395 <sin1p2pr> = 0.000603083 <cos1p2m3> = -0.000302787 <sin1p2m3> = 0.00203893 <cos1m2m3> = -9.51095e-05 <sin1m2m3> = -0.000110696isub = 1
 <cos1pr> = -0.0334718 <sin1pr> = 0.347867 <cos1p2pr> = 0.00174966 <sin1p2pr> = 0.000140416 <cos1p2m3> = -0.000195508 <sin1p2m3> = 0.00227245 <cos1m2m3> = -0.000216079 <sin1m2m3> = 1.96256e-06isub = 1
 <cos1pr> = -0.0432621 <sin1pr> = 0.342989 <cos1p2pr> = 0.00154669 <sin1p2pr> = 0.000973921 <cos1p2m3> = -0.000189203 <sin1p2m3> = 0.00220403 <cos1m2m3> = -3.39899e-05 <sin1m2m3> = -0.000153197isub = 2
 <cos1> = -0.00120075 <sin1> = -0.00120075 <cos1p2> = -0.000109997 <sin1p2> = -0.000121402 <cos1m2m3> = 5.23498e-05 <sin1m2m3> = -0.000109169
isub = 2
 <cos1pr> = -0.0185206 <sin1pr> = -0.100734 <cos1p2pr> = 0.000978831 <sin1p2pr> = -5.65215e-05 <cos1p2m3> = -0.000157086 <sin1p2m3> = -0.000696553 <cos1m2m3> = 2.03184e-05 <sin1m2m3> = 1.17459e-05isub = 2
 <cos1pr> = 0.03334 <sin1pr> = -0.244201 <cos1p2pr> = 0.00227172 <sin1p2pr> = 0.000678624 <cos1p2m3> = 0.000227607 <sin1p2m3> = -0.00163755 <cos1m2m3> = 2.02459e-05 <sin1m2m3> = 3.3795e-05isub = 2
 <cos1pr> = 0.0361617 <sin1pr> = 0.06696 <cos1p2pr> = -0.000668164 <sin1p2pr> = 0.000241088 <cos1p2m3> = 0.000273505 <sin1p2m3> = 0.000449767 <cos1m2m3> = -2.24018e-05 <sin1m2m3> = -6.25736e-06isub = 2
 <cos1pr> = 0.0179672 <sin1pr> = 0.201985 <cos1p2pr> = -0.00195562 <sin1p2pr> = -0.000121068 <cos1p2m3> = 0.000141685 <sin1p2m3> = 0.00135788 <cos1m2m3> = -2.71036e-05 <sin1m2m3> = -1.7134e-05isub = 2
 <cos1pr> = 0.0165522 <sin1pr> = 0.26371 <cos1p2pr> = -0.00251007 <sin1p2pr> = -0.000261925 <cos1p2m3> = 0.000120978 <sin1p2m3> = 0.00177047 <cos1m2m3> = -2.88756e-05 <sin1m2m3> = -4.26039e-05isub = 2
 <cos1pr> = 0.019142 <sin1pr> = 0.294169 <cos1p2pr> = -0.00285682 <sin1p2pr> = -0.00034996 <cos1p2m3> = 0.000147046 <sin1p2m3> = 0.00197766 <cos1m2m3> = -2.82164e-05 <sin1m2m3> = -2.48328e-05isub = 2
 <cos1pr> = 0.0195546 <sin1pr> = 0.311672 <cos1p2pr> = -0.0029155 <sin1p2pr> = -0.000330958 <cos1p2m3> = 0.000153654 <sin1p2m3> = 0.0021196 <cos1m2m3> = -3.83324e-05 <sin1m2m3> = -8.22606e-06isub = 2
 <cos1pr> = 0.0192121 <sin1pr> = 0.324183 <cos1p2pr> = -0.00308311 <sin1p2pr> = -0.000333148 <cos1p2m3> = 0.000132476 <sin1p2m3> = 0.00219249 <cos1m2m3> = -3.83095e-05 <sin1m2m3> = -4.84252e-05isub = 2
 <cos1pr> = 0.0200912 <sin1pr> = 0.33222 <cos1p2pr> = -0.00319709 <sin1p2pr> = -0.000353536 <cos1p2m3> = 0.000153282 <sin1p2m3> = 0.00222117 <cos1m2m3> = -6.46815e-05 <sin1m2m3> = -3.36662e-05isub = 2
 <cos1pr> = 0.0177741 <sin1pr> = 0.339081 <cos1p2pr> = -0.0031915 <sin1p2pr> = -0.000559008 <cos1p2m3> = 0.00011607 <sin1p2m3> = 0.00229038 <cos1m2m3> = -4.84017e-05 <sin1m2m3> = -3.21151e-05isub = 2
 <cos1pr> = 0.0158624 <sin1pr> = 0.341308 <cos1p2pr> = -0.0031723 <sin1p2pr> = -0.000435978 <cos1p2m3> = 0.000107909 <sin1p2m3> = 0.00225006 <cos1m2m3> = -4.20126e-05 <sin1m2m3> = 3.37979e-05isub = 2
 <cos1pr> = 0.010181 <sin1pr> = 0.344139 <cos1p2pr> = -0.00313969 <sin1p2pr> = -0.000207283 <cos1p2m3> = 1.58779e-05 <sin1p2m3> = 0.00234794 <cos1m2m3> = -7.14434e-06 <sin1m2m3> = -6.78913e-05isub = 2
 <cos1pr> = 0.0070523 <sin1pr> = 0.346578 <cos1p2pr> = -0.00344758 <sin1p2pr> = -0.000522383 <cos1p2m3> = 3.66898e-05 <sin1p2m3> = 0.00230493 <cos1m2m3> = -3.02881e-05 <sin1m2m3> = -6.90098e-05isub = 2
 <cos1pr> = 0.00327527 <sin1pr> = 0.345729 <cos1p2pr> = -0.0030852 <sin1p2pr> = -0.000549004 <cos1p2m3> = 4.6923e-05 <sin1p2m3> = 0.00232572 <cos1m2m3> = 5.41678e-06 <sin1m2m3> = -6.43795e-05isub = 2
 <cos1pr> = -0.00374573 <sin1pr> = 0.345993 <cos1p2pr> = -0.00337996 <sin1p2pr> = -0.000466952 <cos1p2m3> = -6.97554e-05 <sin1p2m3> = 0.00227094 <cos1m2m3> = -1.68714e-05 <sin1m2m3> = 7.63845e-05isub = 2
 <cos1pr> = -0.0151021 <sin1pr> = 0.344877 <cos1p2pr> = -0.00292073 <sin1p2pr> = -0.000645728 <cos1p2m3> = -0.000102611 <sin1p2m3> = 0.00228797 <cos1m2m3> = -0.000101316 <sin1m2m3> = -9.69317e-05isub = 2
 <cos1pr> = -0.0216698 <sin1pr> = 0.348001 <cos1p2pr> = -0.00298788 <sin1p2pr> = -0.000951849 <cos1p2m3> = -0.000125979 <sin1p2m3> = 0.00226355 <cos1m2m3> = 4.05797e-05 <sin1m2m3> = 2.18509e-05isub = 2
 <cos1pr> = -0.0263378 <sin1pr> = 0.344634 <cos1p2pr> = -0.00298657 <sin1p2pr> = -0.000332743 <cos1p2m3> = -0.000346638 <sin1p2m3> = 0.0021663 <cos1m2m3> = -2.99843e-05 <sin1m2m3> = -8.85215e-05isub = 2
 <cos1pr> = -0.0334718 <sin1pr> = 0.347867 <cos1p2pr> = -0.00324373 <sin1p2pr> = -0.00143563 <cos1p2m3> = -0.000282789 <sin1p2m3> = 0.00227141 <cos1m2m3> = -0.00011679 <sin1m2m3> = -4.04512e-05isub = 2
 <cos1pr> = -0.0432621 <sin1pr> = 0.342989 <cos1p2pr> = -0.00302133 <sin1p2pr> = -0.000809285 <cos1p2m3> = -0.000246789 <sin1p2m3> = 0.0023042 <cos1m2m3> = -4.80479e-05 <sin1m2m3> = -7.9998e-05isub = 3
 <cos1> = 0.00926438 <sin1> = 0.00926438 <cos1p2> = -1.72213e-05 <sin1p2> = -0.0126011 <cos1m2m3> = 0.00119742 <sin1m2m3> = 4.06694e-05
isub = 3
 <cos1pr> = -0.0185206 <sin1pr> = -0.100734 <cos1p2pr> = 0.000497476 <sin1p2pr> = -0.00107841 <cos1p2m3> = -0.000157559 <sin1p2m3> = -0.000715787 <cos1m2m3> = -0.00410085 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.03334 <sin1pr> = -0.244201 <cos1p2pr> = 0.00205081 <sin1p2pr> = -0.00204456 <cos1p2m3> = 0.000233009 <sin1p2m3> = -0.00167981 <cos1m2m3> = 0.000492336 <sin1m2m3> = 0.0172254isub = 3
 <cos1pr> = 0.0361617 <sin1pr> = 0.06696 <cos1p2pr> = -0.000129203 <sin1p2pr> = 0.000843806 <cos1p2m3> = 0.000270361 <sin1p2m3> = 0.000461612 <cos1m2m3> = 0.000146674 <sin1m2m3> = 0.0110441isub = 3
 <cos1pr> = 0.0179672 <sin1pr> = 0.201985 <cos1p2pr> = -0.00130203 <sin1p2pr> = 0.00202236 <cos1p2m3> = 0.000141945 <sin1p2m3> = 0.00139274 <cos1m2m3> = 0.00158834 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0165522 <sin1pr> = 0.26371 <cos1p2pr> = -0.00171763 <sin1p2pr> = 0.00250293 <cos1p2m3> = 0.000124426 <sin1p2m3> = 0.0018155 <cos1m2m3> = 0.00111558 <sin1m2m3> = 0.0165142isub = 3
 <cos1pr> = 0.019142 <sin1pr> = 0.294169 <cos1p2pr> = -0.00199229 <sin1p2pr> = 0.00281206 <cos1p2m3> = 0.000155022 <sin1p2m3> = 0.00203073 <cos1m2m3> = 0.00148835 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0195546 <sin1pr> = 0.311672 <cos1p2pr> = -0.00200559 <sin1p2pr> = 0.00298546 <cos1p2m3> = 0.000159166 <sin1p2m3> = 0.00218334 <cos1m2m3> = -0.000683749 <sin1m2m3> = 0.0131561isub = 3
 <cos1pr> = 0.0192121 <sin1pr> = 0.324183 <cos1p2pr> = -0.00211855 <sin1p2pr> = 0.00315016 <cos1p2m3> = 0.000134504 <sin1p2m3> = 0.00223949 <cos1m2m3> = -9.17768e-05 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0200912 <sin1pr> = 0.33222 <cos1p2pr> = -0.00219363 <sin1p2pr> = 0.00312215 <cos1p2m3> = 0.000149584 <sin1p2m3> = 0.0022778 <cos1m2m3> = 0.0037165 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0177741 <sin1pr> = 0.339081 <cos1p2pr> = -0.00233089 <sin1p2pr> = 0.00312793 <cos1p2m3> = 9.88565e-05 <sin1p2m3> = 0.00232636 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0158624 <sin1pr> = 0.341308 <cos1p2pr> = -0.00219413 <sin1p2pr> = 0.00330957 <cos1p2m3> = 0.000121302 <sin1p2m3> = 0.00236784 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.010181 <sin1pr> = 0.344139 <cos1p2pr> = -0.00245839 <sin1p2pr> = 0.00340434 <cos1p2m3> = 2.49026e-05 <sin1p2m3> = 0.00240399 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0070523 <sin1pr> = 0.346578 <cos1p2pr> = -0.00259131 <sin1p2pr> = 0.00326011 <cos1p2m3> = 2.99732e-05 <sin1p2m3> = 0.00238441 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00327527 <sin1pr> = 0.345729 <cos1p2pr> = -0.00203481 <sin1p2pr> = 0.00327218 <cos1p2m3> = 3.1739e-05 <sin1p2m3> = 0.00242382 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00374573 <sin1pr> = 0.345993 <cos1p2pr> = -0.00253802 <sin1p2pr> = 0.00308179 <cos1p2m3> = -0.00014037 <sin1p2m3> = 0.00233583 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0151021 <sin1pr> = 0.344877 <cos1p2pr> = -0.00210498 <sin1p2pr> = 0.00308308 <cos1p2m3> = -0.000135484 <sin1p2m3> = 0.00236471 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0216698 <sin1pr> = 0.348001 <cos1p2pr> = -0.0024824 <sin1p2pr> = 0.00304904 <cos1p2m3> = -0.000177222 <sin1p2m3> = 0.0023766 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0263378 <sin1pr> = 0.344634 <cos1p2pr> = -0.00263767 <sin1p2pr> = 0.00351778 <cos1p2m3> = -0.000308984 <sin1p2m3> = 0.00227915 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0334718 <sin1pr> = 0.347867 <cos1p2pr> = -0.00178495 <sin1p2pr> = 0.00309244 <cos1p2m3> = -0.000182231 <sin1p2m3> = 0.00246186 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0432621 <sin1pr> = 0.342989 <cos1p2pr> = -0.00272117 <sin1p2pr> = 0.00279429 <cos1p2m3> = -0.000284237 <sin1p2m3> = 0.00233576 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.00677099 <sin1> = -0.00677099 <cos1p2> = -0.00438273 <sin1p2> = -0.000313875 <cos1m2m3> = 0.000185251 <sin1m2m3> = -2.01782e-05
isub = 4
 <cos1pr> = -0.0185206 <sin1pr> = -0.100734 <cos1p2pr> = 0.000102821 <sin1p2pr> = 0.000691981 <cos1p2m3> = 0.000305294 <sin1p2m3> = 0.00164878 <cos1m2m3> = 0.000112624 <sin1m2m3> = 0.000430317isub = 4
 <cos1pr> = 0.03334 <sin1pr> = -0.244201 <cos1p2pr> = -9.29417e-05 <sin1p2pr> = 0.00163056 <cos1p2m3> = -0.00055416 <sin1p2m3> = 0.00403203 <cos1m2m3> = -7.444e-05 <sin1m2m3> = 0.00107608isub = 4
 <cos1pr> = 0.0361617 <sin1pr> = 0.06696 <cos1p2pr> = -0.000268125 <sin1p2pr> = -0.000415848 <cos1p2m3> = -0.000597438 <sin1p2m3> = -0.0011094 <cos1m2m3> = -0.00018101 <sin1m2m3> = -0.000288478isub = 4
 <cos1pr> = 0.0179672 <sin1pr> = 0.201985 <cos1p2pr> = -0.000183033 <sin1p2pr> = -0.00140141 <cos1p2m3> = -0.000301503 <sin1p2m3> = -0.00333671 <cos1m2m3> = -0.000138171 <sin1m2m3> = -0.000889077isub = 4
 <cos1pr> = 0.0165522 <sin1pr> = 0.26371 <cos1p2pr> = -0.000161874 <sin1p2pr> = -0.00178273 <cos1p2m3> = -0.000281973 <sin1p2m3> = -0.00434586 <cos1m2m3> = -0.000161582 <sin1m2m3> = -0.00116355isub = 4
 <cos1pr> = 0.019142 <sin1pr> = 0.294169 <cos1p2pr> = -0.000171312 <sin1p2pr> = -0.00196445 <cos1p2m3> = -0.000318954 <sin1p2m3> = -0.00485926 <cos1m2m3> = -0.000167222 <sin1m2m3> = -0.00129741isub = 4
 <cos1pr> = 0.0195546 <sin1pr> = 0.311672 <cos1p2pr> = -0.000237517 <sin1p2pr> = -0.00210048 <cos1p2m3> = -0.000316988 <sin1p2m3> = -0.00513605 <cos1m2m3> = -0.000178764 <sin1m2m3> = -0.00135346isub = 4
 <cos1pr> = 0.0192121 <sin1pr> = 0.324183 <cos1p2pr> = -0.0001414 <sin1p2pr> = -0.00219488 <cos1p2m3> = -0.000325611 <sin1p2m3> = -0.00535088 <cos1m2m3> = -0.000190451 <sin1m2m3> = -0.001409isub = 4
 <cos1pr> = 0.0200912 <sin1pr> = 0.33222 <cos1p2pr> = -0.000169101 <sin1p2pr> = -0.00220595 <cos1p2m3> = -0.000354433 <sin1p2m3> = -0.00548512 <cos1m2m3> = -0.000199631 <sin1m2m3> = -0.0014822isub = 4
 <cos1pr> = 0.0177741 <sin1pr> = 0.339081 <cos1p2pr> = -0.000227821 <sin1p2pr> = -0.00225602 <cos1p2m3> = -0.000304333 <sin1p2m3> = -0.00559394 <cos1m2m3> = -0.000201561 <sin1m2m3> = -0.0015067isub = 4
 <cos1pr> = 0.0158624 <sin1pr> = 0.341308 <cos1p2pr> = -0.000140208 <sin1p2pr> = -0.00231346 <cos1p2m3> = -0.000264557 <sin1p2m3> = -0.00562076 <cos1m2m3> = -0.000152931 <sin1m2m3> = -0.00153508isub = 4
 <cos1pr> = 0.010181 <sin1pr> = 0.344139 <cos1p2pr> = 2.72924e-05 <sin1p2pr> = -0.00253043 <cos1p2m3> = -0.000175399 <sin1p2m3> = -0.00567443 <cos1m2m3> = -0.000193519 <sin1m2m3> = -0.0015166isub = 4
 <cos1pr> = 0.0070523 <sin1pr> = 0.346578 <cos1p2pr> = -0.00025873 <sin1p2pr> = -0.00245898 <cos1p2m3> = -0.000132303 <sin1p2m3> = -0.0057023 <cos1m2m3> = -0.000127322 <sin1m2m3> = -0.00157005isub = 4
 <cos1pr> = 0.00327527 <sin1pr> = 0.345729 <cos1p2pr> = -0.000252615 <sin1p2pr> = -0.0024265 <cos1p2m3> = -3.36946e-05 <sin1p2m3> = -0.00577144 <cos1m2m3> = -0.000104248 <sin1m2m3> = -0.00154579isub = 4
 <cos1pr> = -0.00374573 <sin1pr> = 0.345993 <cos1p2pr> = -7.14192e-05 <sin1p2pr> = -0.00267519 <cos1p2m3> = 9.31273e-05 <sin1p2m3> = -0.0057338 <cos1m2m3> = 4.02857e-05 <sin1m2m3> = -0.0015359isub = 4
 <cos1pr> = -0.0151021 <sin1pr> = 0.344877 <cos1p2pr> = 0.000242671 <sin1p2pr> = -0.0022871 <cos1p2m3> = 0.000238842 <sin1p2m3> = -0.00566284 <cos1m2m3> = -5.21967e-05 <sin1m2m3> = -0.00152282isub = 4
 <cos1pr> = -0.0216698 <sin1pr> = 0.348001 <cos1p2pr> = 0.000195012 <sin1p2pr> = -0.00225819 <cos1p2m3> = 0.000381925 <sin1p2m3> = -0.00578594 <cos1m2m3> = 3.94731e-05 <sin1m2m3> = -0.00154218isub = 4
