isub = 0
 <cos1> = 0.00151043 <sin1> = 0.00151043 <cos1p2> = 0.00268217 <sin1p2> = -0.00223233 <cos1m2m3> = -0.0109684 <sin1m2m3> = -0.00124327
isub = 0
 <cos1pr> = -0.0454586 <sin1pr> = 0.224563 <cos1p2pr> = -0.00750586 <sin1p2pr> = 0.000618597 <cos1p2m3> = -0.00110027 <sin1p2m3> = 0.00519166 <cos1m2m3> = -0.0018581 <sin1m2m3> = 0.00012266isub = 0
 <cos1pr> = -0.0433854 <sin1pr> = 0.226019 <cos1p2pr> = -0.00821818 <sin1p2pr> = 0.00111321 <cos1p2m3> = -0.00229224 <sin1p2m3> = 0.0046187 <cos1m2m3> = 0.000131569 <sin1m2m3> = 0.00030086isub = 0
 <cos1pr> = -0.0439316 <sin1pr> = 0.226948 <cos1p2pr> = -0.00838462 <sin1p2pr> = 0.000379718 <cos1p2m3> = -0.000343618 <sin1p2m3> = 0.0051227 <cos1m2m3> = -0.000967179 <sin1m2m3> = 0.000451952isub = 0
 <cos1pr> = -0.0414716 <sin1pr> = 0.22669 <cos1p2pr> = -0.00879523 <sin1p2pr> = 0.000633637 <cos1p2m3> = 0.00070019 <sin1p2m3> = 0.00517656 <cos1m2m3> = -0.0013066 <sin1m2m3> = 0.0021072isub = 0
 <cos1pr> = -0.0413904 <sin1pr> = 0.226426 <cos1p2pr> = -0.00898574 <sin1p2pr> = 0.000693795 <cos1p2m3> = -0.00189355 <sin1p2m3> = 0.00357796 <cos1m2m3> = -0.000444649 <sin1m2m3> = -0.000640938isub = 0
 <cos1pr> = -0.0442989 <sin1pr> = 0.227873 <cos1p2pr> = -0.00908093 <sin1p2pr> = 0.000283561 <cos1p2m3> = -0.0013071 <sin1p2m3> = 0.00625458 <cos1m2m3> = -0.00272897 <sin1m2m3> = 0.00222443isub = 0
 <cos1pr> = -0.0440505 <sin1pr> = 0.231561 <cos1p2pr> = -0.0100304 <sin1p2pr> = 0.00026788 <cos1p2m3> = 0.00155666 <sin1p2m3> = 0.00527423 <cos1m2m3> = 0.000349763 <sin1m2m3> = 0.00207216isub = 0
 <cos1pr> = -0.0471945 <sin1pr> = 0.230681 <cos1p2pr> = -0.00911264 <sin1p2pr> = 0.00114629 <cos1p2m3> = -0.0014271 <sin1p2m3> = 0.00397321 <cos1m2m3> = -0.00107371 <sin1m2m3> = 0.000323037isub = 0
 <cos1pr> = -0.0396002 <sin1pr> = 0.232476 <cos1p2pr> = -0.00890271 <sin1p2pr> = -5.31119e-05 <cos1p2m3> = -0.00125019 <sin1p2m3> = 0.00586409 <cos1m2m3> = -0.000756065 <sin1m2m3> = 0.000916611isub = 0
 <cos1pr> = -0.0492862 <sin1pr> = 0.23097 <cos1p2pr> = -0.00728422 <sin1p2pr> = 0.000749929 <cos1p2m3> = -0.00134429 <sin1p2m3> = 0.00584218 <cos1m2m3> = -0.00191012 <sin1m2m3> = 0.00248773isub = 1
 <cos1> = 0.000330105 <sin1> = 0.000330105 <cos1p2> = 0.000635983 <sin1p2> = -0.00146602 <cos1m2m3> = -0.00496551 <sin1m2m3> = -0.00204561
isub = 1
 <cos1pr> = 0.0195826 <sin1pr> = 0.0643235 <cos1p2pr> = 0.00133089 <sin1p2pr> = -0.000147011 <cos1p2m3> = 0.000204256 <sin1p2m3> = 0.000738026 <cos1m2m3> = -0.000181614 <sin1m2m3> = 4.20671e-05isub = 1
 <cos1pr> = -0.0353698 <sin1pr> = 0.147006 <cos1p2pr> = 0.000275768 <sin1p2pr> = 0.000241051 <cos1p2m3> = -0.000274677 <sin1p2m3> = 0.00154358 <cos1m2m3> = -0.000283202 <sin1m2m3> = 7.52439e-05isub = 1
 <cos1pr> = -0.0581121 <sin1pr> = 0.209531 <cos1p2pr> = -0.000980302 <sin1p2pr> = 0.000379341 <cos1p2m3> = -0.00030118 <sin1p2m3> = 0.00224155 <cos1m2m3> = -0.000358979 <sin1m2m3> = 0.000213552isub = 1
 <cos1pr> = -0.0497524 <sin1pr> = 0.216737 <cos1p2pr> = -0.001989 <sin1p2pr> = 0.000464026 <cos1p2m3> = -0.000310504 <sin1p2m3> = 0.00231151 <cos1m2m3> = -0.000385197 <sin1m2m3> = 0.000254136isub = 1
 <cos1pr> = -0.0511153 <sin1pr> = 0.218667 <cos1p2pr> = -0.00293 <sin1p2pr> = 0.000562438 <cos1p2m3> = -0.000443927 <sin1p2m3> = 0.002231 <cos1m2m3> = -0.000318876 <sin1m2m3> = 7.91595e-05isub = 1
 <cos1pr> = -0.05023 <sin1pr> = 0.217083 <cos1p2pr> = -0.00377717 <sin1p2pr> = 0.000640494 <cos1p2m3> = -0.000320196 <sin1p2m3> = 0.00218894 <cos1m2m3> = -0.000405739 <sin1m2m3> = 0.000130172isub = 1
 <cos1pr> = -0.0494277 <sin1pr> = 0.218659 <cos1p2pr> = -0.00453322 <sin1p2pr> = 0.000668724 <cos1p2m3> = -0.000391896 <sin1p2m3> = 0.00229293 <cos1m2m3> = -0.000446524 <sin1m2m3> = -4.20499e-05isub = 1
 <cos1pr> = -0.0462702 <sin1pr> = 0.221725 <cos1p2pr> = -0.0051977 <sin1p2pr> = 0.000720055 <cos1p2m3> = -0.000217096 <sin1p2m3> = 0.00236969 <cos1m2m3> = -0.000459123 <sin1m2m3> = 0.000324264isub = 1
 <cos1pr> = -0.0467127 <sin1pr> = 0.223338 <cos1p2pr> = -0.00580505 <sin1p2pr> = 0.000797741 <cos1p2m3> = -0.000335018 <sin1p2m3> = 0.00225454 <cos1m2m3> = -0.00029361 <sin1m2m3> = 0.000131048isub = 1
 <cos1pr> = -0.0465222 <sin1pr> = 0.225505 <cos1p2pr> = -0.00634856 <sin1p2pr> = 0.000685574 <cos1p2m3> = -0.000657043 <sin1p2m3> = 0.0022998 <cos1m2m3> = -0.000305491 <sin1m2m3> = -0.000127058isub = 1
 <cos1pr> = -0.0454586 <sin1pr> = 0.224563 <cos1p2pr> = -0.00674527 <sin1p2pr> = 0.000656031 <cos1p2m3> = -0.000617954 <sin1p2m3> = 0.00259876 <cos1m2m3> = -0.000852233 <sin1m2m3> = -0.000206901isub = 1
 <cos1pr> = -0.0433854 <sin1pr> = 0.226019 <cos1p2pr> = -0.00741007 <sin1p2pr> = 0.000728007 <cos1p2m3> = -0.00105557 <sin1p2m3> = 0.00234708 <cos1m2m3> = -0.000221864 <sin1m2m3> = -0.000279615isub = 1
 <cos1pr> = -0.0439316 <sin1pr> = 0.226948 <cos1p2pr> = -0.00769527 <sin1p2pr> = 0.000635543 <cos1p2m3> = -0.000339332 <sin1p2m3> = 0.00262481 <cos1m2m3> = -0.000571771 <sin1m2m3> = -2.40331e-05isub = 1
 <cos1pr> = -0.0414716 <sin1pr> = 0.22669 <cos1p2pr> = -0.00818296 <sin1p2pr> = 0.0008514 <cos1p2m3> = 0.000418225 <sin1p2m3> = 0.00263403 <cos1m2m3> = -0.000745079 <sin1m2m3> = 0.000768593isub = 1
 <cos1pr> = -0.0413904 <sin1pr> = 0.226426 <cos1p2pr> = -0.00805445 <sin1p2pr> = 0.000424973 <cos1p2m3> = -0.000873456 <sin1p2m3> = 0.00189409 <cos1m2m3> = -0.000135258 <sin1m2m3> = -0.000413669isub = 1
 <cos1pr> = -0.0442989 <sin1pr> = 0.227873 <cos1p2pr> = -0.00820893 <sin1p2pr> = 0.000264501 <cos1p2m3> = -0.000343462 <sin1p2m3> = 0.00321797 <cos1m2m3> = -0.00118015 <sin1m2m3> = 0.000630616isub = 1
 <cos1pr> = -0.0440505 <sin1pr> = 0.231561 <cos1p2pr> = -0.0084621 <sin1p2pr> = 0.000319807 <cos1p2m3> = 0.000373188 <sin1p2m3> = 0.00258266 <cos1m2m3> = -0.000298979 <sin1m2m3> = 0.000896459isub = 1
 <cos1pr> = -0.0471945 <sin1pr> = 0.230681 <cos1p2pr> = -0.00846255 <sin1p2pr> = 0.000446535 <cos1p2m3> = -0.000622986 <sin1p2m3> = 0.00238156 <cos1m2m3> = -0.00118772 <sin1m2m3> = 0.000149104isub = 1
 <cos1pr> = -0.0396002 <sin1pr> = 0.232476 <cos1p2pr> = -0.00828789 <sin1p2pr> = -0.000272807 <cos1p2m3> = -0.000811224 <sin1p2m3> = 0.00286815 <cos1m2m3> = -0.000534939 <sin1m2m3> = -0.000336323isub = 1
 <cos1pr> = -0.0492862 <sin1pr> = 0.23097 <cos1p2pr> = -0.00711479 <sin1p2pr> = 0.000808446 <cos1p2m3> = -0.000205176 <sin1p2m3> = 0.00273896 <cos1m2m3> = -0.000727389 <sin1m2m3> = 0.000722429isub = 2
 <cos1> = 6.93881e-05 <sin1> = 6.93881e-05 <cos1p2> = 0.000512241 <sin1p2> = -0.00135292 <cos1m2m3> = -0.00429746 <sin1m2m3> = -0.00155798
isub = 2
 <cos1pr> = 0.0195826 <sin1pr> = 0.0643235 <cos1p2pr> = 0.00146658 <sin1p2pr> = -5.12225e-05 <cos1p2m3> = 0.000214722 <sin1p2m3> = 0.000744239 <cos1m2m3> = -0.000153585 <sin1m2m3> = 2.8637e-05isub = 2
 <cos1pr> = -0.0353698 <sin1pr> = 0.147006 <cos1p2pr> = 0.000211587 <sin1p2pr> = 0.000265877 <cos1p2m3> = -0.000289676 <sin1p2m3> = 0.00157319 <cos1m2m3> = -0.000263444 <sin1m2m3> = 5.29522e-05isub = 2
 <cos1pr> = -0.0581121 <sin1pr> = 0.209531 <cos1p2pr> = -0.00119775 <sin1p2pr> = 0.000429505 <cos1p2m3> = -0.000358474 <sin1p2m3> = 0.00227058 <cos1m2m3> = -0.000314124 <sin1m2m3> = 0.000159162isub = 2
 <cos1pr> = -0.0497524 <sin1pr> = 0.216737 <cos1p2pr> = -0.00220038 <sin1p2pr> = 0.000539669 <cos1p2m3> = -0.000356799 <sin1p2m3> = 0.0023481 <cos1m2m3> = -0.000356795 <sin1m2m3> = 0.000206926isub = 2
 <cos1pr> = -0.0511153 <sin1pr> = 0.218667 <cos1p2pr> = -0.003102 <sin1p2pr> = 0.000602349 <cos1p2m3> = -0.000467036 <sin1p2m3> = 0.00227575 <cos1m2m3> = -0.000277101 <sin1m2m3> = 3.94093e-05isub = 2
 <cos1pr> = -0.05023 <sin1pr> = 0.217083 <cos1p2pr> = -0.00389695 <sin1p2pr> = 0.00067555 <cos1p2m3> = -0.000358261 <sin1p2m3> = 0.0022549 <cos1m2m3> = -0.000371681 <sin1m2m3> = 8.72632e-05isub = 2
 <cos1pr> = -0.0494277 <sin1pr> = 0.218659 <cos1p2pr> = -0.00459638 <sin1p2pr> = 0.00065175 <cos1p2m3> = -0.000388023 <sin1p2m3> = 0.00233381 <cos1m2m3> = -0.000423096 <sin1m2m3> = -6.99067e-05isub = 2
 <cos1pr> = -0.0462702 <sin1pr> = 0.221725 <cos1p2pr> = -0.00521542 <sin1p2pr> = 0.000727455 <cos1p2m3> = -0.000234265 <sin1p2m3> = 0.00240477 <cos1m2m3> = -0.000426189 <sin1m2m3> = 0.000293337isub = 2
 <cos1pr> = -0.0467127 <sin1pr> = 0.223338 <cos1p2pr> = -0.00573003 <sin1p2pr> = 0.000845587 <cos1p2m3> = -0.000365929 <sin1p2m3> = 0.00234254 <cos1m2m3> = -0.000284612 <sin1m2m3> = 0.000107673isub = 2
 <cos1pr> = -0.0465222 <sin1pr> = 0.225505 <cos1p2pr> = -0.00609964 <sin1p2pr> = 0.000584998 <cos1p2m3> = -0.000678334 <sin1p2m3> = 0.00235389 <cos1m2m3> = -0.00033975 <sin1m2m3> = -0.00019685isub = 2
 <cos1pr> = -0.0454586 <sin1pr> = 0.224563 <cos1p2pr> = -0.00670243 <sin1p2pr> = 0.000656517 <cos1p2m3> = -0.000695393 <sin1p2m3> = 0.00259528 <cos1m2m3> = -0.000855497 <sin1m2m3> = -0.000246603isub = 2
 <cos1pr> = -0.0433854 <sin1pr> = 0.226019 <cos1p2pr> = -0.00710189 <sin1p2pr> = 0.000752659 <cos1p2m3> = -0.00107188 <sin1p2m3> = 0.0023947 <cos1m2m3> = -0.000134087 <sin1m2m3> = -0.000312404isub = 2
 <cos1pr> = -0.0439316 <sin1pr> = 0.226948 <cos1p2pr> = -0.00740976 <sin1p2pr> = 0.00070786 <cos1p2m3> = -0.000335088 <sin1p2m3> = 0.00264766 <cos1m2m3> = -0.000442766 <sin1m2m3> = -6.57201e-05isub = 2
 <cos1pr> = -0.0414716 <sin1pr> = 0.22669 <cos1p2pr> = -0.00781716 <sin1p2pr> = 0.000514076 <cos1p2m3> = 0.000256531 <sin1p2m3> = 0.00269433 <cos1m2m3> = -0.00067912 <sin1m2m3> = 0.000764609isub = 2
 <cos1pr> = -0.0413904 <sin1pr> = 0.226426 <cos1p2pr> = -0.00765006 <sin1p2pr> = 0.000327747 <cos1p2m3> = -0.000959285 <sin1p2m3> = 0.00200353 <cos1m2m3> = -0.00022394 <sin1m2m3> = -0.000216525isub = 2
 <cos1pr> = -0.0442989 <sin1pr> = 0.227873 <cos1p2pr> = -0.00774428 <sin1p2pr> = 0.000212504 <cos1p2m3> = -0.000154959 <sin1p2m3> = 0.00328904 <cos1m2m3> = -0.00105016 <sin1m2m3> = 0.000866886isub = 2
 <cos1pr> = -0.0440505 <sin1pr> = 0.231561 <cos1p2pr> = -0.00800695 <sin1p2pr> = 0.000432786 <cos1p2m3> = -1.69225e-05 <sin1p2m3> = 0.00252952 <cos1m2m3> = -0.000128946 <sin1m2m3> = 0.00050438isub = 2
 <cos1pr> = -0.0471945 <sin1pr> = 0.230681 <cos1p2pr> = -0.0076605 <sin1p2pr> = 0.000547253 <cos1p2m3> = -0.00044117 <sin1p2m3> = 0.00254297 <cos1m2m3> = -0.000986062 <sin1m2m3> = 0.000235829isub = 2
 <cos1pr> = -0.0396002 <sin1pr> = 0.232476 <cos1p2pr> = -0.00750758 <sin1p2pr> = -0.00035305 <cos1p2m3> = -0.000733079 <sin1p2m3> = 0.0026402 <cos1m2m3> = -0.000366109 <sin1m2m3> = -0.000301731isub = 2
 <cos1pr> = -0.0492862 <sin1pr> = 0.23097 <cos1p2pr> = -0.00633402 <sin1p2pr> = 0.0009107 <cos1p2m3> = -0.000397536 <sin1p2m3> = 0.00281009 <cos1m2m3> = -0.000825956 <sin1m2m3> = 0.000568379isub = 3
 <cos1> = 0.000242544 <sin1> = 0.000242544 <cos1p2> = 2.98959e-05 <sin1p2> = -0.00181932 <cos1m2m3> = -0.000598677 <sin1m2m3> = -0.000692972
isub = 3
 <cos1pr> = 0.0195826 <sin1pr> = 0.0643235 <cos1p2pr> = 0.00145864 <sin1p2pr> = 5.04676e-06 <cos1p2m3> = 0.000201992 <sin1p2m3> = 0.00069212 <cos1m2m3> = 0.000375642 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0353698 <sin1pr> = 0.147006 <cos1p2pr> = 0.000266267 <sin1p2pr> = 0.000363718 <cos1p2m3> = -0.000302505 <sin1p2m3> = 0.00149308 <cos1m2m3> = -0.000832108 <sin1m2m3> = -0.00295676isub = 3
 <cos1pr> = -0.0581121 <sin1pr> = 0.209531 <cos1p2pr> = -0.0010499 <sin1p2pr> = 0.000550805 <cos1p2m3> = -0.000419135 <sin1p2m3> = 0.00213771 <cos1m2m3> = 0.000799747 <sin1m2m3> = 0.0126665isub = 3
 <cos1pr> = -0.0497524 <sin1pr> = 0.216737 <cos1p2pr> = -0.00192897 <sin1p2pr> = 0.000642746 <cos1p2m3> = -0.000396395 <sin1p2m3> = 0.00221392 <cos1m2m3> = -0.00398935 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0511153 <sin1pr> = 0.218667 <cos1p2pr> = -0.0027082 <sin1p2pr> = 0.000713542 <cos1p2m3> = -0.000473009 <sin1p2m3> = 0.00217124 <cos1m2m3> = 0.00257 <sin1m2m3> = 0.0411998isub = 3
 <cos1pr> = -0.05023 <sin1pr> = 0.217083 <cos1p2pr> = -0.00338443 <sin1p2pr> = 0.000718106 <cos1p2m3> = -0.000392366 <sin1p2m3> = 0.00214654 <cos1m2m3> = -0.0130562 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0494277 <sin1pr> = 0.218659 <cos1p2pr> = -0.00396396 <sin1p2pr> = 0.00071486 <cos1p2m3> = -0.00040795 <sin1p2m3> = 0.00221214 <cos1m2m3> = -0.0085187 <sin1m2m3> = -0.00424182isub = 3
 <cos1pr> = -0.0462702 <sin1pr> = 0.221725 <cos1p2pr> = -0.00450169 <sin1p2pr> = 0.000720284 <cos1p2m3> = -0.000301452 <sin1p2m3> = 0.0022684 <cos1m2m3> = 0.0379509 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0467127 <sin1pr> = 0.223338 <cos1p2pr> = -0.00488714 <sin1p2pr> = 0.00088107 <cos1p2m3> = -0.000367199 <sin1p2m3> = 0.00221378 <cos1m2m3> = -0.0263082 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0465222 <sin1pr> = 0.225505 <cos1p2pr> = -0.00530881 <sin1p2pr> = 0.000674147 <cos1p2m3> = -0.00060392 <sin1p2m3> = 0.00225916 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0454586 <sin1pr> = 0.224563 <cos1p2pr> = -0.0056619 <sin1p2pr> = 0.000658858 <cos1p2m3> = -0.000569989 <sin1p2m3> = 0.00239927 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0433854 <sin1pr> = 0.226019 <cos1p2pr> = -0.00602271 <sin1p2pr> = 0.000682663 <cos1p2m3> = -0.000876193 <sin1p2m3> = 0.00225046 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0439316 <sin1pr> = 0.226948 <cos1p2pr> = -0.00631911 <sin1p2pr> = 0.000680367 <cos1p2m3> = -0.00048067 <sin1p2m3> = 0.00242072 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0414716 <sin1pr> = 0.22669 <cos1p2pr> = -0.00684587 <sin1p2pr> = 0.000605242 <cos1p2m3> = 5.42833e-05 <sin1p2m3> = 0.00248696 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0413904 <sin1pr> = 0.226426 <cos1p2pr> = -0.00667401 <sin1p2pr> = 0.000490804 <cos1p2m3> = -0.000775744 <sin1p2m3> = 0.00199815 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0442989 <sin1pr> = 0.227873 <cos1p2pr> = -0.00676514 <sin1p2pr> = 0.000277135 <cos1p2m3> = -0.000445054 <sin1p2m3> = 0.0028332 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0440505 <sin1pr> = 0.231561 <cos1p2pr> = -0.00683836 <sin1p2pr> = 0.000956908 <cos1p2m3> = -7.40909e-05 <sin1p2m3> = 0.00234642 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0471945 <sin1pr> = 0.230681 <cos1p2pr> = -0.00671946 <sin1p2pr> = 0.000666439 <cos1p2m3> = -0.000370059 <sin1p2m3> = 0.00235312 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0396002 <sin1pr> = 0.232476 <cos1p2pr> = -0.00660822 <sin1p2pr> = 0.00014586 <cos1p2m3> = -0.000950142 <sin1p2m3> = 0.00241333 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0492862 <sin1pr> = 0.23097 <cos1p2pr> = -0.005122 <sin1p2pr> = 0.000810327 <cos1p2m3> = -0.000105478 <sin1p2m3> = 0.00246428 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.0165702 <sin1> = -0.0165702 <cos1p2> = -0.00208128 <sin1p2> = 3.87769e-05 <cos1m2m3> = 0.000349231 <sin1m2m3> = -9.63863e-06
isub = 4
 <cos1pr> = 0.0195826 <sin1pr> = 0.0643235 <cos1p2pr> = 0.000497174 <sin1p2pr> = -0.00106984 <cos1p2m3> = -0.000217523 <sin1p2m3> = -0.000683189 <cos1m2m3> = 4.22942e-06 <sin1m2m3> = -0.000130575isub = 4
 <cos1pr> = -0.0353698 <sin1pr> = 0.147006 <cos1p2pr> = 0.000636182 <sin1p2pr> = -0.00234149 <cos1p2m3> = 0.00037501 <sin1p2m3> = -0.00149773 <cos1m2m3> = 0.000124317 <sin1m2m3> = -0.000308244isub = 4
 <cos1pr> = -0.0581121 <sin1pr> = 0.209531 <cos1p2pr> = 0.00024583 <sin1p2pr> = -0.00331195 <cos1p2m3> = 0.000625057 <sin1p2m3> = -0.00213066 <cos1m2m3> = 0.000175446 <sin1m2m3> = -0.000437485isub = 4
 <cos1pr> = -0.0497524 <sin1pr> = 0.216737 <cos1p2pr> = -0.000368107 <sin1p2pr> = -0.00341231 <cos1p2m3> = 0.000558439 <sin1p2m3> = -0.00220994 <cos1m2m3> = 0.000186777 <sin1m2m3> = -0.000451952isub = 4
 <cos1pr> = -0.0511153 <sin1pr> = 0.218667 <cos1p2pr> = -0.000746793 <sin1p2pr> = -0.00345903 <cos1p2m3> = 0.000587399 <sin1p2m3> = -0.00222363 <cos1m2m3> = 0.000196622 <sin1m2m3> = -0.000455247isub = 4
 <cos1pr> = -0.05023 <sin1pr> = 0.217083 <cos1p2pr> = -0.00100787 <sin1p2pr> = -0.00340761 <cos1p2m3> = 0.000586631 <sin1p2m3> = -0.00220473 <cos1m2m3> = 0.000215677 <sin1m2m3> = -0.00044776isub = 4
 <cos1pr> = -0.0494277 <sin1pr> = 0.218659 <cos1p2pr> = -0.00125982 <sin1p2pr> = -0.00335622 <cos1p2m3> = 0.000588528 <sin1p2m3> = -0.00222234 <cos1m2m3> = 0.000201199 <sin1m2m3> = -0.000462763isub = 4
 <cos1pr> = -0.0462702 <sin1pr> = 0.221725 <cos1p2pr> = -0.00147829 <sin1p2pr> = -0.00351349 <cos1p2m3> = 0.000558832 <sin1p2m3> = -0.00225011 <cos1m2m3> = 0.000165056 <sin1m2m3> = -0.00046313isub = 4
 <cos1pr> = -0.0467127 <sin1pr> = 0.223338 <cos1p2pr> = -0.00167827 <sin1p2pr> = -0.00340114 <cos1p2m3> = 0.000579173 <sin1p2m3> = -0.00226507 <cos1m2m3> = 0.000230914 <sin1m2m3> = -0.000463114isub = 4
 <cos1pr> = -0.0465222 <sin1pr> = 0.225505 <cos1p2pr> = -0.00190435 <sin1p2pr> = -0.00329302 <cos1p2m3> = 0.000526076 <sin1p2m3> = -0.00227353 <cos1m2m3> = 0.000177331 <sin1m2m3> = -0.000450755isub = 4
 <cos1pr> = -0.0454586 <sin1pr> = 0.224563 <cos1p2pr> = -0.00198339 <sin1p2pr> = -0.00346822 <cos1p2m3> = 0.00056975 <sin1p2m3> = -0.0022789 <cos1m2m3> = 0.000235267 <sin1m2m3> = -0.000369426isub = 4
 <cos1pr> = -0.0433854 <sin1pr> = 0.226019 <cos1p2pr> = -0.00236808 <sin1p2pr> = -0.00355689 <cos1p2m3> = 0.000566817 <sin1p2m3> = -0.00228325 <cos1m2m3> = 0.000256571 <sin1m2m3> = -0.000450147isub = 4
 <cos1pr> = -0.0439316 <sin1pr> = 0.226948 <cos1p2pr> = -0.00215945 <sin1p2pr> = -0.00341617 <cos1p2m3> = 0.00055788 <sin1p2m3> = -0.00227274 <cos1m2m3> = 0.000276479 <sin1m2m3> = -0.000483165isub = 4
 <cos1pr> = -0.0414716 <sin1pr> = 0.22669 <cos1p2pr> = -0.00247014 <sin1p2pr> = -0.00369309 <cos1p2m3> = 0.000556342 <sin1p2m3> = -0.00228669 <cos1m2m3> = 0.000341323 <sin1m2m3> = -0.000497197isub = 4
 <cos1pr> = -0.0413904 <sin1pr> = 0.226426 <cos1p2pr> = -0.00187735 <sin1p2pr> = -0.00287731 <cos1p2m3> = 0.000522044 <sin1p2m3> = -0.00228528 <cos1m2m3> = 0.000168829 <sin1m2m3> = -0.000489594isub = 4
 <cos1pr> = -0.0442989 <sin1pr> = 0.227873 <cos1p2pr> = -0.00186529 <sin1p2pr> = -0.00315566 <cos1p2m3> = 0.000690871 <sin1p2m3> = -0.00229737 <cos1m2m3> = 0.0002193 <sin1m2m3> = -0.000460501isub = 4
 <cos1pr> = -0.0440505 <sin1pr> = 0.231561 <cos1p2pr> = -0.00205877 <sin1p2pr> = -0.00413218 <cos1p2m3> = 0.000670681 <sin1p2m3> = -0.00226357 <cos1m2m3> = 0.000412273 <sin1m2m3> = -0.00043699isub = 4
 <cos1pr> = -0.0471945 <sin1pr> = 0.230681 <cos1p2pr> = -0.00201695 <sin1p2pr> = -0.00313024 <cos1p2m3> = 0.00070914 <sin1p2m3> = -0.00239643 <cos1m2m3> = 0.000190539 <sin1m2m3> = -0.000453944isub = 4
