isub = 0
 <cos1> = -0.0129177 <sin1> = -0.0129177 <cos1p2> = -0.000157457 <sin1p2> = 0.00127282 <cos1m2m3> = -0.000368732 <sin1m2m3> = 0.000227352
isub = 0
 <cos1pr> = -0.0246491 <sin1pr> = 0.347807 <cos1p2pr> = 0.00259854 <sin1p2pr> = -0.00461394 <cos1p2m3> = -0.000331575 <sin1p2m3> = 0.00376975 <cos1m2m3> = 0.000251667 <sin1m2m3> = -8.31144e-05isub = 0
 <cos1pr> = -0.0310401 <sin1pr> = 0.343612 <cos1p2pr> = 0.00270559 <sin1p2pr> = -0.00468293 <cos1p2m3> = -0.000259923 <sin1p2m3> = 0.0032882 <cos1m2m3> = 0.000354929 <sin1m2m3> = -0.00015383isub = 0
 <cos1pr> = -0.0408231 <sin1pr> = 0.345446 <cos1p2pr> = 0.00316866 <sin1p2pr> = -0.00471115 <cos1p2m3> = -0.000517493 <sin1p2m3> = 0.00360103 <cos1m2m3> = 0.000282356 <sin1m2m3> = 8.26276e-05isub = 0
 <cos1pr> = -0.0497406 <sin1pr> = 0.339496 <cos1p2pr> = 0.00267955 <sin1p2pr> = -0.0046165 <cos1p2m3> = -0.000720789 <sin1p2m3> = 0.00344136 <cos1m2m3> = 0.000287788 <sin1m2m3> = 7.61959e-05isub = 1
 <cos1> = 0.000727349 <sin1> = 0.000727349 <cos1p2> = -0.000213019 <sin1p2> = -0.000296513 <cos1m2m3> = 2.65782e-05 <sin1m2m3> = 2.98541e-05
isub = 1
 <cos1pr> = -0.0294158 <sin1pr> = -0.105424 <cos1p2pr> = -0.000636186 <sin1p2pr> = 5.04453e-05 <cos1p2m3> = -0.000177491 <sin1p2m3> = -0.000557806 <cos1m2m3> = 3.72307e-05 <sin1m2m3> = 1.06352e-05isub = 1
 <cos1pr> = 0.0339621 <sin1pr> = -0.244533 <cos1p2pr> = -0.00129015 <sin1p2pr> = -0.000437063 <cos1p2m3> = 0.000189112 <sin1p2m3> = -0.00127273 <cos1m2m3> = 6.12468e-05 <sin1m2m3> = 5.46306e-05isub = 1
 <cos1pr> = 0.0384656 <sin1pr> = 0.0668318 <cos1p2pr> = 0.000428161 <sin1p2pr> = -0.000163214 <cos1p2m3> = 0.000235754 <sin1p2m3> = 0.000346714 <cos1m2m3> = -2.15012e-05 <sin1m2m3> = -1.66694e-07isub = 1
 <cos1pr> = 0.0190438 <sin1pr> = 0.202299 <cos1p2pr> = 0.00115277 <sin1p2pr> = 9.37659e-05 <cos1p2m3> = 0.000131728 <sin1p2m3> = 0.00106748 <cos1m2m3> = -6.03805e-05 <sin1m2m3> = -2.96706e-05isub = 1
 <cos1pr> = 0.0170162 <sin1pr> = 0.263832 <cos1p2pr> = 0.00148191 <sin1p2pr> = 0.000151299 <cos1p2m3> = 0.000111373 <sin1p2m3> = 0.00141321 <cos1m2m3> = -7.45764e-05 <sin1m2m3> = -4.71041e-05isub = 1
 <cos1pr> = 0.0191103 <sin1pr> = 0.294516 <cos1p2pr> = 0.00162945 <sin1p2pr> = 0.000213229 <cos1p2m3> = 0.00011078 <sin1p2m3> = 0.00159611 <cos1m2m3> = -8.63066e-05 <sin1m2m3> = -5.8775e-05isub = 1
 <cos1pr> = 0.0196404 <sin1pr> = 0.311678 <cos1p2pr> = 0.00174624 <sin1p2pr> = 0.000203974 <cos1p2m3> = 0.000111594 <sin1p2m3> = 0.00168912 <cos1m2m3> = -9.40157e-05 <sin1m2m3> = -4.96632e-05isub = 1
 <cos1pr> = 0.0189187 <sin1pr> = 0.32388 <cos1p2pr> = 0.00176815 <sin1p2pr> = 0.000197942 <cos1p2m3> = 0.00010567 <sin1p2m3> = 0.00176774 <cos1m2m3> = -9.41837e-05 <sin1m2m3> = -6.0042e-05isub = 1
 <cos1pr> = 0.019699 <sin1pr> = 0.332597 <cos1p2pr> = 0.00186715 <sin1p2pr> = 0.000263485 <cos1p2m3> = 0.000104441 <sin1p2m3> = 0.0018113 <cos1m2m3> = -8.80766e-05 <sin1m2m3> = -6.46118e-05isub = 1
 <cos1pr> = 0.0172277 <sin1pr> = 0.339466 <cos1p2pr> = 0.00194489 <sin1p2pr> = 0.000244761 <cos1p2m3> = 9.32344e-05 <sin1p2m3> = 0.00183534 <cos1m2m3> = -0.000103722 <sin1m2m3> = -5.45753e-05isub = 1
 <cos1pr> = 0.0159289 <sin1pr> = 0.342333 <cos1p2pr> = 0.00201476 <sin1p2pr> = 0.000266241 <cos1p2m3> = 8.99688e-05 <sin1p2m3> = 0.00184068 <cos1m2m3> = -8.98113e-05 <sin1m2m3> = -6.72839e-05isub = 1
 <cos1pr> = 0.00891022 <sin1pr> = 0.344569 <cos1p2pr> = 0.0019642 <sin1p2pr> = 0.000313866 <cos1p2m3> = 5.44646e-05 <sin1p2m3> = 0.00184844 <cos1m2m3> = -8.92033e-05 <sin1m2m3> = -0.000101295isub = 1
 <cos1pr> = 0.00449418 <sin1pr> = 0.346353 <cos1p2pr> = 0.0019667 <sin1p2pr> = 0.000250397 <cos1p2m3> = 1.67314e-05 <sin1p2m3> = 0.00188135 <cos1m2m3> = -0.000136339 <sin1m2m3> = -7.05586e-05isub = 1
 <cos1pr> = 0.00196283 <sin1pr> = 0.345694 <cos1p2pr> = 0.00190058 <sin1p2pr> = 0.000383094 <cos1p2m3> = -1.60232e-05 <sin1p2m3> = 0.00184276 <cos1m2m3> = -0.00010985 <sin1m2m3> = -3.93147e-05isub = 1
 <cos1pr> = -0.00580661 <sin1pr> = 0.345105 <cos1p2pr> = 0.00211637 <sin1p2pr> = 0.000459115 <cos1p2m3> = -3.45347e-05 <sin1p2m3> = 0.0018333 <cos1m2m3> = -0.000105282 <sin1m2m3> = -0.000100887isub = 1
 <cos1pr> = -0.0158183 <sin1pr> = 0.34533 <cos1p2pr> = 0.00182858 <sin1p2pr> = 0.00063344 <cos1p2m3> = -9.0103e-05 <sin1p2m3> = 0.00178853 <cos1m2m3> = -0.000138345 <sin1m2m3> = -0.000133062isub = 1
 <cos1pr> = -0.0246491 <sin1pr> = 0.347807 <cos1p2pr> = 0.00203795 <sin1p2pr> = 0.000323965 <cos1p2m3> = -0.000139842 <sin1p2m3> = 0.00188371 <cos1m2m3> = -0.000168274 <sin1m2m3> = -5.36984e-05isub = 1
 <cos1pr> = -0.0310401 <sin1pr> = 0.343612 <cos1p2pr> = 0.00194703 <sin1p2pr> = 0.000712434 <cos1p2m3> = -0.000165982 <sin1p2m3> = 0.00161414 <cos1m2m3> = -0.000116885 <sin1m2m3> = -0.000152139isub = 1
 <cos1pr> = -0.0408231 <sin1pr> = 0.345446 <cos1p2pr> = 0.00194197 <sin1p2pr> = 0.000511905 <cos1p2m3> = -0.000276461 <sin1p2m3> = 0.00183781 <cos1m2m3> = -6.94589e-05 <sin1m2m3> = -5.02448e-05isub = 1
 <cos1pr> = -0.0497406 <sin1pr> = 0.339496 <cos1p2pr> = 0.00186552 <sin1p2pr> = 0.000788276 <cos1p2m3> = -0.00033565 <sin1p2m3> = 0.00179534 <cos1m2m3> = -7.36883e-05 <sin1m2m3> = -9.70853e-05isub = 2
 <cos1> = -0.00146815 <sin1> = -0.00146815 <cos1p2> = -0.00011724 <sin1p2> = -3.87443e-05 <cos1m2m3> = 2.65886e-05 <sin1m2m3> = -6.81141e-05
isub = 2
 <cos1pr> = -0.0294158 <sin1pr> = -0.105424 <cos1p2pr> = 0.00109467 <sin1p2pr> = -0.000124304 <cos1p2m3> = -0.000190524 <sin1p2m3> = -0.000594336 <cos1m2m3> = 1.33206e-05 <sin1m2m3> = 1.22531e-05isub = 2
 <cos1pr> = 0.0339621 <sin1pr> = -0.244533 <cos1p2pr> = 0.00236433 <sin1p2pr> = 0.000777261 <cos1p2m3> = 0.000201896 <sin1p2m3> = -0.00135973 <cos1m2m3> = 4.58657e-06 <sin1m2m3> = 2.729e-05isub = 2
 <cos1pr> = 0.0384656 <sin1pr> = 0.0668318 <cos1p2pr> = -0.000723122 <sin1p2pr> = 0.000258523 <cos1p2m3> = 0.000252033 <sin1p2m3> = 0.000370208 <cos1m2m3> = -6.63374e-06 <sin1m2m3> = -1.15349e-05isub = 2
 <cos1pr> = 0.0190438 <sin1pr> = 0.202299 <cos1p2pr> = -0.00201023 <sin1p2pr> = -0.000177896 <cos1p2m3> = 0.000138878 <sin1p2m3> = 0.00114099 <cos1m2m3> = -1.16058e-05 <sin1m2m3> = -2.85534e-05isub = 2
 <cos1pr> = 0.0170162 <sin1pr> = 0.263832 <cos1p2pr> = -0.00263189 <sin1p2pr> = -0.000334292 <cos1p2m3> = 0.000115015 <sin1p2m3> = 0.00150804 <cos1m2m3> = -1.57155e-05 <sin1m2m3> = -3.64599e-05isub = 2
 <cos1pr> = 0.0191103 <sin1pr> = 0.294516 <cos1p2pr> = -0.00291566 <sin1p2pr> = -0.000374329 <cos1p2m3> = 0.000113112 <sin1p2m3> = 0.00169677 <cos1m2m3> = -2.07743e-05 <sin1m2m3> = -3.9985e-05isub = 2
 <cos1pr> = 0.0196404 <sin1pr> = 0.311678 <cos1p2pr> = -0.00310706 <sin1p2pr> = -0.000407736 <cos1p2m3> = 0.000116031 <sin1p2m3> = 0.00180246 <cos1m2m3> = -1.85667e-05 <sin1m2m3> = -2.98176e-05isub = 2
 <cos1pr> = 0.0189187 <sin1pr> = 0.32388 <cos1p2pr> = -0.00324874 <sin1p2pr> = -0.0004808 <cos1p2m3> = 0.000106253 <sin1p2m3> = 0.00188976 <cos1m2m3> = -1.43851e-05 <sin1m2m3> = -4.86725e-05isub = 2
 <cos1pr> = 0.019699 <sin1pr> = 0.332597 <cos1p2pr> = -0.00330014 <sin1p2pr> = -0.000485173 <cos1p2m3> = 0.00010731 <sin1p2m3> = 0.00193745 <cos1m2m3> = -1.77233e-05 <sin1m2m3> = -4.39395e-05isub = 2
 <cos1pr> = 0.0172277 <sin1pr> = 0.339466 <cos1p2pr> = -0.00335268 <sin1p2pr> = -0.000517724 <cos1p2m3> = 9.36755e-05 <sin1p2m3> = 0.00195593 <cos1m2m3> = -1.28935e-05 <sin1m2m3> = -4.08171e-05isub = 2
 <cos1pr> = 0.0159289 <sin1pr> = 0.342333 <cos1p2pr> = -0.00340953 <sin1p2pr> = -0.000533451 <cos1p2m3> = 0.000105095 <sin1p2m3> = 0.00196333 <cos1m2m3> = -4.69859e-06 <sin1m2m3> = -4.14018e-05isub = 2
 <cos1pr> = 0.00891022 <sin1pr> = 0.344569 <cos1p2pr> = -0.00332899 <sin1p2pr> = -0.000573292 <cos1p2m3> = 6.19885e-05 <sin1p2m3> = 0.00197355 <cos1m2m3> = -2.56232e-05 <sin1m2m3> = -8.769e-05isub = 2
 <cos1pr> = 0.00449418 <sin1pr> = 0.346353 <cos1p2pr> = -0.00330071 <sin1p2pr> = -0.000799536 <cos1p2m3> = 8.08604e-06 <sin1p2m3> = 0.00198479 <cos1m2m3> = -6.3696e-05 <sin1m2m3> = -4.2992e-05isub = 2
 <cos1pr> = 0.00196283 <sin1pr> = 0.345694 <cos1p2pr> = -0.00345639 <sin1p2pr> = -0.00067506 <cos1p2m3> = -5.19419e-05 <sin1p2m3> = 0.00197683 <cos1m2m3> = -3.38592e-05 <sin1m2m3> = -4.08355e-05isub = 2
 <cos1pr> = -0.00580661 <sin1pr> = 0.345105 <cos1p2pr> = -0.00323936 <sin1p2pr> = -0.000751522 <cos1p2m3> = -2.2367e-05 <sin1p2m3> = 0.00195873 <cos1m2m3> = -5.47947e-07 <sin1m2m3> = -4.32107e-05isub = 2
 <cos1pr> = -0.0158183 <sin1pr> = 0.34533 <cos1p2pr> = -0.00342053 <sin1p2pr> = -0.000677986 <cos1p2m3> = -7.37188e-05 <sin1p2m3> = 0.00189576 <cos1m2m3> = 2.29644e-05 <sin1m2m3> = -6.65037e-05isub = 2
 <cos1pr> = -0.0246491 <sin1pr> = 0.347807 <cos1p2pr> = -0.00316954 <sin1p2pr> = -0.00112106 <cos1p2m3> = -0.000149835 <sin1p2m3> = 0.00201673 <cos1m2m3> = -0.00012904 <sin1m2m3> = -1.80102e-05isub = 2
 <cos1pr> = -0.0310401 <sin1pr> = 0.343612 <cos1p2pr> = -0.0031467 <sin1p2pr> = -0.00103785 <cos1p2m3> = -0.000232241 <sin1p2m3> = 0.00172747 <cos1m2m3> = 6.1498e-05 <sin1m2m3> = -0.000189563isub = 2
 <cos1pr> = -0.0408231 <sin1pr> = 0.345446 <cos1p2pr> = -0.0032327 <sin1p2pr> = -0.00121746 <cos1p2m3> = -0.000254796 <sin1p2m3> = 0.0019341 <cos1m2m3> = 5.0328e-05 <sin1m2m3> = 2.59007e-05isub = 2
 <cos1pr> = -0.0497406 <sin1pr> = 0.339496 <cos1p2pr> = -0.0034391 <sin1p2pr> = -0.00111286 <cos1p2m3> = -0.000322817 <sin1p2m3> = 0.00179148 <cos1m2m3> = -2.33575e-05 <sin1m2m3> = -5.14277e-05isub = 3
 <cos1> = 0.00962963 <sin1> = 0.00962963 <cos1p2> = -1.69684e-05 <sin1p2> = -0.00637444 <cos1m2m3> = -0.000315166 <sin1m2m3> = -0.000480165
isub = 3
 <cos1pr> = -0.0294158 <sin1pr> = -0.105424 <cos1p2pr> = 0.00045494 <sin1p2pr> = -0.00126911 <cos1p2m3> = -0.000196279 <sin1p2m3> = -0.000631367 <cos1m2m3> = -0.000481232 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0339621 <sin1pr> = -0.244533 <cos1p2pr> = 0.00209593 <sin1p2pr> = -0.00216826 <cos1p2m3> = 0.000210124 <sin1p2m3> = -0.00143141 <cos1m2m3> = 0.000180574 <sin1m2m3> = -0.00209912isub = 3
 <cos1pr> = 0.0384656 <sin1pr> = 0.0668318 <cos1p2pr> = -0.000105609 <sin1p2pr> = 0.000888818 <cos1p2m3> = 0.000262537 <sin1p2m3> = 0.000388012 <cos1m2m3> = 0.000567372 <sin1m2m3> = 0.00369996isub = 3
 <cos1pr> = 0.0190438 <sin1pr> = 0.202299 <cos1p2pr> = -0.00126861 <sin1p2pr> = 0.00208765 <cos1p2m3> = 0.000142827 <sin1p2m3> = 0.00119629 <cos1m2m3> = 0.000398284 <sin1m2m3> = -0.00103781isub = 3
 <cos1pr> = 0.0170162 <sin1pr> = 0.263832 <cos1p2pr> = -0.00175642 <sin1p2pr> = 0.00268734 <cos1p2m3> = 0.000125116 <sin1p2m3> = 0.00157927 <cos1m2m3> = 0.000745057 <sin1m2m3> = -0.00506181isub = 3
 <cos1pr> = 0.0191103 <sin1pr> = 0.294516 <cos1p2pr> = -0.00195377 <sin1p2pr> = 0.00302015 <cos1p2m3> = 0.000121669 <sin1p2m3> = 0.00177237 <cos1m2m3> = -0.000149104 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0196404 <sin1pr> = 0.311678 <cos1p2pr> = -0.00209528 <sin1p2pr> = 0.003182 <cos1p2m3> = 0.000120414 <sin1p2m3> = 0.00188578 <cos1m2m3> = 0.00222661 <sin1m2m3> = 0.000651628isub = 3
 <cos1pr> = 0.0189187 <sin1pr> = 0.32388 <cos1p2pr> = -0.00220428 <sin1p2pr> = 0.00326646 <cos1p2m3> = 0.000109864 <sin1p2m3> = 0.00196996 <cos1m2m3> = -0.000579642 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.019699 <sin1pr> = 0.332597 <cos1p2pr> = -0.00226667 <sin1p2pr> = 0.00339843 <cos1p2m3> = 0.000118741 <sin1p2m3> = 0.00201205 <cos1m2m3> = 9.7753e-05 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0172277 <sin1pr> = 0.339466 <cos1p2pr> = -0.00226936 <sin1p2pr> = 0.00347096 <cos1p2m3> = 0.000107426 <sin1p2m3> = 0.00203931 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.0159289 <sin1pr> = 0.342333 <cos1p2pr> = -0.00229923 <sin1p2pr> = 0.00340966 <cos1p2m3> = 9.97355e-05 <sin1p2m3> = 0.00205648 <cos1m2m3> = -0.016592 <sin1m2m3> = -0.0424465isub = 3
 <cos1pr> = 0.00891022 <sin1pr> = 0.344569 <cos1p2pr> = -0.00240873 <sin1p2pr> = 0.00347614 <cos1p2m3> = 6.99027e-05 <sin1p2m3> = 0.00207095 <cos1m2m3> = 0.0117788 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00449418 <sin1pr> = 0.346353 <cos1p2pr> = -0.00255818 <sin1p2pr> = 0.00326882 <cos1p2m3> = 6.70186e-06 <sin1p2m3> = 0.00209421 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.00196283 <sin1pr> = 0.345694 <cos1p2pr> = -0.0024475 <sin1p2pr> = 0.00328418 <cos1p2m3> = 4.22941e-06 <sin1p2m3> = 0.00207675 <cos1m2m3> = -0.0376375 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.00580661 <sin1pr> = 0.345105 <cos1p2pr> = -0.00246514 <sin1p2pr> = 0.00320752 <cos1p2m3> = -1.55372e-05 <sin1p2m3> = 0.00204431 <cos1m2m3> = -0.00163786 <sin1m2m3> = -0.00108339isub = 3
 <cos1pr> = -0.0158183 <sin1pr> = 0.34533 <cos1p2pr> = -0.00273693 <sin1p2pr> = 0.00355108 <cos1p2m3> = -0.000117808 <sin1p2m3> = 0.00201596 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0246491 <sin1pr> = 0.347807 <cos1p2pr> = -0.00264467 <sin1p2pr> = 0.00306358 <cos1p2m3> = -0.000268444 <sin1p2m3> = 0.00230288 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0310401 <sin1pr> = 0.343612 <cos1p2pr> = -0.00271695 <sin1p2pr> = 0.00302391 <cos1p2m3> = -0.000219723 <sin1p2m3> = 0.00178601 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0408231 <sin1pr> = 0.345446 <cos1p2pr> = -0.00246818 <sin1p2pr> = 0.00287224 <cos1p2m3> = -0.000269389 <sin1p2m3> = 0.00200417 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0497406 <sin1pr> = 0.339496 <cos1p2pr> = -0.00266593 <sin1p2pr> = 0.00327636 <cos1p2m3> = -0.000368208 <sin1p2m3> = 0.00195884 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.00586339 <sin1> = -0.00586339 <cos1p2> = -0.00474366 <sin1p2> = -6.64401e-05 <cos1m2m3> = 0.000178269 <sin1m2m3> = -1.38949e-05
isub = 4
 <cos1pr> = -0.0294158 <sin1pr> = -0.105424 <cos1p2pr> = 9.46151e-05 <sin1p2pr> = 0.000565539 <cos1p2m3> = 0.000523071 <sin1p2m3> = 0.00182827 <cos1m2m3> = 0.000146663 <sin1m2m3> = 0.000497403isub = 4
 <cos1pr> = 0.0339621 <sin1pr> = -0.244533 <cos1p2pr> = -0.000237725 <sin1p2pr> = 0.00138824 <cos1p2m3> = -0.000606241 <sin1p2m3> = 0.00423581 <cos1m2m3> = -0.000149841 <sin1m2m3> = 0.00115966isub = 4
 <cos1pr> = 0.0384656 <sin1pr> = 0.0668318 <cos1p2pr> = -0.00018692 <sin1p2pr> = -0.000395736 <cos1p2m3> = -0.000712887 <sin1p2m3> = -0.00115838 <cos1m2m3> = -0.000200896 <sin1m2m3> = -0.000325272isub = 4
 <cos1pr> = 0.0190438 <sin1pr> = 0.202299 <cos1p2pr> = -3.52363e-05 <sin1p2pr> = -0.0011734 <cos1p2m3> = -0.000365496 <sin1p2m3> = -0.00350035 <cos1m2m3> = -0.000113972 <sin1m2m3> = -0.000971889isub = 4
 <cos1pr> = 0.0170162 <sin1pr> = 0.263832 <cos1p2pr> = 2.42268e-06 <sin1p2pr> = -0.00152877 <cos1p2m3> = -0.000308548 <sin1p2m3> = -0.00456171 <cos1m2m3> = -0.000105727 <sin1m2m3> = -0.00126319isub = 4
 <cos1pr> = 0.0191103 <sin1pr> = 0.294516 <cos1p2pr> = 1.11324e-05 <sin1p2pr> = -0.00170268 <cos1p2m3> = -0.000339222 <sin1p2m3> = -0.00508612 <cos1m2m3> = -0.000107327 <sin1m2m3> = -0.001409isub = 4
 <cos1pr> = 0.0196404 <sin1pr> = 0.311678 <cos1p2pr> = 2.4053e-05 <sin1p2pr> = -0.0018394 <cos1p2m3> = -0.000342256 <sin1p2m3> = -0.00538616 <cos1m2m3> = -0.000117796 <sin1m2m3> = -0.0014826isub = 4
 <cos1pr> = 0.0189187 <sin1pr> = 0.32388 <cos1p2pr> = 1.97609e-06 <sin1p2pr> = -0.00190733 <cos1p2m3> = -0.000323846 <sin1p2m3> = -0.00558598 <cos1m2m3> = -0.000122211 <sin1m2m3> = -0.00154602isub = 4
 <cos1pr> = 0.019699 <sin1pr> = 0.332597 <cos1p2pr> = 0.000121042 <sin1p2pr> = -0.00192552 <cos1p2m3> = -0.000345967 <sin1p2m3> = -0.00572226 <cos1m2m3> = -0.000128636 <sin1m2m3> = -0.00157143isub = 4
 <cos1pr> = 0.0172277 <sin1pr> = 0.339466 <cos1p2pr> = 6.64996e-05 <sin1p2pr> = -0.00197145 <cos1p2m3> = -0.000301516 <sin1p2m3> = -0.00586384 <cos1m2m3> = -0.000122363 <sin1m2m3> = -0.00162216isub = 4
 <cos1pr> = 0.0159289 <sin1pr> = 0.342333 <cos1p2pr> = 0.000102864 <sin1p2pr> = -0.00196784 <cos1p2m3> = -0.000274042 <sin1p2m3> = -0.00590675 <cos1m2m3> = -0.000109205 <sin1m2m3> = -0.00164237isub = 4
 <cos1pr> = 0.00891022 <sin1pr> = 0.344569 <cos1p2pr> = 8.9881e-05 <sin1p2pr> = -0.00204103 <cos1p2m3> = -0.000141182 <sin1p2m3> = -0.00593756 <cos1m2m3> = -7.21706e-05 <sin1m2m3> = -0.00164958isub = 4
 <cos1pr> = 0.00449418 <sin1pr> = 0.346353 <cos1p2pr> = 0.000142685 <sin1p2pr> = -0.00176451 <cos1p2m3> = -6.43961e-05 <sin1p2m3> = -0.0059523 <cos1m2m3> = -4.03791e-05 <sin1m2m3> = -0.00164093isub = 4
 <cos1pr> = 0.00196283 <sin1pr> = 0.345694 <cos1p2pr> = -2.23235e-05 <sin1p2pr> = -0.00187383 <cos1p2m3> = -3.82235e-06 <sin1p2m3> = -0.00597242 <cos1m2m3> = -2.02731e-05 <sin1m2m3> = -0.0016216isub = 4
 <cos1pr> = -0.00580661 <sin1pr> = 0.345105 <cos1p2pr> = 0.000313926 <sin1p2pr> = -0.00169009 <cos1p2m3> = 0.000140304 <sin1p2m3> = -0.00597349 <cos1m2m3> = 6.79709e-05 <sin1m2m3> = -0.00164184isub = 4
 <cos1pr> = -0.0158183 <sin1pr> = 0.34533 <cos1p2pr> = 7.53455e-06 <sin1p2pr> = -0.00196577 <cos1p2m3> = 0.000308966 <sin1p2m3> = -0.00594401 <cos1m2m3> = 3.98553e-05 <sin1m2m3> = -0.00165761isub = 4
