isub = 0
 <cos1> = 0.00288234 <sin1> = 0.00288234 <cos1p2> = -0.000648618 <sin1p2> = -0.000407941 <cos1m2m3> = 0.000523565 <sin1m2m3> = -6.33794e-05
isub = 0
 <cos1pr> = 0.608119 <sin1pr> = 0.000323358 <cos1p2pr> = -0.00211699 <sin1p2pr> = -0.00216635 <cos1p2m3> = 0.0044235 <sin1p2m3> = -5.5515e-05 <cos1m2m3> = -6.9907e-05 <sin1m2m3> = 1.79465e-05isub = 1
 <cos1pr> = 0.608452 <sin1pr> = 0.0074061 <cos1p2pr> = -0.00187175 <sin1p2pr> = -0.00237712 <cos1p2m3> = 0.00431825 <sin1p2m3> = -3.09884e-06 <cos1m2m3> = -0.000149588 <sin1m2m3> = 9.04846e-05isub = 2
 <cos1> = 0.0041197 <sin1> = 0.0041197 <cos1p2> = -9.72862e-05 <sin1p2> = 0.00024692 <cos1m2m3> = 0.000137012 <sin1m2m3> = -9.03468e-06
isub = 2
 <cos1pr> = -0.667896 <sin1pr> = 0.0469893 <cos1p2pr> = -0.00275357 <sin1p2pr> = -0.00111586 <cos1p2m3> = -0.00497925 <sin1p2m3> = 0.000354198 <cos1m2m3> = 6.88815e-05 <sin1m2m3> = 0.000158148isub = 2
 <cos1pr> = -0.120729 <sin1pr> = -0.0861082 <cos1p2pr> = -0.000414974 <sin1p2pr> = -0.000547185 <cos1p2m3> = -0.000906215 <sin1p2m3> = -0.000718536 <cos1m2m3> = -1.30422e-05 <sin1m2m3> = 4.05095e-05isub = 2
 <cos1pr> = 0.348766 <sin1pr> = -0.126668 <cos1p2pr> = 0.00160572 <sin1p2pr> = 0.000123318 <cos1p2m3> = 0.00259344 <sin1p2m3> = -0.00107258 <cos1m2m3> = -6.69334e-05 <sin1m2m3> = -6.54299e-05isub = 2
 <cos1pr> = 0.486878 <sin1pr> = -0.107761 <cos1p2pr> = 0.00215772 <sin1p2pr> = 0.000412851 <cos1p2m3> = 0.00366469 <sin1p2m3> = -0.000898544 <cos1m2m3> = -6.81028e-05 <sin1m2m3> = -9.90299e-05isub = 2
 <cos1pr> = 0.54722 <sin1pr> = -0.0948428 <cos1p2pr> = 0.00238694 <sin1p2pr> = 0.000529654 <cos1p2m3> = 0.00415525 <sin1p2m3> = -0.000754719 <cos1m2m3> = -5.99492e-05 <sin1m2m3> = -0.000122247isub = 2
 <cos1pr> = 0.581173 <sin1pr> = -0.0900228 <cos1p2pr> = 0.00253871 <sin1p2pr> = 0.000583174 <cos1p2m3> = 0.0044337 <sin1p2m3> = -0.000707068 <cos1m2m3> = -5.34264e-05 <sin1m2m3> = -0.000131811isub = 2
 <cos1pr> = 0.59769 <sin1pr> = -0.0837024 <cos1p2pr> = 0.0026293 <sin1p2pr> = 0.000621331 <cos1p2m3> = 0.00457651 <sin1p2m3> = -0.00065464 <cos1m2m3> = -4.66108e-05 <sin1m2m3> = -0.000145568isub = 2
 <cos1pr> = 0.60526 <sin1pr> = -0.0766646 <cos1p2pr> = 0.00271654 <sin1p2pr> = 0.000569092 <cos1p2m3> = 0.00464446 <sin1p2m3> = -0.000580143 <cos1m2m3> = -5.14467e-05 <sin1m2m3> = -0.0001392isub = 2
 <cos1pr> = 0.610533 <sin1pr> = -0.073083 <cos1p2pr> = 0.00265747 <sin1p2pr> = 0.000621551 <cos1p2m3> = 0.00467746 <sin1p2m3> = -0.000541776 <cos1m2m3> = -5.12461e-05 <sin1m2m3> = -0.000126643isub = 2
 <cos1pr> = 0.612248 <sin1pr> = -0.0680296 <cos1p2pr> = 0.0026319 <sin1p2pr> = 0.000608071 <cos1p2m3> = 0.00466868 <sin1p2m3> = -0.000510303 <cos1m2m3> = -3.82638e-05 <sin1m2m3> = -0.000151232isub = 2
 <cos1pr> = 0.615888 <sin1pr> = -0.0634437 <cos1p2pr> = 0.00273844 <sin1p2pr> = 0.000578978 <cos1p2m3> = 0.00474705 <sin1p2m3> = -0.000471129 <cos1m2m3> = -3.30852e-05 <sin1m2m3> = -0.000181866isub = 2
 <cos1pr> = 0.616196 <sin1pr> = -0.05611 <cos1p2pr> = 0.00255611 <sin1p2pr> = 0.000518386 <cos1p2m3> = 0.00469435 <sin1p2m3> = -0.00041496 <cos1m2m3> = -2.12764e-05 <sin1m2m3> = -0.000126129isub = 2
 <cos1pr> = 0.61502 <sin1pr> = -0.0486649 <cos1p2pr> = 0.00266034 <sin1p2pr> = 0.000592674 <cos1p2m3> = 0.00471558 <sin1p2m3> = -0.000351059 <cos1m2m3> = 2.10179e-05 <sin1m2m3> = -0.000147604isub = 2
 <cos1pr> = 0.617694 <sin1pr> = -0.0423514 <cos1p2pr> = 0.00269969 <sin1p2pr> = 0.000640913 <cos1p2m3> = 0.00472189 <sin1p2m3> = -0.000281957 <cos1m2m3> = -3.17601e-05 <sin1m2m3> = -0.000137102isub = 2
 <cos1pr> = 0.617644 <sin1pr> = -0.0355232 <cos1p2pr> = 0.00258139 <sin1p2pr> = 0.000641431 <cos1p2m3> = 0.00464187 <sin1p2m3> = -0.000261321 <cos1m2m3> = -2.5685e-05 <sin1m2m3> = -9.42463e-05isub = 2
 <cos1pr> = 0.614327 <sin1pr> = -0.0251698 <cos1p2pr> = 0.00279136 <sin1p2pr> = 0.000580545 <cos1p2m3> = 0.00451607 <sin1p2m3> = -0.000149601 <cos1m2m3> = -6.57798e-05 <sin1m2m3> = -0.000256649isub = 2
 <cos1pr> = 0.609784 <sin1pr> = -0.0164441 <cos1p2pr> = 0.00266888 <sin1p2pr> = 0.000635659 <cos1p2m3> = 0.0045775 <sin1p2m3> = 0.000100937 <cos1m2m3> = -0.000254551 <sin1m2m3> = -0.00017206isub = 2
 <cos1pr> = 0.609577 <sin1pr> = -0.00900839 <cos1p2pr> = 0.00275864 <sin1p2pr> = 0.000389499 <cos1p2m3> = 0.00456722 <sin1p2m3> = 2.75033e-06 <cos1m2m3> = -0.00016196 <sin1m2m3> = -9.10245e-05isub = 2
 <cos1pr> = 0.608119 <sin1pr> = 0.000323358 <cos1p2pr> = 0.00241376 <sin1p2pr> = 0.0010517 <cos1p2m3> = 0.0045877 <sin1p2m3> = -4.18516e-05 <cos1m2m3> = -2.47995e-06 <sin1m2m3> = -0.000117534isub = 2
 <cos1pr> = 0.608452 <sin1pr> = 0.0074061 <cos1p2pr> = 0.00261163 <sin1p2pr> = 0.000776017 <cos1p2m3> = 0.00445977 <sin1p2m3> = 1.37133e-05 <cos1m2m3> = -4.81052e-05 <sin1m2m3> = -0.000146766isub = 3
 <cos1> = 0.00107894 <sin1> = 0.00107894 <cos1p2> = 0.000242921 <sin1p2> = -0.0062145 <cos1m2m3> = -0.00048117 <sin1m2m3> = -0.000809754
isub = 3
 <cos1pr> = -0.667896 <sin1pr> = 0.0469893 <cos1p2pr> = -0.000291945 <sin1p2pr> = 0.000208762 <cos1p2m3> = -0.00493412 <sin1p2m3> = 0.000348778 <cos1m2m3> = 0.00158 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.120729 <sin1pr> = -0.0861082 <cos1p2pr> = -0.000147746 <sin1p2pr> = 4.37747e-05 <cos1p2m3> = -0.00090085 <sin1p2m3> = -0.000695145 <cos1m2m3> = 0.000281235 <sin1m2m3> = 0.00154842isub = 3
 <cos1pr> = 0.348766 <sin1pr> = -0.126668 <cos1p2pr> = 0.000155905 <sin1p2pr> = -0.000184254 <cos1p2m3> = 0.00256046 <sin1p2m3> = -0.00102959 <cos1m2m3> = 0.000124095 <sin1m2m3> = -0.00461947isub = 3
 <cos1pr> = 0.486878 <sin1pr> = -0.107761 <cos1p2pr> = 0.000261403 <sin1p2pr> = -0.000321726 <cos1p2m3> = 0.00361704 <sin1p2m3> = -0.000871131 <cos1m2m3> = 0.00124385 <sin1m2m3> = 0.00326691isub = 3
 <cos1pr> = 0.54722 <sin1pr> = -0.0948428 <cos1p2pr> = 0.000313876 <sin1p2pr> = -0.000414981 <cos1p2m3> = 0.00410266 <sin1p2m3> = -0.000747375 <cos1m2m3> = 0.000958908 <sin1m2m3> = 0.00138968isub = 3
 <cos1pr> = 0.581173 <sin1pr> = -0.0900228 <cos1p2pr> = 0.000364781 <sin1p2pr> = -0.000473294 <cos1p2m3> = 0.00437455 <sin1p2m3> = -0.000705078 <cos1m2m3> = 0.000353646 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.59769 <sin1pr> = -0.0837024 <cos1p2pr> = 0.000363561 <sin1p2pr> = -0.000509132 <cos1p2m3> = 0.00450525 <sin1p2m3> = -0.000645073 <cos1m2m3> = -0.00407373 <sin1m2m3> = 0.00317549isub = 3
 <cos1pr> = 0.60526 <sin1pr> = -0.0766646 <cos1p2pr> = 0.000442233 <sin1p2pr> = -0.000570012 <cos1p2m3> = 0.00457586 <sin1p2m3> = -0.000585758 <cos1m2m3> = -0.00838881 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.610533 <sin1pr> = -0.073083 <cos1p2pr> = 0.000364837 <sin1p2pr> = -0.0005807 <cos1p2m3> = 0.00460694 <sin1p2m3> = -0.000541021 <cos1m2m3> = 0.000855984 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.612248 <sin1pr> = -0.0680296 <cos1p2pr> = 0.00030318 <sin1p2pr> = -0.000604658 <cos1p2m3> = 0.00460618 <sin1p2m3> = -0.000519652 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.615888 <sin1pr> = -0.0634437 <cos1p2pr> = 0.000445846 <sin1p2pr> = -0.000643706 <cos1p2m3> = 0.00464707 <sin1p2m3> = -0.000475241 <cos1m2m3> = -0.000153734 <sin1m2m3> = -0.0100079isub = 3
 <cos1pr> = 0.616196 <sin1pr> = -0.05611 <cos1p2pr> = 0.000302674 <sin1p2pr> = -0.000678945 <cos1p2m3> = 0.00463377 <sin1p2m3> = -0.00040414 <cos1m2m3> = 0.000924534 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.61502 <sin1pr> = -0.0486649 <cos1p2pr> = 0.000377973 <sin1p2pr> = -0.00063292 <cos1p2m3> = 0.00465131 <sin1p2m3> = -0.000352165 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.617694 <sin1pr> = -0.0423514 <cos1p2pr> = 0.000370675 <sin1p2pr> = -0.000523477 <cos1p2m3> = 0.00464404 <sin1p2m3> = -0.000308021 <cos1m2m3> = -0.000125151 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.617644 <sin1pr> = -0.0355232 <cos1p2pr> = 0.000229109 <sin1p2pr> = -0.000717334 <cos1p2m3> = 0.00459585 <sin1p2m3> = -0.000257362 <cos1m2m3> = 0.00227389 <sin1m2m3> = -0.00515576isub = 3
 <cos1pr> = 0.614327 <sin1pr> = -0.0251698 <cos1p2pr> = 0.000379373 <sin1p2pr> = -0.000689635 <cos1p2m3> = 0.00448202 <sin1p2m3> = -0.000163908 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.609784 <sin1pr> = -0.0164441 <cos1p2pr> = 0.000376923 <sin1p2pr> = -0.000370054 <cos1p2m3> = 0.0045503 <sin1p2m3> = 0.000291352 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.609577 <sin1pr> = -0.00900839 <cos1p2pr> = 0.000448451 <sin1p2pr> = -0.000448382 <cos1p2m3> = 0.00454955 <sin1p2m3> = -1.06479e-05 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.608119 <sin1pr> = 0.000323358 <cos1p2pr> = 0.000310701 <sin1p2pr> = -0.000564809 <cos1p2m3> = 0.00454679 <sin1p2m3> = -4.28096e-05 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = 0.608452 <sin1pr> = 0.0074061 <cos1p2pr> = 0.000371011 <sin1p2pr> = -0.000427497 <cos1p2m3> = 0.00437483 <sin1p2m3> = 1.26476e-05 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = 0.0437563 <sin1> = 0.0437563 <cos1p2> = 0.000203916 <sin1p2> = 0.000106898 <cos1m2m3> = -0.0022911 <sin1m2m3> = 0.000141739
isub = 4
 <cos1pr> = -0.667896 <sin1pr> = 0.0469893 <cos1p2pr> = -0.0295409 <sin1p2pr> = -0.00156446 <cos1p2m3> = 0.00875027 <sin1p2m3> = -0.000613393 <cos1m2m3> = -0.000152205 <sin1m2m3> = 8.698e-05isub = 4
 <cos1pr> = -0.120729 <sin1pr> = -0.0861082 <cos1p2pr> = -0.0048865 <sin1p2pr> = -0.00444751 <cos1p2m3> = 0.00160841 <sin1p2m3> = 0.00117388 <cos1m2m3> = -2.18512e-05 <sin1m2m3> = -1.18159e-05isub = 4
 <cos1pr> = 0.348766 <sin1pr> = -0.126668 <cos1p2pr> = 0.0159172 <sin1p2pr> = -0.0037079 <cos1p2m3> = -0.00452848 <sin1p2m3> = 0.00172376 <cos1m2m3> = 0.000102656 <sin1m2m3> = -8.1968e-05isub = 4
 <cos1pr> = 0.486878 <sin1pr> = -0.107761 <cos1p2pr> = 0.0218897 <sin1p2pr> = -0.00212761 <cos1p2m3> = -0.0063101 <sin1p2m3> = 0.00144795 <cos1m2m3> = 0.000159763 <sin1m2m3> = -8.80122e-05isub = 4
 <cos1pr> = 0.54722 <sin1pr> = -0.0948428 <cos1p2pr> = 0.0244172 <sin1p2pr> = -0.00125425 <cos1p2m3> = -0.00707324 <sin1p2m3> = 0.00125813 <cos1m2m3> = 0.00019286 <sin1m2m3> = -0.000100002isub = 4
 <cos1pr> = 0.581173 <sin1pr> = -0.0900228 <cos1p2pr> = 0.0258822 <sin1p2pr> = -0.000877775 <cos1p2m3> = -0.00750094 <sin1p2m3> = 0.00118478 <cos1m2m3> = 0.000220032 <sin1m2m3> = -9.92648e-05isub = 4
 <cos1pr> = 0.59769 <sin1pr> = -0.0837024 <cos1p2pr> = 0.0265956 <sin1p2pr> = -0.000567625 <cos1p2m3> = -0.00769016 <sin1p2m3> = 0.00108836 <cos1m2m3> = 0.000236066 <sin1m2m3> = -0.000117476isub = 4
 <cos1pr> = 0.60526 <sin1pr> = -0.0766646 <cos1p2pr> = 0.0269018 <sin1p2pr> = -0.000168367 <cos1p2m3> = -0.00778001 <sin1p2m3> = 0.000994006 <cos1m2m3> = 0.000239369 <sin1m2m3> = -0.000111905isub = 4
 <cos1pr> = 0.610533 <sin1pr> = -0.073083 <cos1p2pr> = 0.0271067 <sin1p2pr> = -2.67247e-05 <cos1p2m3> = -0.00784857 <sin1p2m3> = 0.000946654 <cos1m2m3> = 0.000253575 <sin1m2m3> = -0.000132124isub = 4
 <cos1pr> = 0.612248 <sin1pr> = -0.0680296 <cos1p2pr> = 0.0271645 <sin1p2pr> = 0.000192485 <cos1p2m3> = -0.00786812 <sin1p2m3> = 0.000887519 <cos1m2m3> = 0.000263724 <sin1m2m3> = -0.000132486isub = 4
 <cos1pr> = 0.615888 <sin1pr> = -0.0634437 <cos1p2pr> = 0.027361 <sin1p2pr> = 0.000317452 <cos1p2m3> = -0.00790888 <sin1p2m3> = 0.000832271 <cos1m2m3> = 0.000279863 <sin1m2m3> = -0.00012245isub = 4
 <cos1pr> = 0.616196 <sin1pr> = -0.05611 <cos1p2pr> = 0.0272811 <sin1p2pr> = 0.000786221 <cos1p2m3> = -0.00791522 <sin1p2m3> = 0.000724265 <cos1m2m3> = 0.000237856 <sin1m2m3> = -0.000109243isub = 4
 <cos1pr> = 0.61502 <sin1pr> = -0.0486649 <cos1p2pr> = 0.0270702 <sin1p2pr> = 0.000976776 <cos1p2m3> = -0.00788076 <sin1p2m3> = 0.000610624 <cos1m2m3> = 0.000230521 <sin1m2m3> = -0.000101913isub = 4
 <cos1pr> = 0.617694 <sin1pr> = -0.0423514 <cos1p2pr> = 0.0271533 <sin1p2pr> = 0.00126155 <cos1p2m3> = -0.00791948 <sin1p2m3> = 0.000505558 <cos1m2m3> = 0.000242654 <sin1m2m3> = -0.000136503isub = 4
 <cos1pr> = 0.617644 <sin1pr> = -0.0355232 <cos1p2pr> = 0.0272643 <sin1p2pr> = 0.00140928 <cos1p2m3> = -0.00793988 <sin1p2m3> = 0.000406074 <cos1m2m3> = 0.000296144 <sin1m2m3> = -5.62092e-05isub = 4
 <cos1pr> = 0.614327 <sin1pr> = -0.0251698 <cos1p2pr> = 0.0267324 <sin1p2pr> = 0.00227013 <cos1p2m3> = -0.00789637 <sin1p2m3> = 0.000309914 <cos1m2m3> = 0.000261883 <sin1m2m3> = -7.03973e-05isub = 4
 <cos1pr> = 0.609784 <sin1pr> = -0.0164441 <cos1p2pr> = 0.0268546 <sin1p2pr> = 0.00228012 <cos1p2m3> = -0.00787587 <sin1p2m3> = 0.000253891 <cos1m2m3> = 0.000213427 <sin1m2m3> = -8.71451e-05isub = 4
