isub = 0
 <cos1> = 0.00151222 <sin1> = 0.00151222 <cos1p2> = 0.00482907 <sin1p2> = -0.000400478 <cos1m2m3> = -0.0149966 <sin1m2m3> = 0.00131517
isub = 0
 <cos1pr> = -0.0399079 <sin1pr> = 0.227766 <cos1p2pr> = -0.00706293 <sin1p2pr> = 0.000969828 <cos1p2m3> = -0.000466128 <sin1p2m3> = 0.00383072 <cos1m2m3> = -0.000486425 <sin1m2m3> = 0.000462228isub = 0
 <cos1pr> = -0.0371801 <sin1pr> = 0.226173 <cos1p2pr> = -0.0074628 <sin1p2pr> = 0.000756823 <cos1p2m3> = -0.000270097 <sin1p2m3> = 0.00454288 <cos1m2m3> = -2.71863e-05 <sin1m2m3> = 0.000682624isub = 0
 <cos1pr> = -0.0385966 <sin1pr> = 0.226361 <cos1p2pr> = -0.00762667 <sin1p2pr> = 0.000737419 <cos1p2m3> = -0.00136941 <sin1p2m3> = 0.00494084 <cos1m2m3> = 0.000155104 <sin1m2m3> = 0.00167631isub = 0
 <cos1pr> = -0.0380062 <sin1pr> = 0.228491 <cos1p2pr> = -0.00733306 <sin1p2pr> = 0.000436088 <cos1p2m3> = -0.000687397 <sin1p2m3> = 0.00578934 <cos1m2m3> = -0.000185705 <sin1m2m3> = 0.0010672isub = 0
 <cos1pr> = -0.0410515 <sin1pr> = 0.231363 <cos1p2pr> = -0.00754042 <sin1p2pr> = 0.000418067 <cos1p2m3> = -0.00194629 <sin1p2m3> = 0.00640028 <cos1m2m3> = -0.000414399 <sin1m2m3> = 0.00205916isub = 0
 <cos1pr> = -0.0415236 <sin1pr> = 0.230346 <cos1p2pr> = -0.00734657 <sin1p2pr> = 0.000165638 <cos1p2m3> = -0.00134609 <sin1p2m3> = 0.00462724 <cos1m2m3> = 0.000201183 <sin1m2m3> = 0.00161858isub = 0
 <cos1pr> = -0.0437524 <sin1pr> = 0.23216 <cos1p2pr> = -0.0066947 <sin1p2pr> = 0.000373686 <cos1p2m3> = -0.00111684 <sin1p2m3> = 0.00553019 <cos1m2m3> = 0.0019058 <sin1m2m3> = 0.00376023isub = 0
 <cos1pr> = -0.0473226 <sin1pr> = 0.229529 <cos1p2pr> = -0.00687857 <sin1p2pr> = -0.000305192 <cos1p2m3> = -0.00155752 <sin1p2m3> = 0.00827978 <cos1m2m3> = 0.00153426 <sin1m2m3> = 0.00487437isub = 1
 <cos1> = 0.000362084 <sin1> = 0.000362084 <cos1p2> = 0.00164346 <sin1p2> = -0.000900862 <cos1m2m3> = -0.00661749 <sin1m2m3> = -0.000959614
isub = 1
 <cos1pr> = 0.0251252 <sin1pr> = 0.0814253 <cos1p2pr> = 0.00109047 <sin1p2pr> = -9.49688e-05 <cos1p2m3> = 0.000359489 <sin1p2m3> = 0.00101241 <cos1m2m3> = 5.26701e-05 <sin1m2m3> = 0.000192906isub = 1
 <cos1pr> = -0.0311168 <sin1pr> = 0.148285 <cos1p2pr> = 0.000211578 <sin1p2pr> = 0.000211516 <cos1p2m3> = 2.55115e-05 <sin1p2m3> = 0.00159223 <cos1m2m3> = -4.38387e-05 <sin1m2m3> = 0.000292179isub = 1
 <cos1pr> = -0.0536036 <sin1pr> = 0.209061 <cos1p2pr> = -0.000857662 <sin1p2pr> = 0.000344228 <cos1p2m3> = 3.09984e-05 <sin1p2m3> = 0.00230912 <cos1m2m3> = -6.36859e-05 <sin1m2m3> = 0.000520706isub = 1
 <cos1pr> = -0.0457711 <sin1pr> = 0.216752 <cos1p2pr> = -0.00165351 <sin1p2pr> = 0.000436216 <cos1p2m3> = -2.13523e-05 <sin1p2m3> = 0.00225658 <cos1m2m3> = -6.12381e-05 <sin1m2m3> = 0.000588516isub = 1
 <cos1pr> = -0.0465217 <sin1pr> = 0.218537 <cos1p2pr> = -0.00243061 <sin1p2pr> = 0.000550639 <cos1p2m3> = -0.000198991 <sin1p2m3> = 0.00210329 <cos1m2m3> = -0.000126028 <sin1m2m3> = 0.000436546isub = 1
 <cos1pr> = -0.045962 <sin1pr> = 0.217054 <cos1p2pr> = -0.00308426 <sin1p2pr> = 0.000585316 <cos1p2m3> = -0.000343272 <sin1p2m3> = 0.00200595 <cos1m2m3> = -0.000202123 <sin1m2m3> = 0.000312531isub = 1
 <cos1pr> = -0.0446762 <sin1pr> = 0.218437 <cos1p2pr> = -0.00374651 <sin1p2pr> = 0.000667093 <cos1p2m3> = -0.000238494 <sin1p2m3> = 0.00195981 <cos1m2m3> = -0.000159267 <sin1m2m3> = 0.00029892isub = 1
 <cos1pr> = -0.0429964 <sin1pr> = 0.221516 <cos1p2pr> = -0.0043382 <sin1p2pr> = 0.000662849 <cos1p2m3> = -0.000256704 <sin1p2m3> = 0.00196544 <cos1m2m3> = -0.000119243 <sin1m2m3> = 0.000257226isub = 1
 <cos1pr> = -0.0427337 <sin1pr> = 0.223218 <cos1p2pr> = -0.00483581 <sin1p2pr> = 0.000761755 <cos1p2m3> = -0.000244247 <sin1p2m3> = 0.00203982 <cos1m2m3> = -0.000165662 <sin1m2m3> = 0.000306605isub = 1
 <cos1pr> = -0.0430735 <sin1pr> = 0.225506 <cos1p2pr> = -0.00531622 <sin1p2pr> = 0.000713316 <cos1p2m3> = -0.000108697 <sin1p2m3> = 0.00196332 <cos1m2m3> = -4.41072e-05 <sin1m2m3> = 4.17408e-05isub = 1
 <cos1pr> = -0.0410252 <sin1pr> = 0.225324 <cos1p2pr> = -0.00572431 <sin1p2pr> = 0.000822717 <cos1p2m3> = -0.000214517 <sin1p2m3> = 0.00196399 <cos1m2m3> = -0.000163047 <sin1m2m3> = 0.000176405isub = 1
 <cos1pr> = -0.0405301 <sin1pr> = 0.226204 <cos1p2pr> = -0.0061922 <sin1p2pr> = 0.000686751 <cos1p2m3> = 0.00018486 <sin1p2m3> = 0.00201622 <cos1m2m3> = -0.000166895 <sin1m2m3> = 0.000171154isub = 1
 <cos1pr> = -0.0399079 <sin1pr> = 0.227766 <cos1p2pr> = -0.00635303 <sin1p2pr> = 0.000630269 <cos1p2m3> = -0.000258487 <sin1p2m3> = 0.00199534 <cos1m2m3> = -0.000270669 <sin1m2m3> = 9.32782e-05isub = 1
 <cos1pr> = -0.0371801 <sin1pr> = 0.226173 <cos1p2pr> = -0.00658624 <sin1p2pr> = 0.000606519 <cos1p2m3> = -2.21617e-05 <sin1p2m3> = 0.00229879 <cos1m2m3> = -9.5987e-05 <sin1m2m3> = 0.00023936isub = 1
 <cos1pr> = -0.0385966 <sin1pr> = 0.226361 <cos1p2pr> = -0.00669259 <sin1p2pr> = 0.000473506 <cos1p2m3> = -0.00040292 <sin1p2m3> = 0.00243763 <cos1m2m3> = -8.93285e-05 <sin1m2m3> = 0.000633685isub = 1
 <cos1pr> = -0.0380062 <sin1pr> = 0.228491 <cos1p2pr> = -0.00664565 <sin1p2pr> = 0.000342143 <cos1p2m3> = -0.000391138 <sin1p2m3> = 0.00281402 <cos1m2m3> = -0.000309047 <sin1m2m3> = 8.72457e-05isub = 1
 <cos1pr> = -0.0410515 <sin1pr> = 0.231363 <cos1p2pr> = -0.0067206 <sin1p2pr> = 0.000398303 <cos1p2m3> = -0.000752468 <sin1p2m3> = 0.00298338 <cos1m2m3> = -0.000629081 <sin1m2m3> = 0.000654919isub = 1
 <cos1pr> = -0.0415236 <sin1pr> = 0.230346 <cos1p2pr> = -0.00608737 <sin1p2pr> = 9.83165e-05 <cos1p2m3> = -0.000911307 <sin1p2m3> = 0.00226858 <cos1m2m3> = -3.59321e-05 <sin1m2m3> = 0.000842856isub = 1
 <cos1pr> = -0.0437524 <sin1pr> = 0.23216 <cos1p2pr> = -0.00616507 <sin1p2pr> = 0.000237224 <cos1p2m3> = -0.000448354 <sin1p2m3> = 0.00267771 <cos1m2m3> = 0.000307045 <sin1m2m3> = 0.00158702isub = 1
 <cos1pr> = -0.0473226 <sin1pr> = 0.229529 <cos1p2pr> = -0.00632758 <sin1p2pr> = -0.000470293 <cos1p2m3> = -0.000658416 <sin1p2m3> = 0.00385651 <cos1m2m3> = -8.47854e-05 <sin1m2m3> = 0.002035isub = 2
 <cos1> = 3.42245e-05 <sin1> = 3.42245e-05 <cos1p2> = 0.00144827 <sin1p2> = -0.000786215 <cos1m2m3> = -0.00606171 <sin1m2m3> = -0.000677574
isub = 2
 <cos1pr> = 0.0251252 <sin1pr> = 0.0814253 <cos1p2pr> = 0.00116209 <sin1p2pr> = -5.95394e-05 <cos1p2m3> = 0.000364662 <sin1p2m3> = 0.00100267 <cos1m2m3> = 7.71504e-05 <sin1m2m3> = 0.00016953isub = 2
 <cos1pr> = -0.0311168 <sin1pr> = 0.148285 <cos1p2pr> = 0.000135831 <sin1p2pr> = 0.000211787 <cos1p2m3> = 2.84864e-06 <sin1p2m3> = 0.00160787 <cos1m2m3> = -3.33172e-05 <sin1m2m3> = 0.000251364isub = 2
 <cos1pr> = -0.0536036 <sin1pr> = 0.209061 <cos1p2pr> = -0.00105032 <sin1p2pr> = 0.000347127 <cos1p2m3> = -2.3172e-05 <sin1p2m3> = 0.00231479 <cos1m2m3> = -4.42897e-05 <sin1m2m3> = 0.000458243isub = 2
 <cos1pr> = -0.0457711 <sin1pr> = 0.216752 <cos1p2pr> = -0.00188145 <sin1p2pr> = 0.000437098 <cos1p2m3> = -7.70657e-05 <sin1p2m3> = 0.00229007 <cos1m2m3> = -4.23186e-05 <sin1m2m3> = 0.000521781isub = 2
 <cos1pr> = -0.0465217 <sin1pr> = 0.218537 <cos1p2pr> = -0.00260896 <sin1p2pr> = 0.000534181 <cos1p2m3> = -0.000237888 <sin1p2m3> = 0.00214684 <cos1m2m3> = -0.000113823 <sin1m2m3> = 0.000387769isub = 2
 <cos1pr> = -0.045962 <sin1pr> = 0.217054 <cos1p2pr> = -0.00322307 <sin1p2pr> = 0.000567305 <cos1p2m3> = -0.000366183 <sin1p2m3> = 0.00206347 <cos1m2m3> = -0.000169901 <sin1m2m3> = 0.000289294isub = 2
 <cos1pr> = -0.0446762 <sin1pr> = 0.218437 <cos1p2pr> = -0.00388423 <sin1p2pr> = 0.000645921 <cos1p2m3> = -0.00026911 <sin1p2m3> = 0.00201568 <cos1m2m3> = -0.000138556 <sin1m2m3> = 0.000252632isub = 2
 <cos1pr> = -0.0429964 <sin1pr> = 0.221516 <cos1p2pr> = -0.00437396 <sin1p2pr> = 0.000645951 <cos1p2m3> = -0.000292306 <sin1p2m3> = 0.00203763 <cos1m2m3> = -0.000141801 <sin1m2m3> = 0.000257528isub = 2
 <cos1pr> = -0.0427337 <sin1pr> = 0.223218 <cos1p2pr> = -0.00481351 <sin1p2pr> = 0.00075001 <cos1p2m3> = -0.000284268 <sin1p2m3> = 0.00209808 <cos1m2m3> = -0.000150522 <sin1m2m3> = 0.000274549isub = 2
 <cos1pr> = -0.0430735 <sin1pr> = 0.225506 <cos1p2pr> = -0.0052632 <sin1p2pr> = 0.00070102 <cos1p2m3> = -0.000154112 <sin1p2m3> = 0.00203546 <cos1m2m3> = -8.66121e-05 <sin1m2m3> = 1.8233e-05isub = 2
 <cos1pr> = -0.0410252 <sin1pr> = 0.225324 <cos1p2pr> = -0.00563424 <sin1p2pr> = 0.000732809 <cos1p2m3> = -0.000157391 <sin1p2m3> = 0.00202915 <cos1m2m3> = -9.20142e-05 <sin1m2m3> = 0.000158579isub = 2
 <cos1pr> = -0.0405301 <sin1pr> = 0.226204 <cos1p2pr> = -0.00598144 <sin1p2pr> = 0.000656506 <cos1p2m3> = 0.000164835 <sin1p2m3> = 0.00207593 <cos1m2m3> = -0.000145073 <sin1m2m3> = 0.000102668isub = 2
 <cos1pr> = -0.0399079 <sin1pr> = 0.227766 <cos1p2pr> = -0.00614738 <sin1p2pr> = 0.000540099 <cos1p2m3> = -0.000299263 <sin1p2m3> = 0.00206738 <cos1m2m3> = -0.000379978 <sin1m2m3> = 0.000186459isub = 2
 <cos1pr> = -0.0371801 <sin1pr> = 0.226173 <cos1p2pr> = -0.00654476 <sin1p2pr> = 0.000570544 <cos1p2m3> = -0.000106095 <sin1p2m3> = 0.00231351 <cos1m2m3> = -0.000105642 <sin1m2m3> = 0.000199685isub = 2
 <cos1pr> = -0.0385966 <sin1pr> = 0.226361 <cos1p2pr> = -0.00661205 <sin1p2pr> = 0.000475385 <cos1p2m3> = -0.000407658 <sin1p2m3> = 0.00253758 <cos1m2m3> = -0.000158305 <sin1m2m3> = 0.000587129isub = 2
 <cos1pr> = -0.0380062 <sin1pr> = 0.228491 <cos1p2pr> = -0.00640657 <sin1p2pr> = 6.41113e-05 <cos1p2m3> = -0.000434899 <sin1p2m3> = 0.00279629 <cos1m2m3> = -0.000203793 <sin1m2m3> = -0.00010636isub = 2
 <cos1pr> = -0.0410515 <sin1pr> = 0.231363 <cos1p2pr> = -0.0064295 <sin1p2pr> = 0.000421529 <cos1p2m3> = -0.000487964 <sin1p2m3> = 0.00306377 <cos1m2m3> = -0.00015506 <sin1m2m3> = 0.000309054isub = 2
 <cos1pr> = -0.0415236 <sin1pr> = 0.230346 <cos1p2pr> = -0.0060961 <sin1p2pr> = 0.000379003 <cos1p2m3> = -0.00102575 <sin1p2m3> = 0.00222395 <cos1m2m3> = -5.18985e-05 <sin1m2m3> = 0.000778812isub = 2
 <cos1pr> = -0.0437524 <sin1pr> = 0.23216 <cos1p2pr> = -0.00602887 <sin1p2pr> = -3.36035e-05 <cos1p2m3> = -0.000516411 <sin1p2m3> = 0.00270784 <cos1m2m3> = 0.000323631 <sin1m2m3> = 0.00158501isub = 2
 <cos1pr> = -0.0473226 <sin1pr> = 0.229529 <cos1p2pr> = -0.00613892 <sin1p2pr> = -0.000132055 <cos1p2m3> = -0.000938731 <sin1p2m3> = 0.00364242 <cos1m2m3> = 0.000104646 <sin1m2m3> = 0.00148944isub = 3
 <cos1> = 0.000324344 <sin1> = 0.000324344 <cos1p2> = 0.000692174 <sin1p2> = -0.00395991 <cos1m2m3> = 0.000322473 <sin1m2m3> = 0.000512898
isub = 3
 <cos1pr> = 0.0251252 <sin1pr> = 0.0814253 <cos1p2pr> = 0.00119899 <sin1p2pr> = -3.67646e-06 <cos1p2m3> = 0.000314751 <sin1p2m3> = 0.000910131 <cos1m2m3> = -0.000551477 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0311168 <sin1pr> = 0.148285 <cos1p2pr> = 0.000194137 <sin1p2pr> = 0.000307179 <cos1p2m3> = -7.38232e-05 <sin1p2m3> = 0.00146633 <cos1m2m3> = 0.00063016 <sin1m2m3> = 0.000313164isub = 3
 <cos1pr> = -0.0536036 <sin1pr> = 0.209061 <cos1p2pr> = -0.0009205 <sin1p2pr> = 0.000467402 <cos1p2m3> = -0.000143108 <sin1p2m3> = 0.00211174 <cos1m2m3> = -0.00054125 <sin1m2m3> = -0.00421128isub = 3
 <cos1pr> = -0.0457711 <sin1pr> = 0.216752 <cos1p2pr> = -0.00166817 <sin1p2pr> = 0.000547771 <cos1p2m3> = -0.000161914 <sin1p2m3> = 0.00211175 <cos1m2m3> = -0.00105827 <sin1m2m3> = -0.000467156isub = 3
 <cos1pr> = -0.0465217 <sin1pr> = 0.218537 <cos1p2pr> = -0.00231941 <sin1p2pr> = 0.000591657 <cos1p2m3> = -0.000288131 <sin1p2m3> = 0.00202296 <cos1m2m3> = 0.000234731 <sin1m2m3> = -0.00260076isub = 3
 <cos1pr> = -0.045962 <sin1pr> = 0.217054 <cos1p2pr> = -0.00287668 <sin1p2pr> = 0.000634765 <cos1p2m3> = -0.000380611 <sin1p2m3> = 0.00196083 <cos1m2m3> = -0.0045766 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0446762 <sin1pr> = 0.218437 <cos1p2pr> = -0.00342922 <sin1p2pr> = 0.000661038 <cos1p2m3> = -0.000298639 <sin1p2m3> = 0.00192886 <cos1m2m3> = -0.00345989 <sin1m2m3> = -4.87975e-05isub = 3
 <cos1pr> = -0.0429964 <sin1pr> = 0.221516 <cos1p2pr> = -0.0038274 <sin1p2pr> = 0.000674254 <cos1p2m3> = -0.000328231 <sin1p2m3> = 0.00195502 <cos1m2m3> = -0.000748643 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0427337 <sin1pr> = 0.223218 <cos1p2pr> = -0.00418314 <sin1p2pr> = 0.000707408 <cos1p2m3> = -0.00033073 <sin1p2m3> = 0.00200324 <cos1m2m3> = -0.01059 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0430735 <sin1pr> = 0.225506 <cos1p2pr> = -0.00459757 <sin1p2pr> = 0.000736635 <cos1p2m3> = -0.000220039 <sin1p2m3> = 0.00196732 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0410252 <sin1pr> = 0.225324 <cos1p2pr> = -0.00490919 <sin1p2pr> = 0.000713741 <cos1p2m3> = -0.000215976 <sin1p2m3> = 0.00196316 <cos1m2m3> = 0.000175421 <sin1m2m3> = 0.000908976isub = 3
 <cos1pr> = -0.0405301 <sin1pr> = 0.226204 <cos1p2pr> = -0.00517081 <sin1p2pr> = 0.000704262 <cos1p2m3> = -3.90907e-06 <sin1p2m3> = 0.00197649 <cos1m2m3> = -0.00733319 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0399079 <sin1pr> = 0.227766 <cos1p2pr> = -0.00523523 <sin1p2pr> = 0.000632384 <cos1p2m3> = -0.000308695 <sin1p2m3> = 0.0019978 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0371801 <sin1pr> = 0.226173 <cos1p2pr> = -0.00555615 <sin1p2pr> = 0.000558754 <cos1p2m3> = -0.000151901 <sin1p2m3> = 0.00216531 <cos1m2m3> = 0.00825869 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0385966 <sin1pr> = 0.226361 <cos1p2pr> = -0.0056957 <sin1p2pr> = 0.000744342 <cos1p2m3> = -0.000405408 <sin1p2m3> = 0.00228466 <cos1m2m3> = 0.00124931 <sin1m2m3> = 0.00113813isub = 3
 <cos1pr> = -0.0380062 <sin1pr> = 0.228491 <cos1p2pr> = -0.00568445 <sin1p2pr> = 0.000362381 <cos1p2m3> = -0.000494489 <sin1p2m3> = 0.00244951 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0410515 <sin1pr> = 0.231363 <cos1p2pr> = -0.00553596 <sin1p2pr> = 0.000660377 <cos1p2m3> = -0.000206889 <sin1p2m3> = 0.00290066 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0415236 <sin1pr> = 0.230346 <cos1p2pr> = -0.00517617 <sin1p2pr> = 0.000513615 <cos1p2m3> = -0.000911122 <sin1p2m3> = 0.00211862 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0437524 <sin1pr> = 0.23216 <cos1p2pr> = -0.00520739 <sin1p2pr> = 0.00028728 <cos1p2m3> = -0.000641036 <sin1p2m3> = 0.00247006 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 3
 <cos1pr> = -0.0473226 <sin1pr> = 0.229529 <cos1p2pr> = -0.00552098 <sin1p2pr> = 0.000449067 <cos1p2m3> = -0.000580467 <sin1p2m3> = 0.00305161 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 4
 <cos1> = -0.0231638 <sin1> = -0.0231638 <cos1p2> = -0.00220654 <sin1p2> = 0.00011255 <cos1m2m3> = 0.000428726 <sin1m2m3> = -4.78453e-05
isub = 4
 <cos1pr> = 0.0251252 <sin1pr> = 0.0814253 <cos1p2pr> = 0.000212359 <sin1p2pr> = -0.00188042 <cos1p2m3> = -0.000288346 <sin1p2m3> = -0.000934042 <cos1m2m3> = -8.75543e-06 <sin1m2m3> = -0.00018222isub = 4
 <cos1pr> = -0.0311168 <sin1pr> = 0.148285 <cos1p2pr> = 0.000884219 <sin1p2pr> = -0.00331866 <cos1p2m3> = 0.000346436 <sin1p2m3> = -0.00161007 <cos1m2m3> = 0.000150056 <sin1m2m3> = -0.000331057isub = 4
 <cos1pr> = -0.0536036 <sin1pr> = 0.209061 <cos1p2pr> = 0.000743043 <sin1p2pr> = -0.00467449 <cos1p2m3> = 0.000616195 <sin1p2m3> = -0.00226066 <cos1m2m3> = 0.000234828 <sin1m2m3> = -0.000470368isub = 4
 <cos1pr> = -0.0457711 <sin1pr> = 0.216752 <cos1p2pr> = 0.000118853 <sin1p2pr> = -0.00486108 <cos1p2m3> = 0.000553489 <sin1p2m3> = -0.00234895 <cos1m2m3> = 0.000234092 <sin1m2m3> = -0.000493055isub = 4
 <cos1pr> = -0.0465217 <sin1pr> = 0.218537 <cos1p2pr> = -0.000177696 <sin1p2pr> = -0.00488266 <cos1p2m3> = 0.000576291 <sin1p2m3> = -0.00237255 <cos1m2m3> = 0.000243724 <sin1m2m3> = -0.000491679isub = 4
 <cos1pr> = -0.045962 <sin1pr> = 0.217054 <cos1p2pr> = -0.000479859 <sin1p2pr> = -0.00482591 <cos1p2m3> = 0.000586308 <sin1p2m3> = -0.00235058 <cos1m2m3> = 0.000270821 <sin1m2m3> = -0.000492982isub = 4
 <cos1pr> = -0.0446762 <sin1pr> = 0.218437 <cos1p2pr> = -0.000793765 <sin1p2pr> = -0.00485011 <cos1p2m3> = 0.00058137 <sin1p2m3> = -0.00237029 <cos1m2m3> = 0.000262843 <sin1m2m3> = -0.000504343isub = 4
 <cos1pr> = -0.0429964 <sin1pr> = 0.221516 <cos1p2pr> = -0.000975808 <sin1p2pr> = -0.00488344 <cos1p2m3> = 0.000572351 <sin1p2m3> = -0.00240153 <cos1m2m3> = 0.000274284 <sin1m2m3> = -0.000524685isub = 4
 <cos1pr> = -0.0427337 <sin1pr> = 0.223218 <cos1p2pr> = -0.00109255 <sin1p2pr> = -0.00493721 <cos1p2m3> = 0.000583077 <sin1p2m3> = -0.00241739 <cos1m2m3> = 0.000281391 <sin1m2m3> = -0.000536669isub = 4
 <cos1pr> = -0.0430735 <sin1pr> = 0.225506 <cos1p2pr> = -0.00123526 <sin1p2pr> = -0.00505412 <cos1p2m3> = 0.000582675 <sin1p2m3> = -0.00243824 <cos1m2m3> = 0.000298427 <sin1m2m3> = -0.000514348isub = 4
 <cos1pr> = -0.0410252 <sin1pr> = 0.225324 <cos1p2pr> = -0.00149824 <sin1p2pr> = -0.00510679 <cos1p2m3> = 0.000592296 <sin1p2m3> = -0.00243628 <cos1m2m3> = 0.000284088 <sin1m2m3> = -0.000520538isub = 4
 <cos1pr> = -0.0405301 <sin1pr> = 0.226204 <cos1p2pr> = -0.00163925 <sin1p2pr> = -0.00502062 <cos1p2m3> = 0.000529702 <sin1p2m3> = -0.00243478 <cos1m2m3> = 0.000304821 <sin1m2m3> = -0.00053357isub = 4
 <cos1pr> = -0.0399079 <sin1pr> = 0.227766 <cos1p2pr> = -0.00165123 <sin1p2pr> = -0.00517544 <cos1p2m3> = 0.000576262 <sin1p2m3> = -0.00245084 <cos1m2m3> = 0.000269099 <sin1m2m3> = -0.000551685isub = 4
 <cos1pr> = -0.0371801 <sin1pr> = 0.226173 <cos1p2pr> = -0.00185928 <sin1p2pr> = -0.00497698 <cos1p2m3> = 0.000523412 <sin1p2m3> = -0.00243884 <cos1m2m3> = 0.000305604 <sin1m2m3> = -0.000513477isub = 4
 <cos1pr> = -0.0385966 <sin1pr> = 0.226361 <cos1p2pr> = -0.00178996 <sin1p2pr> = -0.00498552 <cos1p2m3> = 0.000599048 <sin1p2m3> = -0.0024504 <cos1m2m3> = 0.000284601 <sin1m2m3> = -0.000517939isub = 4
 <cos1pr> = -0.0380062 <sin1pr> = 0.228491 <cos1p2pr> = -0.0019288 <sin1p2pr> = -0.00530038 <cos1p2m3> = 0.000566404 <sin1p2m3> = -0.0024589 <cos1m2m3> = 0.000366232 <sin1m2m3> = -0.000555104isub = 4
 <cos1pr> = -0.0410515 <sin1pr> = 0.231363 <cos1p2pr> = -0.00199983 <sin1p2pr> = -0.00519382 <cos1p2m3> = 0.000574007 <sin1p2m3> = -0.00250183 <cos1m2m3> = 0.000294597 <sin1m2m3> = -0.000556816isub = 4
